Ind247 157 181 242 240 355 355 312 308 278 294 180 170 135 137 267 265 120 112 191 188 206 206 282 292 
Ind248 157 167 242 240 355 355 312 308 252 286 180 170 135 137 265 271 118 124 191 188 198 208 282 290 
Ind249 169 181 242 242 355 355 308 312 252 272 170 168 135 133 263 267 120 126 191 185 206 206 292 298 
Ind250 157 161 242 278 359 359 312 312 278 278 172 178 143 135 267 259 120 124 191 191 210 198 304 294 
Ind251 159 165 246 242 355 359 312 312 278 298 172 166 139 137 265 271 120 118 191 191 214 206 282 284 
Ind252 159 171 240 240 359 355 304 312 278 268 178 170 137 143 263 275 116 118 188 188 206 206 292 280 
Ind253 157 183 242 242 355 359 312 312 278 288 176 174 135 133 267 269 118 120 191 191 206 206 290 294 
Ind254 157 183 242 242 355 359 312 308 278 288 176 164 135 133 267 269 118 124 191 191 206 204 290 294 
Ind255 171 175 264 242 355 363 312 312 252 298 170 170 143 135 267 267 120 124 191 191 214 206 292 290 
Ind256 143 157 254 238 359 363 312 312 268 278 176 172 141 137 265 271 116 120 191 191 214 214 292 282 
Ind257 157 183 240 240 363 339 308 308 286 288 178 172 135 137 271 265 124 120 191 191 206 206 294 298 
Ind258 159 157 246 238 355 355 308 308 278 292 178 170 135 135 267 267 126 112 191 191 206 206 282 284 
Ind259 165 181 242 242 355 359 312 308 296 304 164 170 137 135 263 275 124 120 191 191 214 198 282 284 
Ind260 165 181 246 242 355 359 312 308 288 304 166 170 137 135 263 275 124 120 188 191 214 198 282 290 
Ind261 157 157 242 242 359 355 312 312 272 286 170 168 135 133 267 265 118 120 191 191 214 206 318 290 
Ind262 169 177 242 242 359 355 312 312 292 278 174 174 135 133 263 267 120 120 191 191 204 196 294 294 
Ind263 157 157 240 242 355 339 312 308 292 286 164 176 137 137 267 263 120 116 191 191 200 200 290 308 
Ind264 173 169 242 246 355 355 308 312 278 266 178 170 143 139 275 269 118 114 185 191 206 198 282 304 
Ind265 173 157 242 242 355 355 312 312 288 294 172 166 135 135 269 269 120 124 191 191 200 206 292 286 
Ind266 169 157 240 242 355 339 312 312 278 268 170 178 135 137 275 263 124 118 191 191 238 198 286 298 
Ind267 153 159 242 240 355 359 308 312 292 298 176 168 141 135 267 259 120 124 191 191 238 206 300 290 
Ind268 171 157 246 240 355 339 312 308 292 272 176 174 135 135 263 265 120 120 191 191 190 198 288 294 
Ind269 165 171 242 246 339 355 308 312 272 298 172 168 141 135 263 267 130 124 191 191 214 206 298 290 
Ind270 157 175 242 240 359 359 308 312 298 286 170 168 135 133 265 267 120 124 191 191 198 206 278 294 
Ind271 157 155 242 242 363 355 308 312 278 248 178 172 137 135 265 275 124 118 200 191 204 204 290 290 
Ind272 171 155 242 242 363 355 312 312 278 276 178 172 137 133 267 267 124 124 200 191 196 238 290 282 
Ind273 171 157 242 242 363 355 312 312 252 276 178 174 137 135 265 267 120 118 200 191 196 238 290 290 
Ind274 175 153 246 240 339 355 312 308 264 278 174 178 135 135 263 267 124 114 191 191 206 210 318 292 
Ind275 157 171 244 240 355 355 308 308 266 278 182 168 135 137 267 257 120 124 191 191 206 206 300 282 
Ind276 157 169 240 242 359 355 312 312 278 272 176 170 133 143 271 265 124 124 188 191 214 206 294 292 
Ind277 171 157 254 240 355 355 312 312 298 248 182 174 141 143 263 259 130 120 191 191 206 206 296 280 
Ind278 167 161 246 242 355 359 312 312 252 272 168 178 135 137 269 265 120 120 191 191 206 206 306 318 
Ind279 169 183 242 240 359 355 312 308 248 278 170 170 137 137 267 259 120 124 191 188 208 206 294 294 
Ind280 173 169 254 242 355 355 308 308 296 290 170 168 143 135 271 275 124 130 191 188 206 198 306 304 
Ind281 157 151 242 246 355 355 312 312 310 292 164 180 141 135 271 257 124 126 188 191 238 198 290 292 
Ind282 157 151 242 246 355 355 308 308 310 292 164 170 143 135 271 263 124 120 191 191 238 198 284 284 
Ind283 173 173 254 240 359 359 312 312 278 272 178 172 141 143 269 261 124 116 191 191 206 206 306 298 
Ind284 159 157 242 240 355 355 312 312 272 298 168 164 137 137 259 271 112 124 191 188 196 206 294 294 
Ind285 169 175 242 242 339 363 312 312 292 274 170 178 143 137 267 275 120 130 188 191 206 204 282 292 
Ind286 161 153 240 238 355 355 308 308 272 292 164 170 147 143 269 265 120 124 188 191 206 206 298 290 
Ind287 143 159 242 240 355 359 312 312 328 248 170 168 141 137 263 269 120 120 191 191 206 214 298 290 
Ind288 157 165 242 240 355 359 312 308 328 278 170 170 141 137 271 269 120 120 191 191 206 198 318 290 
Ind289 187 153 246 242 355 355 308 312 252 298 170 178 147 137 275 267 124 126 191 191 206 206 280 294 
Ind290 161 157 242 242 359 359 312 312 278 294 178 168 141 135 267 267 120 112 191 188 206 204 278 294 
Ind291 161 157 242 240 359 359 308 312 272 294 168 168 135 135 267 271 126 124 194 188 206 198 278 298 
Ind292 165 165 278 242 359 355 312 312 248 248 174 168 143 141 271 263 124 112 200 191 198 210 294 308 
Ind293 171 157 254 246 355 355 312 308 288 292 170 176 137 135 269 267 120 124 191 191 198 214 290 298 
Ind294 173 143 242 254 339 355 312 308 278 266 176 170 137 135 267 265 112 118 185 191 206 206 284 306 
Ind295 143 155 242 246 355 355 308 308 250 288 170 170 135 135 259 265 118 120 188 191 210 198 292 292 
Ind296 173 173 240 242 355 359 308 308 298 286 178 170 133 135 271 267 124 120 191 191 214 206 284 306 
Ind297 157 153 250 242 359 355 308 312 278 276 170 178 141 135 269 267 124 118 191 191 198 210 286 282 
Ind298 165 169 254 240 355 359 312 312 298 288 170 166 135 137 257 267 124 120 200 188 210 198 300 288 
Ind299 173 153 240 242 339 339 312 312 278 286 178 182 137 137 263 261 116 124 200 191 190 206 286 278 
Ind300 173 167 238 242 359 355 312 312 278 286 178 168 137 143 263 261 118 124 191 191 238 198 282 278 
Ind301 157 173 240 250 355 355 312 312 278 276 170 170 143 135 259 263 118 124 191 191 206 198 318 290 
Ind302 157 143 242 242 355 355 308 312 248 278 176 170 135 135 269 267 120 118 191 191 198 214 290 288 
Ind303 153 171 252 242 359 355 312 312 278 278 170 168 135 135 271 275 120 120 191 191 206 210 282 290 
Ind304 173 173 242 246 355 355 308 312 266 266 178 168 143 143 267 265 116 124 191 191 206 198 294 282 
Ind305 157 165 242 240 359 355 312 308 278 296 178 164 141 139 275 269 116 118 191 191 206 206 282 290 
Ind306 157 179 242 240 359 359 312 308 278 288 178 168 137 139 275 269 124 118 191 191 206 206 282 290 
Ind307 157 165 242 240 359 359 312 308 278 296 178 164 141 139 275 269 124 118 191 191 206 206 282 290 
Ind308 153 157 240 240 355 355 308 308 272 294 174 168 135 135 275 261 124 112 188 191 208 206 290 300 
Ind309 157 169 242 240 355 355 308 308 272 272 170 176 135 135 259 271 124 112 191 191 196 204 298 284 
Ind310 169 175 242 240 339 355 308 312 288 260 170 168 137 137 261 265 112 114 191 191 206 210 294 286 
Ind311 169 155 242 240 359 355 308 312 278 328 170 172 137 139 303 271 112 120 194 191 204 206 286 286 
Ind312 171 159 246 246 355 355 308 312 286 248 176 172 141 143 265 271 118 130 191 188 198 206 278 292 
Ind313 175 159 240 246 355 355 312 312 286 248 176 172 137 143 267 265 120 124 191 188 214 206 278 318 
Ind314 171 157 254 254 359 355 312 308 278 288 170 178 133 137 267 275 120 120 191 191 206 198 282 294 
Ind315 171 173 254 248 363 355 308 308 278 288 170 178 137 137 267 275 120 120 191 191 206 198 290 294 
Ind316 175 157 240 242 339 359 312 312 278 278 170 178 137 137 271 275 124 118 191 188 206 206 294 292 
Ind317 165 153 242 246 355 355 312 312 278 278 164 178 133 135 303 271 112 116 191 188 206 204 294 280 
Ind318 157 163 242 242 339 355 312 308 278 266 168 176 135 137 275 265 120 118 191 188 204 198 282 286 
Ind319 157 163 242 242 359 355 312 308 278 278 168 170 135 139 275 265 120 120 191 191 204 238 280 292 
Ind320 157 163 242 242 359 359 308 308 278 266 168 176 135 139 267 265 120 120 191 188 204 198 280 286 
Ind321 157 145 242 242 355 355 312 308 266 292 166 170 139 135 267 275 128 124 191 191 206 190 294 282 
Ind322 165 187 248 242 355 355 308 312 276 298 172 170 147 135 261 267 118 118 191 191 210 198 308 282 
Ind323 169 173 278 240 355 355 312 308 276 278 170 170 135 137 269 259 118 118 191 191 206 198 290 290 
Ind324 157 153 242 246 339 355 312 312 298 278 168 176 135 141 265 303 124 120 191 191 206 214 290 286 
Ind325 153 157 242 242 339 355 312 308 294 278 172 170 135 135 265 265 124 124 191 188 210 206 290 290 
Ind326 171 175 246 240 359 339 312 312 298 328 170 170 135 137 271 267 130 124 191 191 204 198 318 288 
Ind327 161 155 240 244 359 355 312 312 272 250 170 178 133 135 265 275 120 116 191 188 204 238 300 292 
Ind328 143 175 240 242 355 359 312 312 278 288 176 180 137 143 265 261 124 116 191 191 196 200 286 292 
Ind329 187 159 240 242 339 363 312 308 272 278 170 172 143 137 271 265 120 118 191 191 206 210 290 286 
Ind330 173 171 242 240 359 355 312 308 278 274 172 168 147 135 263 269 120 120 191 188 208 206 290 282 
Ind331 175 153 242 244 359 359 308 312 248 278 178 170 141 139 267 269 118 112 188 191 208 206 294 306 
Ind332 175 153 254 244 359 355 312 312 248 298 178 170 137 139 265 269 118 126 191 191 208 206 294 306 
Ind333 171 153 242 242 355 355 312 308 258 298 172 168 137 139 271 263 124 124 188 191 206 208 284 292 
Ind334 171 153 242 242 339 355 308 308 258 298 168 168 135 135 275 263 126 124 188 191 210 208 284 294 
Ind335 171 153 240 246 355 355 312 308 258 286 168 164 137 135 275 303 126 124 188 191 210 206 284 294 
Ind336 153 169 242 242 359 359 312 312 276 278 168 178 133 135 263 263 118 126 188 191 206 208 318 290 
Ind337 161 167 246 246 355 363 312 312 292 328 166 176 141 135 265 263 120 124 191 185 206 206 278 294 
Ind338 155 173 246 252 359 355 312 308 278 274 178 166 137 135 265 269 120 120 191 188 206 206 290 318 
Ind339 179 165 240 254 355 355 308 308 248 278 164 166 137 135 265 303 124 126 191 191 196 206 282 292 
Ind340 167 183 246 240 339 355 308 312 272 288 166 178 133 137 263 265 116 112 191 191 198 198 300 282 
Ind341 143 175 242 242 339 355 308 312 268 282 168 178 135 135 271 267 124 120 188 191 206 238 292 292 
Ind342 159 175 242 242 355 339 312 312 268 282 170 170 137 135 271 263 120 124 191 191 206 214 306 292 
Ind343 157 171 240 246 355 359 308 312 290 272 178 170 135 135 299 275 122 124 200 191 206 210 286 282 
Ind344 157 171 242 240 355 355 312 312 278 278 168 170 137 135 265 265 120 124 191 191 206 210 292 284 
Ind345 159 171 278 240 355 339 308 312 306 278 180 172 135 135 265 265 120 124 191 191 206 210 292 284 
Ind346 157 159 242 240 355 355 308 312 278 278 180 170 137 135 265 265 120 124 191 191 206 190 292 290 
Ind347 171 157 240 242 339 339 312 312 286 286 168 166 137 135 271 267 112 120 191 188 206 210 306 288 
Ind348 161 161 246 240 339 355 312 308 278 278 170 168 143 135 267 259 124 120 191 188 210 196 304 282 
Ind349 153 157 240 254 359 359 312 312 278 252 170 172 135 137 265 271 120 118 191 191 206 206 290 282 
Ind350 183 173 240 254 339 359 312 312 294 252 168 172 135 137 265 271 120 118 191 191 206 206 294 318 
Ind351 157 143 254 248 355 355 312 308 292 258 164 168 141 135 267 271 124 124 200 191 206 206 292 282 
Ind352 159 177 238 240 363 355 312 312 248 248 178 168 135 135 269 267 116 124 191 191 204 198 292 282 
Ind353 157 173 240 240 359 359 312 312 268 252 170 168 135 137 275 259 124 124 188 191 198 210 278 318 
Ind354 145 169 252 254 355 355 308 308 272 268 178 176 141 137 267 263 120 124 191 191 206 198 292 282 
Ind355 165 157 242 240 355 359 308 308 286 296 164 172 137 137 263 267 120 112 200 191 198 206 290 290 
Ind356 153 171 238 240 355 359 308 312 272 288 174 176 135 143 271 271 124 116 191 191 198 198 292 292 
Ind357 161 165 242 254 359 355 312 312 272 266 178 170 137 137 267 269 124 116 191 191 204 206 290 282 
Ind358 173 159 248 240 355 339 308 308 278 282 172 178 135 137 269 265 120 124 191 191 196 206 292 282 
Ind359 173 167 242 240 355 355 312 312 272 298 170 176 137 135 269 271 122 122 191 200 206 214 318 304 
Ind360 173 179 252 240 355 355 312 312 278 298 170 168 137 143 257 275 130 122 191 200 206 214 308 290 
Ind361 173 167 242 242 355 355 312 312 278 288 170 176 137 135 257 271 130 120 191 200 210 208 318 290 
Ind362 165 181 242 242 355 355 304 312 278 278 170 176 137 139 269 269 130 124 191 188 210 206 282 294 
Ind363 175 165 246 242 359 355 308 312 278 248 176 168 135 137 267 259 124 120 188 191 204 206 308 284 
Ind364 163 171 242 240 355 355 312 308 278 292 168 170 143 135 265 271 120 112 188 191 198 206 294 284 
Ind365 165 171 242 242 355 355 312 312 248 272 174 170 135 135 267 277 128 126 188 191 206 206 292 318 
Ind366 165 157 240 242 359 355 308 312 266 278 168 172 141 137 269 269 124 130 191 191 206 204 290 292 
Ind367 171 171 246 242 355 359 312 312 248 278 178 170 135 135 267 263 120 120 185 191 206 206 282 294 
Ind368 165 165 242 238 339 355 308 308 278 286 174 170 139 137 263 265 130 120 191 188 206 200 282 288 
Ind369 157 171 246 254 355 363 312 308 328 292 170 170 137 133 271 271 124 124 191 191 198 198 300 282 
Ind370 161 157 242 240 355 355 304 308 272 248 178 178 137 135 265 269 130 120 191 191 206 206 300 282 
Ind371 157 165 242 252 355 355 308 308 288 288 168 178 133 135 275 267 124 124 191 188 214 200 282 282 
Ind372 153 169 242 242 355 363 308 308 290 288 170 170 137 137 269 267 124 124 191 188 210 206 282 294 
Ind373 143 157 242 242 355 355 312 312 272 272 170 172 143 135 263 271 120 130 191 191 206 198 282 286 
Ind374 157 157 242 246 355 339 312 312 278 298 174 170 137 141 265 271 124 120 188 188 206 204 290 310 
Ind375 153 157 254 242 355 359 308 312 294 272 174 170 135 133 269 267 130 124 191 191 206 214 286 318 
Ind376 169 159 240 254 355 355 312 308 272 278 178 178 133 135 275 259 128 118 185 191 206 198 318 282 
Ind377 157 169 240 242 363 339 312 312 252 278 166 170 135 135 275 257 116 118 191 191 214 206 282 292 
Ind378 171 173 250 240 359 359 308 312 278 288 170 170 135 143 259 267 124 118 188 191 206 206 304 282 
Ind379 171 153 242 240 355 339 308 312 268 248 170 176 135 135 271 269 120 116 188 191 204 206 290 318 
Ind380 157 153 244 246 355 355 312 308 288 258 170 170 135 137 303 267 120 118 191 191 190 206 278 290 
Ind381 153 177 242 242 355 355 312 312 278 288 168 168 135 135 275 267 130 116 191 188 214 210 290 282 
Ind382 155 167 240 242 339 359 308 308 288 278 170 170 135 143 269 263 118 124 191 191 206 206 292 318 
Ind383 161 171 242 246 359 355 312 312 258 288 176 176 137 137 265 275 122 120 188 191 206 206 294 284 
Ind384 157 187 246 240 351 355 308 312 294 272 178 178 133 135 275 269 120 120 191 191 206 206 284 292 
Ind385 159 173 254 246 355 363 312 308 278 278 168 178 133 135 271 265 118 126 191 191 206 206 286 282 
Ind386 157 165 240 240 339 355 312 312 272 278 164 168 143 137 261 265 120 120 191 191 204 198 292 306 
Ind387 167 157 242 242 359 355 312 312 252 286 168 170 135 137 275 275 120 124 191 191 206 210 308 278 
Ind388 157 157 254 242 359 355 308 312 278 292 170 178 143 135 275 265 120 124 188 191 206 206 282 284 
Ind389 175 157 242 248 339 355 308 308 252 298 172 170 137 143 263 263 126 124 191 191 206 206 290 318 
Ind390 175 169 246 242 355 355 312 308 248 266 172 168 141 143 267 271 120 118 191 191 216 198 294 298 
Ind391 145 169 246 246 355 355 312 308 272 298 178 178 143 137 267 259 124 118 191 188 190 206 290 284 
Ind392 165 165 246 248 355 355 312 312 298 286 168 176 133 135 267 265 118 124 191 188 198 238 284 298 
Ind393 167 177 246 242 355 355 312 308 278 252 170 170 137 137 275 271 120 124 200 191 214 210 292 288 
Ind394 183 173 246 240 359 339 312 312 272 248 172 176 135 137 269 259 124 130 191 191 206 206 282 292 
Ind395 157 173 238 244 359 355 312 312 306 272 170 170 135 135 267 271 124 120 191 191 200 190 282 290 
Ind396 171 157 238 242 355 355 312 312 306 258 176 170 135 137 267 271 116 120 191 188 200 190 290 290 
Ind397 159 181 240 242 355 355 312 312 278 268 170 168 135 133 259 265 120 124 191 191 210 198 284 298 
Ind398 153 165 240 248 355 359 308 312 298 290 170 164 135 143 267 267 112 122 191 200 206 198 290 308 
Ind399 169 159 242 262 355 355 308 312 272 274 172 168 133 141 265 275 120 124 191 191 210 214 286 292 
Ind400 175 169 242 242 355 355 312 312 290 266 178 176 141 143 269 267 116 124 188 191 206 206 282 286 
Ind401 173 187 246 240 355 363 312 308 276 248 166 178 143 137 261 269 120 120 191 191 198 206 282 282 
Ind402 177 165 246 242 355 355 308 312 278 286 168 178 133 139 269 267 120 124 191 188 204 190 290 290 
Ind403 161 157 238 242 359 355 312 308 248 252 176 170 135 141 267 267 124 124 191 191 198 206 286 278 
Ind404 157 157 238 246 359 359 308 312 266 296 172 180 135 135 267 259 112 120 191 191 204 198 290 280 
Ind405 177 157 238 246 355 359 308 308 278 296 168 178 137 135 267 263 116 120 191 191 204 214 294 284 
Ind406 157 159 238 242 363 355 312 308 278 278 170 168 135 135 265 265 124 118 191 191 206 204 282 286 
Ind407 173 143 278 252 339 355 308 312 272 252 170 166 135 135 263 267 124 120 191 191 206 206 300 298 
Ind408 165 157 242 240 355 339 308 312 278 278 178 170 137 137 261 269 120 118 188 191 198 214 292 318 
Ind409 165 171 242 240 339 359 308 312 278 292 170 170 133 141 267 267 116 126 191 188 206 206 282 286 
Ind410 169 167 242 242 355 355 312 312 278 292 170 176 133 135 267 269 120 120 188 191 206 204 282 288 
Ind411 153 165 242 242 355 339 312 308 248 248 170 168 137 135 275 271 124 112 191 191 206 198 286 278 
Ind412 157 163 242 240 359 359 312 308 286 278 166 172 143 143 275 263 116 112 191 188 206 206 290 290 
Ind413 163 163 242 242 355 355 312 308 286 294 166 172 143 143 267 271 116 120 191 188 198 206 290 290 
Ind414 167 161 240 242 355 339 312 304 272 278 170 170 141 141 269 259 124 118 188 191 206 198 306 280 
Ind415 157 155 238 242 339 359 312 308 278 272 182 182 135 135 303 269 124 120 191 191 206 198 294 292 
Ind416 163 153 254 242 355 355 308 308 292 292 168 164 135 135 263 259 126 118 191 194 198 196 318 292 
Ind417 159 161 242 240 359 339 312 308 278 266 176 176 133 133 263 267 120 118 191 188 206 206 280 318 
Ind418 157 153 242 262 363 355 312 308 298 286 164 174 137 137 267 267 124 122 191 191 206 206 284 318 
Ind419 159 143 238 248 355 355 308 312 268 272 176 170 137 139 259 271 126 120 191 191 200 210 286 288 
Ind420 157 157 242 242 355 355 308 312 278 278 168 168 143 143 259 271 120 116 188 191 198 214 318 292 
Ind421 173 157 254 246 355 355 312 312 278 278 170 172 137 135 267 257 118 126 191 191 198 198 294 318 
Ind422 163 157 238 252 355 355 312 308 278 252 178 178 139 135 267 267 124 120 191 191 196 206 292 318 
Ind423 173 157 240 238 363 355 308 312 266 278 168 170 135 137 265 267 118 116 191 191 238 206 294 290 
Ind424 169 157 240 242 363 339 308 308 286 298 168 176 135 135 275 275 124 120 191 191 200 208 294 294 
Ind425 171 165 246 246 355 355 308 312 286 296 174 172 141 135 259 269 118 118 191 185 196 198 306 298 
Ind426 157 151 240 246 355 355 308 312 272 278 174 164 137 135 265 275 116 124 188 191 214 198 290 290 
Ind427 165 163 242 246 355 355 312 312 276 306 178 170 135 133 267 265 124 124 191 191 206 210 282 294 
Ind428 167 143 246 238 355 355 312 312 272 278 182 172 135 147 271 263 124 112 191 191 190 206 286 306 
Ind429 157 153 246 242 355 355 312 312 294 278 170 170 139 139 267 271 124 118 188 188 206 238 288 282 
Ind430 173 179 248 240 355 355 308 308 248 252 168 170 135 135 265 271 116 120 188 188 198 210 294 290 
Ind431 167 153 240 254 355 355 312 308 296 306 164 178 137 141 271 269 124 124 191 191 206 198 290 318 
Ind432 169 153 242 238 355 339 308 312 268 250 168 170 141 147 267 265 124 116 191 200 198 206 306 318 
Ind433 173 155 242 240 359 355 312 308 278 278 178 168 135 133 263 275 126 124 191 191 214 198 298 290 
Ind434 173 157 242 240 359 355 312 308 278 278 178 166 135 141 269 265 126 118 200 191 214 212 298 290 
Ind435 169 161 278 240 355 359 312 308 288 292 174 170 137 147 267 267 120 120 191 191 206 214 294 290 
Ind436 159 143 246 246 339 339 312 312 292 266 170 172 135 139 271 263 116 118 191 191 204 200 278 282 
Ind437 183 157 242 242 355 359 308 308 272 278 168 170 135 135 275 259 120 118 191 191 206 210 292 282 
Ind438 183 173 242 242 359 359 312 308 258 278 164 170 135 137 265 259 120 118 191 191 206 210 292 282 
Ind439 159 163 254 240 355 359 312 308 276 272 180 178 135 135 271 263 116 124 191 191 206 204 294 318 
Ind440 153 159 244 242 355 355 312 308 278 278 178 170 137 135 275 271 120 124 188 191 206 198 288 290 
Ind441 161 159 244 238 355 355 312 308 278 254 178 178 137 135 275 263 120 124 188 191 206 198 288 290 
Ind442 157 175 262 246 355 355 312 312 272 278 170 164 137 137 267 259 118 124 200 200 206 196 284 294 
Ind443 157 159 278 242 355 355 312 312 278 278 170 168 135 133 303 271 122 126 191 191 204 206 286 288 
Ind444 157 181 242 242 355 355 304 312 278 268 170 178 141 133 263 259 112 126 191 185 204 206 286 308 
Ind445 157 159 242 242 355 339 304 312 278 268 170 178 141 137 263 259 122 124 191 191 204 206 286 288 
Ind446 157 151 254 246 339 355 312 312 292 252 170 174 135 135 259 265 112 124 191 191 206 206 292 300 
Ind447 157 157 254 246 339 355 308 308 292 278 170 174 137 137 259 263 112 124 191 191 206 214 292 300 
Ind448 173 157 254 246 355 355 308 308 292 272 170 170 137 135 267 267 120 124 191 188 212 206 304 280 
Ind449 187 155 246 242 355 359 308 308 278 252 168 172 133 135 269 261 126 120 188 191 206 200 318 284 
Ind450 157 159 240 242 359 359 312 308 298 248 170 172 135 143 275 303 120 124 188 191 206 198 282 282 
Ind451 169 157 240 242 355 355 312 312 278 288 168 168 137 139 265 271 116 124 191 191 238 208 294 294 
Ind452 173 169 240 238 355 339 312 312 276 278 170 172 139 135 265 275 112 126 191 191 204 190 290 288 
Ind453 161 169 254 242 355 359 308 312 278 286 172 176 135 135 269 263 116 120 191 191 206 206 292 290 
Ind454 157 165 240 240 355 355 312 308 288 278 170 164 141 135 259 263 118 124 191 188 238 198 284 290 
Ind455 153 157 240 246 355 355 308 308 288 288 170 166 135 135 265 259 124 124 194 191 206 206 294 284 
Ind456 153 157 240 242 355 355 312 308 288 272 176 166 135 135 271 259 124 124 194 188 206 206 292 284 
Ind457 157 157 240 246 355 355 312 308 278 286 172 170 137 135 265 267 118 122 191 191 198 190 290 292 
Ind458 157 157 240 240 355 355 308 308 278 292 180 184 135 137 271 265 120 122 191 191 214 198 282 318 
Ind459 173 173 242 240 359 355 308 308 278 292 180 184 135 135 271 265 120 122 188 191 214 198 282 294 
Ind460 157 167 240 246 355 355 312 308 306 252 168 178 137 143 263 277 120 112 191 191 210 206 282 290 
Ind461 181 165 246 248 359 355 308 312 272 288 170 176 135 141 265 259 124 112 191 191 206 206 294 294 
Ind462 143 155 254 240 359 359 312 308 278 278 172 176 135 139 269 269 124 124 191 191 190 206 306 290 
Ind463 167 155 254 238 359 359 312 308 278 278 172 176 135 139 265 269 124 124 194 191 206 206 306 290 
Ind464 157 159 246 246 359 339 308 312 272 272 178 170 133 137 265 257 120 120 188 188 206 210 298 308 
Ind465 177 163 254 240 355 339 308 312 266 286 170 168 135 135 267 263 120 120 191 188 204 212 308 308 
Ind466 171 175 242 240 355 355 304 312 284 248 170 170 141 135 275 257 124 120 191 191 206 206 294 308 
Ind467 157 163 242 242 359 359 312 312 298 272 168 168 143 137 265 275 120 120 191 188 198 198 294 306 
Ind468 151 163 242 246 359 355 312 312 298 272 168 178 143 137 265 275 124 120 188 191 206 198 290 306 
Ind469 165 165 254 240 355 355 312 312 272 296 168 164 135 135 271 265 124 112 191 188 206 206 294 294 
Ind470 153 173 246 242 355 355 308 308 272 288 168 172 139 135 271 265 124 126 191 191 204 206 282 290 
Ind471 153 157 246 242 355 359 312 312 272 288 168 176 139 135 269 265 124 126 191 191 206 206 286 290 
Ind472 157 167 242 244 355 355 312 308 298 288 168 170 135 143 267 271 130 118 191 185 204 206 290 282 
Ind473 173 165 240 240 355 339 312 312 278 292 176 170 135 141 265 269 124 124 191 191 238 206 278 288 
Ind474 173 165 242 242 355 355 308 308 278 278 164 174 137 135 265 265 116 124 191 191 206 214 300 278 
Ind475 159 173 242 242 339 355 312 312 278 298 170 168 133 137 267 259 118 124 200 191 200 206 286 290 
Ind476 157 167 244 242 359 355 312 308 306 292 172 178 133 143 275 271 124 120 191 191 206 206 282 284 
Ind477 167 165 240 250 355 359 308 312 252 278 172 176 133 143 267 261 116 118 191 200 206 214 278 294 
Ind478 157 171 240 242 355 363 308 312 278 288 176 170 135 143 263 275 116 118 191 200 206 206 278 290 
Ind479 157 165 240 250 355 359 312 312 278 288 176 176 135 143 263 275 124 118 194 200 206 214 278 290 
Ind480 159 159 246 240 355 355 312 312 288 248 172 170 137 137 263 275 112 118 191 191 204 190 294 298 
Ind481 159 153 240 244 355 355 312 312 286 286 164 170 135 137 259 259 116 124 191 191 206 212 284 306 
Ind482 173 173 240 238 359 359 312 312 248 278 164 170 135 137 265 275 118 116 191 191 198 214 308 284 
Ind483 157 167 240 242 363 355 312 312 278 252 168 172 135 137 265 259 124 124 188 191 206 214 292 292 
Ind484 157 173 242 240 355 355 312 308 294 252 178 170 141 139 271 263 112 116 191 191 206 204 318 318 
Ind485 169 161 240 254 355 355 312 312 274 252 168 172 135 135 265 267 124 116 191 191 210 198 294 284 
Ind486 157 177 242 240 339 359 312 312 272 290 168 178 133 137 303 265 118 126 191 188 204 206 294 294 
Ind487 161 181 242 254 355 355 312 304 278 272 164 168 135 143 263 265 118 126 191 191 204 198 298 282 
Ind488 175 153 242 246 355 339 304 308 278 288 170 172 135 137 267 271 120 120 191 191 198 198 308 288 
Ind489 157 157 252 246 339 339 308 308 290 278 166 166 143 137 269 267 118 116 191 191 210 214 290 278 
Ind490 163 157 242 238 339 359 312 308 298 272 174 172 143 135 259 269 116 118 191 191 238 210 284 284 
Ind491 159 159 264 246 339 359 312 312 296 292 176 164 135 135 267 261 124 116 191 191 210 256 292 290 
Ind492 171 161 242 254 355 359 308 312 288 298 168 176 135 137 257 271 116 120 191 191 200 200 306 286 
Ind493 153 161 242 278 359 339 308 312 288 298 170 176 135 137 265 271 120 120 191 191 206 204 306 286 
Ind494 181 161 240 240 339 339 312 308 278 278 182 176 135 135 257 299 120 116 191 200 206 206 306 282 
Ind495 165 173 240 242 359 355 312 312 272 292 174 170 135 137 263 263 122 116 191 200 206 206 282 284 
Ind496 157 169 256 242 355 339 312 308 298 248 172 170 137 137 273 275 116 118 191 191 198 206 292 318 
Ind497 157 157 256 246 355 339 312 308 298 274 168 170 137 137 259 275 120 118 191 191 198 206 292 298 
Ind498 143 137 238 246 355 355 308 312 258 298 164 168 135 143 269 271 124 130 185 191 206 206 294 290 
Ind499 173 157 240 242 355 355 312 308 268 278 172 170 137 135 271 267 112 118 191 191 204 206 286 290 
Ind500 173 167 240 242 355 359 312 308 290 278 172 170 137 135 267 275 112 118 191 191 204 198 286 292 
Ind501 159 169 246 238 359 355 312 308 292 278 176 168 135 135 265 267 122 118 191 191 206 198 282 300 
Ind502 143 181 254 238 359 339 308 308 278 272 176 178 135 133 267 265 124 124 191 191 206 198 306 318 
Ind503 143 181 254 238 359 363 308 312 278 278 176 176 133 133 267 265 124 124 191 191 206 198 282 318 
Ind504 161 173 246 242 355 355 312 308 248 290 178 170 133 141 259 269 124 120 191 191 200 206 292 288 
Ind505 155 145 254 242 355 355 308 312 278 290 170 178 141 133 265 259 120 124 191 191 206 210 308 282 
