252 NA 140 NA 266 NA 124 NA 274 NA 140 NA 243 NA 180 NA 110 NA 170 NA 172 
253 NA 144 NA 268 NA 126 NA 274 NA 134 NA 243 NA 192 NA 114 NA 173 NA 274 
254 NA 144 NA 268 NA 122 NA 274 NA 134 NA 243 NA 192 NA 114 NA 170 NA 274 
255 NA 138 NA 266 NA 126 NA 274 NA 155 NA 253 NA 170 NA 112 NA 169 NA 170 
256 NA 134 NA 266 NA 126 NA 274 NA 158 NA 259 NA 180 NA 110 NA 168 NA 268 
257 NA 138 NA 266 NA 128 NA 274 NA 152 NA 247 NA 176 NA 112 NA 168 NA 278 
258 NA 136 NA 266 NA 126 NA 274 NA 134 NA 241 NA 180 NA 169 NA 171 NA 172 
259 NA 140 NA 268 NA 126 NA 274 NA 134 NA 247 NA 178 NA 112 NA 172 NA 276 
260 NA 134 NA 266 NA 126 NA 274 NA 134 NA 247 NA 178 NA 112 NA 174 NA 280 
261 NA 132 NA 266 NA 128 NA 274 NA 122 NA 241 NA 180 NA 167 NA 170 NA 268 
262 NA 132 NA 266 NA 130 NA 277 NA 119 NA 247 NA 162 NA 167 NA 171 NA 202 
263 NA 138 NA 266 NA 128 NA 274 NA 140 NA 257 NA 172 NA 112 NA 173 NA 178 
264 NA 132 NA 266 NA 128 NA 274 NA 143 NA 241 NA 186 NA 173 NA 170 NA 174 
265 NA 132 NA 266 NA 126 NA 277 NA 146 NA 245 NA 190 NA 114 NA 168 NA 178 
266 NA 144 NA 266 NA 130 NA 274 NA 146 NA 251 NA 174 NA 114 NA 172 NA 170 
267 NA 138 NA 268 NA 124 NA 274 NA 146 NA 235 NA 178 NA 112 NA 169 NA 268 
268 NA 132 NA 268 NA 124 NA 274 NA 140 NA 255 NA 176 NA 167 NA 169 NA 172 
269 NA 134 NA 266 NA 130 NA 274 NA 143 NA 241 NA 178 NA 114 NA 168 NA 178 
270 NA 144 NA 266 NA 128 NA 274 NA 146 NA 241 NA 174 NA 167 NA 169 NA 276 
271 NA 128 NA 266 NA 124 NA 274 NA 146 NA 247 NA 172 NA 112 NA 169 NA 272 
272 NA 136 NA 266 NA 124 NA 274 NA 146 NA 247 NA 172 NA 112 NA 169 NA 272 
273 NA 136 NA 266 NA 124 NA 274 NA 146 NA 247 NA 188 NA 112 NA 173 NA 272 
274 NA 140 NA 266 NA 126 NA 277 NA 146 NA 241 NA 170 NA 163 NA 169 NA 270 
275 NA 132 NA 266 NA 124 NA 274 NA 146 NA 245 NA 170 NA 112 NA 172 NA 276 
276 NA 138 NA 266 NA 128 NA 274 NA 146 NA 251 NA 168 NA 169 NA 179 NA 268 
277 NA 136 NA 266 NA 128 NA 274 NA 146 NA 255 NA 180 NA 112 NA 166 NA 178 
278 NA 134 NA 266 NA 128 NA 274 NA 140 NA 259 NA 188 NA 110 NA 167 NA 270 
279 NA 138 NA 266 NA 124 NA 277 NA 146 NA 241 NA 184 NA 167 NA 171 NA 276 
280 NA 134 NA 266 NA 128 NA 274 NA 143 NA 243 NA 176 NA 116 NA 173 NA 170 
281 NA 140 NA 266 NA 130 NA 274 NA 143 NA 243 NA 176 NA 116 NA 168 NA 174 
282 NA 144 NA 266 NA 126 NA 274 NA 134 NA 243 NA 168 NA 167 NA 168 NA 174 
283 NA 134 NA 268 NA 124 NA 274 NA 134 NA 241 NA 174 NA 114 NA 169 NA 268 
284 NA 132 NA 266 NA 132 NA 274 NA 143 NA 235 NA 182 NA 167 NA 176 NA 268 
285 NA 138 NA 266 NA 128 NA 274 NA 146 NA 255 NA 178 NA 165 NA 168 NA 178 
286 NA 134 NA 266 NA 130 NA 274 NA 143 NA 239 NA 176 NA 114 NA 173 NA 176 
287 NA 132 NA 266 NA 124 NA 274 NA 134 NA 269 NA 176 NA 114 NA 174 NA 284 
288 NA 132 NA 266 NA 124 NA 277 NA 143 NA 269 NA 176 NA 169 NA 174 NA 268 
289 NA 144 NA 266 NA 122 NA 274 NA 143 NA 247 NA 178 NA 169 NA 170 NA 176 
290 NA 138 NA 266 NA 130 NA 274 NA 167 NA 247 NA 176 NA 167 NA 172 NA 278 
291 NA 138 NA 266 NA 126 NA 274 NA 167 NA 241 NA 176 NA 167 NA 168 NA 278 
292 NA 134 NA 266 NA 126 NA 277 NA 149 NA 267 NA 168 NA 167 NA 175 NA 268 
293 NA 138 NA 266 NA 122 NA 274 NA 146 NA 249 NA 168 NA 110 NA 170 NA 270 
294 NA 134 NA 266 NA 130 NA 277 NA 146 NA 241 NA 174 NA 112 NA 171 NA 174 
295 NA 134 NA 268 NA 122 NA 274 NA 149 NA 247 NA 174 NA 110 NA 170 NA 270 
296 NA 134 NA 266 NA 126 NA 277 NA 143 NA 243 NA 172 NA 169 NA 172 NA 276 
297 NA 144 NA 266 NA 126 NA 274 NA 155 NA 255 NA 174 NA 177 NA 171 NA 174 
298 NA 134 NA 266 NA 136 NA 274 NA 143 NA 241 NA 170 NA 165 NA 187 NA 268 
299 NA 142 NA 268 NA 122 NA 274 NA 119 NA 247 NA 180 NA 167 NA 169 NA 176 
300 NA 130 NA 266 NA 122 NA 274 NA 146 NA 247 NA 178 NA 112 NA 169 NA 178 
301 NA 134 NA 266 NA 126 NA 277 NA 146 NA 269 NA 168 NA 112 NA 175 NA 178 
302 NA 134 NA 266 NA 124 NA 274 NA 143 NA 241 NA 176 NA 169 NA 170 NA 176 
303 NA 130 NA 268 NA 126 NA 274 NA 143 NA 247 NA 180 NA 169 NA 170 NA 170 
304 NA 134 NA 266 NA 126 NA 277 NA 146 NA 241 NA 174 NA 112 NA 170 NA 168 
305 NA 134 NA 266 NA 124 NA 277 NA 140 NA 241 NA 184 NA 167 NA 170 NA 278 
306 NA 134 NA 266 NA 132 NA 277 NA 167 NA 241 NA 172 NA 167 NA 170 NA 278 
307 NA 128 NA 266 NA 132 NA 277 NA 167 NA 241 NA 172 NA 167 NA 167 NA 278 
308 NA 132 NA 266 NA 130 NA 277 NA 143 NA 241 NA 182 NA 112 NA 168 NA 172 
309 NA 144 NA 266 NA 124 NA 274 NA 143 NA 255 NA 170 NA 114 NA 172 NA 268 
310 NA 144 NA 266 NA 126 NA 277 NA 134 NA 231 NA 182 NA 108 NA 173 NA 276 
311 NA 144 NA 266 NA 126 NA 277 NA 146 NA 243 NA 184 NA 108 NA 170 NA 276 
312 NA 142 NA 266 NA 126 NA 274 NA 143 NA 251 NA 186 NA 114 NA 170 NA 268 
313 NA 142 NA 266 NA 126 NA 274 NA 143 NA 251 NA 172 NA 114 NA 170 NA 268 
314 NA 128 NA 266 NA 126 NA 277 NA 143 NA 243 NA 176 NA 169 NA 176 NA 178 
315 NA 128 NA 266 NA 126 NA 274 NA 143 NA 243 NA 176 NA 169 NA 176 NA 178 
316 NA 144 NA 266 NA 126 NA 274 NA 146 NA 243 NA 180 NA 112 NA 176 NA 172 
317 NA 134 NA 266 NA 124 NA 274 NA 140 NA 243 NA 170 NA 169 NA 173 NA 172 
318 NA 168 NA 266 NA 128 NA 274 NA 143 NA 249 NA 176 NA 114 NA 169 NA 176 
319 NA 132 NA 266 NA 128 NA 274 NA 146 NA 247 NA 190 NA 112 NA 168 NA 176 
320 NA 132 NA 266 NA 128 NA 274 NA 143 NA 249 NA 190 NA 114 NA 169 NA 176 
321 NA 152 NA 266 NA 124 NA 274 NA 140 NA 247 NA 170 NA 169 NA 172 NA 176 
322 NA 136 NA 266 NA 128 NA 274 NA 149 NA 241 NA 178 NA 112 NA 175 NA 268 
323 NA 134 NA 266 NA 128 NA 274 NA 122 NA 241 NA 172 NA 167 NA 169 NA 280 
324 NA 136 NA 266 NA 124 NA 277 NA 143 NA 251 NA 180 NA 169 NA 189 NA 276 
325 NA 136 NA 266 NA 130 NA 277 NA 134 NA 247 NA 178 NA 110 NA 171 NA 276 
326 NA 134 NA 266 NA 130 NA 274 NA 149 NA 233 NA 174 NA 167 NA 167 NA 270 
327 NA 136 NA 266 NA 124 NA 274 NA 146 NA 241 NA 184 NA 114 NA 187 NA 174 
328 NA 134 NA 266 NA 128 NA 277 NA 155 NA 231 NA 168 NA 114 NA 168 NA 278 
329 NA 138 NA 266 NA 130 NA 274 NA 146 NA 243 NA 188 NA 169 NA 193 NA 174 
330 NA 132 NA 266 NA 128 NA 274 NA 140 NA 231 NA 174 NA 114 NA 170 NA 268 
331 NA 132 NA 266 NA 126 NA 277 NA 143 NA 257 NA 172 NA 171 NA 166 NA 280 
332 NA 132 NA 266 NA 132 NA 277 NA 146 NA 257 NA 182 NA 112 NA 169 NA 172 
333 NA 132 NA 266 NA 130 NA 274 NA 140 NA 241 NA 182 NA 112 NA 170 NA 172 
334 NA 132 NA 266 NA 124 NA 274 NA 140 NA 249 NA 182 NA 169 NA 170 NA 172 
335 NA 132 NA 266 NA 124 NA 274 NA 140 NA 249 NA 180 NA 169 NA 174 NA 174 
336 NA 144 NA 266 NA 124 NA 277 NA 125 NA 241 NA 168 NA 112 NA 187 NA 276 
337 NA 138 NA 266 NA 130 NA 274 NA 146 NA 243 NA 172 NA 169 NA 168 NA 274 
338 NA 138 NA 266 NA 128 NA 277 NA 146 NA 243 NA 172 NA 112 NA 179 NA 178 
339 NA 132 NA 268 NA 124 NA 274 NA 146 NA 241 NA 182 NA 167 NA 172 NA 172 
340 NA 132 NA 266 NA 130 NA 274 NA 146 NA 255 NA 180 NA 173 NA 185 NA 180 
341 NA 128 NA 266 NA 132 NA 274 NA 146 NA 245 NA 174 NA 112 NA 170 NA 174 
342 NA 128 NA 266 NA 128 NA 274 NA 146 NA 255 NA 170 NA 112 NA 168 NA 268 
343 NA 138 NA 266 NA 122 NA 274 NA 140 NA 243 NA 168 NA 163 NA 168 NA 172 
344 NA 134 NA 266 NA 132 NA 274 NA 140 NA 259 NA 168 NA 110 NA 169 NA 276 
345 NA 138 NA 266 NA 132 NA 274 NA 140 NA 259 NA 168 NA 169 NA 169 NA 276 
346 NA 134 NA 266 NA 132 NA 274 NA 140 NA 259 NA 168 NA 110 NA 172 NA 276 
347 NA 134 NA 266 NA 124 NA 274 NA 146 NA 255 NA 176 NA 167 NA 177 NA 178 
348 NA 132 NA 268 NA 124 NA 274 NA 155 NA 247 NA 192 NA 112 NA 175 NA 280 
349 NA 132 NA 266 NA 128 NA 274 NA 143 NA 249 NA 176 NA 169 NA 169 NA 172 
350 NA 132 NA 266 NA 124 NA 274 NA 113 NA 249 NA 176 NA 169 NA 169 NA 270 
351 NA 144 NA 266 NA 122 NA 274 NA 134 NA 243 NA 182 NA 112 NA 177 NA 174 
352 NA 138 NA 266 NA 126 NA 274 NA 137 NA 249 NA 176 NA 169 NA 172 NA 276 
353 NA 136 NA 266 NA 122 NA 277 NA 146 NA 231 NA 192 NA 114 NA 168 NA 268 
354 NA 134 NA 266 NA 126 NA 274 NA 134 NA 255 NA 170 NA 114 NA 169 NA 170 
355 NA 132 NA 268 NA 124 NA 274 NA 146 NA 243 NA 180 NA 165 NA 177 NA 176 
356 NA 134 NA 266 NA 130 NA 277 NA 143 NA 243 NA 170 NA 114 NA 172 NA 172 
357 NA 144 NA 266 NA 128 NA 274 NA 149 NA 269 NA 170 NA 165 NA 169 NA 176 
358 NA 136 NA 266 NA 124 NA 277 NA 158 NA 243 NA 172 NA 112 NA 168 NA 268 
359 NA 142 NA 266 NA 126 NA 277 NA 146 NA 243 NA 186 NA 108 NA 181 NA 280 
360 NA 142 NA 266 NA 124 NA 277 NA 143 NA 247 NA 168 NA 108 NA 181 NA 280 
361 NA 142 NA 266 NA 126 NA 277 NA 143 NA 247 NA 186 NA 108 NA 181 NA 280 
362 NA 136 NA 266 NA 124 NA 274 NA 119 NA 259 NA 196 NA 112 NA 170 NA 170 
363 NA 144 NA 266 NA 126 NA 274 NA 146 NA 253 NA 184 NA 114 NA 174 NA 178 
364 NA 136 NA 266 NA 124 NA 274 NA 182 NA 261 NA 184 NA 167 NA 171 NA 272 
365 NA 132 NA 266 NA 126 NA 277 NA 146 NA 231 NA 176 NA 114 NA 187 NA 280 
366 NA 138 NA 266 NA 126 NA 274 NA 146 NA 235 NA 172 NA 169 NA 168 NA 172 
367 NA 132 NA 266 NA 124 NA 274 NA 140 NA 241 NA 176 NA 112 NA 170 NA 280 
368 NA 134 NA 266 NA 124 NA 277 NA 176 NA 241 NA 174 NA 167 NA 170 NA 276 
369 NA 142 NA 266 NA 124 NA 274 NA 137 NA 239 NA 178 NA 167 NA 173 NA 190 
370 NA 128 NA 266 NA 116 NA 274 NA 143 NA 259 NA 172 NA 167 NA 170 NA 178 
371 NA 142 NA 266 NA 130 NA 274 NA 140 NA 251 NA 170 NA 167 NA 172 NA 280 
372 NA 138 NA 268 NA 126 NA 274 NA 146 NA 245 NA 186 NA 116 NA 168 NA 268 
373 NA 134 NA 266 NA 124 NA 274 NA 143 NA 255 NA 180 NA 112 NA 168 NA 172 
374 NA 132 NA 266 NA 124 NA 274 NA 143 NA 249 NA 178 NA 169 NA 172 NA 268 
375 NA 132 NA 266 NA 130 NA 274 NA 137 NA 243 NA 172 NA 169 NA 170 NA 280 
376 NA 136 NA 268 NA 130 NA 274 NA 146 NA 245 NA 172 NA 116 NA 193 NA 268 
377 NA 138 NA 266 NA 122 NA 277 NA 140 NA 245 NA 176 NA 167 NA 167 NA 172 
378 NA 134 NA 266 NA 122 NA 274 NA 140 NA 247 NA 172 NA 112 NA 170 NA 172 
379 NA 144 NA 268 NA 122 NA 274 NA 143 NA 255 NA 180 NA 110 NA 168 NA 276 
380 NA 140 NA 268 NA 130 NA 274 NA 146 NA 247 NA 182 NA 167 NA 169 NA 274 
381 NA 132 NA 266 NA 132 NA 277 NA 146 NA 235 NA 174 NA 112 NA 169 NA 176 
382 NA 138 NA 266 NA 124 NA 274 NA 146 NA 255 NA 170 NA 112 NA 174 NA 196 
383 NA 140 NA 266 NA 128 NA 274 NA 155 NA 239 NA 180 NA 116 NA 177 NA 174 
384 NA 134 NA 266 NA 126 NA 274 NA 146 NA 251 NA 170 NA 112 NA 171 NA 174 
385 NA 132 NA 266 NA 126 NA 274 NA 146 NA 261 NA 178 NA 167 NA 168 NA 268 
386 NA 144 NA 268 NA 126 NA 274 NA 137 NA 237 NA 178 NA 167 NA 177 NA 174 
387 NA 138 NA 268 NA 130 NA 274 NA 146 NA 243 NA 180 NA 112 NA 171 NA 280 
388 NA 128 NA 266 NA 124 NA 274 NA 134 NA 241 NA 154 NA 114 NA 167 NA 170 
389 NA 134 NA 266 NA 126 NA 277 NA 119 NA 255 NA 178 NA 173 NA 176 NA 276 
390 NA 132 NA 266 NA 124 NA 274 NA 146 NA 241 NA 188 NA 173 NA 170 NA 186 
391 NA 132 NA 266 NA 128 NA 277 NA 134 NA 237 NA 172 NA 169 NA 168 NA 268 
392 NA 132 NA 266 NA 124 NA 274 NA 149 NA 241 NA 172 NA 167 NA 168 NA 170 
393 NA 144 NA 266 NA 128 NA 274 NA 149 NA 251 NA 176 NA 112 NA 174 NA 172 
394 NA 134 NA 266 NA 126 NA 274 NA 140 NA 241 NA 174 NA 169 NA 169 NA 270 
395 NA 142 NA 266 NA 126 NA 274 NA 143 NA 255 NA 172 NA 114 NA 173 NA 270 
396 NA 142 NA 266 NA 128 NA 274 NA 146 NA 255 NA 172 NA 112 NA 171 NA 270 
397 NA 134 NA 266 NA 130 NA 277 NA 143 NA 261 NA 178 NA 112 NA 171 NA 280 
398 NA 136 NA 266 NA 128 NA 274 NA 146 NA 241 NA 172 NA 169 NA 168 NA 276 
399 NA 142 NA 266 NA 128 NA 277 NA 146 NA 235 NA 180 NA 112 NA 177 NA 180 
400 NA 134 NA 268 NA 124 NA 277 NA 146 NA 251 NA 170 NA 112 NA 170 NA 276 
401 NA 140 NA 266 NA 124 NA 277 NA 146 NA 245 NA 180 NA 108 NA 187 NA 176 
402 NA 140 NA 266 NA 122 NA 277 NA 146 NA 245 NA 176 NA 108 NA 168 NA 182 
403 NA 140 NA 266 NA 128 NA 274 NA 182 NA 251 NA 168 NA 114 NA 177 NA 278 
404 NA 134 NA 266 NA 124 NA 274 NA 140 NA 247 NA 172 NA 169 NA 168 NA 276 
405 NA 136 NA 266 NA 124 NA 274 NA 140 NA 247 NA 172 NA 169 NA 168 NA 276 
406 NA 144 NA 266 NA 122 NA 274 NA 143 NA 241 NA 176 NA 112 NA 171 NA 276 
407 NA 134 NA 266 NA 128 NA 274 NA 167 NA 241 NA 172 NA 114 NA 169 NA 172 
408 NA 134 NA 266 NA 124 NA 277 NA 143 NA 255 NA 180 NA 112 NA 171 NA 268 
409 NA 148 NA 266 NA 130 NA 277 NA 146 NA 241 NA 184 NA 114 NA 171 NA 170 
410 NA 140 NA 268 NA 128 NA 274 NA 146 NA 253 NA 172 NA 112 NA 171 NA 278 
411 NA 140 NA 266 NA 130 NA 274 NA 146 NA 255 NA 192 NA 112 NA 168 NA 276 
412 NA 138 NA 266 NA 124 NA 274 NA 152 NA 235 NA 172 NA 167 NA 170 NA 170 
413 NA 138 NA 266 NA 124 NA 274 NA 152 NA 235 NA 172 NA 167 NA 173 NA 170 
414 NA 134 NA 266 NA 130 NA 274 NA 149 NA 243 NA 180 NA 169 NA 171 NA 280 
415 NA 132 NA 266 NA 126 NA 274 NA 146 NA 241 NA 190 NA 169 NA 169 NA 172 
416 NA 144 NA 266 NA 128 NA 277 NA 140 NA 231 NA 172 NA 112 NA 177 NA 172 
417 NA 144 NA 266 NA 126 NA 274 NA 134 NA 241 NA 174 NA 110 NA 170 NA 276 
418 NA 132 NA 266 NA 130 NA 274 NA 143 NA 269 NA 182 NA 169 NA 170 NA 172 
419 NA 130 NA 266 NA 124 NA 274 NA 149 NA 247 NA 174 NA 169 NA 175 NA 172 
420 NA 134 NA 266 NA 122 NA 277 NA 140 NA 241 NA 170 NA 167 NA 167 NA 270 
421 NA 132 NA 266 NA 130 NA 277 NA 143 NA 243 NA 174 NA 165 NA 189 NA 276 
422 NA 134 NA 266 NA 128 NA 274 NA 146 NA 257 NA 172 NA 167 NA 172 NA 176 
423 NA 138 NA 266 NA 126 NA 274 NA 140 NA 251 NA 174 NA 169 NA 168 NA 176 
424 NA 140 NA 266 NA 122 NA 274 NA 140 NA 241 NA 178 NA 114 NA 170 NA 276 
425 NA 152 NA 266 NA 124 NA 274 NA 146 NA 251 NA 172 NA 112 NA 179 NA 270 
426 NA 134 NA 266 NA 116 NA 274 NA 140 NA 259 NA 184 NA 167 NA 170 NA 170 
427 NA 132 NA 266 NA 128 NA 274 NA 140 NA 235 NA 182 NA 171 NA 179 NA 202 
428 NA 132 NA 266 NA 130 NA 274 NA 134 NA 249 NA 182 NA 112 NA 170 NA 268 
429 NA 144 NA 266 NA 128 NA 274 NA 149 NA 243 NA 176 NA 112 NA 170 NA 170 
430 NA 142 NA 266 NA 126 NA 277 NA 146 NA 257 NA 182 NA 112 NA 172 NA 174 
431 NA 144 NA 268 NA 126 NA 274 NA 140 NA 251 NA 176 NA 112 NA 169 NA 276 
432 NA 134 NA 266 NA 124 NA 277 NA 119 NA 247 NA 172 NA 169 NA 170 NA 268 
433 NA 150 NA 266 NA 126 NA 277 NA 140 NA 235 NA 180 NA 110 NA 170 NA 176 
434 NA 132 NA 266 NA 122 NA 277 NA 140 NA 241 NA 182 NA 169 NA 179 NA 268 
435 NA 134 NA 266 NA 132 NA 274 NA 146 NA 235 NA 190 NA 114 NA 168 NA 268 
436 NA 134 NA 266 NA 128 NA 277 NA 143 NA 257 NA 172 NA 167 NA 169 NA 268 
437 NA 140 NA 266 NA 124 NA 274 NA 143 NA 247 NA 186 NA 167 NA 170 NA 170 
438 NA 140 NA 266 NA 124 NA 274 NA 143 NA 247 NA 186 NA 169 NA 170 NA 170 
439 NA 128 NA 266 NA 124 NA 274 NA 140 NA 243 NA 168 NA 167 NA 172 NA 270 
440 NA 134 NA 266 NA 126 NA 277 NA 140 NA 247 NA 182 NA 169 NA 168 NA 172 
441 NA 144 NA 266 NA 126 NA 277 NA 140 NA 251 NA 178 NA 169 NA 168 NA 172 
442 NA 132 NA 266 NA 124 NA 277 NA 146 NA 235 NA 180 NA 112 NA 172 NA 172 
443 NA 138 NA 266 NA 128 NA 274 NA 167 NA 241 NA 182 NA 112 NA 168 NA 270 
444 NA 138 NA 266 NA 130 NA 274 NA 167 NA 241 NA 178 NA 112 NA 166 NA 270 
445 NA 138 NA 266 NA 130 NA 274 NA 158 NA 241 NA 178 NA 112 NA 168 NA 270 
446 NA 144 NA 266 NA 126 NA 277 NA 146 NA 255 NA 186 NA 114 NA 168 NA 276 
447 NA 142 NA 266 NA 126 NA 277 NA 119 NA 255 NA 186 NA 114 NA 168 NA 276 
448 NA 138 NA 268 NA 128 NA 274 NA 146 NA 241 NA 188 NA 165 NA 176 NA 182 
449 NA 132 NA 266 NA 126 NA 277 NA 152 NA 243 NA 174 NA 167 NA 168 NA 172 
450 NA 144 NA 268 NA 126 NA 274 NA 143 NA 243 NA 172 NA 112 NA 173 NA 276 
451 NA 134 NA 266 NA 122 NA 277 NA 143 NA 243 NA 182 NA 112 NA 188 NA 268 
452 NA 132 NA 266 NA 130 NA 274 NA 137 NA 279 NA 176 NA 110 NA 173 NA 178 
453 NA 138 NA 266 NA 128 NA 274 NA 146 NA 235 NA 176 NA 112 NA 169 NA 182 
454 NA 148 NA 268 NA 130 NA 274 NA 122 NA 241 NA 168 NA 112 NA 174 NA 176 
455 NA 132 NA 268 NA 126 NA 277 NA 146 NA 253 NA 184 NA 169 NA 175 NA 268 
456 NA 132 NA 266 NA 124 NA 274 NA 140 NA 253 NA 174 NA 112 NA 175 NA 268 
457 NA 138 NA 266 NA 130 NA 277 NA 143 NA 257 NA 174 NA 169 NA 193 NA 276 
458 NA 132 NA 268 NA 126 NA 277 NA 140 NA 243 NA 182 NA 110 NA 177 NA 192 
459 NA 140 NA 266 NA 126 NA 277 NA 140 NA 261 NA 182 NA 112 NA 177 NA 192 
460 NA 140 NA 266 NA 124 NA 274 NA 155 NA 241 NA 170 NA 169 NA 179 NA 196 
461 NA 144 NA 268 NA 130 NA 274 NA 164 NA 241 NA 176 NA 114 NA 175 NA 172 
462 NA 140 NA 266 NA 126 NA 274 NA 146 NA 255 NA 180 NA 171 NA 172 NA 268 
463 NA 140 NA 266 NA 130 NA 274 NA 146 NA 243 NA 166 NA 171 NA 168 NA 270 
464 NA 144 NA 266 NA 128 NA 274 NA 146 NA 239 NA 176 NA 167 NA 170 NA 192 
465 NA 132 NA 266 NA 128 NA 274 NA 134 NA 243 NA 176 NA 167 NA 170 NA 170 
466 NA 140 NA 266 NA 128 NA 274 NA 146 NA 241 NA 192 NA 110 NA 168 NA 276 
467 NA 140 NA 266 NA 128 NA 274 NA 146 NA 251 NA 176 NA 167 NA 169 NA 266 
468 NA 140 NA 266 NA 128 NA 274 NA 146 NA 251 NA 176 NA 167 NA 169 NA 266 
469 NA 134 NA 266 NA 120 NA 274 NA 146 NA 245 NA 166 NA 112 NA 169 NA 172 
470 NA 134 NA 268 NA 122 NA 274 NA 146 NA 247 NA 180 NA 112 NA 173 NA 168 
471 NA 134 NA 266 NA 126 NA 274 NA 146 NA 241 NA 180 NA 112 NA 175 NA 168 
472 NA 132 NA 266 NA 126 NA 274 NA 146 NA 247 NA 180 NA 169 NA 168 NA 280 
473 NA 132 NA 266 NA 126 NA 274 NA 137 NA 243 NA 174 NA 114 NA 170 NA 268 
474 NA 134 NA 266 NA 132 NA 274 NA 155 NA 247 NA 184 NA 118 NA 173 NA 172 
475 NA 134 NA 266 NA 128 NA 274 NA 146 NA 235 NA 182 NA 167 NA 177 NA 186 
476 NA 136 NA 266 NA 124 NA 277 NA 146 NA 241 NA 178 NA 114 NA 185 NA 176 
477 NA 136 NA 268 NA 124 NA 274 NA 134 NA 243 NA 172 NA 167 NA 172 NA 278 
478 NA 138 NA 268 NA 124 NA 274 NA 149 NA 243 NA 172 NA 167 NA 172 NA 278 
479 NA 138 NA 268 NA 126 NA 274 NA 149 NA 243 NA 172 NA 165 NA 172 NA 278 
480 NA 134 NA 266 NA 124 NA 274 NA 146 NA 235 NA 182 NA 167 NA 174 NA 168 
481 NA 140 NA 266 NA 132 NA 274 NA 146 NA 241 NA 178 NA 116 NA 172 NA 276 
482 NA 146 NA 266 NA 130 NA 274 NA 140 NA 247 NA 184 NA 112 NA 170 NA 170 
483 NA 138 NA 266 NA 126 NA 274 NA 146 NA 235 NA 180 NA 167 NA 169 NA 276 
484 NA 144 NA 266 NA 132 NA 274 NA 134 NA 235 NA 176 NA 112 NA 174 NA 270 
485 NA 142 NA 266 NA 122 NA 277 NA 146 NA 247 NA 184 NA 112 NA 171 NA 280 
486 NA 138 NA 266 NA 128 NA 274 NA 140 NA 241 NA 174 NA 167 NA 167 NA 284 
487 NA 132 NA 266 NA 126 NA 274 NA 146 NA 243 NA 166 NA 110 NA 170 NA 172 
488 NA 146 NA 268 NA 122 NA 274 NA 146 NA 255 NA 166 NA 112 NA 168 NA 270 
489 NA 132 NA 266 NA 128 NA 277 NA 134 NA 255 NA 168 NA 114 NA 170 NA 214 
490 NA 132 NA 268 NA 132 NA 277 NA 146 NA 249 NA 180 NA 167 NA 166 NA 268 
491 NA 134 NA 266 NA 126 NA 274 NA 155 NA 263 NA 176 NA 114 NA 169 NA 174 
492 NA 144 NA 266 NA 128 NA 277 NA 143 NA 289 NA 178 NA 112 NA 168 NA 176 
493 NA 144 NA 266 NA 128 NA 277 NA 143 NA 243 NA 190 NA 169 NA 168 NA 178 
494 NA 144 NA 266 NA 128 NA 274 NA 146 NA 253 NA 168 NA 112 NA 172 NA 172 
495 NA 140 NA 268 NA 124 NA 274 NA 146 NA 235 NA 182 NA 177 NA 185 NA 270 
496 NA 134 NA 266 NA 130 NA 274 NA 164 NA 235 NA 178 NA 114 NA 169 NA 176 
497 NA 134 NA 266 NA 124 NA 274 NA 137 NA 235 NA 192 NA 173 NA 169 NA 176 
498 NA 140 NA 268 NA 130 NA 277 NA 146 NA 247 NA 180 NA 108 NA 169 NA 174 
499 NA 144 NA 266 NA 124 NA 274 NA 146 NA 243 NA 170 NA 167 NA 168 NA 172 
500 NA 144 NA 266 NA 124 NA 274 NA 146 NA 243 NA 172 NA 167 NA 168 NA 276 
501 NA 134 NA 266 NA 130 NA 274 NA 155 NA 235 NA 168 NA 114 NA 179 NA 170 
502 NA 132 NA 266 NA 126 NA 274 NA 137 NA 241 NA 174 NA 169 NA 179 NA 170 
503 NA 134 NA 266 NA 126 NA 274 NA 137 NA 241 NA 174 NA 169 NA 179 NA 170 
504 NA 138 NA 266 NA 122 NA 277 NA 143 NA 255 NA 176 NA 112 NA 170 NA 276 
505 NA 140 NA 266 NA 122 NA 274 NA 155 NA 235 NA 176 NA 169 NA 166 NA 270 
506 NA 140 NA 266 NA 122 NA 274 NA 134 NA 235 NA 176 NA 171 NA 173 NA 270 
507 NA 134 NA 266 NA 126 NA 274 NA 143 NA 243 NA 178 NA 167 NA 170 NA 276 
508 NA 140 NA 268 NA 124 NA 277 NA 146 NA 243 NA 174 NA 116 NA 170 NA 172 
509 NA 136 NA 266 NA 126 NA 274 NA 146 NA 241 NA 172 NA 112 NA 168 NA 276 
510 NA 150 NA 266 NA 124 NA 274 NA 140 NA 255 NA 180 NA 167 NA 169 NA 172 
511 NA 150 NA 266 NA 128 NA 274 NA 140 NA 243 NA 180 NA 167 NA 169 NA 172 
512 NA 142 NA 266 NA 130 NA 277 NA 137 NA 235 NA 174 NA 114 NA 168 NA 270 
513 NA 138 NA 266 NA 126 NA 274 NA 146 NA 243 NA 170 NA 112 NA 171 NA 268 
514 NA 132 NA 268 NA 124 NA 274 NA 146 NA 241 NA 184 NA 169 NA 170 NA 178 
515 NA 132 NA 268 NA 132 NA 274 NA 146 NA 247 NA 190 NA 167 NA 170 NA 172 
