Ind226 157 157 NA 240 359 355 312 308 286 294 170 178 NA 141 265 273 124 116 NA 191 NA 214 286 306 
Ind227 NA 169 254 248 339 359 312 312 278 278 NA 170 137 143 271 269 NA 120 NA 191 206 210 290 290 
Ind228 NA 169 254 248 339 355 312 312 278 278 NA 170 137 143 271 269 NA 120 NA 191 206 204 290 318 
Ind229 167 181 NA 248 NA 355 308 312 NA 278 170 178 NA 135 263 267 124 122 NA 191 206 206 290 290 
Ind230 173 161 NA 242 NA 355 312 308 290 286 172 170 NA 135 267 303 NA 128 191 200 206 206 300 286 
Ind231 169 171 242 242 NA 355 NA 312 NA 272 176 178 141 135 NA 271 116 124 NA 191 NA 200 NA 286 
Ind232 157 151 NA 248 363 359 308 312 272 278 178 170 137 135 269 265 118 124 191 200 198 214 290 308 
Ind233 157 165 NA 242 363 355 308 312 272 306 178 174 137 135 269 265 118 122 191 191 198 198 290 282 
Ind234 NA 167 240 242 NA 355 308 312 252 266 170 176 NA 141 273 263 112 118 191 191 198 198 NA 290 
Ind235 153 167 242 240 NA 355 NA 312 286 286 178 172 127 133 NA 259 120 120 191 191 210 206 NA 288 
Ind236 177 173 242 238 NA 355 NA 308 NA 278 174 166 NA 135 275 269 124 120 NA 191 NA 206 NA 280 
Ind237 153 159 248 240 NA 359 NA 312 278 272 NA 172 NA 135 267 269 124 120 185 191 198 206 308 294 
Ind238 NA 155 NA 242 355 355 308 312 272 258 168 176 135 135 275 265 NA 130 185 191 NA 198 NA 290 
Ind239 143 169 240 248 NA 359 NA 312 248 290 172 176 NA 141 NA 259 NA 124 NA 191 NA 206 318 306 
Ind240 161 163 250 240 339 355 312 308 NA 270 176 164 137 141 303 267 116 124 200 191 NA 198 NA 294 
Ind241 171 161 NA 240 NA 355 308 312 274 278 168 170 133 141 265 267 NA 118 188 191 NA 206 282 294 
Ind242 173 165 NA 246 359 355 NA 312 252 294 172 170 135 135 269 275 116 112 191 191 206 214 NA 282 
Ind243 NA 171 250 246 NA 355 308 312 298 278 172 178 143 137 267 275 NA 120 191 191 198 198 NA 284 
Ind244 NA 165 242 242 NA 363 NA 304 276 272 NA 176 141 141 NA 267 120 118 188 191 206 214 286 288 
Ind245 NA 151 NA 240 NA 359 308 312 NA 248 NA 178 135 141 NA 269 NA 130 191 191 NA 206 NA 298 
Ind246 173 165 242 242 NA 355 312 312 248 252 166 170 135 141 NA 271 NA 126 191 200 206 206 284 288 
Ind247 163 167 254 242 339 359 NA 308 NA 278 NA 174 137 135 263 263 NA 116 NA 191 206 204 NA 284 
Ind248 163 165 254 242 339 355 NA 308 NA 278 NA 174 137 135 263 263 NA 120 NA 191 206 208 NA 282 
Ind249 151 171 NA 238 355 359 NA 312 NA 248 176 168 143 135 263 267 124 124 NA 191 NA 206 286 282 
Ind250 171 157 242 278 359 359 312 304 304 278 166 170 NA 141 NA 265 NA 120 191 191 214 204 288 288 
Ind251 157 159 NA 242 NA 355 312 312 298 296 170 182 NA 139 267 263 NA 124 191 191 208 208 NA 290 
Ind252 167 153 NA 240 363 355 312 308 NA 274 170 166 133 135 275 265 NA 126 191 188 204 214 NA 282 
Ind253 173 155 248 246 NA 355 308 312 294 278 164 164 NA 137 NA 263 120 120 191 191 NA 198 286 290 
Ind254 173 179 248 240 NA 355 308 308 294 258 164 164 NA 137 NA 263 120 120 191 191 NA 208 286 290 
Ind255 NA 169 NA 242 355 355 312 308 298 286 NA 170 NA 133 NA 263 126 112 NA 191 NA 190 298 292 
Ind256 NA 165 242 242 359 355 312 308 NA 272 172 176 NA 133 263 265 NA 120 NA 191 NA 206 300 306 
Ind257 165 157 NA 240 355 359 312 312 272 294 176 168 143 135 269 265 118 116 NA 188 NA 190 320 282 
Ind258 NA 161 NA 242 363 355 312 308 294 248 176 178 143 143 NA 275 116 124 NA 191 NA 206 288 292 
Ind259 163 159 NA 246 339 355 NA 312 248 268 NA 170 141 135 303 263 120 120 191 191 206 214 290 294 
Ind260 163 159 NA 246 339 355 NA 312 248 268 NA 170 141 135 303 275 120 120 191 191 206 206 290 294 
Ind261 NA 153 NA 242 NA 355 312 308 272 258 178 168 NA 137 NA 265 NA 112 191 191 NA 206 286 292 
Ind262 161 143 NA 246 363 359 NA 312 NA 272 168 178 NA 143 NA 267 124 116 NA 191 210 206 NA 284 
Ind263 153 173 NA 242 NA 355 308 308 278 268 164 170 135 133 NA 265 124 124 191 188 NA 206 NA 294 
Ind264 NA 163 NA 242 355 355 312 308 NA 286 NA 172 135 135 265 267 NA 124 191 191 206 206 286 282 
Ind265 NA 165 242 242 355 363 NA 312 NA 248 NA 172 NA 135 NA 269 NA 118 191 191 206 206 300 300 
Ind266 NA 173 254 240 NA 355 312 312 252 268 184 170 NA 135 NA 303 130 112 NA 191 NA 198 278 308 
Ind267 165 157 240 246 359 355 312 308 272 284 168 178 NA 137 303 263 NA 124 200 191 206 206 290 294 
Ind268 159 153 246 240 359 339 NA 312 NA 252 172 168 NA 143 273 267 NA 124 200 188 NA 198 294 300 
Ind269 NA 173 NA 250 NA 359 312 308 278 272 176 174 137 135 NA 267 120 124 NA 191 206 206 NA 282 
Ind270 165 161 242 242 NA 339 NA 312 266 248 174 168 NA 137 267 263 130 120 191 191 198 190 282 294 
Ind271 159 173 242 238 359 339 NA 312 272 248 NA 174 NA 135 267 267 124 126 191 188 NA 206 NA 306 
Ind272 159 173 242 246 359 339 NA 312 272 248 NA 178 NA 135 267 271 124 120 191 191 NA 206 NA 306 
Ind273 159 173 242 238 359 339 NA 312 272 266 NA 174 NA 135 267 267 124 120 191 191 NA 204 NA 306 
Ind274 155 153 NA 242 NA 359 NA 312 288 286 178 176 139 137 265 269 NA 112 188 191 NA 206 294 282 
Ind275 165 161 242 242 359 355 NA 312 268 278 176 176 137 135 263 265 NA 120 NA 191 198 204 NA 280 
Ind276 159 153 240 238 355 355 312 308 NA 278 170 174 NA 143 NA 259 120 112 191 191 NA 198 NA 282 
Ind277 187 173 240 242 NA 359 308 308 NA 288 NA 172 135 135 NA 275 124 122 191 191 NA 214 NA 288 
Ind278 NA 157 238 242 355 359 312 312 278 278 170 174 NA 139 259 265 NA 112 NA 188 NA 198 284 292 
Ind279 NA 175 240 240 NA 355 312 312 NA 272 170 170 141 139 NA 269 NA 130 NA 191 198 206 NA 282 
Ind280 NA 167 242 240 NA 355 312 312 NA 278 NA 178 135 135 273 303 130 118 191 188 210 206 284 286 
Ind281 155 153 240 240 355 359 308 308 278 278 168 178 137 135 259 265 NA 124 NA 200 206 206 294 282 
Ind282 155 153 240 240 355 355 308 308 278 278 168 172 137 135 259 267 NA 120 NA 188 206 204 294 282 
Ind283 NA 157 NA 254 355 359 NA 312 NA 278 164 176 NA 143 267 265 NA 120 191 191 NA 206 282 284 
Ind284 175 167 NA 246 355 355 312 308 NA 288 170 170 137 133 265 257 120 124 200 188 NA 206 288 294 
Ind285 NA 169 NA 242 355 359 312 312 278 268 170 170 143 143 269 275 NA 116 191 191 NA 206 280 284 
Ind286 NA 157 NA 238 NA 355 NA 312 NA 276 NA 170 143 135 271 267 120 120 191 185 NA 214 NA 286 
Ind287 165 171 240 254 NA 359 308 312 NA 274 168 168 NA 137 NA 271 118 120 191 191 200 206 NA 298 
Ind288 165 143 240 254 NA 359 308 312 NA 274 168 168 NA 135 NA 267 118 120 191 191 200 206 NA 318 
Ind289 153 173 246 246 363 355 NA 312 268 286 178 182 135 137 NA 271 NA 116 NA 191 206 198 284 304 
Ind290 157 157 NA 250 355 359 304 312 264 286 NA 168 143 135 NA 261 NA 118 NA 200 NA 198 292 292 
Ind291 157 157 NA 250 355 363 304 312 264 248 NA 168 143 135 NA 273 NA 120 NA 200 NA 198 292 292 
Ind292 165 157 262 254 359 355 NA 312 286 298 NA 168 135 135 269 263 120 118 191 191 214 210 NA 308 
Ind293 173 175 NA 278 355 355 308 308 296 292 NA 170 NA 135 269 303 118 124 NA 191 NA 214 292 286 
Ind294 NA 143 244 246 NA 355 NA 308 248 276 NA 176 135 137 267 271 130 120 NA 188 210 206 300 294 
Ind295 NA 173 242 242 355 359 308 312 286 278 166 168 135 143 275 267 NA 120 188 191 198 198 282 280 
Ind296 NA 157 238 242 359 355 NA 308 278 278 170 168 NA 143 NA 265 NA 124 NA 188 NA 206 298 308 
Ind297 NA 171 NA 242 NA 339 NA 308 NA 278 178 170 135 135 269 265 124 126 NA 191 NA 214 NA 292 
Ind298 NA 159 242 240 355 359 312 308 278 288 166 170 NA 135 NA 261 120 112 NA 191 NA 204 290 290 
Ind299 NA 165 254 262 355 355 NA 312 272 272 182 166 NA 135 NA 275 NA 124 191 191 NA 210 318 294 
Ind300 NA 165 254 262 355 355 NA 308 272 272 182 166 NA 141 NA 275 NA 124 191 191 NA 206 318 294 
Ind301 NA 159 254 242 355 355 312 308 NA 286 176 168 133 141 269 267 112 120 188 191 198 206 288 294 
Ind302 159 171 254 278 355 355 308 312 278 288 NA 176 NA 135 267 269 NA 118 NA 194 NA 214 NA 282 
Ind303 NA 183 248 278 NA 355 312 308 248 278 NA 182 NA 137 275 267 126 124 NA 188 238 206 282 306 
Ind304 NA 159 240 246 NA 355 312 312 NA 248 178 170 NA 137 275 267 120 112 191 188 204 198 292 292 
Ind305 NA 157 NA 262 359 355 NA 312 272 266 176 168 139 143 NA 257 124 116 188 194 NA 190 282 294 
Ind306 NA 157 NA 262 359 355 NA 308 272 266 176 184 139 133 NA 257 124 116 188 191 NA 190 282 292 
Ind307 NA 157 NA 240 359 355 NA 312 272 298 176 184 139 143 NA 257 124 116 188 194 NA 190 282 294 
Ind308 143 157 240 246 363 367 NA 312 278 278 170 168 135 135 299 263 124 118 191 191 198 204 NA 306 
Ind309 NA 175 NA 240 NA 339 312 312 NA 252 170 168 135 141 267 275 118 116 191 191 206 204 290 282 
Ind310 181 171 246 240 355 359 312 312 292 296 182 176 137 137 265 275 120 120 188 191 NA 206 NA 288 
Ind311 181 171 246 240 355 359 312 308 292 286 182 176 137 135 265 267 120 120 188 191 NA 206 NA 288 
Ind312 157 157 240 246 NA 359 312 312 278 282 NA 168 NA 139 NA 271 120 124 188 191 206 206 282 298 
Ind313 157 157 240 242 NA 355 312 312 278 282 NA 168 NA 147 NA 265 120 124 188 191 206 206 282 298 
Ind314 157 173 254 254 355 355 308 312 NA 278 NA 178 135 137 271 265 118 124 NA 191 NA 196 NA 282 
Ind315 157 163 254 254 355 355 308 312 NA 278 NA 178 135 137 271 267 118 124 NA 191 NA 196 NA 282 
Ind316 169 157 NA 256 355 355 NA 312 252 248 172 168 NA 143 NA 259 124 124 NA 191 198 210 294 280 
Ind317 157 157 238 242 NA 359 308 312 248 278 NA 170 137 133 267 265 NA 124 NA 185 NA 206 290 294 
Ind318 153 157 240 242 359 355 308 312 278 288 178 178 133 137 NA 269 NA 124 191 188 206 200 290 290 
Ind319 153 157 240 248 359 355 308 304 278 288 178 178 133 137 NA 269 NA 124 191 191 206 206 290 290 
Ind320 153 177 240 242 359 355 308 312 278 288 178 178 133 137 NA 271 NA 124 191 188 206 200 290 290 
Ind321 161 159 242 246 355 355 NA 312 278 248 170 170 NA 137 259 303 NA 124 191 191 206 198 290 290 
Ind322 157 157 NA 240 NA 355 308 308 NA 278 170 176 135 133 263 267 NA 118 NA 188 206 214 286 292 
Ind323 169 169 NA 246 359 355 NA 312 NA 272 170 166 139 143 267 275 126 122 191 191 198 216 NA 294 
Ind324 NA 177 246 248 NA 359 312 312 NA 298 NA 178 135 135 NA 299 NA 118 191 191 206 198 284 306 
Ind325 NA 165 NA 242 NA 355 NA 308 286 268 164 168 137 137 271 259 NA 120 191 188 198 198 282 290 
Ind326 155 153 252 240 NA 359 312 312 NA 248 NA 178 137 135 NA 275 124 120 NA 191 NA 206 300 294 
Ind327 NA 151 NA 246 355 359 312 312 298 298 NA 170 137 137 267 269 120 126 NA 191 NA 206 304 288 
Ind328 153 161 246 252 NA 355 308 312 NA 288 NA 170 135 137 NA 269 NA 116 NA 191 NA 210 306 290 
Ind329 165 169 NA 242 NA 355 NA 312 278 278 174 170 137 143 NA 265 124 120 191 191 238 198 292 290 
Ind330 175 153 244 278 NA 339 NA 308 NA 278 170 178 135 135 NA 275 124 124 NA 191 198 206 286 306 
Ind331 153 169 NA 242 NA 355 308 308 NA 278 170 182 NA 135 NA 271 NA 116 NA 191 198 198 284 290 
Ind332 153 169 NA 242 NA 355 308 308 NA 278 170 182 NA 135 NA 269 NA 130 NA 191 198 198 284 290 
Ind333 171 173 248 246 NA 351 308 308 NA 258 NA 170 NA 143 261 267 124 122 188 200 NA 214 282 298 
Ind334 171 173 248 246 NA 351 308 308 NA 258 NA 164 NA 143 261 263 124 120 188 188 NA 200 282 298 
Ind335 171 173 248 248 NA 363 308 308 NA 258 NA 164 NA 143 261 267 124 122 188 188 NA 214 282 298 
Ind336 NA 161 246 254 359 355 NA 312 NA 272 NA 172 NA 135 265 265 124 120 191 191 NA 214 298 290 
Ind337 NA 161 242 246 NA 359 312 312 NA 278 NA 168 133 137 NA 259 120 124 NA 188 NA 198 NA 278 
Ind338 NA 157 264 256 NA 355 312 312 NA 252 166 178 141 137 269 261 116 130 191 191 NA 206 292 298 
Ind339 157 153 242 246 339 359 NA 308 NA 298 170 170 NA 141 265 267 124 112 191 188 NA 206 292 308 
Ind340 177 155 246 242 339 355 308 312 288 272 166 170 135 137 263 275 NA 124 NA 191 214 206 292 294 
Ind341 NA 171 NA 278 NA 355 NA 312 NA 278 168 170 143 133 NA 275 NA 118 NA 191 NA 198 306 292 
Ind342 NA 171 NA 278 NA 355 NA 312 NA 276 168 170 143 137 NA 275 NA 118 NA 191 NA 198 306 290 
Ind343 NA 157 250 246 NA 355 308 312 NA 272 NA 184 135 133 NA 269 118 120 188 191 NA 198 284 288 
Ind344 NA 161 240 240 355 355 312 308 248 298 NA 176 141 137 NA 257 124 124 191 191 NA 238 306 290 
Ind345 NA 161 240 240 355 339 312 308 248 248 NA 176 141 137 NA 257 124 124 191 191 NA 238 306 284 
Ind346 NA 167 240 240 355 355 312 308 248 248 NA 170 141 137 NA 271 124 124 191 191 NA 238 306 290 
Ind347 NA 157 NA 248 NA 359 312 312 278 282 168 170 NA 135 267 265 NA 118 NA 188 206 206 298 290 
Ind348 NA 159 NA 254 NA 359 NA 312 288 258 NA 178 NA 137 NA 271 124 130 NA 191 206 214 NA 318 
Ind349 NA 151 NA 246 NA 355 308 312 272 296 178 170 133 133 NA 269 120 120 191 188 NA 198 NA 290 
Ind350 NA 169 NA 246 NA 355 308 312 272 296 178 170 133 133 NA 271 120 130 191 188 NA 206 NA 290 
Ind351 157 157 242 278 NA 359 NA 312 NA 278 168 170 NA 137 NA 269 124 112 191 191 214 200 306 308 
Ind352 169 171 NA 242 355 355 312 308 NA 290 NA 172 141 141 NA 267 NA 118 191 191 NA 206 290 286 
Ind353 NA 167 246 246 355 355 NA 308 268 278 NA 178 NA 137 259 267 118 124 191 191 206 206 286 284 
Ind354 NA 153 240 242 NA 355 308 312 NA 278 176 176 141 137 271 275 120 116 NA 191 NA 198 NA 282 
Ind355 183 171 NA 240 NA 355 NA 308 NA 306 NA 168 137 137 NA 271 120 128 NA 191 NA 206 282 280 
Ind356 161 169 242 248 NA 355 312 312 278 292 172 178 141 137 NA 263 NA 118 191 191 206 206 NA 292 
Ind357 167 155 NA 242 359 355 308 312 NA 272 168 170 135 135 NA 267 NA 124 NA 191 206 206 306 278 
Ind358 183 159 242 240 355 355 NA 320 278 278 178 164 NA 135 265 271 124 120 NA 191 204 206 290 300 
Ind359 165 157 NA 262 NA 359 312 308 278 306 176 178 135 135 267 267 NA 112 NA 191 190 206 288 294 
Ind360 165 157 NA 252 NA 355 312 308 278 288 176 178 135 135 267 267 NA 124 NA 191 190 198 288 298 
Ind361 165 155 NA 252 NA 355 312 312 278 288 176 178 135 137 267 267 NA 112 NA 191 190 198 288 298 
Ind362 159 143 242 250 339 355 NA 312 278 288 NA 168 133 147 265 265 NA 120 NA 191 NA 196 286 282 
Ind363 NA 171 NA 242 355 355 312 312 286 288 NA 176 NA 139 269 269 120 120 191 200 NA 204 282 282 
Ind364 155 173 242 254 355 355 312 308 298 278 NA 170 NA 135 267 267 NA 112 NA 191 198 210 300 304 
Ind365 NA 157 242 254 NA 355 NA 312 NA 288 178 166 137 141 267 271 NA 124 NA 191 NA 206 NA 308 
Ind366 173 173 NA 240 355 355 NA 312 NA 278 168 172 135 133 NA 267 124 120 191 188 206 206 290 290 
Ind367 NA 157 242 240 NA 355 312 312 292 272 170 168 NA 133 267 267 NA 124 191 191 214 206 290 292 
Ind368 NA 157 NA 254 355 355 312 312 278 288 170 170 NA 133 265 265 126 118 191 188 NA 206 318 292 
Ind369 169 153 NA 240 NA 355 312 308 NA 278 170 170 135 135 273 267 NA 122 191 191 206 210 NA 278 
Ind370 173 167 238 240 NA 355 312 308 NA 278 164 170 135 135 NA 265 NA 120 191 191 238 198 NA 288 
Ind371 157 173 NA 246 355 355 312 308 298 272 176 166 NA 135 NA 265 124 120 191 188 NA 212 284 292 
Ind372 NA 173 246 240 359 355 312 312 NA 286 172 176 NA 135 299 267 NA 118 NA 191 204 198 294 280 
Ind373 157 153 250 250 NA 355 312 312 248 282 166 178 137 137 265 271 116 120 NA 191 NA 210 298 284 
Ind374 161 161 NA 254 NA 359 312 312 NA 278 172 168 143 135 NA 259 130 124 NA 191 NA 210 NA 294 
Ind375 177 157 252 250 355 359 NA 308 278 298 NA 172 135 135 NA 267 124 124 NA 200 238 214 284 284 
Ind376 NA 165 NA 238 339 339 308 312 252 248 170 176 NA 137 NA 263 130 124 191 191 198 204 300 280 
Ind377 157 169 NA 240 339 355 312 312 NA 278 NA 170 135 135 NA 267 112 130 NA 200 NA 206 NA 280 
Ind378 NA 157 NA 242 355 355 312 312 286 266 176 176 135 135 263 257 124 124 NA 191 206 238 292 288 
Ind379 159 173 NA 238 355 339 NA 308 278 278 168 170 143 135 265 263 124 112 191 188 206 198 298 292 
Ind380 NA 159 242 242 355 355 NA 312 328 278 174 176 139 135 269 261 NA 122 NA 191 NA 214 290 300 
Ind381 165 171 NA 242 359 355 312 308 NA 290 164 168 143 135 NA 265 118 120 NA 200 NA 200 NA 290 
Ind382 173 161 242 242 NA 355 NA 308 278 266 NA 178 143 135 259 269 NA 116 191 191 NA 206 NA 282 
Ind383 NA 181 246 240 NA 359 312 312 272 292 172 170 137 135 NA 263 118 118 NA 188 206 238 280 318 
Ind384 NA 171 NA 246 NA 359 312 308 278 288 NA 170 NA 137 NA 265 NA 120 NA 191 210 206 NA 294 
Ind385 173 159 240 246 339 355 312 312 NA 252 184 170 135 135 269 239 NA 120 NA 200 NA 206 290 288 
Ind386 173 163 NA 238 NA 359 308 312 278 300 NA 168 135 135 267 265 120 124 191 188 NA 214 294 294 
Ind387 NA 153 254 248 339 359 308 312 NA 272 168 170 137 137 269 265 120 116 191 191 NA 210 318 300 
Ind388 161 167 NA 278 339 355 NA 312 286 278 174 182 141 143 271 263 NA 124 191 191 198 198 NA 318 
Ind389 NA 165 242 242 NA 359 312 312 NA 292 NA 184 135 137 269 273 124 126 191 191 214 204 282 302 
Ind390 175 159 NA 246 359 355 NA 308 NA 250 178 182 137 135 NA 265 126 120 NA 188 200 206 NA 318 
Ind391 161 157 NA 248 NA 339 NA 308 298 278 NA 172 133 135 269 267 124 118 NA 188 190 200 280 286 
Ind392 165 159 NA 246 355 355 NA 312 328 278 NA 172 137 135 275 263 120 130 NA 191 214 204 NA 282 
Ind393 157 157 254 242 339 355 NA 312 NA 248 170 170 NA 141 NA 275 NA 124 194 191 NA 208 298 292 
Ind394 NA 165 248 242 359 355 308 312 NA 272 176 168 NA 135 271 265 118 120 NA 191 206 204 NA 300 
Ind395 173 153 NA 246 355 339 312 312 272 278 NA 172 NA 137 267 267 124 124 NA 191 206 214 290 290 
Ind396 173 153 NA 246 355 355 312 312 272 272 NA 172 NA 137 267 269 124 124 NA 194 206 206 290 290 
Ind397 153 165 242 264 355 355 308 308 NA 286 168 170 143 135 NA 267 NA 124 191 191 206 210 NA 298 
Ind398 153 169 240 278 NA 355 312 312 252 278 NA 178 137 137 267 269 120 124 NA 191 206 198 318 282 
Ind399 NA 173 NA 242 NA 355 312 312 NA 276 NA 168 137 137 263 265 NA 118 NA 191 206 214 292 294 
Ind400 157 173 NA 242 355 355 312 312 272 278 170 176 135 135 259 267 NA 116 191 191 NA 206 NA 306 
Ind401 NA 157 NA 242 NA 359 NA 312 278 278 170 170 NA 143 263 259 124 120 NA 188 206 198 NA 288 
Ind402 171 157 242 242 NA 355 308 308 248 296 NA 178 143 135 275 267 120 124 191 185 208 198 278 282 
Ind403 NA 153 246 278 NA 359 308 312 NA 272 172 176 147 147 267 267 NA 124 NA 188 NA 206 NA 292 
Ind404 NA 159 246 254 355 359 304 312 278 298 172 178 137 137 265 263 NA 112 188 191 198 204 290 278 
Ind405 NA 159 246 240 355 355 304 312 278 276 172 164 137 137 265 263 NA 112 188 191 198 204 290 278 
Ind406 171 159 NA 240 NA 355 312 304 266 268 170 178 135 137 267 271 124 112 191 191 198 198 NA 278 
Ind407 NA 159 246 246 339 355 NA 308 272 254 172 170 NA 135 267 267 118 124 191 191 NA 206 282 294 
Ind408 NA 173 NA 242 355 359 308 308 292 278 NA 170 NA 139 263 267 118 120 191 188 238 190 286 318 
Ind409 153 155 NA 242 355 359 NA 312 298 258 NA 172 133 143 267 265 NA 118 191 191 NA 206 306 294 
Ind410 157 167 242 242 355 363 312 312 286 278 170 176 135 143 265 267 NA 120 NA 191 206 204 300 282 
Ind411 NA 161 NA 278 339 355 312 312 258 272 168 170 NA 135 271 265 NA 124 191 191 206 206 NA 292 
Ind412 NA 173 240 240 355 355 312 312 278 278 176 164 NA 135 267 275 122 124 NA 191 206 206 NA 294 
Ind413 NA 173 240 240 355 355 312 312 278 278 176 164 NA 135 267 275 122 120 NA 191 206 198 NA 290 
Ind414 NA 159 NA 240 355 355 308 308 288 286 178 170 137 135 NA 265 122 116 191 191 NA 204 NA 284 
Ind415 NA 153 NA 242 355 355 312 312 272 286 168 170 137 139 NA 265 NA 112 NA 188 NA 208 306 284 
Ind416 177 173 256 242 NA 355 312 308 278 292 172 168 143 143 269 275 NA 120 188 194 NA 206 NA 292 
Ind417 175 171 242 242 355 355 308 312 NA 306 170 170 135 135 267 265 112 124 191 188 NA 198 318 284 
Ind418 181 157 242 246 NA 355 312 308 NA 252 166 172 141 135 267 269 112 120 NA 191 206 206 290 294 
Ind419 177 173 254 242 NA 355 312 312 272 294 NA 172 133 143 259 265 126 118 191 191 NA 206 NA 278 
Ind420 157 157 NA 240 355 355 308 312 NA 286 172 170 NA 141 NA 275 NA 118 NA 191 208 210 NA 290 
Ind421 157 187 240 242 355 355 312 312 268 272 NA 168 143 133 265 275 116 118 200 188 NA 238 308 294 
Ind422 NA 169 NA 240 NA 355 308 308 272 268 NA 172 137 135 269 267 118 112 NA 185 208 206 288 294 
Ind423 173 159 246 242 NA 359 312 308 298 252 176 178 NA 135 NA 259 120 124 191 191 214 214 NA 318 
Ind424 171 173 248 246 NA 355 NA 312 278 288 170 178 133 137 267 303 NA 118 185 185 238 198 294 292 
Ind425 NA 187 242 250 NA 359 NA 312 248 248 172 178 NA 143 NA 275 NA 120 NA 191 208 198 288 290 
Ind426 159 165 NA 238 355 359 312 312 NA 252 170 178 135 137 267 265 124 112 188 188 212 206 NA 304 
Ind427 159 157 NA 242 355 355 308 312 288 266 168 168 141 135 265 265 124 116 191 191 NA 198 306 290 
Ind428 169 177 252 240 359 355 308 308 NA 278 170 168 141 135 265 259 120 116 NA 191 206 210 NA 294 
Ind429 NA 159 238 254 NA 355 308 312 NA 292 NA 176 147 135 261 265 120 120 188 191 210 214 288 290 
Ind430 NA 155 NA 242 359 355 308 308 NA 278 NA 170 139 137 NA 273 NA 120 200 191 196 198 286 300 
Ind431 NA 165 242 242 NA 359 NA 308 268 278 170 176 NA 135 265 269 124 124 191 191 206 204 290 284 
Ind432 157 167 252 242 355 359 NA 312 248 272 180 164 NA 133 261 265 112 120 188 191 206 204 290 288 
Ind433 NA 173 NA 254 NA 359 312 312 NA 278 168 178 NA 137 269 265 NA 120 191 191 214 206 284 282 
Ind434 NA 171 NA 254 NA 359 312 312 NA 278 168 176 NA 135 269 275 NA 120 191 191 214 206 284 294 
Ind435 NA 157 246 254 355 339 308 308 266 296 NA 170 NA 135 271 275 120 118 191 188 206 190 NA 308 
Ind436 169 183 242 242 NA 359 NA 312 272 268 182 170 133 133 259 257 116 124 NA 191 NA 190 NA 292 
Ind437 157 155 242 242 NA 355 308 312 NA 266 170 182 135 135 265 263 120 124 188 188 NA 204 294 308 
Ind438 157 157 242 242 NA 355 308 312 NA 296 170 170 135 135 265 263 120 124 188 191 NA 206 294 318 
Ind439 181 169 242 240 359 355 NA 312 NA 278 NA 170 NA 141 NA 275 120 120 200 191 206 206 306 278 
Ind440 NA 157 262 240 355 359 NA 312 NA 286 NA 172 NA 139 275 259 116 112 188 191 198 188 NA 298 
Ind441 NA 157 262 242 355 359 NA 308 NA 264 NA 172 NA 139 275 259 116 118 188 188 198 206 NA 298 
Ind442 157 157 NA 246 339 339 NA 312 272 278 174 164 147 133 269 265 112 118 188 191 206 198 NA 308 
Ind443 NA 173 242 278 359 339 NA 308 254 278 NA 168 NA 137 NA 267 NA 120 NA 191 NA 198 NA 290 
Ind444 NA 177 242 254 359 355 NA 308 254 278 NA 168 NA 137 NA 267 NA 120 NA 191 NA 198 NA 290 
Ind445 NA 177 242 254 359 355 NA 308 254 306 NA 178 NA 137 NA 267 NA 120 NA 191 NA 198 NA 288 
Ind446 169 163 NA 242 355 339 308 312 274 278 168 172 139 135 NA 263 120 120 NA 191 NA 206 280 318 
Ind447 169 163 NA 242 355 339 308 312 274 288 168 172 139 141 NA 267 120 124 NA 191 NA 206 280 318 
Ind448 157 143 NA 240 NA 355 308 308 NA 278 164 176 135 135 263 267 NA 124 NA 188 NA 190 NA 288 
Ind449 NA 159 NA 242 NA 363 312 308 286 248 NA 178 133 137 265 275 NA 124 NA 191 206 206 NA 290 
Ind450 NA 167 246 254 359 355 312 312 298 266 NA 176 133 137 265 265 118 122 NA 191 206 206 294 288 
Ind451 157 167 242 242 339 355 312 312 266 278 170 172 NA 135 265 265 124 120 NA 191 206 198 294 284 
Ind452 161 165 238 242 NA 359 NA 308 278 252 NA 172 135 143 267 271 NA 120 191 191 206 210 NA 284 
Ind453 NA 171 240 240 355 355 312 312 276 278 178 168 137 135 NA 267 120 120 NA 191 198 198 NA 318 
Ind454 NA 145 238 246 NA 339 312 312 294 278 176 174 141 135 263 269 124 116 NA 191 198 206 NA 300 
Ind455 143 157 NA 248 355 355 312 312 NA 292 NA 172 141 127 NA 263 118 120 191 191 198 200 282 300 
Ind456 143 157 NA 248 355 359 312 312 NA 292 NA 176 141 127 NA 263 118 120 191 191 198 238 282 288 
Ind457 157 171 NA 242 NA 355 312 304 292 252 NA 168 135 137 NA 269 112 124 191 191 NA 206 282 286 
Ind458 171 169 NA 242 363 359 NA 308 288 292 170 170 135 141 269 259 124 120 191 191 NA 200 308 288 
Ind459 171 171 NA 242 363 359 NA 308 288 292 170 170 135 143 269 259 124 120 191 188 NA 200 308 288 
Ind460 NA 157 240 248 NA 339 NA 312 272 252 168 168 137 143 263 257 130 124 NA 191 206 214 292 282 
Ind461 NA 173 246 254 355 339 308 312 NA 278 172 176 NA 143 259 263 120 118 188 191 206 206 306 282 
Ind462 157 155 NA 254 NA 355 308 312 NA 292 NA 174 NA 137 259 267 NA 118 NA 191 206 210 NA 320 
Ind463 157 155 NA 252 NA 355 308 312 NA 292 NA 174 NA 135 259 267 NA 118 NA 191 206 210 NA 320 
