238 143 159 240 238 NA 355 NA 312 248 294 NA 174 NA 133 NA 259 120 124 191 200 204 206 NA 304 
239 165 157 242 240 NA 359 NA 308 NA 298 170 178 141 137 NA 267 NA 118 191 191 206 206 292 294 
240 157 173 240 242 355 355 308 312 NA 278 166 168 137 137 259 259 NA 116 191 200 204 212 NA 290 
241 165 175 238 248 355 339 308 308 276 266 170 164 NA 135 NA 261 116 118 191 191 214 204 NA 318 
242 NA 157 NA 278 355 339 308 312 278 286 168 168 135 137 265 267 NA 112 188 191 NA 206 NA 288 
243 163 169 256 254 NA 339 NA 308 248 252 166 176 135 137 NA 271 124 120 NA 191 NA 198 NA 294 
244 157 159 254 240 NA 359 NA 312 252 268 166 176 133 143 NA 263 120 120 NA 191 206 198 304 284 
245 159 177 242 240 339 355 NA 308 NA 278 NA 174 NA 137 NA 269 NA 124 200 188 NA 206 NA 294 
246 169 157 242 242 NA 355 NA 312 258 278 168 182 NA 135 269 259 NA 118 191 191 210 198 282 290 
247 NA 165 NA 250 NA 355 NA 312 NA 272 164 170 137 143 NA 267 NA 120 188 191 NA 214 300 288 
248 NA 155 NA 250 NA 359 NA 312 NA 272 164 168 137 135 NA 267 NA 120 188 191 NA 198 300 288 
249 NA 143 NA 242 355 355 NA 312 278 250 178 170 NA 143 265 263 120 124 NA 191 NA 206 NA 282 
250 171 165 NA 246 NA 359 312 312 NA 288 NA 170 135 147 263 265 118 124 191 191 200 198 292 288 
251 163 157 278 240 NA 359 NA 312 286 278 176 170 NA 137 271 269 128 120 191 191 NA 214 318 292 
252 173 169 NA 240 NA 355 308 312 NA 278 168 170 NA 137 259 269 120 118 200 191 206 214 318 308 
253 143 169 NA 246 NA 363 308 308 292 272 170 168 135 135 265 265 112 120 191 191 NA 206 294 318 
254 143 163 NA 246 NA 363 308 308 292 272 170 168 135 135 265 263 112 120 191 191 NA 198 294 318 
255 157 173 NA 242 355 355 NA 312 268 278 170 168 137 133 NA 267 NA 130 191 191 206 212 300 294 
256 163 163 240 242 359 359 308 308 278 248 178 170 143 135 NA 265 NA 116 191 191 NA 204 306 286 
257 NA 171 NA 242 355 355 NA 312 NA 268 170 170 137 137 267 265 NA 124 NA 191 NA 204 NA 282 
258 157 159 238 254 339 355 NA 312 NA 278 NA 168 135 137 257 269 NA 120 191 191 210 206 308 292 
259 NA 157 NA 246 355 355 308 308 NA 278 170 170 NA 135 271 265 124 126 191 191 198 206 294 318 
260 NA 157 NA 246 355 355 308 308 NA 300 170 170 NA 135 271 271 124 126 191 191 198 198 294 294 
261 NA 173 240 240 359 355 308 312 NA 294 NA 174 137 133 267 267 124 120 188 191 NA 198 290 306 
262 NA 159 NA 246 NA 359 312 312 258 294 NA 176 135 137 261 259 NA 124 NA 191 206 206 NA 290 
263 153 159 240 242 NA 355 312 312 NA 252 NA 180 NA 133 267 275 NA 128 NA 191 256 214 282 294 
264 157 165 242 242 355 359 NA 312 NA 288 NA 164 135 137 NA 271 120 124 NA 191 NA 198 NA 294 
265 NA 171 NA 242 NA 355 NA 308 328 248 168 170 NA 137 267 265 120 124 191 191 206 206 NA 284 
266 NA 169 242 254 NA 355 312 308 NA 278 170 170 135 139 267 263 124 124 NA 191 206 198 318 282 
267 173 153 240 246 355 355 308 312 278 266 NA 168 NA 133 263 265 NA 124 NA 188 206 190 290 304 
268 173 155 NA 242 NA 359 312 312 NA 260 170 170 141 143 NA 303 120 124 191 191 NA 190 NA 294 
269 159 173 246 254 355 355 NA 312 NA 286 NA 168 NA 135 267 275 NA 120 NA 191 NA 214 NA 290 
270 167 169 238 242 355 355 308 312 NA 286 NA 168 135 137 NA 259 NA 120 NA 191 NA 206 308 290 
271 NA 153 NA 240 NA 359 308 308 278 268 170 172 NA 137 259 261 NA 120 191 194 NA 206 NA 282 
272 NA 157 NA 240 NA 355 308 308 278 278 170 170 NA 137 259 261 NA 120 191 191 NA 206 NA 286 
273 NA 153 NA 240 NA 359 308 308 278 278 170 172 NA 137 259 267 NA 120 191 194 NA 206 NA 286 
274 NA 173 242 242 355 355 NA 312 288 268 174 170 137 135 NA 267 120 124 NA 188 206 210 290 292 
275 NA 153 NA 240 355 355 NA 312 298 294 172 174 135 135 269 265 NA 120 191 191 238 206 300 318 
276 NA 161 246 244 355 355 312 312 278 298 170 184 135 139 263 267 124 118 NA 200 NA 198 290 292 
277 157 167 242 254 NA 355 308 304 NA 298 NA 170 135 135 NA 259 126 124 NA 191 NA 206 300 286 
278 NA 171 242 242 355 355 NA 308 NA 278 NA 168 NA 135 NA 263 NA 120 NA 191 200 208 NA 290 
279 143 183 248 242 NA 355 308 308 266 248 168 176 135 141 NA 265 122 120 191 188 NA 198 NA 308 
280 169 173 NA 242 NA 359 304 312 NA 294 170 172 139 135 259 267 NA 124 191 191 206 198 NA 278 
281 165 161 NA 242 355 339 308 308 NA 248 164 164 NA 135 267 275 116 124 191 191 206 206 NA 292 
282 165 161 NA 242 355 355 308 312 NA 248 164 164 NA 135 267 263 116 124 191 191 206 214 NA 282 
283 155 169 NA 278 NA 355 NA 308 NA 288 178 170 NA 139 NA 265 NA 112 191 191 NA 198 306 320 
284 159 161 242 240 NA 359 NA 312 NA 298 164 176 141 133 269 259 124 122 191 188 NA 204 NA 318 
285 171 163 NA 260 359 363 312 308 300 272 170 178 135 143 NA 265 116 124 200 185 NA 204 NA 290 
286 167 155 242 242 NA 359 312 308 248 278 168 170 135 139 263 261 112 124 188 191 198 206 292 296 
287 NA 177 242 242 NA 359 312 312 288 248 170 176 139 137 NA 275 124 120 NA 191 206 210 284 292 
288 NA 177 242 242 NA 359 312 308 288 248 170 176 139 135 NA 275 124 120 NA 191 206 200 284 286 
289 165 173 NA 254 355 359 312 312 NA 252 174 170 NA 143 259 259 NA 118 191 191 NA 210 290 290 
290 NA 153 NA 238 NA 355 312 308 NA 278 NA 170 135 135 NA 261 124 112 NA 191 NA 198 288 294 
291 NA 153 NA 238 NA 355 312 308 NA 288 NA 170 135 135 NA 267 124 120 NA 191 NA 198 288 294 
292 165 181 240 242 355 355 308 312 NA 292 170 164 NA 137 265 269 118 120 191 188 204 206 292 282 
293 NA 169 242 240 NA 355 308 312 NA 278 168 168 NA 133 259 275 NA 124 191 191 214 206 NA 294 
294 155 157 240 242 NA 355 312 312 NA 328 178 170 135 137 267 259 124 120 197 191 210 196 318 292 
295 157 157 252 242 NA 355 NA 312 NA 248 NA 178 137 143 259 275 124 120 NA 185 206 206 282 294 
296 NA 167 246 238 355 355 312 312 268 286 174 168 137 133 265 275 130 112 191 191 206 206 290 286 
297 NA 153 250 242 355 355 NA 312 278 248 170 170 NA 137 275 269 NA 124 NA 191 NA 212 NA 290 
298 165 187 NA 240 NA 355 308 308 252 258 176 176 143 143 NA 263 120 124 191 188 NA 206 318 284 
299 NA 163 240 238 NA 355 312 312 248 278 170 170 NA 137 267 263 NA 124 NA 191 NA 206 294 290 
300 NA 163 240 248 NA 355 312 312 248 278 170 170 NA 135 267 263 NA 130 NA 191 NA 208 294 290 
301 NA 167 242 246 355 359 312 308 NA 276 172 176 NA 139 NA 285 118 124 188 188 198 206 294 292 
302 NA 157 NA 246 NA 355 NA 312 NA 248 168 170 137 135 NA 271 116 126 191 191 206 210 290 292 
303 NA 169 NA 242 359 363 308 312 266 248 178 170 NA 133 NA 267 120 112 191 188 206 190 NA 282 
304 NA 159 248 242 339 339 NA 308 NA 298 176 178 133 143 271 275 NA 120 NA 191 NA 198 304 288 
305 NA 163 254 250 NA 339 NA 312 278 286 170 168 NA 141 275 273 116 120 188 191 206 206 298 292 
306 NA 155 254 242 NA 355 NA 308 278 286 170 178 NA 141 275 269 116 120 188 191 206 206 298 292 
307 NA 155 254 242 NA 355 NA 308 278 286 170 178 NA 141 275 269 116 120 188 197 206 200 298 290 
308 NA 155 NA 240 355 355 NA 312 254 278 174 182 135 137 271 271 NA 120 188 191 214 206 292 292 
309 171 157 242 242 355 355 NA 308 296 276 NA 170 143 139 267 263 118 116 188 191 206 206 288 300 
310 161 159 242 242 NA 355 NA 312 298 278 170 170 NA 135 271 269 NA 116 188 191 NA 212 294 290 
311 161 159 242 254 NA 355 NA 312 298 272 170 164 NA 135 271 265 NA 124 188 188 NA 212 294 290 
312 NA 171 242 254 359 355 NA 308 272 248 NA 170 137 135 269 265 112 120 191 191 206 238 NA 308 
313 NA 167 242 254 359 355 NA 308 272 306 NA 170 137 137 269 265 112 120 191 191 206 206 NA 308 
314 157 165 254 246 363 363 NA 308 NA 272 168 170 NA 135 263 259 116 130 191 191 NA 206 298 292 
315 157 169 254 240 363 363 NA 308 NA 272 168 174 NA 141 263 259 116 118 191 191 NA 206 298 292 
316 145 169 238 242 359 355 NA 312 NA 278 178 170 135 137 269 265 118 120 NA 185 206 214 NA 292 
317 NA 181 248 240 355 339 NA 312 286 286 170 174 NA 135 275 265 124 116 191 191 206 214 NA 294 
318 153 161 246 238 355 355 NA 308 NA 248 178 174 NA 143 267 263 120 116 191 191 198 214 318 292 
319 153 165 246 242 355 363 NA 308 NA 248 178 178 NA 143 267 263 120 124 191 191 198 198 318 292 
320 153 161 246 242 355 363 NA 308 NA 294 178 178 NA 143 267 269 120 124 191 191 198 214 318 292 
321 NA 165 242 254 355 355 308 312 NA 272 NA 164 137 137 265 267 NA 120 NA 191 212 238 282 300 
322 173 173 NA 242 NA 339 312 312 NA 272 NA 170 135 135 259 271 116 126 NA 191 NA 206 282 298 
323 169 169 242 242 NA 355 NA 308 NA 278 170 170 135 143 259 265 NA 116 191 191 NA 212 318 298 
324 NA 173 NA 254 NA 355 312 308 266 288 NA 176 NA 135 263 269 118 120 NA 191 NA 198 NA 308 
325 171 177 242 242 339 355 308 308 248 286 170 170 143 139 275 265 120 120 NA 188 210 200 290 294 
326 NA 153 NA 254 NA 359 NA 308 288 278 NA 168 NA 135 NA 263 124 118 188 191 208 238 290 282 
327 NA 167 NA 254 NA 339 NA 312 296 278 166 178 135 139 263 265 NA 124 NA 191 NA 206 284 286 
328 NA 153 242 240 NA 355 308 312 NA 278 NA 176 139 143 257 267 NA 112 NA 188 NA 210 318 318 
329 NA 157 240 242 339 355 308 312 NA 268 NA 168 135 135 263 269 124 118 188 191 NA 206 318 294 
330 NA 171 NA 240 339 339 308 312 NA 248 NA 178 137 137 NA 265 NA 120 191 188 206 204 308 292 
331 NA 165 NA 240 355 355 312 312 NA 266 NA 168 141 135 265 271 NA 124 NA 191 206 210 294 284 
332 NA 165 NA 240 355 359 312 312 NA 278 NA 168 141 135 265 271 NA 124 NA 191 206 210 294 284 
333 157 159 238 246 NA 339 312 312 NA 276 170 172 NA 133 265 269 120 120 191 191 210 196 306 286 
334 157 173 238 240 NA 363 312 312 NA 276 170 176 NA 139 265 259 120 120 191 191 210 204 306 286 
335 157 173 238 246 NA 363 312 312 NA 252 170 176 NA 133 265 259 120 120 191 191 210 196 306 286 
336 163 157 NA 278 NA 355 312 312 286 272 NA 168 137 137 NA 263 NA 124 188 191 NA 206 NA 294 
337 NA 153 NA 242 NA 355 312 312 278 248 176 176 137 133 NA 271 120 124 191 191 NA 210 282 282 
338 NA 167 238 264 355 355 312 308 NA 272 178 182 NA 137 261 265 118 124 NA 191 214 210 NA 298 
339 173 165 242 242 NA 355 NA 312 NA 272 172 164 NA 143 NA 265 118 122 188 191 NA 214 NA 288 
340 171 183 NA 240 NA 355 NA 312 288 286 182 168 135 137 267 271 NA 120 191 191 206 206 NA 284 
341 157 165 240 242 NA 355 NA 308 248 266 170 170 NA 135 275 267 NA 124 NA 191 208 206 NA 290 
342 157 169 240 242 NA 355 NA 312 248 272 170 170 NA 143 275 263 NA 120 NA 191 208 206 NA 290 
343 161 153 246 240 355 355 NA 312 288 252 NA 172 NA 135 267 265 126 120 191 191 NA 210 290 318 
344 NA 169 248 242 NA 359 NA 312 NA 248 NA 170 NA 143 269 263 130 120 191 191 210 206 286 318 
345 NA 169 248 242 NA 359 NA 312 NA 248 NA 170 NA 143 269 263 130 124 191 191 210 206 286 318 
346 NA 169 248 240 NA 359 NA 308 NA 274 NA 170 NA 143 269 263 130 124 191 191 210 206 286 318 
347 NA 165 246 242 NA 355 NA 312 254 272 170 176 137 133 263 265 NA 124 191 191 198 206 288 292 
348 157 153 240 278 NA 355 NA 308 278 300 170 176 137 137 267 265 120 124 191 191 NA 206 292 300 
349 NA 157 NA 240 NA 359 NA 312 NA 288 NA 168 NA 147 NA 267 NA 118 NA 191 198 206 NA 294 
350 NA 161 NA 240 NA 359 NA 312 NA 288 NA 170 NA 147 NA 267 NA 120 NA 191 198 206 NA 294 
351 NA 173 NA 242 NA 339 312 304 278 288 176 166 137 133 265 267 NA 120 191 191 NA 204 300 284 
352 153 157 278 246 NA 359 308 308 NA 298 NA 170 NA 137 263 263 120 124 NA 191 206 206 288 294 
353 157 157 NA 246 355 355 NA 312 NA 276 170 178 137 135 265 275 116 124 191 191 206 198 288 286 
354 NA 157 242 242 NA 359 NA 312 NA 278 170 176 133 135 269 265 120 112 NA 188 198 210 NA 292 
355 159 157 NA 246 NA 355 NA 312 NA 288 NA 170 NA 137 NA 267 NA 112 NA 191 NA 206 290 284 
356 157 157 NA 242 339 339 NA 308 266 298 NA 170 NA 137 273 259 120 120 191 191 NA 212 NA 318 
357 NA 177 NA 238 NA 355 NA 312 NA 248 170 166 137 135 NA 267 120 130 191 191 210 204 282 298 
358 167 157 246 242 339 355 NA 312 286 276 NA 172 133 141 NA 263 NA 112 191 191 214 206 292 284 
359 173 173 NA 252 359 355 312 312 252 278 170 176 137 137 269 265 118 120 NA 191 206 204 294 320 
360 173 173 NA 252 359 355 312 312 252 278 170 172 137 137 269 265 118 126 NA 191 206 204 294 320 
361 173 173 NA 240 359 339 312 312 252 278 170 172 137 141 269 271 118 120 NA 191 206 204 294 298 
362 173 157 NA 254 NA 359 NA 308 268 278 170 168 NA 135 NA 263 NA 126 NA 188 210 200 292 300 
363 165 161 242 242 NA 339 NA 312 NA 328 178 168 141 137 265 269 120 116 191 191 206 204 NA 300 
364 NA 153 242 242 NA 355 312 308 NA 288 168 170 NA 135 271 267 NA 124 191 191 NA 206 290 318 
365 171 159 NA 238 NA 363 NA 312 298 274 NA 168 135 137 269 267 118 124 188 200 NA 210 NA 282 
366 143 157 NA 278 355 355 308 312 296 278 168 174 133 135 NA 273 NA 120 188 191 206 206 290 282 
367 161 173 254 254 NA 355 312 308 278 288 NA 170 NA 135 NA 263 NA 126 191 191 NA 210 300 304 
368 NA 159 246 240 NA 355 308 308 276 258 174 174 137 141 267 269 124 124 NA 191 NA 190 NA 280 
369 NA 173 246 242 339 355 NA 308 292 286 170 178 135 137 263 257 NA 120 NA 191 NA 204 290 282 
370 NA 157 NA 248 NA 359 NA 308 278 248 168 178 NA 143 NA 263 NA 124 188 188 206 190 NA 300 
371 183 165 NA 242 NA 355 308 308 NA 288 NA 180 137 139 271 275 124 116 NA 191 NA 198 282 306 
372 159 159 248 242 NA 355 NA 308 298 274 NA 176 135 133 275 271 NA 118 NA 191 NA 198 292 294 
373 173 163 246 242 NA 359 NA 312 NA 252 170 170 NA 135 NA 271 112 124 191 200 212 206 294 288 
374 161 157 NA 240 339 355 NA 312 252 252 NA 178 143 139 263 269 NA 120 NA 188 212 210 294 280 
375 181 169 NA 240 NA 355 NA 308 NA 286 NA 176 NA 135 259 265 124 116 NA 191 200 206 286 286 
376 NA 161 NA 240 363 359 NA 308 NA 248 174 174 NA 137 263 271 NA 120 191 191 NA 206 290 280 
377 157 153 240 242 NA 359 312 312 NA 298 NA 176 NA 133 269 275 NA 120 191 191 212 208 282 290 
378 159 167 240 238 355 363 308 312 278 288 170 168 NA 141 NA 275 120 130 188 191 206 200 NA 292 
379 177 175 NA 242 355 359 NA 312 276 278 168 168 133 137 NA 303 120 124 NA 191 196 206 NA 290 
380 171 161 242 240 355 359 312 312 268 288 170 164 147 137 265 267 124 124 191 191 NA 198 282 294 
381 165 177 246 242 NA 355 312 312 286 284 170 170 NA 135 263 267 118 120 188 191 NA 198 NA 280 
382 165 169 254 240 355 339 NA 312 NA 276 NA 168 135 137 NA 267 NA 124 191 188 NA 206 294 282 
383 NA 173 242 248 355 339 NA 312 276 278 176 164 NA 133 263 271 NA 118 191 188 214 198 NA 294 
384 187 153 240 278 355 355 NA 312 278 278 NA 168 135 135 NA 259 118 116 191 188 NA 206 NA 300 
385 NA 159 248 246 359 359 312 312 NA 288 170 178 NA 135 NA 265 124 118 191 191 NA 210 290 286 
386 NA 169 NA 238 355 359 NA 308 NA 288 NA 174 NA 139 NA 275 NA 124 NA 191 208 206 304 318 
387 NA 157 242 240 NA 355 308 308 288 268 172 174 137 135 271 265 124 116 191 191 206 198 290 284 
388 NA 165 248 242 NA 355 312 312 272 288 NA 178 135 135 269 259 NA 122 NA 191 206 206 290 298 
389 167 163 248 248 339 355 312 312 266 288 NA 170 137 137 265 269 NA 112 NA 191 NA 210 290 282 
390 173 155 NA 240 355 355 312 312 NA 268 172 178 NA 133 265 267 126 120 NA 191 NA 204 294 286 
391 NA 157 240 242 NA 355 NA 308 NA 278 NA 170 137 137 257 275 120 124 191 188 206 214 NA 278 
392 153 155 NA 240 339 363 308 308 286 294 176 170 137 143 271 265 NA 124 NA 191 256 206 NA 294 
393 NA 157 242 246 339 339 312 308 NA 266 172 178 135 143 NA 269 NA 118 191 191 NA 206 NA 318 
394 NA 159 NA 242 NA 363 NA 308 NA 252 NA 178 135 141 271 271 NA 124 188 191 NA 204 290 304 
395 173 137 NA 246 NA 359 NA 312 278 266 NA 170 NA 135 267 269 116 118 NA 191 206 238 NA 294 
396 173 137 NA 254 NA 359 NA 312 278 278 NA 170 NA 135 267 265 116 120 NA 191 206 214 NA 298 
397 NA 173 NA 252 355 359 NA 308 278 252 170 170 143 135 NA 271 NA 124 191 191 NA 204 290 300 
398 169 183 278 246 NA 355 312 308 272 288 NA 170 133 135 267 265 118 130 NA 191 206 206 NA 290 
399 NA 183 238 278 NA 339 312 312 288 278 NA 164 NA 137 NA 259 130 116 191 191 NA 206 318 292 
400 NA 153 NA 246 355 355 312 312 NA 252 NA 182 141 143 267 269 120 126 NA 191 208 206 294 290 
401 NA 155 NA 244 NA 355 308 308 288 286 178 166 NA 135 NA 263 118 120 NA 191 198 198 298 282 
402 NA 155 248 242 339 363 NA 312 NA 278 NA 180 NA 135 263 263 118 118 NA 191 206 210 NA 290 
403 NA 157 242 246 NA 355 NA 308 NA 292 NA 176 NA 137 NA 271 124 118 NA 188 NA 204 288 306 
404 159 159 NA 254 NA 355 NA 312 286 278 176 168 NA 143 267 267 NA 120 191 191 NA 214 NA 286 
405 159 159 NA 254 NA 355 NA 312 286 252 176 170 NA 133 267 267 NA 120 191 191 NA 214 NA 282 
406 NA 173 NA 248 355 355 312 312 278 266 168 164 135 141 271 271 112 126 188 191 204 238 NA 318 
407 171 169 NA 242 NA 359 308 312 300 272 174 174 143 135 NA 265 NA 118 191 191 206 210 NA 288 
408 173 169 240 242 359 355 312 312 NA 276 170 170 NA 135 271 267 NA 112 NA 191 NA 238 290 294 
409 169 143 242 240 355 359 308 308 NA 258 178 168 135 139 259 299 NA 118 NA 191 NA 206 290 282 
410 165 157 240 254 355 355 312 312 278 278 NA 170 137 135 267 267 124 122 191 188 NA 196 294 290 
411 161 157 NA 240 NA 339 312 312 252 298 178 170 133 143 303 269 120 120 NA 191 198 198 308 306 
412 NA 169 242 240 355 355 308 312 278 252 NA 170 135 137 NA 271 118 120 191 191 NA 206 NA 298 
413 NA 169 242 246 355 355 308 312 278 296 NA 172 135 137 NA 275 118 120 191 191 NA 206 NA 298 
414 173 157 NA 246 355 355 312 308 NA 272 170 172 NA 135 NA 267 126 112 191 191 NA 214 294 290 
415 NA 157 240 242 NA 355 308 308 278 272 NA 170 141 143 263 267 130 118 188 191 NA 198 NA 282 
416 NA 153 242 250 355 355 NA 312 292 252 NA 174 135 143 263 263 NA 120 NA 191 NA 210 NA 294 
417 157 165 246 242 NA 355 NA 308 278 252 166 172 135 147 263 299 126 126 191 191 206 198 NA 292 
418 NA 157 246 246 NA 363 NA 312 NA 266 NA 178 135 135 263 267 116 120 191 188 NA 198 286 286 
419 165 153 240 238 339 359 312 312 NA 272 164 168 143 135 263 265 120 126 191 191 204 214 NA 290 
420 NA 167 242 254 NA 355 308 308 272 278 NA 170 NA 139 271 267 130 116 191 191 190 198 NA 282 
421 155 161 250 240 359 359 312 308 288 272 NA 170 135 135 267 299 NA 118 NA 188 NA 204 NA 294 
422 163 165 NA 254 339 339 312 312 NA 296 NA 170 NA 141 263 271 NA 124 191 191 206 206 NA 290 
423 155 165 NA 242 NA 355 NA 308 NA 278 170 176 NA 143 NA 265 NA 118 NA 191 206 214 284 284 
424 157 169 246 240 339 355 308 312 272 278 NA 172 141 137 271 265 120 120 NA 188 206 206 NA 284 
425 NA 163 NA 242 339 339 NA 312 292 278 168 176 137 133 269 265 NA 120 191 188 206 214 308 278 
426 169 157 NA 242 NA 355 NA 312 278 298 168 178 NA 141 NA 265 130 126 191 191 208 190 NA 292 
427 159 165 NA 242 NA 355 312 308 NA 252 NA 176 137 133 267 275 124 124 NA 191 NA 206 286 292 
428 153 187 NA 242 355 339 312 312 NA 248 NA 176 135 139 NA 267 124 124 194 191 NA 238 306 280 
429 NA 159 NA 240 NA 355 NA 312 288 248 168 170 NA 135 269 265 130 112 NA 191 NA 190 NA 294 
430 161 153 248 242 339 355 308 312 NA 298 NA 170 NA 137 NA 265 NA 124 NA 188 NA 206 290 286 
431 157 161 254 246 NA 339 NA 308 NA 252 NA 166 141 135 271 267 NA 120 191 188 190 214 306 278 
432 NA 153 242 242 NA 355 312 312 272 294 NA 170 NA 135 NA 267 124 118 NA 188 NA 206 300 286 
433 169 157 242 246 339 355 312 312 288 248 NA 168 135 137 265 267 118 126 191 191 NA 204 292 284 
434 169 157 242 240 339 355 312 308 288 248 NA 176 135 143 265 267 118 124 191 191 NA 206 292 290 
435 177 169 240 254 359 355 308 312 278 278 174 178 137 135 267 263 118 118 191 191 NA 206 NA 282 
436 177 165 NA 248 355 355 308 312 296 278 NA 178 135 143 261 267 NA 124 NA 191 206 238 NA 292 
437 NA 153 242 240 NA 355 NA 312 NA 286 NA 178 133 143 271 265 NA 124 188 191 NA 204 NA 290 
438 NA 153 242 240 NA 355 NA 312 NA 298 NA 174 133 143 271 275 NA 124 188 191 NA 204 NA 282 
439 167 175 252 240 359 339 308 308 NA 248 170 174 143 135 265 275 NA 124 NA 191 NA 206 290 306 
440 NA 153 NA 254 359 359 308 312 NA 328 NA 178 NA 137 275 265 NA 112 NA 191 NA 206 280 300 
441 NA 165 NA 254 359 359 308 312 NA 278 NA 170 NA 137 275 267 NA 112 NA 191 NA 206 280 300 
442 NA 155 240 246 359 359 312 304 NA 248 NA 170 NA 137 263 267 NA 122 191 191 206 198 NA 282 
443 NA 177 242 242 339 355 NA 308 298 306 170 168 NA 137 NA 265 124 118 NA 200 206 206 NA 284 
444 NA 177 242 240 339 355 NA 308 298 306 170 168 NA 137 NA 265 124 120 NA 200 206 206 NA 294 
445 NA 171 242 240 339 355 NA 308 298 288 170 168 NA 137 NA 265 124 118 NA 191 206 206 NA 294 
446 167 159 254 248 363 363 NA 312 NA 266 168 176 137 143 NA 271 NA 126 NA 191 206 200 280 306 
447 167 143 254 246 363 363 NA 312 NA 266 168 176 137 141 NA 259 NA 126 NA 191 206 214 280 290 
448 NA 171 240 242 355 355 308 312 248 278 170 168 139 135 263 269 NA 124 191 191 198 198 NA 290 
449 157 157 NA 246 339 355 312 312 NA 292 170 176 135 137 NA 267 NA 120 191 188 NA 206 286 290 
450 153 157 NA 238 363 367 NA 312 NA 288 182 178 NA 135 261 257 NA 122 191 191 206 212 NA 282 
451 NA 171 NA 242 355 339 312 308 NA 300 168 178 135 143 259 265 NA 116 191 191 238 196 306 280 
452 NA 155 NA 246 355 355 312 308 NA 286 NA 174 141 135 271 265 124 124 191 191 NA 198 NA 300 
453 NA 173 242 242 NA 359 NA 308 NA 286 174 170 139 133 267 269 NA 124 191 191 NA 198 NA 278 
454 167 187 NA 238 355 339 312 308 278 276 NA 182 NA 135 NA 257 130 124 191 191 238 206 NA 278 
455 173 173 240 248 NA 355 NA 308 NA 278 NA 166 141 135 NA 271 120 120 191 188 206 206 NA 290 
456 173 173 240 242 NA 355 NA 308 NA 290 NA 166 141 137 NA 271 120 120 191 191 206 206 NA 278 
457 153 157 240 242 NA 359 NA 308 NA 266 166 176 137 135 267 303 124 118 191 191 204 206 NA 306 
458 157 159 NA 246 355 339 NA 312 290 278 NA 176 NA 135 265 259 NA 120 188 191 190 198 NA 286 
459 157 159 NA 242 355 359 NA 312 290 298 NA 170 NA 137 265 267 NA 120 188 191 190 198 NA 292 
460 159 153 NA 240 NA 355 312 312 NA 278 NA 146 NA 135 265 263 118 116 NA 191 196 190 298 318 
461 NA 171 242 246 339 355 NA 312 NA 278 170 170 NA 135 275 263 124 124 NA 191 198 198 278 294 
462 157 175 252 240 355 359 308 312 NA 252 172 164 133 135 NA 303 124 130 NA 191 214 198 318 280 
463 157 175 252 246 355 359 308 312 NA 252 172 168 133 133 NA 303 124 124 NA 191 214 198 318 280 
464 157 153 240 248 355 359 NA 312 258 250 170 168 137 139 NA 261 NA 130 191 191 NA 206 286 292 
465 173 169 NA 242 355 359 308 312 NA 252 164 170 133 133 NA 263 NA 124 191 191 206 200 282 318 
466 173 187 238 244 NA 355 312 312 NA 266 170 170 143 137 271 263 NA 124 191 191 NA 208 284 292 
467 159 159 240 264 355 355 312 312 NA 286 170 172 135 137 NA 267 112 124 NA 191 200 206 290 290 
468 159 159 240 242 355 355 312 312 NA 286 170 172 135 137 NA 267 112 124 NA 191 200 206 290 318 
469 165 155 NA 240 355 355 NA 312 272 278 NA 172 143 141 263 265 122 120 NA 191 214 206 306 298 
470 163 171 246 242 363 355 308 308 NA 272 NA 178 NA 135 263 267 112 120 191 200 NA 190 284 292 
471 163 157 246 254 363 355 308 312 NA 272 NA 178 NA 135 263 267 112 120 191 188 NA 206 284 290 
472 171 159 242 242 355 359 312 312 258 248 168 178 137 135 265 265 NA 130 185 191 208 206 NA 318 
473 NA 157 NA 240 339 355 312 312 276 252 NA 170 NA 135 259 271 NA 112 NA 191 NA 206 NA 306 
474 157 153 NA 240 355 355 NA 312 328 292 NA 176 135 135 267 271 118 118 NA 191 NA 206 318 290 
475 157 157 240 246 355 359 NA 312 NA 272 174 170 135 141 267 267 120 112 NA 191 206 198 NA 294 
476 NA 155 NA 240 NA 339 312 308 298 294 NA 176 141 141 263 259 120 124 191 188 206 210 NA 318 
477 NA 157 260 240 359 355 312 308 NA 290 NA 170 NA 137 NA 263 NA 126 NA 188 NA 206 NA 284 
478 NA 159 260 240 359 355 312 308 NA 290 NA 170 NA 137 NA 257 NA 126 NA 188 NA 206 NA 284 
479 NA 157 260 240 359 355 312 308 NA 290 NA 176 NA 137 NA 257 NA 120 NA 191 NA 206 NA 284 
480 157 173 242 242 355 339 312 308 NA 252 164 170 137 135 259 267 120 120 191 191 206 210 NA 284 
481 NA 157 NA 242 355 359 312 308 278 272 NA 164 NA 137 263 259 NA 122 188 188 208 208 NA 304 
482 159 153 NA 250 355 355 NA 308 268 272 NA 164 137 137 NA 271 NA 124 191 191 NA 206 NA 290 
483 157 157 NA 242 363 355 NA 308 NA 278 166 168 147 137 NA 271 120 126 191 191 206 204 306 290 
484 167 171 NA 242 NA 359 NA 312 NA 278 168 170 135 141 259 265 NA 124 191 191 NA 206 NA 280 
485 NA 157 242 242 359 355 312 308 NA 268 170 170 135 137 NA 267 118 120 191 191 214 198 318 294 
486 NA 169 240 240 NA 355 NA 312 NA 278 178 182 NA 137 NA 257 NA 116 NA 191 190 198 282 280 
