310 138 134 266 268 116 130 274 274 143 146 241 243 180 186 167 167 170 169 268 270 
311 138 134 266 266 116 130 274 274 143 164 241 243 180 174 167 167 170 170 268 270 
312 132 134 266 266 126 126 277 277 134 140 241 247 168 178 169 175 175 173 270 182 
313 132 134 266 266 126 126 277 277 134 140 241 247 168 164 169 169 175 170 270 176 
314 144 132 268 266 124 124 274 277 134 140 247 241 182 172 167 110 187 168 172 270 
315 144 132 268 266 124 124 274 274 134 146 247 241 182 172 167 112 187 168 172 270 
316 134 134 266 266 130 128 274 274 146 146 239 243 174 172 169 169 168 168 268 268 
317 138 138 266 266 126 130 274 274 146 140 241 251 172 172 112 112 174 169 276 278 
318 134 144 266 266 126 130 274 274 134 152 235 241 182 176 169 112 172 177 276 294 
319 134 132 266 266 126 130 274 274 134 152 235 241 182 176 169 112 172 177 276 174 
320 134 144 266 266 126 126 274 274 134 152 235 241 182 180 169 112 172 170 276 174 
321 132 134 266 266 128 130 277 274 146 146 241 235 172 172 116 169 169 177 170 274 
322 144 132 268 266 122 124 274 274 140 155 241 243 178 170 114 175 169 168 170 174 
323 132 134 266 266 124 124 274 277 146 146 247 243 176 176 112 116 172 171 172 280 
324 132 144 266 266 124 122 277 274 146 176 241 261 176 176 112 112 167 169 182 170 
325 132 144 266 266 122 128 274 274 155 143 241 243 182 178 112 112 170 171 172 276 
326 138 132 266 266 130 128 274 277 146 146 243 247 190 180 167 169 171 170 268 276 
327 128 160 266 266 124 128 274 274 146 143 243 241 186 168 112 167 168 170 276 190 
328 144 134 266 266 122 126 274 274 140 140 235 241 180 180 112 112 169 170 180 176 
329 134 138 266 266 124 124 274 274 134 140 243 247 168 178 112 110 168 172 176 268 
330 132 138 266 266 130 124 274 274 143 146 235 247 178 168 110 169 170 172 270 276 
331 136 138 266 266 130 126 274 274 140 143 241 243 176 168 112 167 170 170 278 280 
332 136 144 266 266 130 126 274 274 140 143 241 239 176 186 112 167 170 177 278 284 
333 134 142 266 268 124 126 277 274 146 140 269 241 172 178 112 112 170 176 274 170 
334 134 144 266 268 124 126 277 274 146 140 269 241 172 178 112 112 170 176 274 174 
335 134 144 266 268 124 126 277 274 146 143 269 241 172 174 112 112 170 176 274 170 
336 144 132 266 268 128 132 274 274 140 140 241 257 178 172 167 169 170 168 172 274 
337 134 146 266 266 130 124 274 274 146 134 247 253 172 178 171 112 169 168 170 176 
338 128 134 266 268 130 126 277 274 146 143 241 247 192 172 169 110 169 167 268 174 
339 138 140 266 268 130 124 274 274 146 155 239 243 168 170 167 116 171 170 178 172 
340 136 132 266 266 126 124 274 277 146 146 251 257 176 174 116 167 169 169 274 176 
341 140 134 266 268 126 126 274 274 134 140 247 263 170 178 112 169 175 172 276 276 
342 140 134 266 268 126 126 274 274 134 140 247 241 170 174 112 112 175 185 276 276 
343 134 144 266 266 124 126 274 274 140 146 257 249 180 170 169 108 169 170 276 270 
344 134 134 268 266 130 122 274 274 146 146 235 247 182 174 114 169 171 170 170 174 
345 134 134 268 266 130 122 274 274 146 146 235 247 182 174 114 187 171 170 170 268 
346 134 134 268 266 130 122 274 274 146 146 235 247 182 182 114 187 171 170 170 268 
347 142 142 266 268 130 124 277 274 125 146 243 251 178 174 116 112 166 175 170 270 
348 140 138 266 268 128 122 274 274 146 134 251 235 178 178 112 167 187 168 172 270 
349 134 152 266 266 128 132 274 277 146 137 241 269 176 176 171 167 170 169 280 170 
350 134 152 266 266 128 132 274 277 146 146 241 255 176 176 171 167 170 170 280 176 
351 140 140 266 266 124 126 274 274 146 146 241 235 178 168 114 167 176 169 174 278 
352 144 132 266 266 130 124 277 277 146 143 235 239 180 168 167 167 170 169 176 168 
353 132 138 266 266 124 128 274 274 146 146 243 249 192 180 167 114 176 172 276 268 
354 132 134 266 268 126 130 274 274 146 143 241 243 184 180 169 110 168 171 170 280 
355 152 142 266 266 128 122 274 274 140 140 241 251 178 168 169 116 170 168 172 172 
356 132 132 266 266 130 126 274 274 146 113 243 241 176 174 112 110 170 170 276 278 
357 134 142 268 268 124 126 274 274 149 143 247 249 162 172 112 112 193 172 274 276 
358 136 138 266 266 130 132 274 274 146 146 255 269 192 170 110 167 173 173 268 290 
359 144 134 266 266 122 124 274 277 146 146 251 245 178 184 112 114 169 171 172 276 
360 144 134 266 266 122 124 274 277 146 155 251 245 178 184 112 114 169 171 172 174 
361 144 134 266 266 122 124 274 277 146 155 251 253 178 186 112 110 169 170 172 276 
362 134 128 266 266 124 128 274 274 143 146 253 255 178 170 167 173 170 171 280 176 
363 134 140 266 266 124 130 274 274 140 143 245 243 172 176 169 169 173 172 188 176 
364 132 132 266 266 126 132 277 274 149 146 243 247 172 174 112 167 169 170 270 280 
365 144 136 266 266 126 124 274 274 143 146 259 241 178 184 167 169 170 171 278 280 
366 132 134 266 266 132 124 274 274 146 140 243 241 180 178 112 112 171 168 180 178 
367 134 132 266 268 124 126 274 274 134 149 235 267 182 178 167 169 170 168 276 268 
368 132 138 266 268 128 130 274 274 167 134 253 239 178 190 169 112 173 171 268 178 
369 134 140 266 266 124 124 274 274 134 146 243 243 170 180 167 169 168 168 268 174 
370 132 144 268 266 124 124 274 277 137 146 247 241 180 188 112 112 168 174 270 168 
371 144 132 268 266 130 126 277 274 149 143 251 249 178 176 112 108 171 170 268 276 
372 140 142 266 266 130 128 274 274 146 140 247 247 178 180 112 116 170 173 280 276 
373 140 136 266 266 126 130 277 274 125 140 249 243 182 178 112 177 168 181 280 172 
374 132 134 266 268 122 122 274 274 146 146 255 255 172 182 169 169 168 171 172 276 
375 132 138 268 266 128 130 277 274 119 155 241 243 170 180 112 114 168 168 188 276 
376 128 144 266 266 126 122 274 274 146 134 269 247 172 184 171 114 167 170 172 178 
377 138 138 266 268 126 128 277 277 140 134 247 241 176 178 167 169 168 171 176 172 
378 146 136 266 266 124 122 274 274 146 143 289 257 164 190 167 167 170 166 268 176 
379 138 132 268 266 124 124 274 274 146 143 245 247 188 178 169 169 169 170 174 178 
380 144 132 268 266 122 128 274 274 140 146 247 249 174 180 169 112 185 169 270 282 
381 134 140 266 266 124 128 277 277 143 146 241 241 168 174 169 169 176 172 214 170 
382 132 140 266 266 128 126 274 274 146 134 243 241 174 180 112 169 174 170 176 172 
383 142 134 266 266 122 130 274 274 134 143 235 253 176 188 169 169 173 172 172 176 
384 134 132 268 266 132 128 274 274 119 137 235 251 168 168 167 112 172 174 268 172 
385 128 134 268 266 130 128 274 274 146 152 267 249 184 192 167 169 175 179 174 176 
386 132 134 266 266 126 126 274 274 155 134 269 247 182 170 169 112 170 168 268 182 
387 140 136 266 266 130 124 274 274 143 140 267 243 172 168 167 169 168 173 276 170 
388 140 140 266 266 122 122 274 274 146 152 251 235 188 178 114 114 170 170 276 276 
389 136 134 266 268 126 126 274 274 113 155 269 235 182 174 112 167 173 176 172 176 
390 140 142 266 266 130 126 274 274 167 146 243 247 182 180 167 167 171 169 172 186 
391 138 140 266 268 126 124 274 274 146 146 251 259 178 168 167 112 172 171 170 170 
392 140 134 266 266 126 124 274 274 119 143 241 241 176 168 114 114 169 175 294 174 
393 132 128 268 266 128 126 277 274 146 134 257 245 178 182 112 167 167 171 276 172 
394 138 140 266 266 126 128 274 274 146 134 241 241 178 180 112 163 168 170 276 268 
395 132 140 266 266 132 130 274 274 143 146 255 241 180 178 110 167 168 172 172 172 
396 132 134 266 266 132 130 274 274 143 146 255 247 180 178 110 167 168 172 172 172 
397 134 144 266 266 122 130 274 274 137 146 243 241 176 172 114 116 169 168 268 170 
398 136 130 268 266 126 124 274 274 140 146 241 243 170 174 165 167 173 170 172 276 
399 150 142 266 266 124 128 274 277 158 149 249 253 184 188 112 112 168 166 276 276 
400 128 138 266 266 124 130 274 274 140 134 251 243 180 170 112 169 179 177 280 176 
401 132 128 266 266 130 122 277 274 140 140 243 235 180 186 114 114 170 168 172 176 
402 134 138 266 266 124 130 274 277 143 146 241 243 188 174 169 112 169 169 276 178 
403 140 132 266 268 130 124 274 274 167 140 243 235 172 172 169 169 167 172 176 174 
404 134 132 266 266 126 128 274 274 125 134 243 243 168 182 163 112 172 171 276 172 
405 134 134 266 266 126 128 274 274 125 140 243 241 168 182 163 169 172 167 276 172 
406 140 128 266 266 122 128 274 274 146 137 247 241 180 162 165 167 170 173 270 276 
407 128 134 266 266 132 126 274 274 155 137 235 247 174 168 112 114 193 171 176 270 
408 142 140 266 266 126 132 277 274 152 149 243 247 172 186 116 112 171 187 176 170 
409 140 140 266 266 126 126 274 274 143 146 247 245 176 174 112 112 168 172 174 192 
410 132 142 266 266 124 128 266 274 146 143 243 249 180 188 169 167 170 171 266 172 
411 142 134 268 266 128 126 274 274 149 134 247 251 174 180 167 112 171 170 276 276 
412 144 144 266 266 126 124 274 277 146 143 243 241 178 164 110 114 170 187 270 176 
413 144 136 266 266 126 130 274 274 146 143 243 243 178 176 110 114 170 168 270 176 
414 140 140 266 266 124 122 274 277 146 155 273 235 178 176 167 167 172 193 172 268 
415 152 140 266 266 124 128 274 274 137 140 251 255 176 184 169 169 175 168 170 276 
416 132 134 266 266 124 130 277 274 140 134 247 239 186 178 114 167 169 169 172 272 
417 140 134 268 266 126 132 274 274 143 146 247 239 174 172 112 112 170 177 170 202 
418 136 134 266 266 122 126 274 274 146 146 229 247 178 178 112 114 169 187 172 170 
419 138 144 268 266 130 124 274 274 146 143 251 249 172 182 114 110 179 166 172 280 
420 144 140 268 266 124 130 274 274 140 134 241 253 164 178 112 167 179 168 170 176 
421 132 132 266 266 124 128 274 274 143 146 235 255 188 176 112 169 176 171 174 268 
422 144 134 268 266 124 130 274 274 113 134 257 255 170 170 169 118 168 177 172 174 
423 140 144 266 266 130 132 274 274 152 146 255 243 182 170 167 173 170 168 170 176 
424 138 144 266 266 128 132 274 274 146 134 249 243 176 180 110 112 177 168 268 276 
425 136 144 266 268 122 130 277 274 146 146 231 241 182 184 167 167 172 175 268 172 
426 144 134 266 268 128 130 274 274 143 146 253 247 172 172 114 112 187 168 176 186 
427 134 134 266 266 126 132 277 274 155 134 243 243 182 154 167 171 170 172 280 176 
428 136 134 266 266 122 130 274 274 152 140 243 241 180 178 169 169 170 170 268 176 
429 136 138 266 266 126 124 274 274 137 146 243 241 172 168 114 112 168 177 276 176 
430 140 130 266 266 126 122 274 274 140 149 241 241 176 174 169 169 170 168 170 172 
431 140 136 268 268 126 124 274 274 146 143 235 243 178 180 163 167 172 170 170 176 
432 136 134 266 266 124 126 274 274 146 146 245 265 174 182 110 169 169 170 268 268 
433 132 144 266 266 128 126 274 274 140 146 247 241 188 184 167 116 170 175 172 270 
434 132 144 266 266 128 126 274 274 140 146 247 241 188 186 167 114 170 175 172 174 
435 136 132 266 268 132 124 274 274 146 137 241 251 176 170 167 114 172 170 274 276 
436 140 134 266 268 124 124 274 274 134 140 257 243 178 190 114 167 170 170 276 268 
437 140 144 266 266 130 126 274 274 146 134 235 255 182 186 165 167 173 168 176 268 
438 140 144 266 266 130 126 274 274 146 134 235 243 182 186 165 167 173 174 176 270 
439 136 134 266 268 124 126 274 274 140 182 243 243 170 184 165 110 179 170 280 174 
440 134 140 266 266 126 128 274 274 134 143 235 251 190 174 167 112 170 170 290 174 
441 134 140 266 266 126 130 274 274 134 143 235 251 190 174 167 110 170 172 290 174 
442 132 132 266 266 124 122 274 274 158 146 243 243 166 188 169 112 171 169 188 170 
443 128 144 266 266 128 128 274 274 146 164 241 235 174 168 169 167 174 168 278 172 
444 128 128 266 266 128 128 274 274 146 152 241 261 174 154 169 167 174 168 278 178 
445 128 128 266 266 128 128 274 274 146 164 241 261 174 154 169 167 174 168 278 178 
446 138 140 266 266 126 130 274 274 134 143 243 231 182 182 114 171 169 167 190 276 
447 138 144 266 268 126 130 274 274 134 119 243 231 182 182 114 167 169 167 190 276 
448 146 132 266 266 130 126 274 274 134 170 243 269 176 178 169 171 179 169 178 202 
449 134 142 266 266 124 128 277 274 134 134 247 243 172 184 169 110 170 170 268 170 
450 134 138 266 266 126 124 277 277 149 134 239 241 170 168 116 112 170 169 278 270 
451 140 138 266 266 124 130 274 274 137 146 241 247 170 176 169 167 170 170 178 172 
452 134 140 268 266 128 128 274 274 140 140 231 241 174 176 169 173 164 177 270 276 
453 130 142 268 266 124 130 274 277 149 143 255 231 176 180 167 169 170 170 172 270 
454 136 134 266 266 130 130 274 274 158 146 241 231 176 174 112 169 170 168 174 284 
455 132 134 268 266 126 126 274 274 143 143 243 235 168 186 167 112 170 170 278 170 
456 132 134 268 268 126 124 274 274 143 155 243 235 168 172 167 116 170 171 278 170 
457 140 132 268 266 126 124 274 277 137 146 243 247 178 174 169 112 170 170 282 280 
458 142 138 266 268 124 130 277 274 146 143 255 247 166 172 169 112 171 170 276 174 
459 142 138 266 266 124 124 277 277 146 146 255 247 166 172 169 112 171 172 276 174 
460 134 136 266 266 126 126 274 277 146 140 247 241 180 174 112 169 167 171 178 268 
461 140 134 266 266 126 128 274 277 140 134 243 269 182 178 112 165 189 169 176 268 
462 128 134 266 266 124 128 274 274 146 146 265 241 180 174 173 114 171 173 278 178 
463 128 136 266 266 124 124 274 274 146 146 265 257 180 170 173 114 171 173 278 168 
464 132 132 266 266 128 128 274 277 146 146 247 243 178 176 165 110 171 170 176 280 
465 132 140 266 266 116 126 274 274 143 146 259 243 186 176 169 112 166 169 176 284 
466 134 134 266 268 122 130 274 274 140 143 235 241 176 184 169 169 170 175 278 276 
467 132 142 266 266 124 130 277 277 140 146 249 241 174 176 169 112 168 170 276 172 
468 132 142 266 266 124 124 277 277 140 146 249 251 174 176 169 112 168 170 276 278 
469 132 134 266 266 130 130 274 277 140 155 243 247 188 174 110 112 167 175 174 276 
470 134 142 266 266 126 124 274 274 134 146 251 253 172 176 112 169 187 177 268 276 
471 134 136 266 266 126 124 274 274 134 149 251 253 172 168 112 169 187 175 268 276 
472 132 132 266 266 126 128 274 277 140 149 243 255 172 172 167 112 170 179 268 174 
473 132 136 266 266 126 128 277 274 146 140 235 255 168 154 167 112 168 174 276 176 
474 136 132 266 266 124 124 274 274 146 140 259 251 172 180 112 169 171 173 278 276 
475 144 136 266 266 124 122 274 274 146 140 247 241 174 186 167 112 169 170 178 176 
476 144 140 266 266 128 132 274 274 146 140 235 231 182 178 114 169 174 173 276 176 
477 132 140 266 266 126 126 274 277 149 140 243 241 182 178 108 175 169 169 176 178 
478 132 140 266 266 126 126 274 277 149 140 243 243 182 178 108 175 169 167 176 170 
479 132 140 266 266 126 126 274 274 149 140 243 241 182 170 108 175 169 169 176 178 
480 132 138 266 266 128 124 277 274 137 146 243 251 168 174 112 114 168 166 178 284 
481 138 136 266 266 130 126 277 274 146 143 243 253 174 180 114 112 169 167 270 170 
482 140 146 266 266 130 116 277 274 149 146 245 255 178 176 169 112 169 172 276 174 
483 128 144 266 266 122 124 274 274 146 140 235 235 166 172 177 167 175 170 172 172 
484 138 142 266 266 128 124 274 274 146 143 255 241 184 168 169 114 169 169 172 274 
485 132 128 266 266 130 122 277 277 143 134 257 235 172 180 110 114 169 174 170 176 
486 128 136 266 266 124 130 274 277 146 140 251 235 176 178 112 112 177 170 280 174 
487 144 144 266 266 126 124 274 274 146 146 251 243 170 180 114 169 171 168 270 276 
488 140 136 266 266 126 124 274 274 146 149 245 241 178 168 173 167 168 177 274 176 
489 132 140 266 268 124 130 274 274 140 140 243 243 172 174 167 165 170 168 276 176 
490 136 132 268 266 122 126 274 277 179 155 241 235 182 180 171 167 168 169 174 276 
491 132 140 266 266 122 128 274 274 140 146 235 241 182 182 167 165 168 172 180 172 
492 168 132 266 268 126 126 274 274 155 152 247 241 172 172 169 112 169 171 280 280 
493 168 144 266 266 126 130 274 274 155 143 247 241 172 180 169 112 169 169 280 280 
494 134 132 266 266 130 128 277 274 140 155 241 249 180 186 112 112 174 167 276 174 
495 128 144 266 266 124 130 274 274 134 143 267 243 174 182 114 112 171 169 276 176 
496 134 160 268 266 124 128 274 274 125 140 239 247 176 172 167 112 179 168 278 280 
497 134 160 268 266 124 130 274 274 125 134 239 247 176 172 167 112 179 172 278 172 
498 134 150 266 266 128 126 274 274 152 143 241 247 180 174 112 167 171 172 276 276 
499 128 138 266 266 128 128 274 274 140 134 269 267 168 182 112 167 170 170 172 176 
500 128 142 266 266 128 128 274 274 140 134 269 243 168 182 112 167 170 168 172 276 
501 144 136 268 266 128 128 277 277 158 164 251 259 176 176 114 112 168 179 190 276 
502 136 140 266 266 132 126 277 274 143 152 243 247 166 176 112 169 187 187 280 276 
503 136 136 266 266 132 124 277 274 143 146 243 247 166 180 112 112 187 171 280 276 
504 134 134 268 266 126 124 274 274 146 143 241 261 178 176 171 171 168 170 172 268 
505 144 136 266 266 122 128 274 277 143 146 243 243 172 178 169 169 170 168 268 172 
506 144 132 266 266 122 128 274 274 143 146 243 241 172 178 169 169 170 169 268 172 
507 132 132 266 266 124 130 274 274 167 143 247 241 182 190 167 167 168 185 192 178 
508 144 138 266 266 130 122 277 274 146 143 241 261 180 174 114 169 169 175 176 270 
509 136 138 266 266 122 128 277 274 143 149 241 241 176 192 167 114 175 173 176 270 
510 134 136 266 266 124 128 274 274 134 146 241 243 170 172 173 171 175 166 276 270 
511 134 136 266 266 124 128 274 277 134 137 241 243 170 172 173 171 175 168 276 276 
512 134 134 266 266 126 128 277 277 161 143 243 257 180 178 171 175 170 176 172 276 
513 140 134 266 266 124 130 274 274 146 146 249 243 170 172 169 173 179 170 276 268 
514 140 132 266 266 126 126 277 274 155 140 251 241 178 172 112 169 174 174 268 172 
515 138 132 266 266 122 124 274 274 143 134 243 241 164 184 171 114 168 168 176 176 
516 144 140 266 266 126 128 274 277 149 149 237 235 174 168 112 171 170 173 268 276 
517 144 142 266 266 126 128 274 274 149 149 237 235 174 168 112 171 170 170 268 276 
518 144 142 266 266 126 128 274 277 149 146 237 257 174 168 112 171 170 173 268 176 
519 134 144 266 266 136 130 274 274 146 149 243 241 180 184 112 169 166 181 172 172 
520 134 144 266 268 136 128 274 274 146 146 243 241 180 170 112 169 166 181 172 276 
521 134 134 266 266 136 130 274 274 146 149 243 259 180 184 112 169 166 181 172 172 
522 132 138 266 266 124 126 274 274 140 146 243 241 184 168 114 114 169 168 280 268 
523 134 142 268 266 126 126 277 274 137 149 247 241 188 178 110 169 173 170 178 172 
524 132 136 266 268 126 122 274 277 134 146 241 273 174 188 165 171 171 169 276 270 
525 132 152 268 266 128 128 277 277 134 134 245 243 190 176 110 110 168 172 276 176 
526 132 140 266 266 122 126 274 277 146 155 235 251 182 174 112 169 170 168 268 270 
527 144 160 266 266 124 124 274 277 155 143 241 243 182 172 169 173 172 170 172 188 
528 144 160 266 268 124 124 274 277 155 146 241 243 182 172 169 173 172 170 172 188 
529 144 134 266 268 124 124 274 277 155 143 241 243 182 180 169 173 172 170 172 188 
530 142 160 266 268 128 130 277 274 137 146 241 241 176 174 169 116 170 177 178 268 
531 136 140 266 266 130 130 274 277 149 146 245 251 180 180 112 171 174 169 268 274 
532 136 136 266 266 130 130 274 277 149 146 245 247 180 186 112 171 174 169 268 274 
533 136 136 266 266 130 130 274 274 149 146 245 251 180 180 112 112 174 168 268 274 
534 138 138 266 266 126 128 274 274 146 134 241 235 178 182 169 116 170 169 276 274 
535 142 144 266 266 126 128 274 277 146 143 243 241 168 154 167 167 172 171 270 182 
536 142 144 266 266 126 128 274 277 146 143 243 241 168 154 167 167 172 171 270 182 
537 142 144 266 266 126 128 274 277 146 143 243 241 168 168 167 114 172 171 270 182 
538 134 138 266 266 126 130 274 277 146 155 243 255 172 172 173 112 170 174 276 278 
539 134 134 266 266 126 122 274 277 146 143 243 255 172 172 173 112 170 181 276 278 
540 134 160 266 266 128 128 274 274 152 140 259 241 176 188 169 112 171 169 176 170 
541 134 160 266 266 128 128 274 277 152 146 259 273 176 188 169 169 171 169 176 176 
542 144 138 266 266 130 130 277 277 146 125 243 241 178 180 169 175 175 167 268 172 
543 132 134 266 266 124 126 274 274 143 146 241 235 178 172 169 112 167 166 276 280 
544 136 136 266 266 124 124 277 274 143 140 243 251 170 182 112 167 167 170 280 184 
545 140 142 266 266 122 124 274 277 155 134 241 257 176 170 112 112 169 172 170 276 
546 140 134 266 266 122 126 274 274 155 146 241 257 176 170 112 169 169 171 170 172 
547 132 132 266 266 128 124 274 274 143 140 241 257 174 172 116 114 171 175 176 276 
548 134 132 266 266 128 124 274 274 146 146 243 231 174 174 114 167 170 175 176 274 
549 132 136 266 266 128 126 274 277 146 134 243 241 182 178 112 167 169 170 278 176 
550 144 142 266 266 126 128 274 274 143 146 243 267 172 172 171 169 170 168 276 276 
551 146 134 266 266 128 122 274 277 146 146 243 231 176 168 112 112 169 177 178 170 
552 132 132 266 268 126 130 274 274 146 146 241 249 180 170 110 167 169 174 282 168 
553 144 138 266 266 128 122 274 274 146 119 251 249 178 174 112 169 172 170 176 270 
554 130 138 266 268 128 128 274 274 146 140 241 241 180 182 114 167 170 172 176 178 
555 134 136 268 266 130 124 277 274 143 167 241 263 188 178 112 169 170 168 268 178 
556 134 132 266 268 128 124 277 274 146 143 241 255 176 176 167 114 173 168 268 280 
557 160 144 268 266 126 132 274 274 146 143 243 255 176 168 112 114 170 179 172 276 
558 160 134 268 266 126 132 274 274 146 149 243 239 176 182 112 114 170 176 172 176 
559 160 134 268 266 126 124 274 274 146 149 243 255 176 168 112 114 170 179 172 176 
560 132 132 268 266 128 126 274 274 143 167 249 235 178 174 169 169 169 169 172 276 
561 134 132 266 266 126 130 274 274 146 146 235 257 172 184 167 110 167 169 172 276 
562 138 138 266 266 130 122 277 274 146 158 243 243 186 186 167 114 179 172 178 278 
563 138 132 266 266 130 122 277 274 146 125 243 229 186 186 167 114 179 168 178 278 
564 140 136 266 266 124 124 274 274 146 152 255 261 176 176 110 171 189 167 268 270 
565 134 140 266 266 124 128 274 274 134 146 243 255 168 168 167 110 187 168 276 172 
566 134 138 266 266 122 128 274 277 140 140 259 245 180 180 114 116 166 171 176 174 
567 142 132 266 266 128 128 277 274 134 143 253 241 178 180 110 165 175 168 280 268 
568 134 152 266 266 122 132 277 274 143 146 245 241 168 178 114 114 169 170 280 280 
569 138 134 266 266 128 122 274 274 143 134 235 251 186 168 110 112 170 173 172 268 
570 136 140 266 266 126 124 277 274 140 146 243 261 168 170 112 112 168 168 176 276 
571 128 134 266 266 124 122 274 274 146 143 235 231 182 186 114 167 171 168 268 268 
572 136 132 266 266 124 116 274 274 158 143 247 251 184 172 167 114 169 174 178 188 
573 132 134 266 266 128 128 274 277 134 149 251 259 174 172 169 108 170 169 270 190 
574 134 146 266 268 122 134 274 274 146 134 255 241 168 180 114 112 169 172 270 176 
575 134 134 266 266 122 134 274 274 146 140 255 241 168 180 114 112 169 172 270 270 
576 134 134 266 266 122 124 274 274 149 119 231 257 178 182 167 167 175 164 172 270 
577 134 134 266 266 122 130 277 274 146 143 239 235 180 182 169 112 171 169 278 176 
578 132 140 268 266 126 124 277 274 146 140 249 241 168 182 112 175 164 174 172 170 
579 138 134 266 266 126 126 277 274 140 143 241 267 180 176 171 173 174 178 280 184 
580 140 134 268 266 130 124 274 274 143 143 241 261 180 178 169 112 172 169 172 172 
581 144 134 266 266 126 126 274 274 146 146 243 247 176 170 169 112 170 168 178 172 
582 144 134 266 266 126 126 274 277 146 146 243 239 176 170 169 169 170 168 178 290 
583 134 160 266 266 126 122 274 274 146 146 249 235 168 172 169 167 169 172 174 276 
584 144 136 266 266 130 122 274 274 146 149 247 243 180 182 171 112 181 171 278 268 
585 142 134 266 266 128 130 274 274 143 155 257 259 194 176 112 116 171 170 170 276 
586 132 132 266 266 130 124 277 277 134 152 259 269 178 184 114 169 173 176 178 178 
587 132 132 266 268 130 132 277 277 134 119 259 235 178 184 114 169 173 170 178 178 
588 132 128 266 266 124 126 274 274 140 146 243 243 178 176 173 114 171 177 172 268 
589 138 140 266 266 124 126 277 274 146 143 239 251 180 172 112 167 171 168 174 176 
590 138 136 266 266 124 116 277 274 146 143 239 235 180 172 112 165 171 168 174 176 
591 138 140 266 268 124 116 277 274 146 143 239 251 180 172 112 167 171 170 174 176 
592 138 132 266 266 132 130 274 277 134 140 241 255 170 184 167 112 181 189 270 170 
593 138 140 266 266 130 126 274 274 146 119 269 247 186 182 169 171 171 169 172 268 
594 132 140 266 266 128 130 274 274 140 134 241 241 178 174 169 169 181 172 268 268 
595 134 132 266 266 128 124 274 274 158 146 261 267 174 176 167 112 168 167 176 172 
596 134 132 266 266 128 124 274 274 158 146 261 243 174 176 167 112 168 177 176 276 
597 134 140 268 266 126 128 277 277 146 143 257 241 182 182 112 108 170 187 174 276 
598 132 142 268 266 130 126 277 274 140 143 241 269 178 176 165 112 168 174 170 170 
599 134 140 266 266 126 130 277 274 146 134 241 259 180 182 167 112 170 187 280 268 
600 134 142 268 268 122 128 274 274 140 146 247 259 182 174 169 169 168 168 180 274 
601 132 142 266 266 128 132 274 277 146 140 253 247 174 176 169 112 168 168 168 178 
602 140 150 266 266 122 126 274 277 134 146 251 243 178 180 171 112 177 166 170 174 
603 166 132 266 266 126 122 274 274 143 140 241 235 172 178 167 171 173 177 170 170 
604 132 128 268 266 128 130 274 274 143 146 241 239 180 190 167 114 173 170 276 174 
605 132 134 266 266 122 124 274 277 146 140 241 257 180 168 112 175 168 175 170 276 
606 132 160 266 266 122 124 274 274 146 140 241 269 180 168 112 175 168 168 170 176 
607 142 134 266 266 132 132 274 274 140 137 251 235 174 184 112 167 168 170 176 176 
608 140 132 266 266 124 124 274 274 161 146 243 245 176 174 167 167 172 171 278 172 
609 140 134 266 266 124 124 274 277 161 146 243 253 176 168 167 167 172 171 278 172 
610 142 140 266 266 124 126 274 274 146 134 235 241 186 174 112 167 169 172 174 272 
611 132 132 266 266 128 126 274 274 146 152 241 245 168 186 169 167 175 171 172 172 
612 144 132 266 266 130 128 274 274 146 146 241 247 168 168 114 112 172 168 274 176 
613 134 146 266 266 130 126 274 274 134 146 255 243 186 180 116 169 177 168 172 276 
614 138 128 266 266 128 132 277 277 146 146 255 241 174 180 112 169 177 169 174 268 
615 136 138 266 268 126 130 274 277 137 134 235 235 170 170 167 112 173 168 268 170 
616 128 140 266 266 130 126 274 274 140 146 243 247 176 172 165 110 178 173 268 202 
617 144 134 266 266 126 124 274 277 143 161 243 255 172 172 112 116 169 172 176 278 
618 140 128 266 266 124 128 274 277 122 134 269 231 166 176 112 167 169 170 170 276 
619 132 144 268 266 126 124 277 277 146 146 239 235 182 170 112 114 173 168 280 174 
620 134 134 266 266 122 132 274 274 134 146 247 243 174 182 169 110 170 171 170 186 
621 136 132 266 266 122 126 277 277 146 146 243 255 174 174 169 114 167 168 176 172 
622 138 134 268 266 122 124 274 277 143 119 241 243 180 178 112 108 167 168 170 176 
623 138 134 268 266 122 124 274 277 143 119 241 243 180 178 112 171 167 168 170 176 
624 134 144 266 266 126 124 274 274 146 137 257 235 172 170 110 167 171 170 280 176 
625 142 138 268 266 132 126 277 277 146 140 261 243 172 176 112 167 187 173 176 182 
626 134 140 266 266 124 126 274 277 134 146 255 251 178 180 169 112 174 172 268 178 
627 134 140 266 266 124 122 274 277 134 146 255 241 178 178 169 112 174 175 268 174 
628 142 138 266 266 122 122 274 277 161 146 243 243 170 174 112 112 167 172 176 174 
629 144 136 268 266 132 124 277 274 149 143 269 251 172 180 114 112 169 173 172 176 
630 138 134 266 266 132 128 274 274 146 137 243 247 178 174 112 112 169 173 268 174 
631 140 134 266 266 116 124 277 274 146 146 245 235 172 188 112 112 174 171 276 168 
632 138 148 268 266 122 124 274 274 146 146 253 235 176 180 175 112 171 171 270 278 
633 138 140 266 268 130 130 274 274 149 146 269 257 190 178 110 169 170 191 268 276 
634 132 134 266 266 126 130 274 274 134 119 243 241 166 176 175 165 175 173 280 270 
