"","samplesize","beta","landscape_id","colony_size_bin","true_colony_avg","true_colony_sd","model_colony_avg","model_colony_sd","id","landscape_mean","landscape_sd"
"210",250,-0.1,2,"4+",19.5063737894725,1.12480581401044,22.9467436753125,4.34800798745382,2,32.1769046631505,2.4033402181345
"211",250,-0.04,10,"4+",50.214981892714,0.289549817361228,159.312486310314,11.4741649158382,20,210.61725730594,22.0504670460965
"212",250,-0.02,1,"4+",100.267493552304,0.846591957469075,256.937791840131,3.69374928791562,21,273.329409415357,15.906127517675
"213",250,-0.02,2,"4+",99.9851513120974,0.823384547883261,253.049468339166,6.84859523897684,22,267.374906223537,16.2667950875535
"214",250,-0.02,3,"4+",99.5115760638032,1.45733437742893,193.515514748835,9.19554793820415,23,227.169129943755,20.7483853296887
"215",250,-0.02,4,"4+",99.6152692230592,0.591471906377773,235.091613197488,0.577456732550719,24,260.929771034971,18.7124349413126
"216",250,-0.02,5,"4+",100.788469190343,0.0927584937172741,254.160629113944,0.37011762177138,25,270.034361359586,15.0736077098578
"217",250,-0.02,6,"4+",102.021749848764,NA,252.333436482207,NA,26,266.128716332881,18.7007852912109
"218",250,-0.02,7,"4+",NA,NA,NA,NA,27,275.138888113091,14.9752377908867
"219",250,-0.02,8,"4+",NA,NA,NA,NA,28,270.920500797583,15.1199009585149
"220",250,-0.02,9,"4+",100.447252920136,NA,253.25882251831,NA,29,270.41072480882,15.7660045849861
"221",250,-0.1,3,"4+",19.7197481571356,0.97173533340983,22.474587136732,4.51791528607618,3,29.0814203358634,2.44790989210211
"222",250,-0.02,10,"4+",100.368874043959,0.408013444463512,234.122162765865,14.3395203721731,30,265.248963527631,16.4934318386346
"223",250,-0.0133333333333333,1,"4+",147.153269590205,0.906122249106394,262.181542222479,1.95726108284065,31,275.333302582216,13.5465330839119
"224",250,-0.0133333333333333,2,"4+",NA,NA,NA,NA,32,275.183593510242,13.3471207620764
"225",250,-0.0133333333333333,3,"4+",NA,NA,NA,NA,33,274.749699494633,14.4015898345108
"226",250,-0.0133333333333333,4,"4+",NA,NA,NA,NA,34,278.074560239274,12.7118940627688
"227",250,-0.0133333333333333,5,"4+",NA,NA,NA,NA,35,277.220433397429,12.4372290348365
"228",250,-0.0133333333333333,6,"4+",149.00197528462,NA,262.472485151932,NA,36,277.300956207351,13.4641536491501
"229",250,-0.0133333333333333,7,"4+",145.179176302664,NA,250.014810583602,NA,37,274.283566575146,14.9208416713152
"230",250,-0.0133333333333333,8,"4+",147.677837880771,NA,266.097316640515,NA,38,274.450398921432,13.4776692901969
"231",250,-0.0133333333333333,9,"4+",NA,NA,NA,NA,39,276.089723141645,13.6664184961922
"232",250,-0.1,4,"4+",20.3312216023188,0.719058658708487,21.7929340163132,5.1077169616575,4,31.0587944833394,2.181184975835
"233",250,-0.0133333333333333,10,"4+",148.708989016028,NA,255.436616120191,NA,40,273.663322639002,13.1276688680719
"234",250,-0.01,1,"4+",NA,NA,NA,NA,41,281.162417989528,11.5397509539861
"235",250,-0.01,2,"4+",191.577833650469,NA,266.62713478869,NA,42,276.452621598552,12.176679723577
"236",250,-0.01,3,"4+",NA,NA,NA,NA,43,280.737501177141,12.2329780640236
"237",250,-0.01,4,"4+",NA,NA,NA,NA,44,278.748204200485,12.0937751239812
"238",250,-0.01,5,"4+",NA,NA,NA,NA,45,278.154046755234,11.3404824361488
"239",250,-0.01,6,"4+",NA,NA,NA,NA,46,277.513674804941,12.472141953792
"240",250,-0.01,7,"4+",189.613086542034,NA,272.4313043105,NA,47,281.207208358757,11.8589615695354
"241",250,-0.01,8,"4+",NA,NA,NA,NA,48,277.92049444565,11.7193532497349
"242",250,-0.01,9,"4+",NA,NA,NA,NA,49,278.360731767404,13.0468507051276
"243",250,-0.1,5,"4+",20.0642462979632,1.19761277669575,21.0242294744057,2.72209185984839,5,31.5731499919477,2.39989412328654
"244",250,-0.01,10,"4+",NA,NA,NA,NA,50,278.244958699932,11.468581150872
"245",500,-0.1,1,"4+",20.255362804592,1.14699760473978,20.3934299479059,5.7782020629169,51,24.8428940730741,1.33588211915663
"246",500,-0.1,2,"4+",20.364484882243,1.32251487362841,20.7274246706373,6.18734795766298,52,26.3607283692061,1.36912224552818
"247",500,-0.1,3,"4+",19.9816838107423,1.02280115596698,22.3652101265228,7.08266519642707,53,27.7154422778573,1.64495065825678
"248",500,-0.1,4,"4+",19.9968502730824,1.15190196039481,19.7037581627935,6.36342698553258,54,25.9449189816991,1.29566794980688
"249",500,-0.1,5,"4+",20.2875642049835,0.930727156274418,19.0895211597746,7.46646011830318,55,24.013787217127,1.25258362346114
"250",500,-0.1,6,"4+",20.128679453244,1.1928158995007,21.7981826151549,7.40053650564427,56,25.5677333571773,1.30084620789474
"251",500,-0.1,7,"4+",20.3832373306213,1.32706712397284,21.2987256963874,7.24143405279823,57,25.9073006027171,1.46510893145847
"252",500,-0.1,8,"4+",20.1917914040288,1.15623442221867,19.2368460902511,5.50881969141704,58,27.0646324581388,1.40512902645399
"253",500,-0.1,9,"4+",20.1122580727595,1.13762663694421,20.2293198644194,6.34621987817907,59,25.2049790790008,1.28358633671085
"254",250,-0.1,6,"4+",20.4175392020681,0.618746909156425,19.4351259089261,3.91421548422643,6,29.2532032173169,2.04490179323519
"255",500,-0.1,10,"4+",20.0140375878691,1.00206415063817,21.4146710119071,6.22644268860254,60,26.1385842070473,1.3754502533787
"256",500,-0.04,1,"4+",49.7155251452214,1.35127495808645,65.2472406294856,8.6882456900062,61,74.4174705340145,7.22890681277505
"257",500,-0.04,2,"4+",50.0012654396271,1.15793045680843,81.934565134231,5.18374364872868,62,96.8017908177989,9.47354720449839
"258",500,-0.04,3,"4+",49.9875874540752,1.46050270263705,83.966815050834,8.17946710142206,63,100.448213905239,8.79387787079302
"259",500,-0.04,4,"4+",50.3660734165702,0.685769959282652,91.8804762210921,3.77016548257436,64,104.87482838384,13.0948302976049
"260",500,-0.04,5,"4+",50.1051138942395,1.39293425496708,54.159225090252,5.43233618224526,65,60.1500560875709,4.30804866706209
"261",500,-0.04,6,"4+",50.1787875910519,1.56538708560913,66.1206757477459,6.62108871346915,66,74.4837126324567,6.73030803081668
"262",500,-0.04,7,"4+",49.983200955205,1.2118199231649,80.2169173870634,6.91325401020933,67,93.7857040751204,10.9989113214229
"263",500,-0.04,8,"4+",49.7821887413106,1.22214751331675,62.8530887346941,7.98811613437318,68,71.4102787277281,6.43351264067919
"264",500,-0.04,9,"4+",49.1361709137913,1.27390029009765,78.0079313442807,6.48543051981366,69,90.22397428122,8.02721818718713
"265",250,-0.1,7,"4+",19.8711766797295,0.88705186626015,21.3784146495561,4.50194769099608,7,30.8679682269974,2.46792656917079
"266",500,-0.04,10,"4+",50.5960126357364,0.833983624386384,85.367102975811,9.61742470620411,70,99.3404909037067,10.5863014416162
"267",500,-0.02,1,"4+",99.7599259112429,1.34040805589385,165.793162045903,15.1521903807825,71,202.924492452346,11.5032986841241
"268",500,-0.02,2,"4+",99.5160001296864,1.39407271072525,191.955754608978,20.5979860936708,72,218.693532177,14.9654883951726
"269",500,-0.02,3,"4+",100.195920675576,1.74259817304883,169.937191348528,11.0425850381092,73,194.232812778124,11.3202723431053
"270",500,-0.02,4,"4+",99.7218226144354,1.16590811983562,176.494786245543,18.8983751205264,74,201.746878074317,12.126172757408
"271",500,-0.02,5,"4+",99.9734204833872,1.36849267252933,176.678786236043,9.64876885456944,75,202.977341984928,12.2679999439757
"272",500,-0.02,6,"4+",100.024429486452,1.32931582782934,174.976366224599,11.5569259723796,76,210.238524229115,12.9345947350891
"273",500,-0.02,7,"4+",99.5452904132472,1.74706850736853,184.488742645132,16.4966471478486,77,215.05489005603,14.7552799275658
"274",500,-0.02,8,"4+",100.103947538114,1.02260570794849,167.699717796534,20.684084290947,78,208.24268769213,12.0350427348244
"275",500,-0.02,9,"4+",99.7933188434835,2.03218189908834,147.967588105522,14.5420065877134,79,179.318496326968,10.1455271029344
"276",500,-0.02,10,"4+",99.9011152660415,1.08930215444104,190.361937811538,17.08722358189,80,225.537023675913,16.1586790657161
"277",500,-0.0133333333333333,1,"4+",146.826876280757,0.731287654286055,262.922909686392,4.79688768954999,81,274.409478497375,14.746294286552
"278",500,-0.0133333333333333,2,"4+",147.454621937135,1.70076588389419,266.314769595616,1.93205277895931,82,278.107761753367,11.2837789004769
"279",500,-0.0133333333333333,3,"4+",147.332627239114,2.04940632329834,224.676483468196,10.5061840723211,83,249.400157733976,17.578682927799
"280",500,-0.0133333333333333,4,"4+",146.593173817015,1.67761834230629,224.339923177682,11.5222035654617,84,250.597947732536,18.5042298355468
"281",500,-0.0133333333333333,5,"4+",147.571175367065,1.68245938190147,256.244949292691,6.00980154442994,85,270.721003100412,14.4034143074445
"282",500,-0.0133333333333333,6,"4+",147.077035191668,1.4560111297365,261.941709298847,3.96320878565757,86,275.088807638378,13.883060827969
"283",500,-0.0133333333333333,7,"4+",146.799455123239,1.43185889669459,256.278009618215,3.30531869197731,87,271.430466266731,16.8391052075453
"284",500,-0.0133333333333333,8,"4+",147.256951424312,2.26113436515629,222.001385677042,11.6918601921659,88,247.414665153275,17.7232598399512
"285",500,-0.0133333333333333,9,"4+",147.382301825472,1.3141727737743,241.784004953873,7.09270908326283,89,259.932617082596,17.6882430281785
"286",250,-0.1,9,"4+",20.1753230873983,1.32724951803345,20.1269446689082,5.07176901808475,9,29.2939511050105,2.20390844850227
"287",500,-0.0133333333333333,10,"4+",147.568585334075,1.71555146644919,257.846804250805,4.63589688667392,90,272.070069034564,13.8081085524424
"288",500,-0.01,1,"4+",189.009254952334,2.35136534757904,269.942209125796,3.23469650684135,91,280.757298299726,10.1387435996574
"289",500,-0.01,2,"4+",186.741594200641,6.23619701015354,272.292748789053,3.18586686975579,92,281.758070390899,10.3231346201369
"290",500,-0.01,3,"4+",190.115875932314,2.70214523513111,270.111009844017,4.58535331592972,93,281.125972857497,11.7585526725098
"291",500,-0.01,4,"4+",187.399522514731,2.97511292361683,261.653332864239,4.30357740467161,94,276.17951980361,12.4665269878632
"292",500,-0.01,5,"4+",187.791459906739,2.24356808673611,267.772572307582,3.1009366509818,95,279.65068887084,9.85844694986221
"293",500,-0.01,6,"4+",189.624338136924,3.09972786923885,266.207437717318,4.05976998702853,96,278.533585652861,11.9669611794915
"294",500,-0.01,7,"4+",187.496580007184,2.58535534811847,275.034371859529,1.71514860401402,97,282.944798958295,10.4700886310836
"295",500,-0.01,8,"4+",187.943670561979,4.5859906054735,272.982553953359,3.41916796728796,98,282.035470789098,9.29114242514297
"296",500,-0.01,9,"4+",189.175934621536,0.669242102653792,267.405025474574,0.538013726559003,99,280.167131797673,10.8044374840176
