Ind862 144 138 124 128 274 274 140 146 247 255 168 188 175 173 172 170 276 274 147 149 
Ind1025 144 132 126 124 0 0 143 155 235 235 168 180 171 173 170 170 276 276 147 147 
Ind1542 140 134 124 124 274 277 143 155 267 241 174 168 177 169 180 178 272 272 145 147 
Ind1607 132 132 124 122 274 274 146 146 251 247 168 168 169 175 178 180 280 268 147 147 
Ind1210 136 140 124 124 274 277 143 146 241 243 168 188 181 175 176 170 268 278 147 147 
Ind986 138 134 122 128 274 274 170 134 241 245 182 178 167 169 170 172 280 268 147 147 
Ind656 132 140 124 132 274 274 143 140 249 241 176 180 171 175 176 176 268 276 147 147 
Ind175 136 138 130 122 274 277 146 146 241 241 172 192 171 189 0 0 276 280 147 145 
Ind219 138 132 128 130 274 274 143 140 243 249 184 178 167 173 174 168 276 294 147 147 
Ind1927 136 134 130 126 274 274 140 146 241 241 174 168 173 169 166 172 278 302 147 145 
Ind612 132 134 126 130 274 274 146 134 241 251 180 164 175 177 176 174 276 294 147 147 
Ind183 134 134 124 124 274 277 152 146 245 235 190 180 169 0 168 170 280 278 145 145 
Ind1617 132 142 124 126 274 274 140 140 249 241 174 168 175 167 168 174 280 268 147 145 
Ind1668 132 134 124 128 274 274 146 149 251 243 174 176 167 165 174 168 280 284 147 147 
Ind595 132 134 122 126 274 277 146 143 251 243 182 174 167 167 168 166 268 272 147 145 
Ind1346 138 132 124 124 277 274 134 146 243 241 166 184 169 169 172 172 278 270 145 147 
Ind1923 132 136 124 126 274 277 140 146 257 243 162 178 171 169 174 170 302 274 145 147 
Ind1767 144 140 128 124 274 274 140 140 245 269 176 184 169 167 178 170 268 280 147 147 
Ind413 138 140 128 124 274 274 146 143 243 247 174 170 169 177 196 176 276 280 147 145 
Ind1009 140 140 126 124 274 274 146 143 239 257 168 174 169 173 178 168 268 280 147 145 
Ind1752 134 136 124 122 274 274 152 146 247 241 176 182 179 169 168 176 270 280 147 147 
Ind1695 136 130 128 124 274 274 149 140 251 241 180 182 175 175 158 174 270 268 147 147 
Ind1910 132 140 128 128 274 274 146 143 243 241 178 180 169 165 180 172 268 276 149 145 
Ind64 140 138 126 124 274 274 143 146 263 255 174 172 169 169 170 168 280 270 147 145 
Ind1555 142 140 126 124 274 274 140 146 241 241 170 178 167 169 170 0 268 276 147 147 
Ind1509 146 144 126 126 274 277 140 146 235 269 178 176 167 167 172 170 270 290 145 147 
Ind915 144 132 122 126 274 274 119 140 257 243 184 178 167 167 172 168 282 280 145 147 
Ind913 138 142 132 132 274 274 143 140 269 253 180 192 167 163 168 174 276 280 147 145 
Ind90 140 132 130 130 274 277 140 143 249 235 170 178 169 177 170 174 294 280 147 147 
Ind619 134 134 132 124 277 274 137 146 241 241 180 178 167 179 172 182 276 276 145 147 
Ind1885 140 138 128 122 277 274 146 143 235 235 170 186 169 167 0 0 270 270 147 147 
Ind1277 132 144 126 126 277 274 146 149 241 247 184 172 177 169 166 170 296 298 145 147 
Ind281 140 136 124 130 274 274 140 140 0 0 182 166 167 171 168 174 268 276 147 147 
Ind1898 132 134 126 128 277 274 137 146 239 241 192 182 169 167 170 170 276 276 145 145 
Ind532 134 132 122 126 274 274 134 140 235 243 178 184 171 185 170 172 276 280 147 147 
Ind1522 138 134 124 128 274 274 155 155 251 249 180 180 167 177 176 178 276 276 147 147 
Ind500 144 140 128 128 274 274 134 143 243 241 166 166 175 179 170 176 282 276 145 147 
Ind225 132 144 124 126 274 274 140 143 259 243 170 172 171 171 168 176 280 288 145 147 
Ind1084 140 146 126 132 277 274 143 146 243 247 182 174 169 167 176 192 270 268 147 145 
Ind1235 128 150 128 124 274 274 140 140 255 243 176 172 167 169 168 168 276 268 147 145 
Ind243 138 144 130 124 274 274 146 140 251 241 170 184 169 171 172 168 276 284 147 147 
Ind883 132 136 124 126 277 274 146 119 245 255 178 190 167 173 176 168 278 268 145 147 
Ind1345 138 144 122 130 277 274 134 146 243 245 178 180 167 167 172 178 280 276 147 147 
Ind682 132 138 124 130 274 277 146 146 267 239 172 188 169 187 170 170 268 282 147 147 
Ind62 140 132 130 132 274 274 140 140 251 259 170 182 169 171 168 172 280 280 149 147 
Ind241 142 138 128 126 277 277 167 140 243 257 184 178 0 0 170 170 276 282 147 149 
Ind1087 144 134 126 124 277 274 146 143 257 243 170 168 173 173 174 176 280 270 145 149 
Ind276 140 144 126 126 274 274 146 155 269 235 188 166 167 171 176 166 280 270 147 149 
Ind1996 140 134 124 128 274 277 140 146 273 247 170 180 171 167 172 170 280 276 147 145 
Ind1497 136 132 126 122 274 274 146 140 271 237 174 180 169 167 166 170 282 276 147 147 
Ind1948 160 134 128 126 274 277 140 146 241 247 168 178 167 185 170 170 300 270 145 147 
Ind250 132 132 126 122 274 274 149 191 241 243 182 180 181 169 172 172 280 270 147 145 
Ind1748 132 150 128 122 277 277 146 143 241 241 172 184 171 187 168 170 268 276 147 147 
Ind301 134 136 130 130 274 274 146 146 235 255 180 192 177 167 170 170 278 278 145 145 
Ind1708 152 134 128 128 274 274 140 146 251 247 178 184 167 171 176 170 276 268 147 149 
Ind974 138 134 122 126 274 274 134 134 251 243 178 176 169 167 168 172 276 278 145 145 
Ind1474 132 136 126 128 274 274 155 143 247 235 168 172 173 173 176 176 280 278 145 147 
Ind1604 132 132 124 126 274 274 146 146 251 235 178 178 169 173 170 172 276 280 147 149 
Ind738 134 132 130 124 274 274 134 113 251 249 174 172 173 181 188 174 294 268 147 145 
Ind1543 132 134 124 124 277 277 146 155 267 241 182 168 177 169 170 178 280 272 147 147 
Ind143 140 134 124 126 274 274 134 146 241 0 168 186 171 167 170 170 268 280 145 147 
Ind1776 134 138 130 130 274 274 143 146 269 247 186 184 169 171 172 176 276 268 147 147 
Ind79 140 134 126 128 274 274 140 161 243 247 184 180 167 169 172 170 280 276 147 149 
Ind1559 140 132 132 124 274 274 146 146 243 251 182 168 171 167 168 170 268 280 145 147 
Ind1323 134 134 126 124 274 274 146 146 267 243 172 164 177 187 172 172 280 280 147 147 
Ind723 132 128 116 124 274 277 161 146 241 0 172 184 169 167 190 172 268 276 147 147 
Ind1140 132 132 128 126 277 274 143 134 253 241 178 190 173 169 174 168 276 280 147 147 
Ind91 130 132 126 130 274 274 146 146 267 235 182 180 169 169 168 176 276 276 147 145 
Ind1092 134 134 130 130 274 274 146 146 243 251 174 176 169 167 172 178 280 276 147 147 
Ind1912 140 134 124 130 274 274 140 158 269 247 176 176 179 171 170 176 282 270 147 147 
Ind603 132 140 126 126 274 274 143 134 255 241 170 168 187 169 172 168 276 268 147 149 
Ind1829 142 138 126 128 274 274 146 146 289 241 178 0 169 171 176 170 268 276 147 145 
Ind766 132 136 122 130 277 274 146 140 241 241 174 176 171 169 174 176 280 280 147 147 
Ind1481 132 142 126 132 277 274 113 146 241 247 172 170 187 187 168 176 278 302 147 145 
Ind1669 134 134 130 130 274 274 140 134 267 241 180 174 169 167 166 170 294 276 147 147 
Ind569 138 144 130 130 274 274 134 146 241 235 172 164 171 171 170 168 280 276 145 147 
Ind223 132 134 130 130 277 277 149 146 243 269 170 178 185 169 170 172 268 268 147 145 
Ind1802 144 134 126 122 277 274 146 146 235 241 184 170 171 171 176 170 282 268 147 147 
Ind75 144 132 130 130 274 274 146 146 241 241 180 164 169 167 168 170 276 296 147 147 
Ind513 134 144 128 124 277 274 140 143 241 241 166 180 169 171 170 188 270 302 145 145 
Ind1857 146 144 124 124 277 274 146 164 243 255 184 182 167 181 172 170 276 280 147 147 
Ind1867 138 138 122 128 274 277 140 146 241 241 184 182 177 165 168 168 276 270 147 147 
Ind1326 140 144 128 124 274 274 137 146 243 249 178 176 169 169 168 176 274 280 145 147 
Ind1799 132 140 124 122 274 274 146 149 259 241 174 178 167 171 168 170 270 276 147 145 
Ind326 134 136 124 130 274 274 146 137 255 241 180 182 0 0 170 170 276 282 147 145 
Ind591 132 132 130 122 274 274 140 146 243 247 178 174 167 167 170 170 0 0 147 147 
Ind290 136 142 122 126 277 274 146 146 243 253 172 192 171 169 168 184 276 268 147 147 
Ind1128 134 138 122 116 274 277 134 143 249 251 154 186 169 169 176 170 276 268 145 147 
Ind1012 134 132 130 124 274 274 146 134 241 257 180 168 165 177 170 190 268 280 145 145 
Ind1687 132 142 130 128 274 274 149 146 247 273 176 174 179 169 170 170 284 302 147 145 
Ind1402 140 144 122 124 277 274 155 146 243 255 172 176 191 167 170 168 276 280 147 147 
Ind1280 134 140 124 126 277 274 134 134 235 249 184 174 167 187 172 170 280 270 147 149 
Ind1859 134 140 122 126 274 274 146 143 241 241 176 168 167 169 172 166 268 270 145 149 
Ind668 168 138 130 124 277 274 143 146 243 251 180 170 167 169 176 168 280 278 147 147 
Ind746 132 134 126 126 274 274 143 146 257 241 180 170 169 167 168 168 276 298 145 145 
Ind873 144 138 122 130 277 274 149 149 233 255 172 172 173 167 190 168 280 278 145 147 
Ind1693 136 130 128 124 274 274 149 140 243 241 180 182 169 175 172 174 274 268 147 147 
Ind1697 136 134 130 130 274 277 146 146 241 255 180 180 173 173 172 168 276 280 147 147 
Ind1454 140 144 122 128 274 274 152 146 241 241 182 172 171 169 170 190 280 280 147 147 
Ind472 138 134 122 132 277 274 146 146 247 247 176 186 171 169 172 172 276 280 147 147 
Ind1909 128 134 126 122 274 277 140 134 243 251 178 180 177 171 168 174 280 288 145 147 
Ind324 144 132 128 126 277 274 140 146 261 243 178 186 173 167 176 166 270 276 147 147 
Ind463 134 138 124 128 274 274 146 146 257 243 180 168 167 165 170 170 282 272 147 147 
Ind1806 138 134 130 126 277 274 140 140 241 241 170 178 171 169 176 172 302 276 147 145 
Ind812 134 144 126 130 274 274 140 146 243 249 172 178 171 169 172 170 276 276 0 0 
Ind995 128 132 126 126 274 277 149 146 243 241 180 174 169 181 182 176 282 276 147 147 
Ind1059 132 140 130 126 277 274 119 146 249 241 178 172 169 173 174 172 268 282 145 147 
Ind494 132 142 130 126 274 274 146 158 253 231 186 192 167 169 174 168 276 280 145 147 
Ind1463 152 134 132 126 274 274 134 146 267 251 174 172 175 175 172 176 280 276 147 147 
Ind1962 134 144 128 128 277 274 158 146 243 239 176 178 171 169 172 174 276 268 147 145 
Ind1447 144 140 122 132 274 274 167 140 255 241 188 174 167 173 174 170 280 276 147 147 
Ind1837 136 134 130 122 274 274 140 140 241 247 186 182 173 169 170 168 270 280 145 147 
Ind1827 134 132 130 126 274 274 143 137 243 241 172 180 167 167 164 170 276 284 147 145 
Ind164 142 138 130 124 274 277 143 140 239 243 180 172 167 167 202 170 280 276 145 147 
Ind789 134 134 126 126 274 274 155 143 243 235 180 170 175 169 170 172 268 278 147 147 
Ind1412 140 132 124 122 274 274 146 146 247 253 170 182 171 169 172 170 278 302 147 147 
Ind1108 134 134 124 128 274 274 134 0 271 235 176 176 169 173 170 178 292 268 145 147 
Ind113 134 132 128 126 274 274 137 134 243 241 166 188 169 171 172 178 278 294 147 147 
Ind1322 134 134 124 124 274 274 149 146 241 243 182 164 177 187 168 172 270 280 147 147 
Ind1187 134 172 126 132 274 274 146 143 247 255 184 166 177 169 170 170 274 280 145 145 
Ind384 134 136 122 122 274 274 146 146 253 235 172 180 169 167 168 168 274 278 147 145 
Ind1991 134 138 130 124 277 277 146 134 251 241 166 184 165 167 190 168 296 276 147 147 
Ind1978 138 136 122 126 274 274 146 140 235 229 168 182 189 169 170 168 268 274 149 147 
Ind722 140 132 128 124 274 274 146 146 267 243 180 170 169 167 170 190 276 280 147 147 
Ind1338 144 132 130 124 274 274 149 146 243 261 190 180 175 169 170 170 284 268 147 147 
Ind323 132 132 124 126 274 274 146 137 243 249 178 172 171 171 164 170 276 280 147 147 
Ind871 132 134 126 122 274 274 146 146 241 241 174 178 169 173 182 176 276 268 145 147 
Ind1130 134 144 122 128 277 274 149 134 235 241 170 172 171 167 170 166 276 276 145 147 
Ind960 134 134 124 130 274 274 134 140 241 247 168 168 179 171 194 170 276 278 147 145 
Ind335 142 134 126 130 274 277 152 149 251 243 186 174 169 187 172 174 276 280 145 147 
Ind627 136 132 126 128 274 274 146 140 247 259 176 168 187 167 168 168 276 276 147 147 
Ind941 132 138 130 124 277 277 146 140 243 243 176 178 165 169 176 178 276 272 147 147 
Ind69 152 136 124 130 274 274 140 146 269 251 176 174 171 169 168 170 280 280 145 149 
Ind529 134 138 126 124 277 274 134 146 249 243 174 180 175 169 168 192 276 276 145 149 
Ind94 144 140 126 130 277 274 134 146 241 243 176 184 169 169 172 178 276 282 145 147 
Ind1624 132 134 122 124 274 274 146 143 241 241 178 154 169 167 172 176 278 294 145 145 
Ind857 144 0 126 128 274 277 146 146 259 243 172 180 167 171 168 192 276 278 147 145 
Ind17 132 128 122 126 274 277 140 155 241 247 174 162 169 171 176 170 278 276 145 147 
Ind1892 136 142 122 124 274 274 140 149 243 241 176 182 179 169 168 170 280 278 147 147 
Ind457 132 138 130 130 274 274 155 143 255 267 170 174 173 169 176 170 286 298 147 147 
Ind714 134 132 124 122 274 274 176 140 241 259 182 172 175 167 172 174 274 276 147 145 
Ind1977 132 138 128 126 277 274 146 140 241 235 176 168 171 169 170 172 276 276 147 147 
Ind546 132 144 124 130 274 274 146 143 241 243 174 190 177 169 172 172 278 272 145 147 
Ind343 140 140 124 130 274 277 140 140 247 249 186 172 169 173 168 168 276 278 147 147 
Ind1546 138 132 130 126 277 274 146 134 259 243 178 176 167 173 168 174 270 290 147 147 
Ind1215 144 144 124 124 274 274 149 143 247 241 172 186 173 167 170 170 276 284 145 145 
Ind32 140 144 126 126 277 274 146 140 259 261 180 176 169 177 172 172 280 302 145 145 
Ind1318 134 140 132 128 274 274 146 146 243 241 178 178 169 167 168 172 280 276 145 147 
Ind1114 132 134 128 122 274 274 146 149 243 249 178 178 175 167 172 168 276 278 147 147 
Ind1790 134 136 122 126 274 277 146 146 273 241 178 180 169 173 192 176 280 274 145 147 
Ind8 138 140 124 128 274 274 134 134 249 243 172 174 169 169 172 170 268 276 147 147 
Ind1356 134 132 124 126 277 277 140 146 235 251 180 174 169 169 166 174 276 282 145 147 
Ind1707 132 138 130 122 274 274 146 152 235 241 170 184 193 169 182 170 276 278 147 145 
Ind1547 132 134 124 122 274 274 134 146 249 247 176 176 169 169 170 170 280 288 147 147 
Ind530 142 138 126 124 277 274 134 146 253 243 176 180 171 169 168 192 276 276 145 149 
Ind652 134 134 126 124 274 274 134 146 247 251 182 170 171 165 172 170 280 280 145 145 
Ind512 144 144 124 128 274 274 146 140 247 235 174 174 169 165 174 168 280 268 147 147 
Ind1384 134 132 130 126 274 274 143 155 251 241 176 180 169 163 170 170 276 276 147 149 
Ind1003 140 146 124 124 277 274 134 143 239 241 178 176 169 173 176 172 284 268 147 145 
Ind1098 132 144 130 122 277 274 146 146 241 259 186 182 167 167 170 168 276 276 147 145 
Ind1365 140 132 130 124 277 277 140 143 251 241 170 154 175 169 170 170 276 276 147 145 
Ind1399 134 138 122 128 274 274 146 146 251 235 176 172 167 167 176 172 280 278 145 147 
Ind800 134 134 126 130 277 277 143 140 251 255 176 164 169 165 168 180 268 268 145 147 
Ind1921 132 134 130 132 274 277 119 146 241 259 174 178 171 167 170 172 268 280 147 147 
Ind1618 134 142 124 124 277 274 146 155 243 253 178 186 173 177 168 178 294 268 149 147 
Ind360 144 134 124 128 274 274 146 140 245 255 184 178 167 165 172 170 282 282 147 147 
Ind926 134 136 128 124 274 274 146 140 241 239 178 172 167 171 170 168 274 274 145 145 
Ind1882 142 138 126 130 274 277 146 146 239 231 188 180 167 169 172 170 272 276 145 147 
Ind744 134 142 122 126 274 277 146 143 255 249 178 166 167 169 170 170 282 276 147 145 
Ind271 140 134 122 126 277 277 146 140 229 247 174 178 169 169 170 172 268 278 147 145 
Ind521 132 132 128 126 274 274 146 143 243 241 180 180 171 173 168 174 278 276 147 145 
Ind1621 134 142 124 126 274 277 143 140 243 241 180 170 173 167 172 170 280 276 147 147 
Ind1446 132 142 122 130 277 274 143 146 243 241 166 186 167 167 176 170 268 280 145 147 
Ind736 134 134 124 126 274 274 143 146 269 247 180 190 173 167 172 168 274 286 147 147 
Ind803 134 132 124 126 274 274 143 146 241 231 172 172 179 175 170 172 278 302 147 145 
Ind1809 134 140 130 126 274 274 146 113 251 243 182 174 173 169 176 176 300 276 147 147 
Ind839 132 144 126 124 274 274 158 146 239 243 176 166 167 169 174 170 294 276 145 147 
Ind1095 132 140 122 126 274 274 143 143 257 239 172 170 175 163 170 174 268 280 145 147 
Ind1643 140 142 128 126 277 274 146 125 235 251 170 170 169 171 172 170 276 280 147 147 
Ind1634 140 144 124 126 277 274 146 146 241 247 178 168 169 171 170 0 276 298 149 147 
Ind428 136 134 126 130 274 274 146 140 241 259 178 154 169 173 170 172 268 276 147 147 
Ind566 142 144 130 126 274 274 146 149 241 243 184 180 173 167 170 168 276 280 147 147 
Ind134 134 140 132 128 274 274 146 146 251 269 164 170 169 189 214 168 276 268 147 147 
Ind798 172 134 126 130 277 274 176 143 241 243 168 178 173 167 168 170 280 304 145 147 
Ind364 134 140 126 124 274 274 143 140 241 243 184 180 169 179 170 170 282 280 145 147 
Ind1987 140 138 128 128 274 274 146 146 251 261 168 180 167 167 170 168 280 270 147 147 
Ind1257 132 144 126 124 274 274 146 146 243 249 180 174 187 169 168 168 276 276 147 145 
Ind351 138 134 124 132 277 274 149 146 247 241 172 190 169 167 168 170 280 280 147 147 
Ind359 132 132 126 128 277 274 143 140 241 253 172 178 167 167 174 176 280 280 147 145 
Ind972 134 144 126 124 274 277 134 146 249 243 182 174 175 169 176 168 276 278 145 147 
Ind1814 134 142 126 124 274 274 140 140 241 235 178 190 175 175 172 172 280 278 145 145 
Ind186 134 144 124 130 277 274 143 167 243 241 184 170 167 193 168 172 0 0 149 147 
Ind1255 134 140 124 124 274 277 146 146 243 243 188 186 169 169 168 172 276 280 147 147 
Ind1627 132 134 130 128 274 277 143 134 259 243 182 168 169 171 170 172 274 278 149 149 
Ind415 134 138 126 126 274 274 146 146 269 241 180 178 177 167 172 170 268 276 145 147 
Ind747 134 140 128 128 277 274 143 134 243 255 182 172 169 169 172 170 276 280 145 147 
Ind1380 138 142 124 116 277 274 134 128 243 247 178 174 169 167 174 168 280 276 147 147 
Ind607 0 0 124 124 274 274 143 146 247 241 176 180 167 169 172 170 276 282 147 145 
Ind999 132 140 128 130 265 274 146 146 255 255 166 176 173 167 166 168 276 270 147 147 
Ind355 142 132 130 122 274 277 155 134 243 241 180 194 165 173 168 172 276 270 147 147 
Ind1501 134 132 126 126 274 274 146 143 289 235 182 170 189 179 168 168 276 268 147 149 
Ind229 138 134 130 124 277 274 140 146 243 253 182 178 175 171 176 176 280 276 147 147 
Ind1263 136 134 128 124 274 274 146 164 241 247 168 182 167 165 172 174 280 270 147 145 
Ind1554 128 132 126 128 277 277 146 146 241 247 176 184 185 187 170 172 278 276 147 147 
Ind903 140 132 128 130 274 274 146 146 241 235 174 166 169 167 172 168 282 276 147 147 
Ind11 134 134 130 124 277 277 146 146 241 241 174 170 181 169 170 170 276 270 147 147 
Ind263 140 134 132 116 274 274 143 149 243 255 174 184 171 167 196 172 280 268 145 147 
Ind1925 132 144 126 128 277 274 140 146 243 253 172 172 169 169 170 174 280 268 147 147 
Ind779 144 130 124 122 274 274 146 140 247 243 180 176 169 167 172 170 298 286 147 147 
Ind1916 136 132 128 126 274 274 143 143 247 243 168 164 169 167 170 172 280 280 147 147 
Ind1482 136 128 130 130 277 277 140 140 235 247 178 182 173 177 168 168 276 280 147 147 
Ind1466 144 132 122 130 277 274 146 146 243 243 170 182 175 167 170 182 280 278 145 147 
Ind1171 134 132 124 130 274 274 158 146 267 243 168 176 169 169 168 170 284 280 147 147 
Ind1646 144 138 126 130 274 274 152 143 241 269 176 176 169 169 174 172 280 278 147 147 
Ind1807 134 144 126 124 274 277 146 143 243 243 190 172 169 169 170 168 276 270 147 147 
Ind1303 134 134 128 122 274 277 146 140 241 241 190 166 171 185 172 168 280 276 147 145 
Ind1953 138 142 124 122 274 274 146 140 241 247 180 176 169 167 170 172 280 276 147 147 
Ind1304 134 140 122 124 274 274 134 146 259 235 176 174 171 171 174 176 296 282 145 147 
Ind690 134 132 126 124 277 274 146 140 251 235 168 172 167 173 170 170 298 282 145 147 
Ind1701 134 140 126 130 277 274 146 140 241 253 172 178 185 169 176 170 276 270 147 147 
Ind1239 134 144 124 124 274 274 146 146 243 241 176 186 169 167 172 176 278 280 147 145 
Ind1498 132 136 128 122 274 274 176 146 235 247 174 178 171 167 190 172 276 280 147 145 
Ind1949 138 138 126 122 274 277 134 146 235 241 180 188 169 171 170 176 270 270 147 147 
Ind1175 140 132 128 126 274 274 140 143 247 251 178 180 167 167 168 168 276 276 147 147 
Ind1483 136 128 124 130 277 277 140 140 251 247 178 182 173 177 170 168 276 280 147 147 
Ind563 136 134 130 124 277 277 146 146 251 251 180 180 169 171 172 168 282 280 147 147 
Ind249 144 132 124 122 274 274 137 143 243 231 178 188 167 169 178 0 280 282 147 147 
Ind1117 132 142 128 124 277 274 119 146 247 243 178 186 169 169 174 170 280 278 145 147 
Ind952 132 140 124 128 274 277 140 146 255 251 168 194 175 169 186 168 280 276 147 147 
Ind22 140 144 122 126 274 274 146 146 247 243 170 178 167 169 172 172 280 280 147 147 
Ind1178 132 132 122 130 274 277 140 146 255 239 174 180 165 167 168 170 270 302 147 145 
Ind1880 132 134 126 130 274 277 140 143 255 245 184 178 167 169 170 170 300 272 145 147 
Ind1500 136 132 122 126 274 274 146 143 289 235 184 170 189 179 168 172 276 268 147 149 
Ind1195 136 144 128 124 274 274 134 146 249 239 180 186 171 169 172 172 276 276 147 145 
Ind2000 134 142 130 126 274 274 140 146 235 241 176 186 167 169 168 170 280 280 145 147 
Ind1518 132 140 122 130 274 274 146 134 261 243 182 178 167 179 176 168 298 286 147 147 
Ind1331 140 134 128 124 277 274 149 143 247 241 168 172 171 171 172 172 280 278 147 147 
Ind222 132 134 124 130 274 277 140 146 243 269 176 178 189 169 170 172 276 268 145 145 
Ind86 144 132 126 124 274 274 152 146 243 251 172 174 169 167 170 170 282 298 145 147 
Ind396 132 132 126 128 274 277 134 152 251 251 180 174 179 171 190 174 280 276 147 145 
Ind1637 142 132 126 126 274 277 143 143 231 243 176 178 173 175 168 168 280 268 147 147 
Ind1761 132 136 122 126 274 274 146 146 233 235 172 170 171 167 174 172 298 296 147 149 
Ind191 134 134 132 128 274 274 137 146 249 241 178 166 169 169 168 170 268 272 147 147 
Ind588 144 132 126 126 274 274 146 146 253 259 170 172 169 165 170 168 280 276 147 147 
Ind1131 132 134 124 128 274 274 155 146 241 243 172 172 169 169 170 176 294 276 0 0 
Ind37 140 132 122 130 274 274 119 119 243 269 178 180 169 167 172 170 276 278 147 147 
Ind1005 134 146 126 130 274 277 143 140 241 279 176 168 171 171 174 178 276 276 147 147 
Ind1070 134 140 122 130 274 274 143 140 255 245 174 180 167 177 172 170 274 280 145 147 
Ind1011 134 132 124 124 274 274 119 134 243 257 180 168 165 177 170 190 280 280 145 145 
Ind818 134 140 116 126 274 277 146 143 243 251 176 172 165 177 186 172 280 280 145 147 
Ind708 132 144 126 128 277 274 134 134 247 241 166 176 169 171 172 168 276 0 147 147 
Ind1913 134 142 122 126 274 274 146 134 243 243 184 188 173 171 180 166 270 280 145 147 
Ind787 138 132 126 126 274 274 146 134 243 243 186 172 165 169 170 168 294 268 147 145 
Ind1358 132 128 122 128 274 274 140 149 255 241 168 168 167 177 170 170 274 276 147 147 
Ind220 136 134 124 126 274 274 146 140 243 247 172 172 171 169 176 168 268 276 145 147 
Ind1293 134 134 126 126 274 274 146 134 255 241 180 180 169 179 182 174 296 276 147 149 
Ind1404 136 132 124 128 274 277 146 146 241 253 178 170 169 169 184 168 270 276 145 145 
Ind725 146 140 126 126 274 274 146 146 269 241 168 174 197 173 176 176 278 280 145 147 
Ind110 140 132 126 122 274 274 146 146 243 243 178 178 169 167 172 170 276 280 147 147 
Ind538 134 130 126 124 277 274 140 134 247 231 170 180 169 165 170 172 276 278 147 145 
Ind1907 132 132 122 126 274 274 167 137 239 235 178 170 171 169 172 174 280 302 145 147 
Ind844 134 140 130 126 274 274 176 146 241 243 180 178 169 169 168 170 298 268 147 147 
Ind425 140 140 124 128 274 274 146 143 241 235 182 182 167 169 176 172 278 280 147 145 
Ind462 144 138 124 128 277 274 143 146 251 241 168 174 163 167 168 168 268 276 145 147 
Ind1508 132 134 126 124 274 274 155 146 277 255 176 190 169 171 168 174 280 276 147 147 
Ind1832 134 140 130 126 274 274 146 149 243 241 182 174 177 177 170 172 280 280 147 147 
Ind856 134 138 126 126 274 274 146 140 243 235 182 186 167 187 172 170 296 280 145 145 
Ind501 138 140 128 128 274 274 146 143 243 241 168 166 169 179 192 176 280 276 149 147 
Ind42 132 140 128 124 274 274 146 146 243 241 178 178 165 173 172 170 280 276 145 145 
Ind1619 140 138 128 122 274 274 146 140 229 247 172 176 171 171 174 170 270 276 147 145 
Ind88 140 134 130 126 274 277 149 149 255 249 168 178 169 167 176 182 274 286 147 145 
Ind1490 140 140 124 124 274 274 146 146 243 241 182 184 169 169 170 172 282 276 145 147 
Ind1899 138 144 124 126 277 277 143 155 243 247 174 176 171 169 176 170 276 280 145 145 
Ind282 134 136 124 130 274 274 143 140 251 243 176 166 177 171 168 174 268 276 147 147 
Ind409 142 140 128 126 274 277 140 143 247 255 174 176 175 169 170 168 276 280 147 145 
Ind1865 136 136 124 130 274 274 146 146 259 243 182 180 0 0 176 172 278 276 145 145 
Ind905 138 132 128 130 274 277 143 137 239 235 168 176 171 169 170 170 276 278 147 147 
Ind1756 128 144 124 126 274 274 155 134 243 243 182 178 175 177 168 172 278 270 147 145 
Ind1201 128 142 128 130 274 274 149 146 235 241 180 174 167 177 170 170 276 280 145 145 
Ind1715 136 134 128 126 277 274 146 149 241 241 178 170 167 171 170 176 294 276 147 149 
Ind519 134 150 128 128 274 274 146 140 247 241 184 180 177 169 172 168 280 280 147 147 
Ind675 132 142 126 124 277 274 146 146 235 255 172 168 187 169 172 172 278 276 147 145 
Ind60 140 134 126 128 274 274 134 146 235 241 170 168 167 167 170 170 280 268 147 147 
Ind240 142 138 128 126 277 277 146 140 245 257 168 178 169 167 170 170 276 282 147 149 
Ind1329 132 134 130 126 274 277 146 146 269 239 184 174 171 169 170 170 268 280 147 147 
Ind663 132 132 128 130 274 274 134 140 243 235 182 184 173 173 172 170 270 280 147 145 
Ind1789 148 132 124 126 274 277 146 125 247 241 168 172 171 169 174 168 276 268 147 147 
Ind1990 132 144 124 124 274 274 146 143 269 255 182 180 169 169 172 170 268 276 147 145 
Ind1759 144 132 128 128 274 274 161 146 251 0 176 176 169 167 170 170 268 280 147 147 
Ind1256 134 132 128 124 277 274 146 143 243 261 184 180 169 169 168 172 278 280 147 147 
Ind361 130 132 130 130 274 274 113 143 269 247 178 172 169 177 168 170 268 282 145 147 
Ind997 134 132 132 128 274 274 134 140 243 259 172 184 171 169 170 170 276 268 147 147 
Ind1427 132 132 130 128 274 274 146 146 235 243 180 172 189 167 172 170 276 268 147 147 
Ind496 138 138 126 130 277 277 140 146 235 251 188 186 167 169 170 170 296 280 147 147 
Ind160 138 132 126 126 274 277 140 140 241 259 178 186 169 169 178 178 270 280 147 147 
Ind717 140 132 124 126 274 274 146 134 263 251 174 168 167 169 182 170 280 276 145 147 
Ind444 132 134 122 124 274 274 146 134 255 247 184 174 167 169 168 168 280 268 149 147 
Ind1101 144 134 126 132 274 277 140 146 235 253 178 174 171 167 172 170 278 278 147 147 
Ind987 138 134 122 128 274 274 134 134 279 245 182 178 167 169 170 172 280 268 147 147 
Ind1511 134 134 128 126 277 274 143 140 241 269 178 178 169 169 170 180 280 270 145 145 
