Ind318 274 274 146 134 241 251 176 176 177 177 176 186 276 276 147 147 
Ind219 274 277 146 146 253 241 184 186 171 175 176 168 276 274 145 147 
Ind1033 274 274 143 134 249 243 180 182 169 169 174 168 278 276 147 147 
Ind577 274 274 146 140 257 241 184 170 171 173 178 176 268 284 147 147 
Ind770 274 274 146 143 269 243 172 178 177 173 170 172 268 268 147 147 
Ind861 277 277 140 143 247 243 188 186 169 169 170 170 276 276 145 147 
Ind945 274 277 146 140 241 269 174 184 169 175 172 172 268 280 147 147 
Ind787 274 274 146 140 241 255 168 180 177 167 168 170 268 280 147 147 
Ind1430 274 277 146 146 241 241 184 168 173 169 170 166 284 284 145 147 
Ind199 274 274 167 143 253 261 162 174 169 169 184 168 276 276 147 145 
Ind403 274 277 140 146 241 261 176 178 171 175 168 170 278 276 145 145 
Ind654 274 274 143 140 249 241 170 172 169 169 168 170 278 280 145 147 
Ind727 274 277 134 140 251 253 178 172 175 167 168 170 276 278 147 145 
Ind397 274 274 143 134 239 241 172 172 167 169 170 174 276 276 145 147 
Ind1807 277 274 140 146 243 247 176 182 169 169 172 178 280 278 147 147 
Ind251 274 274 146 164 251 241 178 174 169 169 168 172 276 276 147 147 
Ind1834 277 274 146 143 249 235 170 174 175 171 174 170 280 278 147 147 
Ind1541 277 274 146 146 247 239 184 178 171 167 170 170 288 276 145 147 
Ind1483 274 274 146 146 255 247 178 184 177 175 170 174 268 298 145 147 
Ind351 274 274 146 113 243 241 174 176 177 167 168 168 276 296 147 147 
Ind924 274 274 146 146 247 259 168 180 169 169 170 170 276 276 145 145 
Ind984 274 274 143 143 251 251 180 184 175 169 170 176 280 276 147 147 
Ind1231 274 277 140 125 241 243 186 168 169 167 174 172 276 302 147 145 
Ind384 274 277 140 146 243 247 176 186 169 169 172 168 280 268 147 147 
Ind261 274 274 149 146 249 247 184 176 175 169 170 166 276 284 147 147 
Ind609 274 274 143 146 255 231 176 174 173 179 170 190 276 278 145 145 
Ind37 274 274 146 140 261 259 186 168 167 169 174 170 270 268 147 147 
Ind211 277 274 137 149 241 241 172 176 169 171 182 170 270 286 147 147 
Ind1837 274 274 134 146 243 241 174 170 167 177 168 172 278 280 147 145 
Ind41 274 274 140 119 255 235 178 186 171 181 172 170 288 268 145 145 
Ind1621 274 274 143 146 253 243 178 154 169 171 172 172 272 282 147 147 
Ind1467 274 277 146 146 241 241 178 186 169 167 174 174 276 274 147 147 
Ind1457 274 274 143 134 259 239 170 178 169 173 176 170 276 276 147 145 
Ind871 274 274 122 143 243 257 176 172 169 187 170 176 276 280 147 147 
Ind1450 277 274 137 140 241 241 178 182 171 169 172 178 276 280 145 145 
Ind1740 274 274 140 146 243 239 178 170 171 175 176 172 276 278 145 147 
Ind1602 274 274 146 146 243 251 172 180 187 175 176 168 284 276 147 145 
Ind806 277 277 146 134 235 267 182 180 171 167 172 170 280 280 147 147 
Ind1889 274 274 140 134 241 235 172 170 167 165 170 174 280 276 145 147 
Ind1890 277 265 146 146 241 243 186 180 175 167 172 170 268 282 147 147 
Ind389 274 274 137 146 0 0 176 170 173 169 176 174 276 270 147 147 
Ind1987 274 274 146 146 243 249 168 184 177 169 170 172 280 280 145 147 
Ind1053 277 274 146 170 249 255 172 168 167 167 172 172 280 276 149 147 
Ind604 274 274 140 143 261 241 178 178 167 169 172 172 268 278 145 147 
Ind215 274 274 143 140 261 251 178 190 171 167 170 172 276 276 147 147 
Ind1172 274 274 149 134 231 243 172 178 177 167 170 170 276 268 149 147 
Ind450 277 274 146 149 241 253 180 176 167 175 170 170 276 280 145 147 
Ind1753 274 274 134 143 247 261 170 178 173 177 172 196 274 268 147 145 
Ind468 277 274 146 146 241 241 172 184 167 173 170 170 276 278 147 147 
Ind379 274 274 146 146 251 241 180 168 171 169 168 170 268 268 147 145 
Ind1726 274 274 143 146 249 241 186 172 171 167 172 172 280 268 147 147 
Ind1168 277 274 140 146 239 241 188 182 173 177 170 176 280 280 147 147 
Ind1831 277 277 146 143 243 243 162 176 167 175 184 174 280 284 147 147 
Ind831 277 274 146 146 251 251 178 178 167 169 168 176 280 280 145 145 
Ind1757 277 274 146 152 247 243 180 170 169 169 184 170 296 280 147 147 
Ind465 274 274 146 149 259 249 180 180 171 169 172 176 268 286 147 145 
Ind1464 274 277 146 140 247 251 180 190 171 167 172 168 280 280 147 147 
Ind505 274 274 143 134 235 259 170 178 177 167 168 170 280 276 147 145 
Ind746 274 274 140 143 235 241 172 176 167 171 170 0 274 284 147 147 
Ind1560 274 277 146 137 255 251 174 170 167 167 172 170 288 302 145 147 
Ind1623 274 274 146 143 231 243 170 182 167 169 174 170 268 268 147 147 
Ind235 274 274 122 137 255 255 174 178 183 171 170 178 276 276 147 145 
Ind1073 274 274 146 149 241 255 176 168 191 167 170 170 276 280 147 145 
Ind508 274 274 146 167 247 241 178 184 169 169 174 190 284 294 147 145 
Ind19 274 277 134 146 255 247 176 182 171 169 170 172 276 280 147 147 
Ind418 274 274 146 140 241 241 176 174 169 167 170 168 302 294 147 145 
Ind677 277 277 152 143 235 239 168 164 165 169 172 172 280 278 147 147 
Ind943 274 277 134 146 241 243 178 182 169 171 170 170 276 268 147 145 
Ind1330 274 277 134 146 243 251 184 186 169 175 170 176 268 282 147 147 
Ind616 274 274 146 146 259 241 180 176 169 173 168 170 268 280 147 147 
Ind364 274 277 134 146 241 241 176 184 169 171 168 170 276 278 147 147 
Ind1298 274 274 182 119 241 269 176 168 167 169 172 178 268 278 147 147 
Ind556 274 274 146 146 243 233 182 178 169 187 176 178 270 294 145 145 
Ind811 274 274 149 143 239 241 176 174 193 169 170 172 268 268 147 145 
Ind1630 274 274 146 146 241 243 182 162 169 167 170 176 276 276 145 147 
Ind1447 277 277 176 143 247 241 184 184 171 169 172 170 280 278 147 145 
Ind1288 277 277 134 146 243 251 178 174 171 177 172 168 268 276 147 145 
Ind200 274 274 146 140 243 251 168 180 165 171 172 172 282 280 145 147 
Ind1657 277 274 140 140 231 241 174 172 171 169 168 176 268 292 147 147 
Ind1156 274 277 140 146 251 235 172 180 169 171 170 168 278 282 145 145 
Ind1004 274 274 152 146 243 269 176 190 173 171 172 174 276 280 145 147 
Ind386 274 274 125 146 251 231 176 170 173 169 176 174 276 270 147 147 
Ind1186 274 277 146 146 241 243 174 176 177 177 168 168 272 298 147 147 
Ind472 277 274 143 143 243 241 170 170 171 169 176 170 270 276 145 145 
Ind810 277 274 140 140 261 247 170 178 171 177 170 172 268 280 147 147 
Ind557 277 274 140 0 241 249 178 154 171 169 170 170 276 276 145 147 
Ind1079 277 277 140 146 241 247 180 186 167 167 174 176 268 280 145 147 
Ind437 277 274 146 146 241 243 172 178 173 169 174 168 278 272 147 145 
Ind1696 277 274 146 134 259 241 174 172 169 167 172 170 276 276 147 147 
Ind407 274 277 146 134 241 241 182 178 169 177 174 172 282 284 147 145 
Ind914 274 274 146 125 231 243 182 174 181 177 176 170 276 276 145 147 
Ind400 274 277 146 113 257 241 182 180 169 167 170 172 302 278 145 145 
Ind684 277 277 119 146 245 239 186 180 169 169 172 170 280 276 147 145 
Ind972 274 277 167 134 243 251 172 182 169 169 168 168 276 302 145 147 
Ind903 274 277 140 146 243 269 184 174 171 167 170 178 282 276 147 147 
Ind618 277 274 140 143 247 247 182 176 167 185 172 170 278 272 147 145 
Ind1269 274 274 146 143 239 241 174 176 169 167 178 172 268 282 147 147 
Ind894 277 277 146 143 235 235 170 180 167 171 168 168 268 276 147 145 
Ind1613 274 274 140 176 247 257 170 180 169 171 170 172 276 280 147 147 
Ind116 274 274 137 149 243 243 176 184 169 171 174 170 298 302 145 147 
Ind361 277 274 146 146 235 243 182 182 163 177 170 172 284 268 147 147 
Ind293 277 277 146 146 241 243 178 178 179 169 172 192 278 282 147 147 
Ind422 277 274 134 143 269 239 180 172 169 169 178 214 288 268 147 145 
Ind1086 274 274 140 146 243 243 182 170 169 175 172 172 278 276 145 147 
Ind1407 274 277 137 134 243 243 176 178 171 175 172 168 270 276 145 147 
Ind1879 274 277 146 134 255 253 172 184 169 187 0 0 276 270 147 147 
Ind1437 274 274 152 143 239 243 154 170 169 169 174 176 276 276 147 145 
Ind1917 277 274 146 143 241 269 168 172 167 167 176 168 274 280 147 145 
Ind1725 274 274 146 146 253 241 180 182 171 173 168 176 280 280 147 147 
Ind1414 274 274 143 149 247 243 180 174 169 167 168 170 276 280 147 147 
Ind349 274 274 146 134 261 251 166 180 171 169 172 170 298 278 147 147 
Ind1386 274 274 146 143 269 269 180 168 169 169 166 168 286 276 147 147 
Ind1966 274 274 134 134 243 243 180 178 169 169 170 172 276 276 0 0 
Ind763 277 277 137 137 255 243 166 174 187 175 168 174 268 276 149 147 
Ind226 274 274 0 0 243 235 184 184 187 187 170 176 268 268 149 147 
Ind163 274 274 140 146 259 269 182 174 177 171 166 170 278 284 147 147 
Ind1267 277 274 131 134 243 251 172 170 167 169 172 170 268 276 145 147 
Ind1143 274 274 134 134 241 243 180 178 171 167 174 172 280 280 145 147 
Ind1680 277 277 146 146 241 249 184 178 169 169 176 170 276 280 145 145 
Ind1018 274 277 152 146 247 243 174 172 169 165 174 170 280 276 147 145 
Ind1401 274 274 146 146 235 243 172 182 169 181 178 170 286 280 149 147 
Ind1213 274 274 149 146 239 259 172 178 171 179 168 178 282 276 149 147 
Ind1999 274 277 134 155 241 247 180 184 185 169 170 174 302 276 147 147 
Ind233 277 274 140 146 251 257 182 178 173 167 172 178 276 268 149 147 
Ind1516 274 274 146 155 255 239 176 168 167 175 170 168 294 276 147 147 
Ind1321 274 274 140 155 251 243 170 180 175 173 170 176 280 272 147 147 
Ind550 277 274 134 140 235 247 176 178 167 167 178 172 280 276 147 145 
Ind1765 274 274 149 134 247 235 196 172 169 173 172 170 268 294 147 147 
Ind1718 277 274 140 143 243 231 170 176 177 169 172 172 268 270 147 147 
Ind1855 274 274 146 140 241 253 182 176 167 169 174 168 294 278 145 145 
Ind1328 274 274 140 158 243 241 174 172 171 187 174 176 268 270 147 147 
Ind794 274 274 143 149 241 235 174 170 169 173 172 182 280 298 147 147 
Ind1973 274 274 146 149 241 257 170 180 167 187 172 170 276 302 147 145 
Ind1971 274 277 161 146 241 243 168 172 169 169 172 172 282 278 147 147 
Ind259 274 274 149 146 243 259 180 172 169 169 174 172 270 276 147 151 
Ind435 274 274 143 146 267 245 182 184 169 175 168 168 276 280 145 145 
Ind12 274 274 146 140 247 247 176 174 189 167 172 170 280 280 145 147 
Ind511 274 274 146 152 241 241 178 178 169 163 180 168 276 292 147 147 
Ind144 277 274 164 146 241 249 170 176 169 167 190 172 270 268 147 147 
Ind888 274 274 146 146 229 245 178 186 169 169 170 168 276 280 145 145 
Ind1563 274 274 140 158 273 251 176 180 167 169 174 172 276 274 145 145 
Ind1815 274 277 140 143 241 257 174 180 173 179 172 174 268 278 145 147 
Ind1392 274 274 149 134 231 235 170 182 167 181 170 170 268 276 147 147 
Ind305 274 274 143 140 241 243 178 180 173 167 172 168 274 280 147 145 
Ind1216 274 274 146 146 243 235 176 174 169 175 168 172 278 270 147 147 
Ind322 277 274 149 155 247 261 184 184 177 167 172 174 276 276 147 147 
Ind1835 274 274 146 143 273 235 154 174 167 171 174 170 280 278 145 147 
Ind1598 274 277 143 146 241 241 174 172 179 173 168 170 276 276 147 147 
Ind230 274 274 119 143 243 241 180 176 171 169 168 174 276 276 145 147 
Ind1954 274 277 143 137 247 241 174 178 169 169 170 168 268 276 147 145 
Ind1042 274 277 146 122 251 255 172 176 177 169 170 176 274 280 147 147 
Ind946 274 274 134 143 243 243 184 168 179 169 170 172 276 276 145 147 
Ind463 274 274 149 143 255 267 174 188 173 169 172 192 278 270 147 147 
Ind1466 274 274 137 146 243 235 182 176 169 167 172 172 278 280 147 147 
Ind1351 274 277 137 140 241 251 170 176 167 167 174 172 274 280 147 145 
Ind1545 274 274 146 146 235 261 180 182 167 173 170 172 280 276 145 147 
Ind453 274 277 146 155 241 241 168 178 173 167 172 172 280 274 147 147 
Ind1497 277 274 119 146 243 241 176 166 167 169 168 174 280 278 145 147 
Ind873 274 274 146 149 235 241 186 182 169 167 170 170 278 276 147 147 
Ind1944 274 277 134 137 241 241 178 192 169 169 166 172 280 276 145 147 
Ind1402 274 274 143 146 235 243 172 182 169 181 178 170 286 280 149 147 
Ind565 274 277 146 146 241 243 186 180 187 171 174 170 276 276 147 149 
Ind1490 274 274 155 140 243 241 180 178 189 165 176 172 280 274 147 147 
Ind1355 277 274 146 146 247 243 184 178 171 167 170 172 280 280 147 147 
Ind1838 274 274 146 161 241 241 184 196 189 171 172 174 276 270 149 147 
Ind951 277 277 140 149 235 241 164 182 171 169 168 172 280 276 145 147 
Ind1950 274 274 140 119 241 235 180 172 177 167 168 168 276 280 145 145 
Ind692 274 274 146 149 243 243 168 180 169 169 176 168 280 280 147 147 
Ind1332 277 277 146 146 241 253 178 176 167 169 172 172 280 278 147 147 
Ind911 274 274 149 143 243 267 170 168 171 169 170 172 276 270 147 145 
Ind1105 274 274 146 146 243 231 188 180 173 169 170 172 276 268 145 145 
Ind1519 274 274 143 143 241 255 176 176 169 171 168 170 284 276 145 147 
Ind36 274 274 143 137 241 243 178 168 177 169 170 176 280 276 147 147 
Ind621 274 274 146 146 241 231 176 174 171 167 172 170 276 276 145 145 
Ind619 274 277 146 125 243 241 176 180 171 171 168 170 276 280 147 147 
Ind1014 274 274 146 146 251 251 160 182 167 167 172 168 276 280 147 147 
Ind277 274 274 146 143 247 241 174 168 167 169 176 178 276 276 145 147 
Ind1624 274 277 137 146 235 241 174 178 171 171 168 172 268 280 147 145 
Ind160 274 277 140 134 235 241 174 172 171 173 170 172 276 268 147 147 
Ind844 274 274 134 140 257 243 172 180 169 173 170 170 280 268 145 145 
Ind458 277 274 146 137 255 269 176 178 171 169 170 168 268 298 147 147 
Ind1603 274 277 143 140 245 231 174 196 173 167 170 176 280 276 147 147 
Ind1548 274 274 143 146 255 241 176 176 171 171 174 168 276 280 147 147 
Ind1637 277 274 137 146 243 235 170 190 167 169 174 168 280 276 147 147 
Ind27 274 274 146 146 247 243 178 176 197 171 168 172 280 268 145 147 
Ind1108 274 274 146 146 235 255 172 170 167 169 170 170 280 280 147 147 
Ind1891 274 265 146 146 235 243 186 180 175 167 172 170 268 282 147 147 
Ind622 274 274 146 146 241 231 176 174 171 167 168 170 276 276 147 145 
Ind561 277 277 149 140 257 241 172 172 167 169 172 170 280 270 147 145 
Ind1410 274 274 146 137 241 251 184 190 165 173 166 178 280 274 147 147 
Ind373 277 274 143 146 241 251 178 170 169 177 166 174 276 268 145 147 
Ind1502 277 277 164 134 251 241 176 172 189 179 170 168 278 280 145 145 
Ind1790 277 274 146 146 245 235 180 170 191 169 170 168 280 280 147 145 
Ind1664 277 274 140 143 253 241 174 178 167 167 168 168 276 278 147 145 
Ind630 274 277 146 146 247 249 174 172 171 169 172 170 276 276 145 145 
Ind452 274 277 146 155 241 241 168 178 173 167 172 172 268 274 147 147 
Ind1472 277 274 143 146 241 243 170 178 187 177 170 176 278 276 145 145 
Ind1900 277 274 146 146 241 257 186 180 167 177 178 176 280 276 147 147 
Ind1515 274 274 146 155 255 239 176 168 167 175 168 168 268 276 147 147 
Ind1652 274 277 146 146 243 249 178 186 173 171 170 176 276 280 145 147 
Ind1955 274 277 149 146 241 243 172 178 167 169 170 172 268 296 145 147 
Ind383 274 277 146 149 243 239 170 178 169 169 170 170 280 280 147 147 
Ind1013 277 274 134 146 251 231 178 180 169 169 166 196 278 268 147 147 
Ind1139 274 274 143 140 241 243 186 182 173 169 170 170 274 0 147 147 
Ind84 274 277 143 143 243 247 178 164 169 169 172 174 286 268 145 147 
Ind899 274 274 140 140 241 259 174 168 173 169 166 176 282 276 145 145 
Ind1080 274 274 134 146 231 251 174 168 171 179 172 172 278 276 147 147 
Ind57 277 274 146 140 241 257 168 186 175 173 174 176 276 278 145 147 
Ind1390 274 274 140 146 241 235 176 182 169 177 176 168 276 284 147 147 
Ind614 277 274 134 143 255 241 176 170 169 169 172 170 272 278 147 147 
Ind222 277 277 146 146 239 247 180 180 169 169 168 168 280 280 145 145 
Ind300 274 274 140 134 241 251 180 174 169 167 170 168 302 292 147 145 
Ind1573 274 274 146 155 257 255 196 186 167 169 170 168 270 280 147 147 
Ind1116 274 274 146 119 247 241 176 186 169 167 170 172 272 276 147 145 
Ind804 274 274 164 146 235 243 180 154 169 167 0 0 294 268 145 145 
Ind1208 274 277 146 146 247 245 154 174 171 169 188 176 274 294 147 145 
Ind1507 274 274 140 149 241 241 192 172 167 167 192 174 294 268 147 147 
Ind77 277 277 146 146 241 259 178 174 181 171 176 170 276 280 147 147 
Ind971 274 277 140 146 243 241 180 180 169 177 170 166 280 266 147 147 
Ind167 274 277 146 146 241 255 192 166 167 167 168 176 280 268 149 149 
Ind1173 274 274 143 134 241 255 180 178 167 179 172 168 276 276 147 149 
Ind415 274 274 140 143 249 245 180 174 175 165 172 170 268 288 149 149 
Ind1197 277 277 146 140 241 235 168 168 175 169 172 178 276 272 145 145 
Ind776 277 274 146 146 235 247 174 188 173 169 168 172 268 270 145 147 
Ind935 277 274 146 137 241 243 188 180 169 171 172 172 284 276 145 147 
Ind1007 274 274 146 146 239 241 178 180 169 173 172 168 280 276 147 147 
Ind1671 277 274 146 146 243 243 172 172 167 169 172 174 278 280 147 149 
Ind638 277 274 143 170 241 251 168 174 167 171 174 176 282 276 145 145 
Ind672 274 274 134 146 243 243 178 178 173 167 174 170 298 278 147 147 
Ind1871 274 277 146 155 247 253 176 170 169 169 170 172 276 270 145 147 
Ind1703 274 274 140 176 255 241 182 178 167 167 170 170 268 278 147 145 
Ind1185 277 274 155 140 243 277 182 178 167 169 170 170 276 280 147 145 
Ind1878 274 274 146 143 235 271 176 184 171 175 174 170 270 280 147 145 
Ind1632 274 277 146 146 255 243 166 172 169 169 172 168 268 288 145 0 
Ind1071 274 274 146 140 255 255 178 168 169 167 172 172 276 276 149 147 
Ind653 274 277 134 134 235 239 178 168 169 169 168 172 280 274 147 147 
Ind425 274 277 143 137 243 235 182 170 169 189 172 176 284 280 147 147 
Ind266 277 274 140 146 243 243 178 174 167 167 176 170 274 278 145 147 
Ind939 277 274 149 140 241 241 182 186 175 167 168 174 278 278 147 145 
Ind1292 274 274 143 146 243 239 180 178 167 171 176 170 268 278 147 147 
Ind1914 274 274 143 146 235 245 154 180 169 173 176 170 276 280 147 147 
Ind1856 274 274 140 146 241 243 180 176 167 169 174 172 276 280 147 145 
Ind1766 274 274 146 134 247 235 174 174 167 171 178 168 278 268 145 147 
Ind1191 274 274 146 146 243 235 174 172 169 169 168 168 276 276 147 147 
Ind61 277 274 149 146 247 261 176 174 169 169 170 172 280 280 147 151 
Ind1543 274 274 140 146 253 261 174 178 169 173 176 182 270 280 145 0 
Ind1336 274 274 146 134 243 251 178 180 169 171 172 168 280 302 145 147 
Ind952 277 277 140 137 235 247 170 182 169 167 170 168 276 278 147 147 
Ind1145 274 274 146 143 253 247 174 174 167 169 176 170 280 280 145 145 
Ind900 274 274 143 146 243 257 168 178 187 169 176 176 294 272 149 147 
Ind1044 274 277 146 146 243 235 182 172 167 187 166 170 278 276 145 147 
Ind1730 274 274 146 143 243 247 180 188 169 173 176 168 0 0 147 145 
Ind1335 274 277 143 134 243 241 168 176 167 175 190 170 276 284 147 147 
Ind1782 277 274 146 134 241 243 192 154 167 173 172 170 288 276 147 147 
Ind1 274 274 146 161 255 257 170 178 169 169 176 172 276 280 147 145 
Ind1870 274 277 146 155 247 253 182 170 169 169 170 172 270 270 147 147 
Ind434 274 274 146 146 241 257 174 168 167 169 172 170 270 280 147 147 
Ind1812 274 277 140 140 241 235 182 170 169 169 168 172 280 274 147 147 
Ind500 274 274 146 146 247 257 172 174 167 169 180 176 280 280 145 147 
Ind1983 274 277 146 143 251 273 182 188 165 169 170 170 276 268 147 147 
Ind299 274 274 143 146 261 263 188 178 169 169 176 172 280 276 147 147 
Ind696 277 277 146 137 243 241 176 176 167 169 166 172 268 268 147 145 
Ind204 274 274 146 146 241 241 184 186 177 167 168 172 280 282 147 147 
Ind29 274 274 140 146 241 243 188 176 169 167 170 168 276 280 147 145 
Ind1772 274 274 155 140 249 245 170 172 175 169 172 170 276 280 145 147 
Ind1967 274 274 146 140 241 241 166 172 163 169 168 168 276 276 145 147 
Ind1092 274 274 143 140 249 241 174 180 167 175 170 174 278 276 147 147 
Ind1055 274 274 143 146 235 249 182 170 171 171 168 168 276 280 147 147 
Ind1538 274 277 149 134 259 243 170 176 169 173 168 174 276 280 147 147 
Ind1783 274 274 143 146 235 241 186 182 171 169 170 174 280 272 147 145 
Ind217 274 274 134 146 241 259 186 186 171 173 172 168 280 282 147 147 
Ind720 274 277 146 140 241 235 162 174 171 169 170 176 284 284 147 145 
Ind107 274 274 146 146 241 241 170 186 167 173 170 170 278 284 147 147 
Ind1175 274 274 140 137 247 235 172 170 165 169 170 170 294 280 145 147 
Ind1320 274 274 146 155 251 243 170 180 177 173 170 176 280 272 147 147 
Ind399 274 274 140 113 249 243 180 168 169 167 172 168 280 280 145 145 
Ind1048 274 274 140 140 247 235 184 172 173 167 172 168 276 296 145 147 
Ind1716 274 274 146 167 241 257 178 178 171 173 168 172 272 276 145 147 
Ind1304 274 274 146 137 251 243 174 174 187 173 172 166 280 276 147 145 
Ind1733 274 274 134 137 241 243 180 182 167 167 172 172 280 276 147 147 
Ind1067 274 274 143 146 263 243 164 180 169 165 168 168 280 278 145 147 
Ind337 277 274 143 146 233 241 170 170 197 169 172 168 280 276 147 147 
Ind646 274 274 146 137 255 229 182 176 171 169 178 176 276 280 147 147 
Ind620 274 277 146 146 255 235 176 174 171 173 174 168 276 272 147 147 
Ind839 274 274 146 140 257 251 172 172 171 171 176 174 0 0 145 147 
Ind40 274 274 146 146 243 239 168 178 171 169 168 172 270 270 147 145 
Ind676 274 274 146 143 241 243 170 170 173 167 170 168 268 276 147 145 
Ind1893 277 274 149 140 251 245 168 182 167 169 172 170 270 280 147 147 
Ind1947 274 274 149 134 235 243 192 170 171 169 170 168 280 268 147 147 
Ind993 277 274 158 143 241 249 174 180 169 171 168 174 268 268 147 147 
Ind743 274 274 146 146 243 257 182 174 175 169 170 170 280 280 145 145 
Ind1912 274 274 146 146 235 235 174 172 169 173 170 170 268 280 145 147 
Ind624 274 277 149 149 247 241 168 154 167 171 172 170 282 298 147 147 
Ind855 274 274 146 146 235 243 186 168 171 177 172 168 278 276 145 147 
Ind1549 274 274 146 140 243 257 164 184 187 173 174 170 272 280 145 147 
Ind958 274 274 146 140 243 241 174 182 175 179 172 168 278 284 145 145 
Ind1562 277 277 146 134 245 241 186 178 177 167 170 176 270 280 145 145 
Ind1667 274 274 146 146 241 247 180 172 169 171 170 174 278 294 145 147 
Ind1279 274 274 143 146 241 255 174 176 171 169 178 172 278 268 151 147 
Ind229 274 274 146 146 231 269 180 176 169 169 172 172 276 280 149 145 
Ind1362 274 274 152 146 253 243 176 174 179 181 170 172 276 286 147 147 
Ind707 274 274 155 137 247 241 178 174 169 187 170 170 268 268 147 147 
Ind629 274 274 146 146 241 247 174 178 169 187 170 176 284 286 147 149 
Ind228 277 274 146 140 241 241 168 170 169 173 168 172 278 268 147 145 
Ind562 274 277 146 146 243 249 168 172 167 169 174 172 276 270 147 145 
Ind791 274 274 134 140 257 247 182 168 173 167 168 172 276 280 145 147 
Ind257 274 274 140 146 243 269 180 190 167 169 182 172 280 268 145 147 
Ind1848 274 274 146 155 255 241 182 182 173 169 172 174 280 276 149 147 
Ind494 277 274 143 134 243 241 186 178 171 179 172 170 268 280 145 145 
Ind1046 274 274 134 140 259 241 170 174 177 173 172 168 268 276 145 145 
Ind1874 277 274 146 146 261 255 172 154 169 167 168 174 280 276 147 147 
Ind1921 277 274 140 143 243 235 182 186 171 167 170 170 290 268 145 147 
Ind264 274 277 0 0 243 243 174 168 167 177 172 170 278 284 145 145 
Ind1412 277 274 140 140 253 241 176 178 171 167 172 170 280 280 147 147 
Ind996 274 274 137 146 243 235 176 178 167 167 190 168 276 280 145 147 
Ind1284 274 274 125 143 259 235 192 178 169 169 172 166 276 280 147 147 
Ind296 274 274 149 140 235 241 192 172 169 167 168 170 278 276 149 147 
Ind15 274 274 146 146 235 241 168 170 167 177 170 176 276 282 147 145 
Ind272 277 274 146 155 251 239 178 186 167 171 170 190 278 280 147 147 
Ind90 274 274 143 143 255 243 176 180 173 167 168 178 268 268 145 147 
Ind1148 274 274 170 143 247 263 184 174 193 169 168 172 270 276 147 145 
Ind67 274 274 146 134 241 243 184 168 169 169 180 168 280 278 147 145 
Ind50 274 274 134 113 243 247 178 166 171 171 170 174 284 268 147 147 
Ind297 274 277 149 119 253 243 178 182 167 169 176 168 276 268 145 147 
Ind786 274 277 152 164 241 247 176 170 171 171 172 170 268 280 147 147 
Ind1697 277 274 146 134 259 241 174 172 169 167 172 170 276 276 147 147 
Ind942 277 274 146 146 241 239 180 180 165 169 166 170 268 276 147 147 
Ind1424 274 274 146 140 259 241 176 174 169 173 168 170 296 276 147 145 
Ind872 277 274 134 149 235 241 172 182 169 167 168 170 284 276 145 147 
Ind1085 274 277 146 134 255 243 176 182 165 169 176 174 268 274 147 147 
Ind1391 274 274 146 149 259 241 176 172 171 175 170 178 280 268 147 145 
Ind1760 274 274 146 146 241 247 178 172 167 169 172 172 280 284 147 149 
Ind1251 274 277 155 134 253 247 180 178 169 171 172 166 268 278 147 147 
Ind319 277 274 146 137 239 261 174 168 177 169 168 168 278 276 145 147 
Ind694 274 274 167 143 241 255 184 180 177 169 196 168 282 276 145 147 
Ind1114 277 277 146 137 235 243 168 184 171 167 192 0 268 270 147 145 
Ind1247 277 274 143 146 245 243 168 170 169 167 172 178 280 276 147 147 
Ind52 277 274 146 134 247 255 184 172 177 171 170 172 274 270 145 147 
Ind1913 274 274 140 146 273 245 154 180 169 173 176 170 276 280 145 147 
Ind1751 274 274 146 146 269 241 172 180 169 177 194 182 268 276 147 145 
Ind1714 274 274 146 134 241 243 184 180 167 167 170 176 270 282 147 147 
Ind1839 274 274 140 146 241 231 168 172 169 169 170 170 280 286 147 147 
Ind181 277 274 146 146 241 241 178 180 165 187 168 172 280 276 147 147 
Ind1198 274 274 152 155 243 243 168 178 167 169 176 182 268 278 147 145 
Ind1566 274 274 146 143 251 241 162 180 167 167 170 174 280 270 149 145 
Ind451 274 274 140 143 243 239 178 172 179 171 168 172 268 280 145 145 
Ind1258 274 277 146 140 249 231 182 170 169 169 180 170 280 276 147 149 
Ind1370 274 274 143 146 289 243 174 172 167 167 170 172 280 276 147 147 
Ind1867 274 274 146 146 241 243 174 182 189 173 170 172 282 276 145 147 
Ind1746 277 274 140 146 235 249 182 178 173 171 168 176 298 276 147 147 
Ind1474 274 274 134 146 241 243 176 172 169 169 176 170 288 276 147 147 
Ind1798 277 277 146 155 241 243 178 168 169 187 170 170 280 268 147 147 
Ind1564 277 274 140 158 273 251 178 180 171 169 174 172 276 274 145 145 
Ind1700 277 277 140 182 253 243 174 176 167 171 172 170 276 276 147 147 
Ind1180 277 274 140 134 239 247 184 170 177 171 168 168 288 302 147 147 
Ind128 274 277 140 140 241 243 184 172 171 171 170 170 276 268 147 145 
Ind502 277 274 146 146 257 255 168 174 189 169 176 174 280 284 145 149 
Ind1470 274 274 137 161 235 241 166 162 171 167 170 170 278 276 147 149 
Ind1029 274 274 146 143 257 255 170 172 173 169 176 172 268 276 147 145 
Ind416 274 274 140 143 243 245 180 174 171 165 166 170 282 288 149 149 
Ind1805 274 274 146 134 233 255 172 172 169 163 172 176 270 298 145 147 
Ind430 274 274 167 146 231 243 182 176 167 169 174 170 280 276 147 147 
Ind788 277 274 158 140 241 247 176 172 169 167 170 170 268 272 147 147 
