Ind847 157 171 242 242 355 355 312 312 172 176 306 248 143 141 261 267 191 188 198 208 306 0 
Ind814 155 169 254 238 339 351 312 308 172 172 278 272 141 141 261 265 191 191 200 198 292 294 
Ind1041 157 159 240 242 355 339 312 312 172 172 278 272 137 135 259 269 191 188 206 206 280 290 
Ind556 173 159 248 240 355 359 312 308 170 172 248 288 139 139 261 267 191 188 210 206 294 290 
Ind189 159 157 242 244 339 355 308 308 172 172 0 0 137 135 259 263 194 191 206 206 282 0 
Ind48 157 173 242 242 355 355 308 308 172 176 272 278 143 135 263 267 191 200 206 206 294 278 
Ind197 171 165 242 278 355 355 312 312 172 172 288 252 137 147 265 267 200 191 198 206 306 292 
Ind1419 157 159 242 250 355 355 308 308 172 172 278 278 143 139 263 263 191 191 206 204 286 290 
Ind408 157 175 240 242 359 355 308 312 172 172 278 272 135 137 263 261 191 191 206 206 292 294 
Ind1436 181 0 246 238 363 355 308 312 172 172 292 288 137 135 265 303 191 191 206 206 308 300 
Ind1531 153 171 240 246 359 359 308 312 170 172 268 268 139 135 271 259 188 191 210 198 286 286 
Ind1116 167 157 240 242 355 355 312 312 172 172 278 268 133 135 275 267 191 191 190 238 286 282 
Ind827 169 169 246 242 355 355 312 312 172 176 278 278 135 133 263 267 188 191 206 206 292 300 
Ind1061 151 159 242 242 339 355 308 312 172 172 272 252 137 135 265 0 191 188 206 214 278 278 
Ind1577 157 159 242 246 359 359 312 312 172 176 276 268 137 143 259 259 191 191 206 198 294 284 
Ind1361 169 173 238 242 355 359 312 312 172 172 248 272 137 135 267 269 191 191 206 198 286 290 
Ind254 157 179 242 240 359 355 308 312 172 172 268 272 137 135 271 263 191 191 206 206 282 282 
Ind200 169 173 248 246 355 355 308 312 176 170 248 272 135 143 263 303 191 200 206 198 284 290 
Ind761 161 157 242 242 355 355 312 312 172 172 268 0 135 135 263 267 200 191 196 198 290 294 
Ind1040 169 157 248 246 355 355 312 312 172 172 296 268 135 143 275 265 188 191 214 206 290 290 
Ind1018 163 153 240 238 359 363 308 312 172 172 272 268 141 135 267 265 194 200 206 200 308 294 
Ind1573 169 143 242 240 355 339 308 312 172 170 278 288 135 137 259 267 191 191 210 206 318 306 
Ind892 163 157 252 242 359 339 312 308 172 176 276 278 137 135 267 267 191 191 214 206 278 318 
Ind1779 161 169 246 254 355 355 312 308 172 184 272 278 137 133 269 265 191 191 198 198 294 318 
Ind286 163 173 254 244 355 359 308 312 172 172 288 248 143 137 271 265 191 191 204 210 290 284 
Ind1693 167 159 246 246 363 355 312 312 172 176 298 278 137 135 267 267 191 191 208 214 278 318 
Ind238 181 153 242 240 355 355 312 312 172 174 258 278 135 137 265 263 191 191 206 206 318 292 
Ind650 169 159 252 264 355 355 312 312 172 172 288 288 135 141 271 263 191 191 206 198 282 304 
Ind558 157 153 242 240 359 339 312 308 172 172 248 0 141 141 265 267 191 191 206 206 308 294 
Ind1794 165 161 246 246 355 355 308 312 172 172 248 278 135 133 263 265 188 191 210 206 298 294 
Ind1943 157 177 240 242 363 359 308 312 170 172 248 278 135 137 271 271 200 191 206 198 298 300 
Ind1457 153 157 240 240 355 359 312 312 172 172 290 272 135 135 265 265 191 191 198 198 284 300 
Ind1533 159 171 248 242 355 339 312 312 172 172 306 288 147 135 265 271 191 191 206 206 0 0 
Ind1358 173 153 242 254 339 355 308 312 172 172 0 0 147 141 265 265 185 191 206 200 308 278 
Ind1689 173 159 246 240 355 355 308 312 172 172 248 278 135 137 267 265 191 188 214 204 282 284 
Ind1797 165 159 264 246 355 355 312 312 176 172 252 278 135 141 267 267 191 191 206 206 282 290 
Ind23 169 167 278 254 355 359 312 308 172 172 0 0 135 141 271 269 191 191 206 206 282 290 
Ind1393 163 157 254 242 355 355 308 308 176 172 278 278 143 135 257 271 191 191 206 206 278 294 
Ind182 161 167 242 240 339 355 308 312 172 170 272 272 137 137 259 267 191 191 206 206 292 288 
Ind843 157 167 246 242 359 339 312 312 172 172 298 248 135 141 267 265 191 191 204 206 284 294 
Ind1722 169 157 242 240 355 339 308 312 172 174 278 272 143 135 267 263 194 188 206 206 290 318 
Ind1306 159 157 240 240 363 355 312 312 172 176 278 272 135 137 265 259 191 191 196 206 284 282 
Ind1404 157 171 240 254 355 355 308 312 176 172 296 290 137 137 271 263 191 185 204 210 288 282 
Ind1444 171 157 238 242 355 339 312 312 172 172 290 258 137 137 273 275 191 191 206 206 284 306 
Ind1006 167 0 250 240 355 355 304 308 172 172 288 268 135 137 257 267 191 191 210 198 298 282 
Ind68 159 157 242 248 355 355 312 308 174 172 276 276 135 0 275 269 194 191 210 206 290 278 
Ind1089 157 153 238 242 355 355 308 312 172 172 268 288 135 137 267 303 188 191 198 198 286 294 
Ind907 157 173 242 246 355 359 308 312 172 172 298 292 143 135 261 269 191 191 206 206 298 292 
Ind73 159 171 242 242 359 355 312 308 172 172 294 258 143 135 259 265 188 191 206 206 294 282 
Ind1849 157 155 254 240 363 363 312 312 176 172 286 278 135 135 265 263 191 191 200 208 286 288 
Ind425 165 173 240 238 355 339 308 312 172 172 266 278 147 141 267 267 191 191 206 214 284 308 
Ind1503 173 165 242 254 355 359 312 312 172 172 276 272 133 143 267 263 191 188 198 198 290 290 
Ind1491 173 171 246 240 355 355 308 308 172 172 278 298 139 135 267 263 191 194 210 198 292 282 
Ind713 171 165 246 246 355 355 308 312 172 172 252 286 135 137 269 271 191 191 206 206 294 286 
Ind562 157 153 240 252 359 339 312 308 172 172 266 268 137 143 267 269 188 185 206 206 292 284 
Ind1035 159 161 244 240 355 355 312 312 172 172 292 278 143 143 265 265 191 191 198 208 288 300 
Ind974 157 157 262 254 363 359 312 312 172 172 248 278 135 133 265 271 188 191 196 206 292 282 
Ind806 157 177 242 242 355 355 308 312 172 172 278 298 141 137 267 267 191 191 208 210 292 290 
Ind920 173 157 252 246 355 339 312 312 174 172 258 252 143 137 267 267 185 191 214 204 290 286 
Ind1395 163 173 246 242 355 359 308 312 172 172 278 272 135 141 267 267 191 191 198 198 282 282 
Ind218 159 153 240 240 339 339 312 312 174 172 286 278 137 139 265 263 191 191 206 200 306 300 
Ind274 157 169 240 246 339 355 312 308 172 172 266 278 135 135 271 265 191 191 204 200 318 292 
Ind1011 157 157 242 240 355 355 312 312 172 176 292 252 137 135 265 271 185 191 208 208 290 284 
Ind1212 177 173 246 0 355 363 308 312 172 172 278 272 137 143 269 265 191 191 214 206 284 284 
Ind214 187 169 242 248 359 359 312 312 176 172 288 252 141 141 269 261 191 191 210 206 282 298 
Ind1157 157 159 246 248 355 355 308 308 170 172 288 272 135 135 265 271 191 191 200 206 292 282 
Ind358 157 159 248 242 355 355 312 308 172 176 278 272 135 143 267 271 191 191 190 204 282 294 
Ind294 169 151 240 246 355 355 308 312 172 172 288 278 135 135 267 263 191 191 214 206 298 290 
Ind1775 169 163 250 242 355 355 312 312 172 172 292 250 135 133 265 267 191 191 198 206 298 290 
Ind947 173 155 242 240 359 355 312 308 176 172 278 274 139 135 267 259 191 191 214 198 318 278 
Ind816 167 171 246 246 363 363 308 312 172 172 286 286 141 137 271 265 191 191 206 206 304 292 
Ind1196 169 0 242 242 355 355 308 312 172 172 294 252 135 135 269 265 191 191 210 198 290 282 
Ind1191 155 159 254 238 355 339 312 312 172 172 248 248 137 135 265 261 191 191 214 206 284 294 
Ind1390 153 153 240 246 359 355 312 312 172 172 248 272 137 135 267 259 191 191 206 206 278 306 
Ind1628 165 153 246 240 359 339 308 308 172 172 272 250 133 135 269 271 194 191 206 198 282 280 
Ind417 157 153 242 242 355 355 312 312 176 172 326 278 135 133 275 263 188 191 206 198 294 282 
Ind1416 165 143 242 254 355 339 312 312 172 172 288 288 135 137 267 267 191 191 210 214 310 284 
Ind410 157 171 254 248 339 355 312 312 172 172 306 270 133 135 265 271 191 191 190 210 290 290 
Ind457 157 157 242 240 359 355 312 312 172 174 276 296 143 137 269 275 191 191 206 206 292 308 
Ind184 165 165 242 242 355 359 312 304 172 172 272 278 135 137 267 259 188 191 204 206 290 294 
Ind1887 155 159 246 242 355 355 312 312 172 172 278 248 135 135 269 271 185 191 198 214 282 300 
Ind823 163 165 240 240 355 359 312 312 176 172 272 248 137 135 263 265 191 191 206 206 294 304 
Ind1222 153 159 242 246 355 355 0 0 174 174 278 0 135 143 265 271 191 191 198 206 290 282 
Ind1050 173 173 240 242 355 355 312 312 176 172 284 252 137 137 275 267 191 191 206 214 282 292 
Ind726 165 159 240 254 359 355 308 312 170 172 288 278 135 137 265 275 188 191 204 198 288 290 
Ind1255 157 161 244 278 355 355 308 312 172 172 268 292 135 133 267 263 191 194 210 238 292 284 
Ind1505 173 173 238 246 339 355 308 312 172 170 286 270 135 133 265 269 200 191 198 206 308 282 
Ind1208 165 161 242 246 359 359 308 308 170 172 298 268 135 137 267 271 191 191 198 206 318 294 
Ind890 143 153 242 240 355 359 308 312 172 172 288 266 135 135 267 265 200 191 214 204 294 290 
Ind1438 177 173 246 242 355 355 308 312 172 172 278 288 133 135 271 275 191 188 206 198 282 300 
Ind734 165 187 242 244 355 339 308 312 172 172 278 272 135 135 263 265 191 200 206 200 288 298 
Ind1496 157 173 246 240 355 359 312 312 172 172 248 250 135 141 269 271 191 185 196 206 292 288 
Ind99 181 167 242 242 355 355 312 308 176 172 278 272 147 135 271 269 188 191 206 206 0 0 
Ind559 171 171 242 246 355 339 308 312 172 172 272 278 135 143 267 271 188 188 190 198 292 288 
Ind256 153 0 240 242 355 355 312 308 172 172 272 288 137 135 269 275 191 191 198 214 290 292 
Ind735 169 157 246 240 359 355 308 312 172 172 292 288 143 135 271 299 188 191 206 206 290 282 
Ind155 155 171 242 252 355 339 312 312 170 172 278 248 133 137 257 263 191 191 206 206 318 292 
Ind740 165 0 254 240 363 359 312 312 172 172 288 278 141 135 263 265 191 191 206 206 292 294 
Ind249 159 175 246 244 359 355 312 312 172 172 294 278 135 141 267 271 191 191 206 206 290 292 
Ind1801 177 143 242 242 359 359 312 312 172 172 266 288 141 135 267 263 191 191 190 210 294 284 
Ind955 157 165 244 254 355 339 312 312 172 172 294 294 133 135 271 267 188 191 206 210 294 302 
Ind64 155 0 240 242 339 355 312 312 172 172 248 288 137 143 267 265 191 191 214 206 300 318 
Ind1768 171 171 242 246 359 355 312 308 170 172 278 292 133 133 269 275 191 200 206 206 290 284 
Ind1866 157 173 246 240 339 355 308 312 172 172 278 272 141 137 267 267 188 191 206 206 306 288 
Ind401 157 163 246 242 359 355 312 308 172 172 288 278 133 137 259 275 191 191 206 214 282 318 
Ind385 171 167 242 246 359 355 312 312 172 174 286 296 135 135 271 261 191 188 206 190 294 306 
Ind669 177 177 264 246 355 355 312 312 172 172 278 278 135 137 263 263 191 188 200 198 282 294 
Ind365 159 165 240 246 359 359 312 312 172 172 272 258 133 135 269 267 191 191 198 0 294 306 
Ind1032 171 153 242 242 355 355 308 312 174 172 278 286 135 135 271 269 191 191 198 206 294 282 
Ind528 157 183 242 240 339 355 308 312 176 172 288 286 135 139 267 267 191 191 200 210 290 290 
Ind1907 161 155 242 246 359 359 312 312 172 172 0 0 137 137 265 275 191 191 204 206 280 306 
Ind1576 177 157 240 240 339 355 308 312 172 172 0 0 135 135 269 257 188 188 206 198 306 290 
Ind793 167 159 240 242 355 339 312 308 172 172 288 266 141 135 271 267 188 191 206 210 302 294 
Ind1597 175 175 242 242 355 355 308 312 170 172 258 266 135 133 267 269 191 191 190 198 292 300 
Ind1607 173 165 252 254 359 355 312 308 176 176 278 276 139 137 267 271 191 191 198 206 306 282 
Ind337 159 157 242 254 359 359 312 312 172 172 288 266 143 143 265 267 191 191 198 208 278 294 
Ind543 0 0 246 254 355 355 312 308 172 172 278 252 135 137 267 267 191 191 238 206 292 282 
Ind257 165 161 240 242 355 355 312 308 172 172 272 288 137 135 269 275 191 191 206 204 290 292 
Ind1305 169 171 238 240 339 359 312 312 172 172 268 278 137 135 263 275 188 191 206 196 286 280 
Ind1160 157 153 240 240 355 355 312 308 172 172 278 278 139 141 259 267 191 191 210 198 290 282 
Ind739 165 157 254 240 339 339 312 312 176 172 278 278 141 135 267 269 191 191 206 210 308 280 
Ind996 157 167 250 242 339 355 308 312 172 172 272 258 139 137 271 265 191 191 198 206 294 280 
Ind1062 161 159 242 242 339 355 308 312 172 172 278 252 137 135 265 269 191 188 206 214 290 278 
Ind952 157 187 248 240 355 355 312 304 174 172 296 294 147 137 265 267 185 191 198 206 294 282 
Ind808 143 183 254 240 355 363 308 312 176 172 286 266 135 133 275 269 191 191 198 204 300 290 
Ind27 157 0 262 240 355 359 312 308 172 174 272 268 137 135 263 259 188 191 212 190 318 290 
Ind446 157 159 246 240 355 355 312 312 172 176 266 258 135 135 267 267 191 188 204 206 290 278 
Ind143 167 177 250 246 359 355 312 308 172 172 296 288 135 137 267 275 191 191 204 206 284 318 
Ind44 169 153 246 242 363 355 312 308 172 172 278 248 143 141 265 267 191 191 198 200 284 294 
Ind1566 157 161 240 240 359 355 312 312 176 172 272 258 135 135 275 263 191 191 206 198 294 294 
Ind1297 165 153 242 240 359 355 312 308 176 172 248 278 135 135 269 263 191 191 206 206 294 282 
Ind700 169 171 246 246 355 355 312 308 172 174 286 278 137 137 259 267 191 191 238 206 284 294 
Ind1392 157 157 246 242 355 355 312 308 176 172 278 278 137 135 263 271 191 191 206 206 278 294 
Ind595 155 173 246 240 355 355 312 312 172 172 288 272 147 141 269 269 188 188 210 206 286 288 
Ind287 171 173 254 244 359 359 312 312 172 172 278 248 133 137 271 265 191 191 196 210 294 284 
Ind1659 167 167 242 242 355 363 312 312 172 172 272 286 135 133 267 267 194 191 206 198 286 282 
Ind1187 171 159 242 242 339 359 308 308 172 172 268 286 135 135 273 265 191 188 200 208 298 308 
Ind678 167 161 242 242 355 355 312 312 170 176 292 286 143 135 269 267 191 191 198 214 288 294 
Ind1239 157 157 242 246 355 355 0 0 174 172 278 328 135 143 269 263 191 191 204 206 284 308 
Ind1790 169 167 238 246 359 355 312 312 172 176 306 0 137 143 267 267 188 191 206 214 284 300 
Ind1142 159 0 240 240 355 355 308 312 176 172 278 278 133 135 265 267 191 191 214 206 306 294 
Ind1231 157 157 246 242 359 355 312 308 172 172 272 252 135 135 259 267 185 191 198 200 318 292 
Ind1493 177 165 240 250 355 355 312 304 172 172 272 298 135 147 271 265 191 191 198 0 298 294 
Ind614 165 173 250 250 359 339 308 308 172 176 272 252 139 135 271 269 191 191 204 206 308 282 
Ind1691 165 159 278 246 355 355 312 312 172 176 298 278 137 135 267 267 191 191 208 214 278 318 
Ind1658 169 167 278 242 363 363 312 312 172 172 272 286 135 133 267 267 194 191 206 198 286 282 
Ind1140 161 183 238 240 355 339 308 312 172 172 258 272 135 135 267 267 191 191 196 206 282 286 
Ind871 159 153 242 246 355 363 312 312 172 172 278 272 139 143 263 275 191 191 210 206 278 286 
Ind1154 159 161 242 238 355 355 312 308 172 172 278 298 135 133 261 265 200 191 214 214 298 282 
Ind1015 163 171 264 244 355 359 308 312 172 174 272 272 135 139 257 259 191 191 204 206 288 290 
Ind1610 157 167 248 240 339 355 312 312 172 172 266 278 139 137 267 267 191 191 204 198 286 300 
Ind1807 157 153 242 264 355 355 308 312 172 172 248 252 141 133 267 271 188 188 198 206 298 284 
Ind1886 0 0 246 242 359 355 312 312 172 172 276 248 135 135 273 271 185 191 212 214 292 300 
Ind1581 143 157 240 254 359 355 308 308 172 172 278 272 137 141 265 267 191 200 206 206 278 290 
Ind1373 159 157 238 242 355 355 312 312 174 172 252 252 135 135 275 267 191 200 206 206 282 308 
Ind987 157 177 240 240 359 359 312 308 174 172 286 286 135 135 259 267 191 191 206 214 304 282 
Ind1612 173 143 242 246 359 355 308 312 170 172 278 266 137 135 299 267 191 191 198 204 298 306 
Ind1592 157 153 246 242 355 355 308 312 176 170 278 278 143 135 267 275 191 200 206 198 290 292 
Ind1009 157 153 240 252 355 359 308 308 174 172 252 266 135 139 265 269 191 191 210 206 300 294 
Ind1408 173 159 246 242 355 355 312 308 172 184 292 252 135 135 265 267 191 191 214 206 294 282 
Ind1008 0 0 246 246 355 355 312 312 172 172 266 278 137 135 265 265 191 191 200 196 298 294 
Ind782 167 161 242 242 355 355 308 312 174 172 306 278 143 139 269 263 191 191 206 238 282 294 
Ind1774 159 167 238 242 355 363 312 308 172 172 266 286 135 135 263 269 191 191 198 206 282 300 
Ind231 171 159 242 254 355 355 308 312 172 172 294 298 135 135 259 269 191 191 204 206 282 282 
Ind1400 173 157 242 246 355 355 308 308 172 172 0 0 137 141 257 275 191 191 206 198 294 318 
Ind1356 171 157 244 240 0 0 312 312 172 172 288 298 141 135 265 269 200 191 198 212 284 308 
Ind1559 157 155 264 242 355 355 312 312 170 172 0 0 135 135 267 269 191 191 214 206 0 0 
Ind576 157 173 238 240 339 359 308 312 174 172 268 286 135 135 275 271 188 188 198 214 292 290 
Ind1131 165 171 240 240 359 355 312 308 170 174 258 272 135 135 267 267 191 191 206 198 290 284 
Ind70 157 185 242 248 355 339 312 312 170 172 326 276 149 141 303 0 191 191 190 210 282 290 
Ind677 153 157 250 240 355 355 312 312 170 172 268 272 137 137 271 259 191 191 206 210 318 290 
Ind622 161 151 238 240 355 363 312 312 172 172 294 278 139 135 261 267 200 191 238 198 308 320 
Ind1078 161 161 242 246 355 359 312 312 172 172 288 288 141 141 259 265 191 191 206 206 292 298 
Ind1665 169 171 240 254 359 355 312 312 172 172 276 278 141 135 259 267 191 191 198 204 290 292 
Ind1262 157 177 254 244 363 355 308 312 172 170 278 266 135 141 257 271 191 191 206 204 284 294 
Ind16 171 157 240 238 359 339 312 308 176 172 278 278 133 143 267 265 191 191 196 206 286 284 
Ind995 173 159 238 242 359 359 312 312 172 172 278 248 137 133 259 271 191 191 206 238 292 282 
Ind1233 173 157 246 242 359 355 308 308 172 172 272 252 135 135 259 263 191 191 198 200 318 292 
Ind449 173 157 242 240 339 359 308 308 172 172 254 248 135 135 259 257 191 188 206 198 282 294 
Ind205 169 165 252 246 339 355 308 308 172 172 248 278 133 135 263 299 191 191 206 206 282 318 
Ind1412 169 157 242 262 355 359 312 312 172 172 272 278 135 137 267 267 191 188 210 198 282 284 
Ind219 173 161 240 242 355 359 312 308 172 174 272 272 143 139 269 263 191 191 198 204 292 318 
Ind698 181 135 242 250 359 355 312 0 172 172 278 278 135 135 263 263 188 191 0 0 294 288 
Ind1529 159 169 240 254 359 355 312 312 172 172 252 272 135 135 267 265 191 191 206 206 290 284 
Ind1323 163 171 246 242 355 355 308 308 174 172 272 296 135 143 265 269 191 191 210 198 278 294 
Ind954 157 187 246 240 355 355 312 304 174 172 286 294 143 137 265 267 191 191 206 206 294 282 
Ind575 153 173 238 246 355 363 312 312 172 176 306 296 141 135 259 265 191 191 208 206 288 284 
Ind621 0 0 238 0 355 363 308 312 172 172 294 278 139 135 303 267 200 191 206 198 294 320 
Ind1339 159 161 254 242 355 359 312 308 172 172 292 278 143 135 263 267 200 191 204 198 294 310 
Ind299 165 159 242 242 339 359 308 312 172 172 276 288 135 135 263 265 191 188 200 200 292 306 
Ind1818 157 153 242 242 339 339 312 312 172 172 278 288 137 137 267 267 191 191 206 198 282 306 
Ind701 157 171 242 246 355 355 312 308 172 174 286 278 137 137 267 267 191 191 204 206 284 294 
Ind514 163 157 254 250 355 355 312 312 176 172 278 278 137 137 263 275 191 188 206 208 286 290 
Ind1276 171 153 246 238 359 339 308 308 172 172 268 292 135 135 275 271 191 191 206 210 290 290 
Ind1130 153 157 250 240 355 363 304 312 172 172 278 266 147 135 257 271 191 191 206 206 294 298 
Ind21 173 167 278 254 355 359 312 308 172 172 288 278 135 141 271 269 191 191 214 206 282 290 
Ind1845 157 165 238 244 355 355 312 312 172 172 272 266 135 143 257 267 191 191 214 204 290 292 
Ind748 169 167 250 238 355 359 312 308 172 172 272 248 141 135 265 263 191 188 210 204 280 294 
Ind846 157 171 242 242 355 355 312 312 172 176 306 248 141 141 261 267 191 188 206 208 306 300 
Ind438 153 177 240 250 355 355 308 308 172 172 252 0 139 137 275 271 191 191 198 210 308 284 
Ind706 171 0 242 246 355 355 312 308 176 174 294 288 133 135 267 271 191 188 210 206 292 282 
Ind1781 157 153 278 242 355 355 308 308 172 172 252 278 135 135 271 273 191 191 208 206 306 282 
Ind1644 159 159 240 246 355 355 312 312 172 172 0 0 135 135 275 267 191 191 198 206 318 294 
Ind1144 157 157 242 242 355 359 312 312 172 172 298 278 141 135 267 267 191 191 214 204 294 282 
Ind1058 0 0 252 238 359 355 308 308 172 170 298 296 141 139 263 267 188 188 206 190 294 280 
Ind335 171 171 242 240 355 355 312 308 172 172 278 0 135 133 299 267 191 188 206 198 292 318 
Ind1967 175 157 240 242 363 339 312 308 172 172 258 296 137 135 271 265 191 191 206 198 294 290 
Ind903 159 165 246 242 355 355 308 312 172 176 288 272 143 135 271 259 188 191 206 206 284 292 
Ind1567 157 157 248 246 355 355 312 312 172 172 288 278 135 137 269 275 191 191 210 206 290 286 
Ind1223 169 157 246 246 355 359 312 308 172 172 272 278 135 135 267 257 191 191 204 238 278 282 
Ind168 181 173 246 246 339 355 312 312 172 172 252 296 141 141 263 257 200 191 204 206 286 290 
Ind1340 157 181 242 240 355 359 312 312 172 172 278 268 135 135 275 265 191 200 206 200 300 290 
Ind944 157 157 254 246 355 355 312 312 170 176 288 278 135 137 303 267 191 191 206 206 294 284 
Ind869 165 137 240 242 355 355 312 312 172 172 278 266 137 135 257 267 191 191 208 206 280 318 
Ind1898 157 155 240 248 359 359 312 312 176 172 278 292 137 135 0 0 191 191 198 198 318 284 
Ind949 169 171 240 242 359 367 312 308 176 170 288 248 139 137 269 265 191 191 206 206 282 282 
Ind295 153 169 246 240 359 359 308 312 170 172 248 248 137 143 269 267 191 191 206 204 318 292 
Ind1128 0 0 242 250 359 339 312 308 170 184 278 252 143 141 265 267 191 191 198 206 290 278 
Ind946 0 0 246 246 355 355 312 312 172 174 286 278 135 135 263 265 191 188 206 204 294 308 
Ind1672 169 165 242 238 339 339 312 308 172 172 278 252 141 135 299 263 188 188 206 196 318 294 
Ind1753 163 157 240 242 339 355 312 312 172 172 298 248 143 135 259 267 191 191 206 206 282 294 
Ind241 163 159 240 242 359 355 312 312 172 172 288 258 133 143 265 263 191 191 206 214 284 292 
Ind1919 155 157 240 242 355 355 312 312 172 172 286 258 135 137 271 271 191 191 206 210 292 290 
Ind690 169 155 242 242 355 339 304 312 172 174 276 278 139 135 267 263 191 191 206 206 294 284 
Ind1125 0 0 242 240 359 355 312 312 174 174 278 278 135 135 275 275 188 188 238 206 282 294 
Ind993 153 167 246 264 355 359 312 308 172 172 266 252 135 137 273 265 191 191 198 190 290 278 
Ind88 157 173 242 254 359 359 312 308 172 174 278 266 135 147 273 271 200 194 196 210 294 282 
Ind598 161 161 250 246 363 359 312 312 172 172 290 266 143 135 265 263 191 188 206 190 294 282 
Ind1098 157 163 246 246 359 355 308 312 172 174 248 276 147 139 277 265 191 188 206 210 288 290 
Ind1224 165 153 242 240 355 355 312 312 172 172 292 252 139 135 267 265 191 191 206 198 282 290 
Ind476 153 153 242 278 355 359 312 312 172 172 272 278 133 143 271 271 191 188 200 238 288 294 
Ind897 157 159 240 242 339 355 308 308 174 174 252 286 135 137 267 265 191 191 206 198 292 284 
Ind1205 157 173 246 254 355 355 312 312 172 170 286 0 135 137 261 265 191 188 206 198 282 318 
Ind1571 165 171 246 240 355 339 308 308 176 172 248 286 137 135 271 271 200 191 206 198 308 278 
Ind151 157 173 242 240 355 359 312 304 172 176 278 288 135 137 267 259 191 191 206 214 292 294 
Ind1826 173 161 240 242 339 355 308 312 170 172 248 272 137 143 259 263 191 191 206 206 282 282 
Ind781 167 161 242 242 355 355 312 312 172 172 278 278 143 139 267 263 191 191 198 238 282 294 
Ind607 171 171 238 240 339 359 312 312 170 172 266 266 135 135 265 303 191 191 206 190 288 282 
Ind542 171 157 246 246 355 359 312 312 172 174 292 294 133 135 269 271 191 191 204 208 318 290 
Ind1784 173 157 240 242 355 355 308 312 172 172 252 282 147 135 269 281 191 185 206 206 278 292 
Ind1996 163 177 246 240 355 355 308 312 174 172 274 0 137 141 263 259 191 191 206 206 288 288 
Ind642 173 157 244 240 355 355 308 312 172 172 266 252 143 137 265 267 191 191 206 212 294 290 
Ind1562 153 169 240 242 359 355 308 312 172 174 298 270 135 141 267 257 188 191 208 210 278 288 
Ind1394 167 151 240 242 355 355 312 312 172 172 278 286 141 135 269 267 191 191 206 198 294 292 
Ind506 165 157 240 252 359 359 312 312 170 172 272 278 135 137 265 265 191 191 206 206 300 298 
Ind540 163 159 248 248 355 355 312 308 174 172 294 272 135 143 275 263 191 191 198 206 282 308 
Ind1563 173 143 240 242 355 355 308 308 172 172 0 0 135 135 275 263 191 191 206 214 292 306 
Ind332 163 153 240 240 355 359 308 312 174 170 266 252 143 135 267 265 188 191 206 206 288 284 
Ind1561 165 173 240 240 339 355 312 308 172 172 248 288 135 135 265 267 191 191 204 206 282 284 
Ind1051 165 157 242 254 355 339 308 308 172 170 278 278 135 133 303 259 200 188 210 198 282 318 
Ind1249 177 157 254 246 355 355 308 308 174 172 278 278 135 133 265 259 191 191 198 206 318 282 
Ind1991 153 177 238 238 363 355 308 308 176 172 276 252 135 135 267 259 191 191 206 210 278 284 
Ind1279 157 157 240 246 359 359 312 312 172 172 278 278 137 141 269 265 188 191 206 208 282 288 
Ind1483 165 157 246 246 355 359 312 312 172 170 286 298 135 141 261 259 191 191 198 206 308 284 
Ind178 157 167 240 240 355 339 312 312 176 172 252 294 135 137 265 265 191 191 206 198 282 280 
Ind309 151 169 240 254 363 359 308 308 170 172 272 278 137 141 263 265 191 191 190 198 298 294 
Ind788 157 157 240 238 363 355 308 308 170 172 278 272 133 135 271 267 191 191 198 198 286 278 
Ind1769 161 183 242 242 355 359 312 308 172 172 252 248 137 135 267 267 188 191 206 198 286 282 
Ind1987 169 159 254 238 355 355 308 312 172 172 278 296 135 141 267 267 188 191 204 208 292 294 
Ind931 159 177 252 244 359 339 308 308 174 170 288 290 141 135 271 263 191 188 204 198 306 290 
Ind414 173 173 240 240 355 355 312 312 172 174 292 268 143 135 263 259 191 191 198 206 292 292 
Ind307 169 171 248 240 355 355 304 312 172 172 266 248 143 137 269 263 191 191 206 238 318 286 
Ind1053 153 159 240 242 359 359 312 312 172 170 278 276 135 137 265 265 191 191 196 206 294 318 
Ind965 177 159 240 242 355 339 312 312 172 172 258 266 137 135 267 263 191 191 214 198 282 294 
Ind1181 157 159 242 246 363 359 312 312 172 176 278 286 141 137 271 267 194 191 198 198 294 298 
Ind86 165 171 242 246 355 355 308 312 170 174 272 276 135 135 265 275 191 191 212 214 286 290 
Ind1303 173 171 242 244 359 355 308 308 172 172 292 278 135 143 265 263 185 191 206 206 278 294 
Ind1510 153 143 242 242 359 355 312 312 172 172 252 298 137 143 265 265 188 191 206 214 294 292 
Ind1675 157 161 248 242 359 355 312 312 172 172 278 328 137 137 267 271 191 191 206 206 318 298 
Ind133 169 169 264 264 359 339 312 308 170 172 278 278 135 135 267 273 191 191 210 206 282 294 
Ind1447 173 171 246 242 339 355 312 312 176 172 266 278 135 137 267 267 191 191 206 206 282 318 
Ind1442 157 155 246 278 359 355 308 308 172 176 286 298 0 0 271 275 191 188 206 200 294 282 
Ind260 179 157 242 242 359 355 308 312 172 172 248 278 137 135 271 269 191 191 214 204 282 278 
Ind1364 161 173 254 240 359 359 308 308 176 172 248 278 143 141 265 259 191 191 238 210 286 292 
Ind1088 187 157 252 246 339 355 312 312 172 172 328 298 135 135 267 265 191 191 214 196 292 292 
Ind1033 157 157 248 246 359 355 308 308 176 172 272 272 135 137 271 263 191 191 200 208 308 294 
Ind130 173 169 240 240 355 359 312 312 172 172 278 286 133 137 263 267 191 191 206 198 282 292 
