Ind1650 153 187 242 242 359 355 304 308 328 292 178 170 137 141 267 269 120 124 191 188 238 206 278 306 
Ind264 167 161 0 0 359 339 304 308 328 248 172 178 139 137 263 263 130 120 191 191 190 206 288 282 
Ind123 153 177 246 278 359 355 308 312 298 278 176 172 133 135 259 267 118 124 191 191 238 206 286 290 
Ind1235 159 153 246 254 339 355 308 312 278 248 170 168 133 135 267 275 124 116 188 191 200 206 292 286 
Ind431 169 171 254 246 359 359 304 308 298 252 178 178 141 143 265 271 112 118 185 191 198 206 286 278 
Ind14 171 165 238 246 355 359 308 308 268 0 178 170 135 139 269 267 116 116 185 200 206 210 292 290 
Ind1508 167 153 240 246 359 355 312 312 296 296 164 172 137 141 271 275 124 124 191 191 196 212 286 284 
Ind1879 165 157 242 240 359 355 312 308 278 268 178 178 135 137 265 267 118 120 191 191 198 206 282 294 
Ind895 153 153 246 240 339 355 308 312 278 268 178 176 143 147 265 263 120 120 191 188 198 206 282 292 
Ind1217 153 161 254 240 355 359 312 312 248 278 168 178 143 135 267 303 112 116 191 191 204 206 292 288 
Ind312 165 169 242 242 355 339 308 308 272 278 170 172 147 143 265 267 124 120 188 191 206 198 280 282 
Ind1475 163 153 242 240 355 0 312 312 298 254 176 170 135 133 263 261 120 120 191 191 206 210 294 308 
Ind36 157 153 240 242 355 355 308 308 0 0 170 178 133 135 273 263 124 120 191 200 198 206 282 294 
Ind185 159 143 264 246 355 355 308 312 252 294 168 172 139 137 265 259 124 116 191 191 206 214 276 290 
Ind1141 171 171 242 242 339 359 312 312 266 286 168 170 135 137 271 263 112 124 191 191 198 204 292 294 
Ind581 171 159 246 242 339 355 312 308 278 326 170 178 137 137 267 265 120 118 191 191 206 198 294 284 
Ind1238 165 165 242 240 359 355 312 312 296 272 168 178 137 133 263 267 116 124 200 185 206 198 294 290 
Ind1214 153 157 242 242 359 355 312 308 272 278 168 172 135 135 263 271 124 126 191 191 206 206 282 280 
Ind585 163 155 254 254 355 355 308 312 276 278 168 168 143 143 273 271 118 124 191 191 206 198 306 318 
Ind109 169 143 240 242 355 359 312 312 286 286 164 172 137 137 269 275 116 124 188 188 204 206 294 290 
Ind559 143 165 240 242 355 339 308 312 268 278 172 168 135 107 265 267 124 118 191 191 198 206 292 294 
Ind356 161 157 246 240 359 355 312 312 278 306 176 174 135 147 263 263 120 120 191 188 204 206 294 282 
Ind76 165 157 246 254 359 355 312 312 278 278 178 166 137 141 269 275 126 118 185 188 206 198 284 294 
Ind985 157 155 240 246 355 359 308 308 288 298 176 170 135 135 259 269 118 118 191 191 206 206 282 290 
Ind1738 153 159 242 240 339 355 308 312 278 288 170 170 135 135 269 265 124 124 200 191 206 206 284 0 
Ind1633 157 0 240 242 359 355 308 308 278 0 170 178 143 143 259 259 120 124 191 191 210 0 290 288 
Ind202 173 167 256 242 339 355 312 308 278 272 170 174 135 135 269 269 124 120 191 191 206 212 0 0 
Ind514 169 143 242 240 355 355 308 312 278 296 172 168 135 137 265 299 124 124 188 191 198 206 282 284 
Ind1250 157 175 240 246 355 355 308 308 278 288 176 178 137 133 265 303 124 124 191 191 210 206 294 298 
Ind716 153 171 250 240 355 355 312 308 252 248 168 176 135 135 259 271 120 118 191 191 198 190 298 294 
Ind1468 159 159 242 242 355 355 308 308 248 288 170 176 137 141 267 267 120 124 191 188 204 204 318 282 
Ind348 157 163 244 242 355 355 312 312 306 266 166 172 133 137 0 0 124 120 191 191 206 200 318 318 
Ind1051 183 165 240 240 355 355 308 308 248 272 176 172 137 143 271 267 124 120 191 191 204 204 294 282 
Ind1718 159 171 0 0 355 359 308 312 266 272 176 178 137 135 265 263 124 120 191 185 206 206 298 290 
Ind1608 167 173 246 248 355 359 308 312 272 248 174 170 135 135 265 271 124 126 191 191 198 198 288 294 
Ind1982 155 167 242 242 355 355 312 312 306 298 182 168 141 135 265 263 126 118 191 191 196 206 318 284 
Ind278 169 171 238 242 339 355 308 308 266 248 170 166 137 133 263 263 116 124 188 200 206 206 298 280 
Ind574 165 153 240 262 339 359 312 312 248 278 168 170 137 135 267 275 124 124 188 191 206 210 300 288 
Ind1542 163 153 254 240 355 339 308 312 278 274 172 176 135 137 261 271 130 124 188 191 206 198 306 294 
Ind1983 165 167 242 242 355 355 312 312 306 298 182 168 135 135 265 263 126 118 191 191 0 0 294 0 
Ind1167 143 173 254 246 355 359 308 308 306 272 170 166 141 133 303 263 118 124 191 188 204 198 284 282 
Ind1845 153 165 242 240 359 359 312 312 268 300 170 170 141 137 271 271 120 120 188 191 206 206 276 282 
Ind223 159 161 242 264 355 339 308 312 268 298 168 168 137 139 259 275 118 124 188 191 206 198 280 292 
Ind84 153 165 240 246 359 359 308 312 266 284 164 170 139 137 275 265 120 112 185 191 214 210 290 294 
Ind718 157 153 246 242 355 355 312 308 268 248 170 172 137 143 269 259 120 118 191 185 208 206 292 286 
Ind365 165 157 240 240 355 355 312 312 252 278 172 170 147 137 263 275 120 124 191 191 206 206 308 318 
Ind1186 157 173 242 238 355 355 312 312 266 272 168 166 143 135 265 269 112 120 191 188 206 214 284 290 
Ind470 157 157 242 242 355 355 312 312 0 0 170 164 137 135 267 267 116 126 188 191 214 198 308 298 
Ind1398 155 153 240 240 363 355 312 312 278 272 174 168 143 135 263 259 120 130 188 191 196 206 280 284 
Ind1334 157 157 254 244 355 339 312 308 0 0 168 164 135 137 269 265 118 120 191 191 238 208 298 284 
Ind1732 169 157 240 242 355 363 308 312 258 268 172 170 141 137 259 267 124 124 191 191 206 210 286 282 
Ind747 173 161 242 240 355 355 308 308 252 268 170 174 143 139 275 267 118 124 188 191 204 206 280 280 
Ind779 173 153 242 240 355 355 308 308 268 248 178 174 137 141 269 275 120 120 188 191 206 206 290 278 
Ind1378 183 157 242 246 359 355 308 308 272 268 178 170 137 137 267 269 120 124 191 191 198 206 294 294 
Ind11 159 159 240 240 355 359 312 312 278 254 170 176 133 135 267 267 124 112 188 191 206 214 282 292 
Ind1228 167 153 240 242 355 355 308 304 252 292 168 166 137 135 267 263 130 116 188 191 190 206 292 306 
Ind1065 157 0 248 242 355 355 308 312 248 248 168 174 137 135 267 275 120 116 188 191 210 206 298 278 
Ind1526 167 163 240 242 355 363 312 312 288 278 170 178 0 0 265 275 120 120 191 200 204 206 318 280 
Ind682 165 169 254 242 339 355 308 312 278 278 170 168 135 135 265 263 130 118 191 191 204 198 280 294 
Ind60 157 165 246 240 339 359 312 312 272 272 170 170 135 137 271 275 116 126 191 191 198 206 284 284 
Ind944 0 0 246 254 359 359 308 308 252 292 172 176 133 135 275 269 118 120 191 191 198 206 284 300 
Ind1402 157 173 242 242 355 359 312 312 278 272 176 164 135 135 267 267 118 112 191 188 190 210 290 294 
Ind1727 167 157 242 242 355 355 308 312 306 278 172 170 135 133 263 271 124 124 188 191 206 208 320 288 
Ind1236 165 153 246 254 339 355 308 312 278 248 170 168 133 135 263 275 124 116 188 191 198 206 292 286 
Ind1821 183 175 250 240 355 359 312 312 268 248 170 166 137 137 275 263 120 124 188 200 190 204 318 298 
Ind1006 165 157 242 242 355 0 312 308 298 248 170 176 143 137 267 269 120 124 200 191 210 206 320 282 
Ind400 157 157 242 242 355 355 312 312 278 268 170 168 141 143 267 267 120 120 191 188 198 206 282 282 
Ind1040 171 171 242 264 355 355 312 312 248 248 168 172 139 0 265 271 120 120 188 200 200 210 284 294 
Ind1148 155 171 240 254 355 355 312 308 298 266 170 166 137 135 269 263 122 124 194 188 206 206 286 294 
Ind928 169 157 246 242 359 363 308 308 258 286 178 170 135 135 267 265 120 120 200 191 198 198 306 318 
Ind769 0 0 240 242 363 359 308 312 268 278 170 168 137 137 265 259 120 120 191 188 206 206 282 282 
Ind1632 183 165 242 246 355 355 312 312 298 294 170 170 137 139 269 265 124 120 191 191 206 206 290 298 
Ind113 155 165 240 242 355 355 312 308 248 248 172 178 135 135 269 265 124 112 188 191 206 204 298 306 
Ind150 161 153 252 252 355 355 312 308 298 0 174 176 135 137 263 265 114 116 200 191 206 208 292 294 
Ind623 163 167 240 0 355 339 312 308 272 292 176 174 135 141 299 267 120 130 191 188 206 206 282 290 
Ind409 167 167 246 240 355 355 308 308 266 278 170 168 141 137 267 267 126 126 200 185 204 210 306 282 
Ind977 157 161 240 248 359 359 308 312 254 266 178 170 143 141 263 265 124 124 191 191 206 198 280 288 
Ind120 157 153 242 246 339 355 308 308 278 248 170 168 135 135 275 267 124 124 191 191 208 206 282 286 
Ind1319 157 157 254 242 355 355 312 308 276 252 164 176 135 135 267 259 124 124 191 191 214 206 294 290 
Ind1965 169 153 242 242 363 359 312 312 286 252 170 174 135 143 259 263 120 116 194 191 198 200 288 294 
Ind1684 157 161 238 246 355 355 304 312 296 286 168 170 141 135 267 265 114 124 191 191 206 198 318 290 
Ind741 159 169 246 242 355 355 312 312 278 278 176 172 137 143 267 0 124 112 191 191 208 198 282 280 
Ind1505 165 157 246 246 355 339 312 308 278 286 170 178 135 135 267 263 112 118 191 188 206 206 298 294 
Ind1121 0 0 242 242 355 355 308 308 288 250 170 170 143 141 265 263 112 124 191 191 206 208 294 278 
Ind1723 161 153 250 242 355 355 312 308 276 278 170 178 135 137 271 267 120 120 191 188 204 206 286 278 
Ind746 173 161 242 242 355 355 308 308 276 278 164 174 135 135 275 265 118 118 191 191 210 212 290 290 
Ind1925 153 159 242 248 339 355 308 312 292 272 170 176 139 137 267 269 120 126 188 188 206 214 282 292 
Ind872 157 157 240 242 359 359 312 312 248 248 168 168 135 135 271 267 124 120 191 191 206 206 278 278 
Ind1683 173 169 248 242 355 355 312 308 292 296 170 176 143 135 259 257 112 120 191 188 206 206 284 290 
Ind1958 157 171 240 254 355 355 308 312 278 278 178 168 143 135 269 271 126 120 191 191 206 190 308 278 
Ind446 175 0 242 240 355 359 312 304 248 250 170 170 135 147 269 265 116 124 191 191 206 206 294 318 
Ind82 163 169 238 250 355 355 308 308 296 296 174 170 135 141 267 265 124 120 188 188 200 238 284 300 
Ind521 157 167 246 240 359 363 312 312 272 252 178 164 135 135 275 271 120 120 191 191 198 214 318 278 
Ind1269 163 157 242 246 359 355 312 308 278 272 170 168 135 135 265 263 118 118 200 191 238 206 290 286 
Ind841 159 173 248 242 355 355 308 308 248 278 170 176 137 137 269 265 120 120 191 191 198 204 290 306 
Ind1291 157 153 240 240 355 355 304 312 298 266 172 178 143 147 263 263 122 124 191 191 204 198 284 290 
Ind621 169 167 240 242 355 339 312 308 272 292 176 174 135 141 299 267 118 130 191 188 206 206 318 290 
Ind39 157 171 242 242 355 355 312 308 294 266 178 170 137 143 267 261 114 120 191 188 206 206 294 286 
Ind981 161 157 246 240 339 359 312 312 286 286 170 176 135 137 261 265 116 126 191 191 206 206 294 294 
Ind1264 157 161 254 242 355 355 308 312 272 294 174 176 135 141 267 267 120 118 185 191 198 206 294 294 
Ind1910 171 153 240 242 359 339 312 308 278 278 178 168 135 135 263 267 124 124 191 191 198 206 278 294 
Ind1202 169 153 242 246 355 355 308 312 252 252 172 168 135 137 263 267 124 118 191 191 198 198 282 278 
Ind438 169 181 246 242 359 355 312 312 278 288 170 176 135 135 263 265 120 130 188 191 204 198 282 294 
Ind1137 153 157 242 242 359 355 312 308 278 276 170 176 141 135 271 275 116 124 191 188 206 204 294 308 
Ind666 159 157 238 254 339 363 308 308 258 252 178 166 133 137 271 267 118 124 188 191 198 206 284 282 
Ind1882 155 157 250 240 359 363 312 308 294 278 168 172 135 137 267 269 120 120 191 191 206 210 282 282 
Ind215 157 181 242 254 339 355 312 308 278 272 168 170 137 135 267 265 124 124 188 191 206 206 294 294 
Ind690 165 157 240 240 359 355 308 312 288 272 168 170 143 137 271 263 120 120 191 188 214 206 318 282 
Ind1757 157 173 264 242 355 359 308 312 276 268 170 166 137 135 271 267 120 126 191 188 206 206 282 280 
Ind1697 153 159 264 242 359 359 312 308 268 278 168 170 137 135 269 265 124 120 191 191 204 206 282 294 
Ind556 175 169 242 254 359 355 312 312 278 248 168 170 143 143 259 275 124 130 188 191 190 206 292 292 
Ind1461 157 187 244 240 355 355 312 312 278 288 174 178 141 137 263 265 120 120 191 191 198 208 308 290 
Ind1948 163 167 242 240 339 355 312 312 286 290 178 168 137 133 267 271 126 120 191 191 206 214 294 290 
Ind1584 161 159 248 246 359 339 312 308 278 248 170 178 133 147 259 265 118 120 188 188 198 206 292 284 
Ind562 171 171 242 240 355 339 312 312 0 0 170 170 141 137 269 261 124 126 191 191 198 208 292 284 
Ind1962 145 153 254 240 339 355 308 312 326 286 172 172 137 135 263 267 112 124 191 191 214 206 292 282 
Ind242 157 169 238 246 355 355 312 308 268 258 170 172 135 133 263 267 116 116 191 191 214 200 298 284 
Ind415 175 157 238 240 355 355 312 304 268 278 172 168 147 143 275 303 124 126 191 188 210 206 290 306 
Ind146 169 167 244 242 355 363 308 308 274 278 168 164 137 143 263 275 116 120 191 191 206 204 292 292 
Ind967 167 157 242 240 355 355 308 308 272 278 176 170 133 135 259 267 116 124 191 188 200 206 280 308 
Ind1123 171 159 246 240 355 355 312 312 292 248 166 174 147 137 271 271 112 120 188 191 210 198 290 288 
Ind1077 163 159 240 242 355 355 312 312 266 248 174 176 135 137 275 0 120 120 188 191 210 216 292 308 
Ind1578 171 173 240 242 359 355 308 312 272 288 170 168 135 135 269 259 120 128 188 185 212 206 286 284 
Ind910 159 175 248 242 355 355 308 308 278 272 168 174 143 135 275 265 118 118 191 191 206 198 290 290 
Ind493 173 165 246 246 355 339 308 308 278 252 178 178 135 141 267 259 116 120 191 191 206 206 284 294 
Ind1342 163 165 240 244 359 355 312 312 272 274 170 168 135 133 267 267 124 120 197 191 198 206 282 284 
Ind983 159 159 242 242 355 339 312 312 248 288 172 170 135 143 271 271 112 124 191 191 198 188 290 298 
Ind989 171 153 248 246 355 355 312 312 252 278 170 170 135 141 271 263 116 124 191 191 208 206 290 294 
Ind1150 169 165 246 240 355 359 312 312 276 248 172 174 137 135 263 267 120 126 191 191 206 198 318 290 
Ind227 157 173 254 242 359 355 312 308 0 0 178 170 141 137 263 267 120 120 191 191 206 204 292 306 
Ind179 0 0 242 246 355 355 312 312 328 0 172 172 133 137 265 275 126 118 191 191 206 200 294 290 
Ind906 163 157 242 242 359 359 312 312 268 286 168 168 135 137 267 263 124 120 188 188 206 214 296 290 
Ind541 159 171 240 246 355 355 312 308 278 268 174 178 133 137 271 265 120 126 191 191 198 198 300 292 
Ind232 153 157 240 240 359 363 308 312 298 248 164 168 139 141 261 275 112 120 191 191 206 198 290 290 
Ind83 171 157 240 0 355 355 312 312 306 306 178 170 135 147 259 269 116 112 191 191 206 206 280 280 
Ind1418 157 173 242 242 355 359 312 312 248 278 170 176 137 135 269 267 112 116 191 191 214 206 294 292 
Ind1866 157 177 248 242 359 339 308 308 278 278 168 178 135 137 265 267 124 120 200 191 206 206 290 276 
Ind1953 157 151 238 242 355 355 308 312 248 248 178 168 143 137 271 263 124 124 0 0 200 210 318 318 
Ind17 181 157 242 242 355 355 308 308 278 278 174 178 135 135 263 267 116 112 188 191 238 210 282 292 
Ind260 171 157 246 240 355 339 304 304 278 278 170 176 137 133 267 271 120 124 191 188 206 206 290 288 
Ind434 155 159 242 242 355 359 312 308 258 278 164 170 137 143 271 265 120 116 191 191 206 204 298 286 
Ind1666 151 177 242 242 355 339 312 312 268 288 170 168 135 135 267 263 120 112 191 188 206 190 286 288 
Ind677 167 171 242 242 355 355 304 308 278 276 168 174 141 141 259 271 120 124 191 185 206 206 318 290 
Ind1524 153 157 240 242 355 339 312 312 328 278 170 176 141 143 265 271 112 116 191 191 206 208 294 294 
Ind622 169 167 240 244 355 339 312 308 252 292 176 174 135 141 299 267 118 130 191 188 206 206 282 290 
Ind1000 167 167 242 252 359 355 308 308 286 292 168 170 137 135 269 259 124 124 191 191 206 206 284 318 
Ind28 157 169 240 242 355 355 312 312 306 278 170 170 135 135 261 263 120 120 191 200 198 206 306 294 
Ind1251 157 159 248 254 355 355 312 312 278 278 168 168 135 137 269 259 124 120 191 191 198 206 290 284 
Ind674 183 153 240 246 355 339 312 312 252 266 170 176 135 135 267 259 118 116 191 191 214 210 290 290 
Ind164 169 165 242 254 359 359 312 312 252 278 180 170 137 137 275 259 120 116 200 191 204 198 304 308 
Ind1653 163 143 242 242 339 355 308 312 272 268 170 174 133 137 273 267 124 124 191 191 214 206 294 318 
Ind51 165 165 240 248 355 355 312 312 288 272 178 178 135 135 271 265 124 120 191 188 206 198 290 290 
Ind1647 165 153 246 248 355 359 312 312 272 268 168 178 135 137 259 265 124 126 191 188 198 206 282 288 
Ind344 157 171 242 242 355 355 308 312 248 288 164 172 135 135 265 265 126 120 191 191 206 198 286 306 
Ind673 183 153 238 246 355 339 308 312 288 266 170 176 143 135 267 259 118 116 191 191 214 210 292 290 
Ind287 157 157 248 244 355 355 312 312 296 278 170 170 137 135 269 265 124 112 191 191 198 210 294 288 
Ind1649 153 187 254 242 355 355 308 308 266 0 164 170 135 141 265 269 120 124 191 188 238 206 290 306 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

400 !Number of offspring with known excluded paternal sibships
Ind1213 325 Ind1778 Ind701 Ind1599 Ind528 Ind1716 Ind1799 Ind160 Ind1350 Ind1687 Ind593 Ind1802 Ind758 Ind243 Ind370 Ind1292 Ind1952 Ind756 Ind1347 Ind1534 Ind267 Ind845 Ind1764 Ind346 Ind1519 Ind631 Ind953 Ind1061 Ind1741 Ind1120 Ind92 Ind1354 Ind468 Ind385 Ind140 Ind381 Ind510 Ind1465 Ind1067 Ind1831 Ind1111 Ind213 Ind1026 Ind1360 Ind533 Ind1472 Ind439 Ind636 Ind935 Ind1036 Ind1158 Ind809 Ind414 Ind1826 Ind902 Ind178 Ind300 Ind1540 Ind1721 Ind1453 Ind1273 Ind1284 Ind1603 Ind1155 Ind1786 Ind954 Ind1506 Ind258 Ind695 Ind1580 Ind299 Ind763 Ind1039 Ind1187 Ind130 Ind1278 Ind582 Ind294 Ind787 Ind1233 Ind1601 Ind1257 Ind1478 Ind1087 Ind664 Ind711 Ind263 Ind417 Ind1898 Ind1023 Ind1219 Ind1895 Ind1871 Ind1586 Ind1192 Ind108 Ind192 Ind313 Ind857 Ind1231 Ind1324 Ind624 Ind598 Ind1466 Ind336 Ind37 Ind1480 Ind391 Ind1396 Ind951 Ind2000 Ind766 Ind1824 Ind561 Ind1644 Ind1142 Ind1404 Ind772 Ind515 Ind1403 Ind1888 Ind1520 Ind1191 Ind1596 Ind1483 Ind457 Ind1522 Ind350 Ind1253 Ind15 Ind995 Ind848 Ind392 Ind1590 Ind488 Ind572 Ind719 Ind1452 Ind1813 Ind850 Ind3 Ind1927 Ind875 Ind475 Ind1651 Ind1833 Ind24 Ind1788 Ind285 Ind50 Ind1810 Ind767 Ind656 Ind635 Ind507 Ind67 Ind518 Ind1849 Ind1046 Ind1165 Ind1509 Ind1062 Ind555 Ind1469 Ind934 Ind1162 Ind1991 Ind1529 Ind587 Ind155 Ind134 Ind1246 Ind1568 Ind1205 Ind59 Ind1459 Ind810 Ind395 Ind1550 Ind1709 Ind863 Ind351 Ind965 Ind1464 Ind303 Ind1012 Ind1339 Ind1485 Ind1259 Ind1008 Ind1386 Ind1003 Ind1144 Ind1446 Ind961 Ind1650 Ind123 Ind1235 Ind14 Ind1508 Ind1879 Ind895 Ind1217 Ind312 Ind1475 Ind36 Ind1141 Ind581 Ind1214 Ind585 Ind109 Ind559 Ind356 Ind985 Ind1738 Ind1633 Ind202 Ind514 Ind1250 Ind716 Ind1468 Ind1051 Ind1718 Ind1608 Ind1982 Ind278 Ind574 Ind1542 Ind1983 Ind1167 Ind223 Ind84 Ind718 Ind365 Ind1186 Ind470 Ind1398 Ind1334 Ind747 Ind1378 Ind11 Ind1228 Ind1065 Ind1526 Ind682 Ind60 Ind944 Ind1402 Ind1727 Ind1236 Ind1821 Ind1006 Ind1040 Ind1148 Ind928 Ind769 Ind1632 Ind113 Ind150 Ind623 Ind120 Ind1965 Ind1684 Ind741 Ind1505 Ind1121 Ind1723 Ind746 Ind1925 Ind872 Ind1683 Ind1958 Ind446 Ind82 Ind521 Ind1269 Ind841 Ind1291 Ind621 Ind39 Ind981 Ind1264 Ind1202 Ind438 Ind666 Ind1882 Ind690 Ind1757 Ind1697 Ind556 Ind1461 Ind1584 Ind415 Ind146 Ind967 Ind1123 Ind1077 Ind1578 Ind910 Ind493 Ind1342 Ind983 Ind989 Ind1150 Ind227 Ind179 Ind906 Ind83 Ind1418 Ind1866 Ind1953 Ind260 Ind434 Ind1666 Ind677 Ind1524 Ind622 Ind1000 Ind28 Ind1251 Ind674 Ind164 Ind1653 Ind673 Ind287 Ind1649 
Ind525 325 Ind1778 Ind701 Ind1599 Ind528 Ind1716 Ind1799 Ind160 Ind1350 Ind1687 Ind593 Ind1802 Ind758 Ind243 Ind370 Ind1292 Ind1952 Ind756 Ind1347 Ind1534 Ind267 Ind845 Ind1764 Ind346 Ind1519 Ind631 Ind953 Ind1061 Ind1741 Ind1120 Ind92 Ind1354 Ind468 Ind385 Ind140 Ind381 Ind510 Ind1465 Ind1067 Ind1831 Ind1111 Ind213 Ind1026 Ind1360 Ind533 Ind1472 Ind439 Ind636 Ind935 Ind1036 Ind1158 Ind809 Ind414 Ind1826 Ind902 Ind178 Ind300 Ind1540 Ind1721 Ind1453 Ind1273 Ind1284 Ind1603 Ind1155 Ind1786 Ind954 Ind1506 Ind258 Ind695 Ind1580 Ind299 Ind763 Ind1039 Ind1187 Ind130 Ind1278 Ind582 Ind294 Ind787 Ind1233 Ind1601 Ind1257 Ind1478 Ind1087 Ind664 Ind711 Ind263 Ind417 Ind1898 Ind1023 Ind1219 Ind1895 Ind1871 Ind1586 Ind1192 Ind108 Ind192 Ind313 Ind857 Ind1231 Ind1324 Ind624 Ind598 Ind1466 Ind336 Ind37 Ind1480 Ind391 Ind1396 Ind951 Ind2000 Ind766 Ind1824 Ind561 Ind1644 Ind1142 Ind1404 Ind772 Ind515 Ind1403 Ind1888 Ind1520 Ind1191 Ind1596 Ind1483 Ind457 Ind1522 Ind350 Ind1253 Ind15 Ind995 Ind848 Ind392 Ind1590 Ind488 Ind572 Ind719 Ind1452 Ind1813 Ind850 Ind3 Ind1927 Ind875 Ind475 Ind1651 Ind1833 Ind24 Ind1788 Ind285 Ind50 Ind1810 Ind767 Ind656 Ind635 Ind507 Ind67 Ind518 Ind1849 Ind1046 Ind1165 Ind1509 Ind1062 Ind555 Ind1469 Ind934 Ind1162 Ind1991 Ind1529 Ind587 Ind155 Ind134 Ind1246 Ind1568 Ind1205 Ind59 Ind1459 Ind810 Ind395 Ind1550 Ind1709 Ind863 Ind351 Ind965 Ind1464 Ind303 Ind1012 Ind1339 Ind1485 Ind1259 Ind1008 Ind1386 Ind1003 Ind1144 Ind1446 Ind961 Ind1650 Ind123 Ind1235 Ind14 Ind1508 Ind1879 Ind895 Ind1217 Ind312 Ind1475 Ind36 Ind1141 Ind581 Ind1214 Ind585 Ind109 Ind559 Ind356 Ind985 Ind1738 Ind1633 Ind202 Ind514 Ind1250 Ind716 Ind1468 Ind1051 Ind1718 Ind1608 Ind1982 Ind278 Ind574 Ind1542 Ind1983 Ind1167 Ind223 Ind84 Ind718 Ind365 Ind1186 Ind470 Ind1398 Ind1334 Ind747 Ind1378 Ind11 Ind1228 Ind1065 Ind1526 Ind682 Ind60 Ind944 Ind1402 Ind1727 Ind1236 Ind1821 Ind1006 Ind1040 Ind1148 Ind928 Ind769 Ind1632 Ind113 Ind150 Ind623 Ind120 Ind1965 Ind1684 Ind741 Ind1505 Ind1121 Ind1723 Ind746 Ind1925 Ind872 Ind1683 Ind1958 Ind446 Ind82 Ind521 Ind1269 Ind841 Ind1291 Ind621 Ind39 Ind981 Ind1264 Ind1202 Ind438 Ind666 Ind1882 Ind690 Ind1757 Ind1697 Ind556 Ind1461 Ind1584 Ind415 Ind146 Ind967 Ind1123 Ind1077 Ind1578 Ind910 Ind493 Ind1342 Ind983 Ind989 Ind1150 Ind227 Ind179 Ind906 Ind83 Ind1418 Ind1866 Ind1953 Ind260 Ind434 Ind1666 Ind677 Ind1524 Ind622 Ind1000 Ind28 Ind1251 Ind674 Ind164 Ind1653 Ind673 Ind287 Ind1649 
