Ind1340 153 157 246 242 355 355 312 312 176 172 292 288 139 143 265 263 191 188 206 206 306 288 
Ind393 153 177 254 252 355 359 308 308 172 172 268 252 137 133 265 261 191 191 206 190 298 282 
Ind1282 157 157 278 246 339 339 308 308 172 176 278 278 135 143 269 259 200 191 206 212 282 282 
Ind1846 153 161 240 254 355 355 308 308 170 174 268 286 137 137 267 263 191 188 204 206 284 280 
Ind1843 143 159 246 242 355 355 312 304 172 170 278 288 143 137 269 259 191 188 206 204 292 306 
Ind542 153 163 242 246 355 339 308 308 172 172 278 278 135 137 259 265 191 188 206 206 290 292 
Ind424 157 157 242 242 355 359 312 312 172 172 0 0 139 141 261 257 191 191 200 238 290 294 
Ind358 171 169 248 240 363 355 308 312 172 172 252 248 141 137 259 267 191 191 206 198 282 294 
Ind1728 161 157 246 240 355 355 308 312 172 172 276 296 135 143 267 263 188 191 198 198 282 288 
Ind1971 157 175 246 240 355 355 308 308 172 172 252 278 141 137 303 275 191 191 206 206 284 306 
Ind1491 165 157 240 248 355 355 308 312 172 174 0 0 135 135 263 261 191 191 206 204 282 292 
Ind1656 157 157 242 246 355 359 312 312 172 172 272 278 135 135 303 275 191 191 238 206 0 0 
Ind1743 165 165 246 0 359 355 308 308 176 172 278 252 135 137 263 267 191 188 206 198 298 282 
Ind1577 159 173 242 262 355 355 312 312 176 172 278 278 139 137 265 263 191 191 206 214 286 298 
Ind1277 165 181 240 240 355 355 312 308 172 174 288 278 135 137 269 267 191 200 206 206 280 282 
Ind1184 0 0 242 242 0 0 308 312 172 172 278 288 133 139 269 259 191 191 206 210 294 294 
Ind1620 171 161 0 0 355 355 308 312 172 172 272 252 137 135 271 269 191 191 206 198 298 292 
Ind1298 183 165 242 242 363 355 304 312 172 172 252 252 135 135 271 275 191 191 206 212 286 292 
Ind178 157 175 242 238 355 355 312 308 172 172 298 278 143 143 257 269 191 188 206 204 282 278 
Ind160 159 175 246 242 359 359 308 312 172 176 254 278 135 143 271 269 191 191 206 204 294 318 
Ind118 165 145 246 0 355 359 312 308 172 172 278 296 135 137 265 263 191 200 198 206 294 290 
Ind1399 169 163 254 240 339 355 308 312 172 172 266 294 135 133 269 257 191 188 210 208 280 282 
Ind1190 157 153 240 248 355 363 312 308 172 172 248 252 135 135 265 259 188 191 210 206 294 292 
Ind826 165 171 242 242 359 359 312 312 172 172 250 292 137 139 259 263 191 200 210 206 284 290 
Ind486 159 157 240 242 359 363 308 312 172 174 288 272 139 135 271 267 188 191 204 214 290 282 
Ind1683 177 159 254 278 359 359 312 312 172 172 278 288 133 135 267 269 191 191 206 198 282 286 
Ind691 157 157 246 242 355 355 312 304 172 172 248 298 135 141 257 259 191 191 206 204 292 278 
Ind1450 169 165 242 242 355 339 308 312 172 172 252 0 137 141 267 265 191 191 214 206 290 286 
Ind606 175 157 248 246 359 359 312 312 170 172 252 248 139 137 269 267 191 191 196 198 294 294 
Ind757 161 165 242 246 363 359 312 308 172 172 278 278 141 135 271 275 191 191 214 206 294 284 
Ind949 165 183 264 242 339 355 308 312 174 172 272 296 137 135 275 269 191 191 206 206 282 298 
Ind1673 173 169 240 240 359 355 312 308 172 172 278 272 143 135 271 263 191 191 206 206 288 290 
Ind937 177 159 242 246 355 355 308 308 172 172 278 0 135 143 271 273 188 191 198 196 282 306 
Ind1991 175 187 242 242 355 359 312 312 172 172 296 268 141 139 263 265 185 191 198 206 294 318 
Ind128 187 151 242 240 355 359 308 312 172 172 252 278 141 135 267 0 188 191 210 208 290 280 
Ind1470 153 171 240 254 339 355 308 312 170 176 298 254 137 135 275 263 191 188 214 206 294 292 
Ind514 161 171 254 242 339 355 308 312 176 172 278 0 137 135 269 269 188 191 206 198 306 294 
Ind1791 157 161 240 242 355 355 312 312 172 176 248 278 137 135 263 275 191 191 214 198 302 284 
Ind76 157 165 246 250 359 359 312 312 172 172 252 290 147 135 269 267 200 191 206 198 282 300 
Ind1471 165 161 250 254 355 355 308 312 176 170 278 278 135 137 269 267 188 200 208 198 294 278 
Ind1806 171 153 246 240 359 355 308 308 174 172 266 278 135 135 299 267 191 188 206 206 300 294 
Ind1160 157 157 278 242 367 355 312 304 172 172 286 272 135 133 275 267 191 191 206 210 284 306 
Ind1629 153 155 242 242 355 359 312 308 174 176 278 298 137 141 275 263 191 188 204 204 290 292 
Ind187 153 165 254 242 355 339 312 308 170 172 272 252 141 135 271 269 188 191 210 238 282 278 
Ind398 165 161 240 242 359 355 308 312 172 170 288 298 137 135 267 271 191 191 212 206 294 292 
Ind368 173 163 242 242 355 339 308 308 172 172 268 266 135 135 275 265 188 191 206 206 286 300 
Ind1500 159 151 240 242 355 359 312 312 172 172 278 252 135 137 259 267 191 191 206 204 282 294 
Ind157 157 159 254 242 355 355 312 312 172 172 272 278 141 135 269 269 191 191 206 210 298 304 
Ind1180 163 0 242 260 363 355 308 308 176 172 288 278 141 135 263 287 194 191 198 206 278 294 
Ind238 153 153 242 254 355 359 308 312 172 172 272 276 135 143 275 269 191 191 204 210 286 280 
Ind1807 161 157 240 242 355 355 308 304 172 172 272 258 137 139 267 261 191 191 214 238 290 284 
Ind1123 157 183 246 254 355 339 312 312 172 172 286 278 137 139 259 281 185 188 206 198 292 284 
Ind426 157 159 240 254 339 355 308 308 172 172 278 248 135 141 275 271 191 191 210 190 292 288 
Ind1592 173 173 242 242 355 355 312 312 172 172 272 328 135 135 269 265 191 191 198 204 308 290 
Ind879 157 157 250 240 355 355 312 312 172 172 304 278 133 135 275 271 191 191 208 198 282 292 
Ind1151 157 157 242 0 355 355 308 308 172 172 278 272 135 135 275 267 191 191 198 190 292 298 
Ind120 155 165 252 246 355 355 312 308 172 172 278 248 135 135 269 265 191 200 206 204 308 282 
Ind839 157 153 242 246 355 355 308 312 174 172 258 296 137 141 259 267 191 191 190 206 318 290 
Ind1356 173 159 246 254 355 339 312 308 172 174 248 278 137 141 265 271 191 191 206 198 284 298 
Ind1361 157 157 242 242 355 363 312 308 172 172 248 298 137 137 273 261 191 188 214 206 294 308 
Ind745 165 157 242 242 339 355 312 312 174 174 298 276 137 135 259 261 191 191 206 198 282 290 
Ind1035 175 157 246 242 363 355 308 312 176 172 278 286 137 137 261 267 191 191 198 204 318 294 
Ind1880 157 153 254 254 355 355 312 308 172 174 268 272 135 143 269 259 191 191 208 198 282 286 
Ind1608 173 153 242 242 355 355 312 312 174 172 252 0 135 135 267 275 191 191 208 216 292 282 
Ind1875 161 171 254 254 359 355 312 312 176 174 268 286 133 133 265 259 191 191 206 190 290 294 
Ind859 153 171 242 242 359 359 308 308 172 174 278 276 143 133 267 271 191 191 196 198 288 280 
Ind1131 165 171 242 246 359 339 308 312 172 172 278 276 133 139 267 261 188 191 206 206 292 282 
Ind1721 171 177 242 240 359 339 312 312 174 172 294 278 133 135 265 271 191 188 198 190 294 292 
Ind1966 157 171 252 242 339 363 312 312 172 172 272 278 141 135 265 271 188 188 204 206 282 294 
Ind740 173 169 254 246 355 355 308 312 172 172 266 278 135 137 265 263 191 188 206 198 284 278 
Ind1016 173 161 278 242 355 359 308 312 172 172 272 294 135 133 263 267 191 191 206 206 294 282 
Ind1251 153 161 242 242 355 355 308 308 172 172 296 296 135 141 265 267 200 191 190 210 294 290 
Ind613 0 0 242 240 355 355 308 312 172 172 252 278 135 147 259 267 188 191 206 198 298 292 
Ind616 157 167 240 240 355 359 312 312 172 172 288 254 135 137 265 275 191 200 206 206 292 292 
Ind1512 167 153 242 242 363 359 312 312 176 172 268 258 135 135 259 259 191 191 200 212 290 306 
Ind1777 161 157 248 246 339 355 308 308 172 172 296 278 139 135 267 267 191 191 206 206 286 278 
Ind1823 157 171 246 246 355 355 312 312 172 172 266 288 133 137 261 275 188 191 206 188 290 282 
Ind237 175 157 246 242 355 359 308 312 172 176 252 278 133 135 265 263 191 191 198 206 318 282 
Ind531 171 183 242 246 355 359 308 312 172 172 276 328 141 139 263 275 197 191 214 200 282 290 
Ind1271 157 161 252 254 355 355 312 312 172 174 252 278 143 143 263 263 194 191 204 196 294 282 
Ind339 173 165 252 242 339 355 312 308 172 172 0 0 135 135 265 265 188 188 204 206 282 292 
Ind173 159 157 242 242 355 363 308 308 172 176 278 252 135 137 265 265 191 185 198 210 282 318 
Ind1339 157 159 242 254 359 355 308 312 174 172 294 272 135 135 263 269 191 188 206 208 290 284 
Ind208 171 157 240 246 351 355 308 308 172 172 272 298 141 141 0 0 191 191 206 198 290 318 
Ind1333 153 161 254 242 359 355 312 308 172 172 278 278 133 147 265 269 191 191 214 238 294 292 
Ind805 157 157 238 240 359 355 312 312 172 170 286 278 135 143 263 263 191 191 206 206 288 318 
Ind1897 161 153 242 242 355 359 308 308 172 172 278 272 143 135 267 265 191 191 214 198 298 282 
Ind1540 173 157 242 246 339 355 308 312 172 172 272 288 137 137 267 267 191 191 214 208 292 284 
Ind1377 143 153 242 246 355 359 308 312 172 170 288 298 143 143 269 269 188 191 206 198 318 282 
Ind1455 153 171 242 240 359 359 312 312 174 172 266 252 137 137 267 265 191 191 206 206 280 294 
Ind1207 157 181 246 242 355 355 312 312 184 172 278 278 143 137 261 269 191 185 206 206 290 286 
Ind1767 177 157 248 242 339 339 312 312 176 172 250 278 135 143 267 267 191 191 206 206 280 290 
Ind748 167 167 242 254 355 363 312 312 174 172 276 272 135 135 275 265 191 191 198 206 290 282 
Ind641 169 157 240 248 355 359 312 312 172 172 298 288 135 133 263 269 188 191 200 206 290 282 
Ind169 165 173 242 240 355 355 312 312 172 172 278 272 135 137 265 265 191 200 196 206 294 292 
Ind46 157 165 254 246 355 355 312 312 172 172 278 286 133 135 265 287 191 191 204 212 292 294 
Ind1438 169 167 240 242 355 359 312 312 172 172 278 294 137 135 265 267 191 191 206 198 286 294 
Ind1144 153 153 242 240 355 359 312 312 170 172 286 252 135 135 263 265 191 191 198 206 284 290 
Ind1645 169 153 240 246 355 355 308 304 172 172 288 268 135 137 275 269 197 188 206 198 288 292 
Ind792 153 165 240 242 355 355 308 312 172 172 268 278 137 135 271 275 191 191 198 206 308 294 
Ind1652 157 143 238 254 359 355 308 312 172 172 268 250 135 137 269 275 188 188 206 206 292 294 
Ind1522 161 153 240 242 363 355 312 312 172 172 296 278 141 137 269 265 191 191 210 206 280 306 
Ind429 161 157 242 242 359 355 308 308 172 176 286 278 135 139 263 273 191 191 204 206 300 292 
Ind277 171 157 242 246 351 355 312 304 174 170 272 278 135 143 271 263 200 191 206 206 278 286 
Ind1186 157 157 240 240 339 359 312 308 170 172 254 252 141 135 303 263 185 191 206 206 284 320 
Ind911 155 159 246 242 355 355 308 308 172 172 294 278 141 135 259 265 194 191 206 206 318 306 
Ind1888 171 161 242 240 355 359 312 312 172 172 286 288 135 143 257 265 191 0 204 208 294 300 
Ind1142 163 161 242 238 359 355 308 312 172 172 292 286 135 135 269 267 191 191 190 198 286 300 
Ind248 159 173 240 240 355 355 312 308 172 172 278 248 133 135 271 259 191 191 210 190 290 278 
Ind492 171 173 254 240 355 355 312 312 174 172 268 278 141 143 267 267 188 191 206 198 290 292 
Ind1376 143 153 242 246 339 359 312 312 172 170 288 298 143 143 299 269 188 191 206 198 318 282 
Ind693 163 157 240 240 351 359 312 312 172 172 278 252 135 135 267 265 185 191 198 198 284 298 
Ind235 169 157 246 248 355 355 312 308 174 176 278 272 137 143 303 267 188 191 206 206 300 0 
Ind1756 159 183 240 246 363 355 308 312 172 172 272 288 135 135 263 299 185 191 190 198 278 290 
Ind900 161 161 240 240 359 339 308 312 172 172 248 306 135 143 269 263 191 191 206 256 282 286 
Ind1564 159 153 246 242 339 359 308 312 172 172 282 296 137 141 263 265 188 191 214 210 290 308 
Ind780 155 157 246 246 355 355 312 312 172 172 278 278 135 133 267 261 191 188 204 214 282 282 
Ind148 173 157 254 238 339 359 312 312 172 172 286 278 133 147 263 275 191 191 198 198 294 320 
Ind717 169 155 240 240 339 355 312 312 172 172 296 278 133 143 0 0 191 191 198 198 290 280 
Ind1642 153 155 246 260 355 355 312 308 172 172 272 278 135 135 267 263 191 188 210 198 286 308 
Ind1778 171 155 240 242 355 355 312 308 172 172 288 0 133 135 259 271 191 191 206 206 284 318 
Ind651 155 167 246 240 355 339 312 312 172 170 288 278 135 137 263 269 191 191 206 206 294 292 
Ind1132 165 157 240 248 355 355 312 312 172 174 278 252 137 135 275 263 197 188 206 208 282 290 
Ind993 177 169 246 248 339 355 312 304 170 172 278 298 135 141 271 275 191 191 214 198 284 282 
Ind1152 173 173 242 238 359 339 312 312 172 172 298 272 135 135 267 259 191 191 214 206 294 282 
Ind836 161 173 242 242 355 355 312 312 172 172 272 0 135 135 303 265 191 191 206 198 282 318 
Ind320 167 165 254 250 355 355 308 308 176 172 292 290 135 137 275 269 191 191 198 206 292 278 
Ind1248 183 177 246 244 355 355 312 312 172 174 248 268 135 141 275 263 191 191 206 206 282 300 
Ind1392 171 157 242 242 355 339 312 308 172 170 0 0 135 143 265 265 191 191 200 206 318 294 
Ind532 171 183 246 240 355 359 308 312 172 172 272 328 137 139 275 275 191 191 214 200 294 290 
Ind1092 167 161 248 240 359 355 312 312 172 172 266 252 137 135 265 265 191 191 206 210 282 278 
Ind635 157 167 254 242 363 359 308 308 172 176 288 252 141 137 275 269 200 191 216 190 298 280 
Ind1268 153 165 252 252 355 355 312 308 170 172 276 248 135 143 275 267 191 188 198 198 294 290 
Ind1403 157 153 242 242 355 355 308 312 172 172 272 252 137 147 257 265 191 191 206 206 280 294 
Ind696 169 175 240 242 355 355 312 304 172 172 278 258 135 135 267 265 185 191 206 206 0 0 
Ind773 157 171 242 254 355 359 308 308 174 172 252 278 135 139 267 263 188 188 210 206 286 294 
Ind1937 165 171 240 254 355 339 312 308 172 176 298 272 143 135 263 275 191 191 204 206 294 290 
Ind1444 157 161 242 242 355 355 312 312 172 174 304 278 137 143 265 265 191 191 206 198 290 282 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

