Ind1847 163 161 240 254 355 355 308 308 176 174 278 286 137 137 267 263 191 188 204 206 308 280 
Ind1325 167 0 246 240 355 355 308 312 174 172 288 296 143 133 263 267 191 191 198 212 286 282 
Ind76 157 165 246 250 359 359 312 312 172 172 252 290 147 135 269 267 200 191 206 198 282 300 
Ind1794 153 169 254 242 355 355 308 308 172 172 278 266 139 127 263 265 191 191 210 210 282 286 
Ind1569 171 177 246 254 355 355 312 312 172 172 278 266 135 137 271 263 191 191 0 0 292 292 
Ind1445 169 171 240 242 355 359 308 308 172 172 278 248 143 135 259 265 191 191 198 214 294 294 
Ind1021 165 157 242 248 339 363 312 312 174 170 296 274 135 133 267 265 191 191 206 198 300 300 
Ind690 161 153 242 246 355 355 308 308 172 172 0 0 143 137 265 269 191 191 204 204 282 298 
Ind826 165 171 242 242 359 359 312 312 172 172 250 292 137 139 259 263 191 200 210 206 284 290 
Ind1173 153 159 240 242 355 355 308 312 174 172 278 252 135 137 303 267 191 191 206 206 290 286 
Ind1542 167 171 242 240 339 339 312 312 172 172 272 252 135 135 259 263 191 188 212 206 300 292 
Ind1380 153 161 242 242 355 355 312 308 172 172 298 248 135 135 263 265 194 191 214 204 284 298 
Ind399 153 191 246 242 355 355 308 308 172 172 258 0 143 137 267 259 191 200 206 204 298 294 
Ind1511 157 153 242 242 363 359 308 312 172 172 278 258 133 135 263 259 191 191 206 212 290 306 
Ind83 153 177 242 242 359 355 312 312 172 174 294 306 137 135 299 269 191 188 214 204 308 294 
Ind756 157 159 242 240 363 355 308 312 172 170 266 278 141 135 267 275 188 191 204 196 294 288 
Ind328 165 161 242 242 355 359 308 312 176 172 278 272 141 143 267 267 188 191 206 198 318 286 
Ind1296 157 157 240 242 355 355 312 308 174 176 252 278 143 133 265 269 191 191 206 238 282 300 
Ind1950 165 167 240 242 355 359 308 308 172 176 252 288 137 139 271 265 191 191 206 206 284 284 
Ind1195 155 157 246 240 355 339 308 312 170 172 294 278 137 137 259 259 188 191 214 198 294 304 
Ind1613 161 157 242 240 355 355 308 312 176 172 278 278 137 137 263 269 191 191 210 214 294 286 
Ind542 153 163 242 246 355 339 308 308 172 172 278 278 135 137 259 265 191 188 206 206 290 292 
Ind1409 183 169 242 242 355 355 308 312 172 172 298 272 139 135 271 271 191 191 210 198 290 284 
Ind762 153 165 252 242 355 359 312 308 172 172 296 272 135 137 263 263 200 191 198 206 284 284 
Ind1199 165 181 242 242 355 355 312 308 172 172 288 278 135 135 263 259 191 191 196 210 292 290 
Ind88 153 165 254 246 355 355 308 308 172 176 288 268 141 139 263 275 191 191 200 206 280 290 
Ind1639 157 157 240 246 359 339 308 312 172 176 278 272 133 135 267 259 191 191 206 206 308 298 
Ind939 167 153 238 240 359 355 308 312 172 172 252 272 141 135 267 267 191 191 198 200 290 294 
Ind1300 153 159 278 248 339 359 312 308 176 172 286 278 147 141 269 267 200 191 206 214 298 302 
Ind1977 153 177 242 240 355 363 312 312 172 172 248 288 147 135 273 269 191 188 206 206 306 282 
Ind477 157 157 246 240 355 359 308 312 172 172 252 274 137 137 275 269 188 191 198 206 292 290 
Ind974 155 181 254 246 355 355 308 312 172 172 288 248 137 137 257 265 188 188 206 206 278 298 
Ind1632 153 157 242 242 355 355 312 312 172 170 248 268 139 143 263 265 191 188 214 206 304 278 
Ind1122 159 173 240 246 355 355 312 312 172 172 328 248 141 139 271 265 194 191 206 206 288 290 
Ind1048 175 161 240 242 355 339 312 312 172 172 276 252 139 137 267 271 191 200 206 206 288 300 
Ind1594 165 153 242 240 363 339 312 304 174 172 292 278 141 141 275 261 191 191 212 206 308 306 
Ind130 165 165 246 242 355 355 312 312 172 172 276 278 137 133 265 263 191 188 206 206 294 294 
Ind1668 165 171 278 240 363 355 308 308 172 170 252 278 135 141 269 271 191 191 206 200 292 282 
Ind1126 165 157 240 278 363 355 312 308 172 172 278 272 135 133 0 0 188 191 206 204 318 282 
Ind1323 157 171 240 246 0 0 308 312 172 172 298 266 133 141 271 263 191 191 206 206 282 292 
Ind1256 161 161 240 264 355 355 312 312 170 172 278 292 147 135 263 303 185 191 198 206 286 318 
Ind1229 165 151 0 0 355 359 308 312 172 172 278 278 137 135 265 271 188 191 206 206 306 290 
Ind1417 157 159 242 242 355 355 304 312 172 172 252 268 133 139 267 269 191 191 214 198 284 290 
Ind529 173 175 240 240 355 355 308 308 172 172 272 248 135 135 267 263 200 191 198 210 300 288 
Ind436 177 163 256 242 355 355 312 312 176 172 252 252 143 139 271 257 191 191 206 206 282 280 
Ind1910 169 143 240 246 355 359 312 308 172 174 278 278 135 135 271 263 191 185 204 206 290 298 
Ind503 165 159 242 240 359 355 0 0 176 172 252 248 135 135 275 259 188 191 198 198 288 290 
Ind1226 153 169 254 242 355 359 308 308 172 172 278 248 143 135 265 271 191 191 198 214 318 286 
Ind1105 157 157 246 252 339 359 312 312 172 172 298 278 135 135 265 263 191 191 210 206 290 288 
Ind622 159 157 240 246 355 355 308 312 172 172 286 288 135 143 265 269 200 191 214 204 304 306 
Ind1718 153 159 242 254 359 355 308 308 172 174 288 268 135 137 267 267 191 191 206 206 290 290 
Ind802 159 175 242 240 339 355 312 312 172 172 294 304 135 135 267 259 191 191 190 214 282 308 
Ind1980 175 173 242 242 355 355 308 308 172 172 288 250 137 149 267 269 191 188 198 196 284 318 
Ind327 157 157 240 262 339 355 312 312 172 176 288 278 135 133 275 269 191 200 204 206 294 294 
Ind228 165 175 242 238 359 0 312 312 172 172 248 306 135 143 263 271 188 191 206 210 284 304 
Ind1364 161 169 242 242 355 359 308 308 172 174 292 290 137 135 299 265 191 200 214 206 284 286 
Ind1328 143 173 242 238 339 359 312 308 176 172 252 276 137 135 275 265 191 191 204 204 290 294 
Ind1427 157 175 240 254 359 355 312 308 172 172 272 272 137 135 275 267 188 191 214 204 282 288 
Ind904 157 167 240 242 355 355 312 312 172 172 248 252 147 135 269 267 191 191 206 198 282 290 
Ind1772 171 165 242 244 339 355 312 312 172 172 278 278 135 137 269 275 191 191 212 204 292 288 
Ind731 171 173 240 242 355 355 312 312 174 172 278 292 135 137 275 263 191 191 198 206 288 308 
Ind1448 171 143 262 246 339 355 312 312 176 174 278 272 135 135 269 263 191 188 204 214 294 308 
Ind1092 167 161 248 240 359 355 312 312 172 172 266 252 137 135 265 265 191 191 206 210 282 278 
Ind882 161 159 242 248 355 359 312 312 172 170 288 288 135 133 269 267 191 188 214 206 282 290 
Ind1575 167 167 242 240 355 355 308 312 172 172 248 278 143 135 265 267 191 185 206 198 282 286 
Ind1861 143 167 242 242 359 355 308 308 172 172 266 278 137 143 271 263 188 191 206 204 290 282 
Ind1508 155 177 250 238 339 355 308 312 176 172 268 278 135 135 259 267 191 191 210 206 298 280 
Ind1726 165 165 242 246 355 355 312 304 172 176 296 248 135 137 267 259 191 191 206 206 290 284 
Ind1917 157 153 254 246 355 359 312 312 172 172 292 266 135 135 275 267 188 191 210 206 320 282 
Ind1660 153 173 246 242 355 359 312 312 172 172 288 272 137 135 267 267 191 191 206 206 286 298 
Ind387 181 157 246 242 359 0 308 312 170 176 300 278 135 137 271 269 188 191 214 196 280 282 
Ind384 159 155 248 254 339 355 308 312 172 176 252 296 137 141 269 275 191 200 210 206 292 280 
Ind1550 169 171 278 250 339 355 312 312 174 172 272 272 133 135 269 267 188 188 198 206 318 294 
Ind1845 173 177 242 248 359 0 312 308 172 174 250 276 141 135 303 265 185 191 206 206 290 282 
Ind675 161 159 240 242 355 355 308 312 172 172 276 292 143 141 259 273 191 191 206 238 290 308 
Ind913 153 157 0 0 339 355 312 308 172 172 286 276 137 135 271 263 191 191 198 206 308 286 
Ind504 159 157 250 242 355 355 312 312 172 172 298 278 137 141 275 269 191 191 206 206 290 278 
Ind57 161 165 246 242 355 359 308 312 172 172 286 266 141 143 265 267 191 191 210 206 292 282 
Ind1566 167 163 254 246 359 339 312 308 172 172 298 272 137 135 265 271 188 191 206 214 290 294 
Ind393 153 177 254 252 355 359 308 308 172 172 268 252 137 133 265 261 191 191 206 190 298 282 
Ind1187 169 165 246 242 359 355 312 312 172 172 248 278 135 135 267 261 191 188 202 238 294 298 
Ind1422 181 173 246 240 355 359 312 312 172 172 276 276 137 135 267 259 191 191 206 210 294 290 
Ind545 157 159 254 238 355 355 312 312 176 172 290 288 135 135 267 263 191 191 206 206 294 294 
Ind352 177 165 250 242 355 355 312 308 176 172 252 266 137 137 267 263 191 200 206 206 318 284 
Ind15 175 161 254 246 339 355 312 312 176 172 248 278 135 137 263 267 191 191 204 206 0 0 
Ind1177 157 157 242 242 355 359 308 308 176 172 286 278 135 133 261 275 188 191 206 198 290 308 
Ind575 0 0 240 248 359 355 312 308 172 172 298 288 137 143 267 259 188 200 198 204 290 292 
Ind730 167 169 242 248 339 339 312 308 174 172 278 268 141 143 259 263 188 188 206 206 290 284 
Ind637 157 169 246 240 359 359 308 312 174 174 276 288 137 139 269 259 191 188 206 204 282 294 
Ind1297 157 157 240 242 359 355 312 308 176 176 252 278 135 133 265 269 191 191 200 238 282 300 
Ind915 181 153 254 246 359 355 308 308 172 174 292 278 137 135 269 267 188 188 208 206 306 298 
Ind129 173 171 242 254 355 363 312 308 172 174 278 278 137 135 271 267 191 191 206 210 298 306 
Ind1675 143 153 246 242 359 355 312 312 170 174 276 248 135 135 271 267 191 191 206 0 298 284 
Ind70 179 157 246 238 355 355 308 312 172 172 278 272 135 135 265 267 191 191 196 206 284 290 
Ind378 163 165 246 242 359 359 312 308 170 172 278 278 135 147 265 261 191 191 206 190 294 286 
Ind106 161 157 242 246 359 359 308 308 172 172 292 264 135 133 259 263 191 191 206 210 282 294 
Ind1379 165 161 248 242 355 355 312 304 176 172 248 248 133 135 265 267 191 191 212 198 318 284 
Ind810 175 167 246 242 355 339 308 312 172 176 248 328 141 135 267 265 191 191 238 206 290 284 
Ind1434 153 157 254 242 355 0 308 312 172 172 0 0 137 135 267 263 191 191 198 206 306 290 
Ind886 167 157 244 242 359 355 312 312 172 174 292 296 135 137 263 263 185 191 198 206 292 284 
Ind1260 153 173 242 240 339 359 312 308 172 172 296 298 135 135 271 303 191 191 198 206 282 294 
Ind1073 157 171 240 262 355 355 312 312 172 172 278 278 135 143 263 259 191 191 204 206 318 294 
Ind763 163 171 246 242 359 355 308 308 172 172 272 272 143 135 257 303 191 191 206 206 318 284 
Ind1457 163 153 242 240 363 355 304 312 172 174 248 288 135 135 269 259 191 191 206 208 290 318 
Ind1857 165 159 242 240 355 359 308 312 172 172 272 296 143 133 275 271 191 191 198 206 308 294 
Ind141 165 161 242 242 355 0 312 308 172 172 276 254 141 137 275 263 188 191 210 206 290 286 
Ind1224 183 169 242 242 355 359 308 308 172 172 278 248 143 135 265 271 191 191 206 214 306 286 
Ind156 169 173 254 242 339 355 308 312 172 172 278 296 139 137 267 269 191 191 206 206 294 294 
Ind743 173 167 242 242 355 363 312 308 170 172 272 276 135 135 269 269 194 191 206 198 282 278 
Ind1003 143 157 240 240 355 355 308 312 172 172 258 268 139 135 275 267 188 191 210 210 318 294 
Ind1118 157 153 240 242 355 359 312 308 172 172 272 298 133 135 265 269 191 188 206 206 290 282 
Ind1321 159 163 246 242 339 355 312 312 170 172 278 278 141 143 271 269 191 191 198 206 282 306 
Ind275 165 157 238 240 355 355 312 304 172 172 278 306 135 137 303 265 191 191 214 190 282 284 
Ind363 165 159 242 262 359 363 312 312 172 170 278 266 133 143 263 263 191 191 206 214 282 294 
Ind1397 157 163 242 242 359 355 312 312 172 176 328 288 135 143 265 259 191 188 198 206 292 282 
Ind1106 177 153 240 242 355 355 312 312 176 174 272 248 139 135 271 269 191 188 206 208 318 294 
Ind1585 157 173 242 248 355 359 312 0 174 172 278 278 139 147 267 257 191 191 206 206 292 288 
Ind1451 157 159 240 242 339 359 308 308 172 172 286 266 135 143 265 265 188 191 198 198 294 300 
Ind989 167 167 240 278 355 355 312 312 172 172 298 250 135 135 259 265 191 191 206 200 288 282 
Ind941 169 153 242 240 359 355 308 312 172 172 252 272 141 135 269 267 191 191 198 200 294 294 
Ind501 169 159 240 240 359 355 312 308 176 172 252 248 135 135 265 259 200 191 198 198 292 290 
Ind386 163 159 246 278 355 339 312 308 174 172 286 290 135 135 259 263 191 191 238 206 292 278 
Ind213 155 165 240 240 355 355 312 312 172 170 286 268 135 135 259 265 191 188 206 198 318 294 
Ind367 163 173 242 248 355 359 312 312 172 176 286 286 135 141 271 257 191 191 210 210 306 304 
Ind1784 159 155 278 246 355 355 308 312 172 176 278 276 133 135 257 257 191 191 206 206 286 300 
Ind650 163 153 240 254 355 355 312 312 172 172 278 278 135 137 263 265 191 188 206 206 288 292 
Ind1360 165 177 254 242 355 355 312 312 172 172 272 278 135 135 271 267 191 191 198 238 308 286 
Ind1611 183 175 248 262 355 359 308 308 172 172 274 278 135 133 265 261 191 191 208 214 280 286 
Ind31 157 155 244 242 355 339 312 308 176 172 248 278 135 137 265 263 191 200 206 214 280 294 
Ind437 157 153 0 0 355 355 312 308 172 172 272 306 135 147 273 271 191 191 206 206 280 308 
Ind330 157 171 242 242 355 359 312 312 172 174 278 298 135 135 271 263 191 188 206 198 294 284 
Ind935 159 159 242 248 339 355 312 308 176 172 272 272 135 147 269 269 191 191 206 198 304 290 
Ind1661 161 163 242 242 355 355 308 312 172 170 248 298 141 143 267 271 200 188 196 206 284 300 
Ind81 177 153 246 278 363 355 312 312 172 172 278 0 141 135 275 265 191 188 214 206 288 294 
Ind1737 167 171 240 242 359 355 312 312 172 172 292 248 135 137 265 257 188 188 198 212 298 286 
Ind1609 153 165 240 246 355 0 312 312 174 172 288 290 139 135 275 267 188 191 198 206 294 294 
Ind667 173 173 0 0 355 355 312 308 172 172 272 278 139 135 269 267 191 191 190 206 294 284 
Ind1631 183 157 240 240 355 339 304 312 176 172 278 298 141 135 263 267 191 191 210 210 308 290 
Ind385 165 167 242 240 355 359 312 312 172 172 296 0 135 135 275 263 191 191 196 238 300 284 
Ind182 0 0 242 240 359 339 312 308 172 172 272 274 143 137 263 267 191 191 206 206 288 294 
Ind1331 161 161 250 242 355 355 312 312 172 172 266 286 141 141 265 267 185 191 214 210 318 294 
Ind111 153 167 250 240 355 359 312 312 170 172 278 278 137 137 271 267 191 200 206 206 284 290 
Ind1786 173 153 242 242 355 339 312 312 172 172 276 258 141 137 269 275 191 191 208 206 298 294 
Ind1739 161 173 248 244 355 339 308 312 172 172 278 278 143 137 265 259 191 191 206 200 306 294 
Ind1645 169 153 240 246 355 355 308 304 172 172 288 268 135 137 275 269 197 188 206 198 288 292 
Ind1460 167 157 242 244 355 355 308 312 172 172 290 296 137 135 267 271 191 191 206 204 294 288 
Ind1222 157 153 242 242 355 355 312 312 176 176 252 266 137 135 267 265 185 191 206 204 294 300 
Ind1333 153 161 254 242 359 355 312 308 172 172 278 278 133 147 265 269 191 191 214 238 294 292 
Ind85 163 157 246 246 359 355 308 312 172 174 248 278 135 135 257 263 191 191 204 198 308 286 
Ind481 153 187 240 238 355 355 308 312 172 172 266 292 135 135 259 0 191 191 214 214 294 290 
Ind1309 157 161 248 246 359 359 308 308 172 172 266 294 143 135 263 265 188 191 206 208 290 280 
Ind1478 169 157 242 246 355 355 312 312 172 172 294 286 143 137 275 263 191 191 198 198 282 288 
Ind1391 153 165 240 252 359 355 308 308 172 170 252 266 135 141 275 265 191 191 198 206 282 306 
Ind1287 155 157 242 242 355 355 312 312 172 172 268 296 133 133 267 265 188 191 206 206 288 292 
Ind1169 169 157 238 246 339 359 312 312 172 172 298 248 135 135 263 263 191 191 210 206 306 298 
Ind1152 173 173 242 238 359 339 312 312 172 172 298 272 135 135 267 259 191 191 214 206 294 282 
Ind150 173 157 242 242 355 355 312 312 172 176 278 276 137 133 281 269 191 191 206 206 282 278 
Ind953 161 167 262 242 355 339 308 308 172 172 272 278 143 137 265 275 191 191 206 206 282 282 
Ind615 183 161 246 240 355 355 308 312 172 172 252 278 135 147 271 267 188 191 206 198 318 292 
Ind666 0 0 254 244 355 355 312 308 172 172 278 266 135 141 269 257 191 191 214 198 290 294 
Ind1231 157 167 254 254 359 339 308 308 174 174 0 0 143 137 267 265 188 191 206 206 288 318 
Ind117 165 145 242 238 339 359 312 308 172 172 278 296 135 137 265 263 188 200 198 206 294 290 
Ind314 157 163 254 248 355 355 312 308 174 172 248 278 137 135 271 275 191 188 206 206 288 284 
Ind1444 157 161 242 242 355 355 312 312 172 174 304 278 137 143 265 265 191 191 206 198 290 282 
Ind621 173 169 238 242 359 355 312 312 172 172 266 286 147 135 261 265 191 191 214 206 288 298 
Ind619 175 171 240 254 355 355 308 312 184 172 298 278 141 135 269 267 191 191 190 204 318 290 
Ind1060 157 0 252 278 355 355 312 312 176 174 296 288 139 139 267 263 188 191 206 198 282 308 
Ind722 157 157 246 242 339 339 312 312 172 172 288 258 137 141 263 265 191 191 206 206 282 294 
Ind273 157 155 254 244 355 359 308 312 172 172 278 298 135 137 265 267 188 191 198 206 292 290 
Ind1528 165 157 242 240 351 355 308 308 172 170 328 272 143 141 269 303 191 191 198 238 292 284 
Ind1557 165 155 240 246 359 359 308 312 172 172 278 278 137 141 271 265 191 188 214 204 290 290 
Ind1100 157 177 262 240 355 339 312 312 172 172 252 288 137 137 267 267 191 191 206 206 294 282 
Ind740 173 169 254 246 355 355 308 312 172 172 266 278 135 137 265 263 191 188 206 198 284 278 
Ind1486 143 157 242 242 363 339 312 312 174 176 272 248 137 135 265 267 191 191 204 206 282 282 
Ind659 157 157 242 242 355 355 304 308 172 172 278 294 135 137 275 275 188 188 198 204 294 282 
Ind421 157 173 246 242 355 359 308 308 168 172 272 286 135 137 265 271 191 185 206 206 298 282 
Ind1687 157 181 242 246 355 355 308 312 172 172 252 266 135 137 269 263 191 188 206 204 294 290 
Ind30 155 165 240 248 0 0 308 304 172 172 278 278 135 137 271 263 188 188 204 210 286 294 
Ind528 173 175 242 240 355 355 308 308 172 172 272 248 141 135 267 265 191 191 190 210 290 288 
Ind590 169 157 240 278 355 355 308 308 172 176 278 278 135 137 267 269 191 188 206 196 290 278 
Ind585 165 159 246 242 355 363 312 312 172 172 266 272 135 135 269 265 191 194 206 200 292 282 
Ind32 161 177 240 242 359 355 308 312 172 172 286 298 139 137 275 269 191 191 210 208 282 282 
Ind283 151 171 248 246 355 355 312 308 172 172 248 248 135 143 271 271 191 191 238 198 290 282 
Ind325 161 163 240 242 359 355 308 312 176 172 252 268 141 137 267 263 191 188 204 204 282 294 
Ind818 153 143 242 242 355 339 308 308 170 172 248 268 137 137 265 267 200 188 204 206 294 292 
Ind211 153 157 246 246 355 355 312 312 172 172 278 278 135 141 271 263 188 191 214 0 290 290 
Ind264 157 155 242 242 359 355 312 312 172 172 294 252 137 135 267 265 191 188 214 198 290 292 
Ind39 177 169 242 240 355 355 312 312 176 172 252 296 137 135 275 259 191 185 210 210 298 306 
Ind623 143 157 240 250 355 355 308 308 172 174 288 278 137 135 259 267 191 191 0 0 286 318 
Ind1186 157 157 240 240 339 359 312 308 170 172 254 252 141 135 303 263 185 191 206 206 284 320 
Ind605 153 157 242 242 355 359 312 308 172 172 278 294 135 135 263 265 191 191 212 190 298 282 
Ind838 159 161 238 240 355 355 312 312 172 172 252 328 139 133 265 269 191 191 198 208 294 290 
Ind1043 165 163 240 250 355 355 312 312 174 172 272 272 143 135 271 269 191 191 204 196 292 282 
Ind1826 153 175 242 242 355 359 312 312 172 172 252 248 137 135 271 271 191 191 204 206 290 292 
Ind1597 173 157 246 254 359 355 308 312 172 172 252 326 139 135 263 267 191 188 204 206 300 294 
Ind100 171 183 242 248 339 355 312 312 172 172 278 278 143 143 265 271 191 191 210 206 286 294 
Ind1293 153 157 242 242 355 355 312 308 172 172 0 0 133 139 267 275 191 191 206 206 290 288 
Ind67 167 157 260 242 339 355 312 308 172 172 266 278 135 135 265 263 191 191 212 206 290 290 
Ind1882 167 165 242 242 359 355 308 312 172 172 278 272 135 133 303 267 188 191 214 206 306 308 
Ind502 169 159 240 240 355 355 312 308 176 172 252 248 135 137 265 259 200 191 200 198 292 290 
Ind1257 157 143 246 242 355 355 312 312 172 172 272 288 135 133 267 267 191 191 238 206 286 284 
Ind1941 163 173 240 242 355 339 312 312 172 176 272 278 143 139 259 267 191 191 198 208 318 298 
Ind1312 173 169 246 240 359 339 312 312 172 172 272 276 137 135 269 267 191 194 206 210 304 284 
Ind1354 163 153 242 246 359 359 312 312 172 172 278 272 135 135 267 271 191 191 206 206 288 290 
Ind1163 155 169 254 238 355 355 312 308 172 174 278 306 135 137 263 271 191 188 206 206 292 292 
Ind33 179 171 254 242 355 359 304 312 172 172 288 296 137 137 271 263 191 191 206 206 318 298 
Ind1141 157 169 242 246 355 359 308 312 172 174 298 278 135 137 271 267 191 191 206 198 292 280 
Ind417 171 159 248 240 355 355 312 312 172 170 268 278 135 135 269 267 191 191 206 238 292 282 
Ind1347 159 175 244 254 355 359 312 312 172 172 294 268 137 139 267 303 191 191 208 214 292 284 
Ind859 153 171 242 242 359 359 308 308 172 174 278 276 143 133 267 271 191 191 196 198 288 280 
Ind1184 0 0 242 242 0 0 308 312 172 172 278 288 133 139 269 259 191 191 206 210 294 294 
Ind1865 161 157 242 242 359 355 308 312 172 172 248 288 143 135 271 259 191 191 198 214 294 290 
Ind144 171 157 246 248 355 355 308 312 172 172 272 0 137 137 267 269 188 191 206 206 288 294 
Ind1556 157 159 240 244 359 363 308 308 172 174 278 278 135 135 0 0 191 191 210 208 286 306 
Ind1774 0 0 242 238 355 359 312 308 172 172 248 278 133 137 267 267 191 191 206 206 294 290 
Ind721 159 161 240 240 355 0 308 312 172 172 294 288 137 135 265 267 191 191 206 190 290 284 
Ind636 165 159 244 250 355 355 308 312 172 176 278 276 137 135 267 263 191 191 198 206 318 284 
Ind1652 157 143 238 254 359 355 308 312 172 172 268 250 135 137 269 275 188 188 206 206 292 294 
Ind628 161 157 240 242 359 359 312 312 172 172 286 276 133 135 275 259 191 191 198 206 292 292 
Ind676 171 171 238 248 339 359 312 312 172 172 278 248 137 137 269 265 191 191 206 206 290 290 
Ind714 159 177 242 240 355 339 312 308 172 172 286 278 135 137 265 263 191 185 204 190 290 290 
Ind1877 153 157 254 238 355 355 308 312 174 172 272 290 137 141 303 271 191 191 206 198 278 284 
Ind1909 173 157 242 248 355 355 308 312 172 176 272 278 131 135 267 265 188 191 198 206 292 284 
Ind1513 157 157 240 242 355 355 312 304 172 172 272 278 135 137 267 257 188 188 214 198 286 318 
Ind773 157 171 242 254 355 359 308 308 174 172 252 278 135 139 267 263 188 188 210 206 286 294 
Ind801 159 159 240 246 359 355 312 308 172 172 250 252 135 143 275 269 191 191 196 206 318 278 
Ind1150 169 161 242 242 355 359 312 312 170 176 272 278 137 137 265 263 191 191 206 198 288 290 
Ind1290 155 173 246 242 359 355 312 312 172 172 278 278 137 141 269 271 191 191 206 210 284 292 
Ind240 171 173 242 240 355 355 304 308 172 172 294 248 141 137 299 271 185 191 206 206 290 282 
Ind877 165 183 262 246 355 355 312 308 172 172 0 0 137 137 267 265 191 191 206 214 288 292 
Ind248 159 173 240 240 355 355 312 308 172 172 278 248 133 135 271 259 191 191 210 190 290 278 
Ind365 157 157 242 242 359 355 304 312 170 174 248 292 143 135 261 271 191 191 210 210 290 282 
Ind1197 169 171 242 246 355 355 312 312 174 172 286 282 141 137 267 281 191 191 210 198 282 284 
Ind1469 173 143 244 242 359 355 312 312 172 172 292 292 135 107 267 261 191 191 206 206 294 282 
Ind1896 169 151 242 242 359 355 312 312 172 172 298 272 143 137 263 267 191 191 198 206 282 294 
Ind783 159 153 240 244 355 363 312 308 176 172 286 272 137 135 269 267 191 191 206 206 308 294 
Ind1541 157 175 246 240 339 359 308 312 176 172 268 266 135 137 303 259 188 191 206 196 286 282 
Ind217 171 165 242 246 359 355 312 312 172 172 296 278 135 133 263 265 191 191 214 204 288 298 
Ind1142 163 161 242 238 359 355 308 312 172 172 292 286 135 135 269 267 191 191 190 198 286 300 
Ind1728 161 157 246 240 355 355 308 312 172 172 276 296 135 143 267 263 188 191 198 198 282 288 
Ind822 153 143 242 242 355 359 312 312 172 172 0 0 137 141 269 267 191 188 206 198 290 294 
Ind1341 167 167 242 240 363 355 312 308 172 172 278 300 135 141 267 267 191 191 206 206 308 286 
Ind1335 173 165 254 278 359 359 308 308 170 172 274 248 135 135 265 267 191 191 206 212 292 284 
Ind1086 157 157 242 246 355 355 312 308 172 172 276 278 135 135 271 263 200 191 210 204 282 290 
Ind535 157 157 248 240 355 355 308 308 176 172 278 278 135 135 259 265 185 191 198 204 286 294 
Ind480 153 187 240 238 339 355 308 312 172 172 288 292 141 135 265 259 191 191 198 214 282 290 
Ind1537 181 157 242 246 339 355 312 312 172 172 258 288 137 137 267 267 191 191 214 208 292 284 
Ind954 167 153 242 0 355 355 308 312 174 172 272 266 135 139 271 275 191 191 206 196 308 278 
Ind282 157 165 240 240 359 355 312 308 172 172 274 278 139 143 267 263 191 191 206 200 282 290 
Ind921 173 165 240 240 355 359 312 312 172 172 278 306 135 137 263 0 188 191 204 206 292 292 
Ind320 167 165 254 250 355 355 308 308 176 172 292 290 135 137 275 269 191 191 198 206 292 278 
Ind1931 153 165 242 242 355 359 308 312 172 172 278 252 135 143 267 299 191 191 204 190 290 282 
Ind1400 173 187 242 278 339 355 312 308 172 172 248 278 137 143 271 275 191 191 214 200 318 290 
Ind1246 159 173 242 242 359 355 312 308 172 172 268 274 135 135 267 261 191 191 206 198 284 294 
Ind817 187 165 240 246 355 355 312 312 172 172 278 278 139 137 267 267 191 188 206 198 286 306 
Ind64 153 167 246 242 355 359 308 312 172 172 278 268 135 143 269 263 191 191 204 206 290 290 
Ind289 167 157 246 278 355 359 308 312 172 170 272 292 137 135 269 267 188 191 198 200 282 282 
Ind1870 173 143 240 242 355 339 308 312 172 172 278 252 135 135 265 271 191 191 204 212 286 292 
Ind1516 169 183 252 240 355 355 308 308 172 172 278 298 137 143 275 267 191 191 206 206 298 284 
Ind574 169 177 246 240 355 355 312 312 172 172 278 278 141 135 271 261 191 191 206 214 282 284 
Ind479 169 159 242 246 355 355 308 312 172 172 272 286 133 133 263 265 191 191 190 204 284 286 
Ind1011 157 169 278 242 359 355 308 308 172 172 286 266 139 137 303 261 191 188 206 206 306 304 
Ind599 157 161 240 242 359 339 312 312 172 172 278 272 135 135 265 263 191 191 206 214 294 294 
Ind126 153 181 254 240 355 355 312 308 172 172 278 278 141 137 261 263 191 191 206 204 298 308 
Ind1501 157 165 242 242 355 339 312 308 172 174 278 278 139 139 269 267 191 191 214 206 286 294 
Ind1042 159 167 254 246 363 355 312 308 172 176 252 268 137 143 271 267 191 191 204 206 298 284 
Ind500 157 171 250 240 355 359 312 312 172 172 272 266 141 133 275 265 191 188 210 206 290 318 
Ind785 167 159 248 242 355 339 312 308 172 172 288 268 141 133 267 267 191 191 206 214 308 282 
Ind1112 153 161 242 240 359 359 312 312 172 172 268 248 137 141 267 267 191 191 206 212 308 284 
Ind1117 157 153 240 242 359 359 312 308 172 172 272 298 135 135 265 269 191 188 206 206 290 282 
Ind1928 173 153 240 242 359 339 308 308 172 170 276 296 135 137 303 263 200 191 198 206 298 284 
Ind1050 153 161 240 242 355 339 312 312 172 172 288 252 141 137 267 271 191 200 206 206 288 300 
Ind630 173 171 242 242 355 355 312 308 172 172 288 294 137 135 275 303 191 191 204 208 282 300 
Ind465 157 155 240 242 355 359 312 308 172 172 266 288 135 135 267 271 191 191 206 0 286 282 
Ind152 153 165 246 242 355 359 312 312 172 172 252 248 137 135 263 275 188 191 206 204 286 294 
Ind1041 173 157 240 246 355 355 312 308 172 172 268 268 143 135 259 269 191 191 188 198 282 290 
Ind1154 153 157 248 240 355 359 312 308 174 172 272 266 133 141 269 275 188 191 198 206 298 290 
