Ind54 173 157 246 240 355 363 312 308 172 172 266 288 135 135 265 259 191 191 198 210 290 294 
Ind861 169 159 252 240 363 355 312 312 174 176 252 278 141 139 259 271 188 191 206 214 308 294 
Ind1421 157 161 242 252 355 339 312 308 172 174 266 248 143 135 265 267 191 191 214 198 306 278 
Ind1894 157 165 240 246 359 355 308 312 170 172 278 278 143 135 267 267 191 191 206 206 318 278 
Ind1683 177 159 254 278 359 359 312 312 172 172 278 288 133 135 267 269 191 191 206 198 282 286 
Ind491 183 155 242 242 355 359 308 312 170 172 272 252 143 143 265 267 191 191 206 206 282 294 
Ind506 161 153 242 242 355 359 312 312 172 176 294 278 135 137 263 265 191 191 198 198 300 292 
Ind511 165 167 242 246 355 355 312 308 172 172 286 258 143 137 271 267 191 188 210 198 300 298 
Ind1634 157 181 0 0 355 355 312 312 172 172 298 278 133 137 267 269 191 191 210 206 292 290 
Ind652 153 171 240 240 355 355 308 312 172 172 268 258 135 135 267 263 191 191 210 206 282 304 
Ind268 153 153 242 240 355 339 308 308 174 172 278 288 135 143 259 267 191 191 206 206 284 294 
Ind575 0 0 240 248 359 355 312 308 172 172 298 288 137 143 267 259 188 200 198 204 290 292 
Ind1821 165 175 246 246 359 355 308 312 172 172 248 248 139 135 269 261 191 200 198 198 286 294 
Ind1910 169 143 240 246 355 359 312 308 172 174 278 278 135 135 271 263 191 185 204 206 290 298 
Ind1726 165 165 242 246 355 355 312 304 172 176 296 248 135 137 267 259 191 191 206 206 290 284 
Ind1055 187 157 248 242 355 355 304 308 174 172 258 288 137 137 267 275 188 188 198 206 294 294 
Ind1039 165 161 244 242 339 355 308 312 172 172 278 304 141 141 265 275 191 191 196 206 318 308 
Ind1256 161 161 240 264 355 355 312 312 170 172 278 292 147 135 263 303 185 191 198 206 286 318 
Ind87 169 153 240 242 359 359 312 312 172 176 278 272 137 135 275 267 191 191 206 198 290 294 
Ind76 157 165 246 250 359 359 312 312 172 172 252 290 147 135 269 267 200 191 206 198 282 300 
Ind1988 171 173 246 242 355 355 308 312 176 176 272 278 135 143 259 265 191 191 198 206 294 290 
Ind196 173 165 250 248 359 363 308 308 172 176 258 278 139 135 271 269 191 191 198 208 280 286 
Ind93 157 157 240 242 355 339 312 312 172 172 300 248 135 137 259 265 188 191 206 198 288 294 
Ind1751 167 159 240 240 363 355 312 312 172 172 300 276 141 137 267 271 191 191 206 204 300 288 
Ind329 161 161 264 242 355 359 312 312 176 172 286 272 141 135 259 267 188 191 206 198 318 286 
Ind1847 163 161 240 254 355 355 308 308 176 174 278 286 137 137 267 263 191 188 204 206 308 280 
Ind1426 165 153 246 254 339 355 312 308 170 172 278 278 135 135 269 269 191 191 206 206 282 290 
Ind523 153 171 254 240 355 359 312 308 172 172 268 278 135 135 263 267 188 191 214 206 294 284 
Ind684 163 143 278 246 359 0 312 308 172 170 278 290 135 133 273 267 191 191 206 198 284 282 
Ind198 179 161 240 242 339 355 312 312 174 172 248 278 137 135 263 261 200 191 196 206 288 304 
Ind301 165 183 254 242 355 363 312 308 172 172 294 298 135 137 265 275 188 191 206 206 292 290 
Ind1861 143 167 242 242 359 355 308 308 172 172 266 278 137 143 271 263 188 191 206 204 290 282 
Ind888 165 157 242 252 355 355 308 308 172 172 278 278 135 135 267 263 191 191 198 216 290 318 
Ind1943 157 159 254 242 359 355 308 308 172 176 278 278 135 135 259 263 191 191 210 206 318 280 
Ind1856 157 159 242 240 355 359 312 312 172 172 278 296 143 133 273 271 194 191 198 206 294 294 
Ind920 173 165 240 240 355 359 312 312 172 172 278 0 135 137 263 263 191 191 198 206 292 292 
Ind344 153 169 246 240 339 355 312 308 170 172 252 282 135 143 271 265 191 200 206 206 280 294 
Ind1677 177 173 242 246 339 359 308 308 172 172 268 288 143 133 267 265 191 191 214 206 294 306 
Ind1904 155 157 240 246 355 355 308 308 172 172 248 272 135 135 263 265 191 191 210 206 290 306 
Ind1419 167 171 238 244 355 359 312 308 172 172 270 288 143 137 265 267 191 188 206 206 298 294 
Ind933 157 157 238 242 363 359 312 308 172 172 252 278 135 137 265 269 191 191 196 238 308 290 
Ind1160 157 157 278 242 367 355 312 304 172 172 286 272 135 133 275 267 191 191 206 210 284 306 
Ind320 167 165 254 250 355 355 308 308 176 172 292 290 135 137 275 269 191 191 198 206 292 278 
Ind1460 167 157 242 244 355 355 308 312 172 172 290 296 137 135 267 271 191 191 206 204 294 288 
Ind489 173 163 242 238 355 355 312 308 172 172 272 278 135 135 265 265 191 191 204 198 304 306 
Ind1380 153 161 242 242 355 355 312 308 172 172 298 248 135 135 263 265 194 191 214 204 284 298 
Ind1506 157 157 242 242 355 355 308 312 174 170 288 250 137 135 267 269 191 191 190 208 282 318 
Ind906 165 161 242 242 355 355 312 312 172 172 282 292 135 139 275 0 191 191 204 206 318 280 
Ind235 169 157 246 248 355 355 312 308 174 176 278 272 137 143 303 267 188 191 206 206 300 0 
Ind1477 161 143 264 242 355 355 308 312 176 174 268 278 135 137 269 265 188 185 200 214 294 282 
Ind39 177 169 242 240 355 355 312 312 176 172 252 296 137 135 275 259 191 185 210 210 298 306 
Ind1061 173 155 254 246 339 355 312 312 172 172 278 278 137 135 259 265 191 191 190 206 290 308 
Ind1678 175 173 244 246 355 359 308 308 172 172 288 288 137 133 267 265 188 191 214 206 288 306 
Ind1087 161 157 242 242 355 355 308 312 172 172 0 0 139 141 271 265 191 191 214 212 278 292 
Ind675 161 159 240 242 355 355 308 312 172 172 276 292 143 141 259 273 191 191 206 238 290 308 
Ind1308 157 161 238 242 355 355 312 308 172 176 266 294 137 135 267 265 191 191 206 206 282 282 
Ind831 159 159 242 252 355 355 312 312 172 172 278 298 143 135 259 271 191 191 198 206 290 290 
Ind686 169 161 246 242 339 355 312 312 172 172 272 248 143 137 271 259 191 191 204 204 282 318 
Ind1711 169 143 242 240 355 359 308 308 172 170 248 0 135 0 269 265 191 188 206 206 290 298 
Ind849 157 157 238 242 355 355 312 308 172 174 276 268 147 137 281 263 191 188 206 206 286 290 
Ind384 159 155 248 254 339 355 308 312 172 176 252 296 137 141 269 275 191 200 210 206 292 280 
Ind743 173 167 242 242 355 363 312 308 170 172 272 276 135 135 269 269 194 191 206 198 282 278 
Ind62 159 169 246 246 363 355 312 308 172 172 248 278 135 143 261 269 191 191 198 206 308 284 
Ind1135 171 165 246 242 355 363 312 312 172 176 278 286 133 143 269 259 191 185 196 206 318 288 
Ind59 153 157 248 252 355 355 308 312 172 172 252 272 141 135 275 263 191 191 214 206 280 300 
Ind1851 173 159 242 242 355 355 308 308 170 172 252 292 133 143 267 275 191 191 208 212 290 292 
Ind1707 171 157 240 242 355 355 312 312 172 172 272 258 135 141 265 263 191 191 206 198 288 292 
Ind560 153 165 240 240 355 359 308 312 172 172 272 278 135 133 271 259 191 188 198 238 298 278 
Ind650 163 153 240 254 355 355 312 312 172 172 278 278 135 137 263 265 191 188 206 206 288 292 
Ind1196 157 161 240 238 355 355 312 312 172 172 252 278 141 137 269 265 191 185 198 206 294 300 
Ind1899 165 157 240 238 355 355 308 312 172 172 278 298 137 141 269 277 191 191 206 206 294 280 
Ind1444 157 161 242 242 355 355 312 312 172 174 304 278 137 143 265 265 191 191 206 198 290 282 
Ind1024 157 173 246 242 355 355 312 312 174 172 288 292 137 135 275 267 191 185 190 190 318 0 
Ind1728 161 157 246 240 355 355 308 312 172 172 276 296 135 143 267 263 188 191 198 198 282 288 
Ind278 157 171 240 246 359 339 312 312 172 172 268 288 135 135 275 265 188 191 190 214 284 318 
Ind259 161 155 254 250 359 355 312 312 172 174 0 0 135 135 265 267 191 191 206 206 318 318 
Ind1858 167 175 240 246 355 339 308 308 176 176 298 298 133 139 269 263 191 191 204 208 292 288 
Ind1941 163 173 240 242 355 339 312 312 172 176 272 278 143 139 259 267 191 191 198 208 318 298 
Ind1768 157 169 240 242 355 355 308 304 172 172 252 278 137 135 267 263 188 191 198 206 282 282 
Ind146 157 151 240 266 355 339 312 308 176 174 296 278 135 133 275 261 191 191 206 210 290 290 
Ind1249 173 157 246 242 355 363 312 312 172 172 252 288 135 137 263 273 191 191 206 206 278 284 
Ind1641 157 155 246 260 355 355 308 308 172 172 272 278 135 143 267 263 188 188 214 198 292 308 
Ind291 165 161 242 242 339 339 308 308 172 172 248 278 137 137 275 265 191 191 206 206 284 306 
Ind1365 169 157 242 242 355 359 312 308 172 172 278 266 135 143 263 275 188 191 206 206 306 294 
Ind905 183 165 278 242 355 355 312 304 172 172 278 278 141 135 273 267 188 191 210 204 292 278 
Ind1192 165 173 246 242 355 355 308 312 172 172 288 276 133 135 259 267 191 191 206 206 318 290 
Ind1108 177 169 240 242 355 355 312 308 172 172 272 278 135 135 271 267 188 191 198 206 290 288 
Ind1504 157 157 0 0 363 359 312 312 176 172 258 288 141 135 265 269 191 188 206 190 290 284 
Ind892 157 167 242 246 359 359 308 312 172 172 294 278 135 143 263 267 191 191 198 206 292 284 
Ind1473 175 187 246 254 355 355 312 308 174 172 278 278 133 137 265 269 191 188 206 200 290 294 
Ind1783 153 175 242 242 355 355 312 312 176 172 278 272 135 135 267 265 188 191 200 204 282 292 
Ind1980 175 173 242 242 355 355 308 308 172 172 288 250 137 149 267 269 191 188 198 196 284 318 
Ind477 157 157 246 240 355 359 308 312 172 172 252 274 137 137 275 269 188 191 198 206 292 290 
Ind1767 177 157 248 242 339 339 312 312 176 172 250 278 135 143 267 267 191 191 206 206 280 290 
Ind1318 167 169 246 242 355 359 308 308 170 172 296 268 135 135 265 275 191 191 206 204 284 318 
Ind820 161 171 242 254 339 339 308 312 172 172 278 288 135 135 257 269 191 188 198 206 284 278 
Ind32 161 177 240 242 359 355 308 312 172 172 286 298 139 137 275 269 191 191 210 208 282 282 
Ind1459 161 157 242 242 339 355 308 312 170 172 266 290 141 143 271 265 191 191 206 198 318 288 
Ind1940 169 173 242 242 355 339 312 312 172 176 298 278 143 139 263 267 191 191 198 208 318 298 
Ind67 167 157 260 242 339 355 312 308 172 172 266 278 135 135 265 263 191 191 212 206 290 290 
Ind923 167 153 246 242 355 359 312 308 172 174 278 266 139 143 269 271 188 191 204 198 306 292 
Ind1150 169 161 242 242 355 359 312 312 170 176 272 278 137 137 265 263 191 191 206 198 288 290 
Ind328 165 161 242 242 355 359 308 312 176 172 278 272 141 143 267 267 188 191 206 198 318 286 
Ind1607 183 163 254 250 355 359 312 312 176 174 258 276 135 141 269 263 191 191 206 190 284 294 
Ind1128 175 157 242 240 359 355 312 312 172 174 266 278 135 0 269 271 188 191 198 206 284 318 
Ind1900 159 157 254 242 355 355 312 312 172 172 278 306 139 135 275 259 191 191 206 210 290 290 
Ind307 157 159 250 240 355 355 312 308 172 172 292 278 135 133 271 269 194 188 206 206 294 290 
Ind1595 173 157 240 254 359 355 312 312 172 172 252 326 137 135 269 267 191 188 198 206 300 294 
Ind1241 159 167 240 242 355 359 308 308 172 172 0 0 135 135 271 269 191 188 210 206 286 282 
Ind472 157 161 242 242 355 339 308 312 172 172 296 278 141 137 259 271 191 191 206 206 282 294 
Ind1703 159 157 246 240 355 363 308 312 172 172 268 294 133 135 259 303 191 191 206 214 306 292 
Ind780 155 157 246 246 355 355 312 312 172 172 278 278 135 133 267 261 191 188 204 214 282 282 
Ind567 157 157 246 242 355 355 312 312 172 172 248 292 135 135 259 263 191 191 256 206 318 318 
Ind1266 153 165 242 246 359 359 312 308 170 172 248 278 135 135 275 267 191 185 208 206 294 282 
Ind1217 171 157 242 240 355 355 312 312 172 172 278 272 135 135 267 271 191 188 206 210 300 282 
Ind1780 157 159 240 242 355 355 312 312 172 172 298 248 137 135 267 267 191 191 210 206 290 290 
Ind1563 173 169 262 240 359 355 312 312 174 172 288 306 135 135 267 269 188 188 238 210 292 280 
Ind757 161 165 242 246 363 359 312 308 172 172 278 278 141 135 271 275 191 191 214 206 294 284 
Ind1587 153 143 242 246 339 363 312 312 172 176 276 278 133 135 269 269 191 188 206 210 318 294 
Ind224 179 165 246 240 355 355 312 312 172 172 288 272 141 143 263 275 191 188 206 214 282 318 
Ind613 0 0 242 240 355 355 308 312 172 172 252 278 135 147 259 267 188 191 206 198 298 292 
Ind1458 157 171 244 238 359 339 308 308 172 174 248 272 135 135 269 271 191 191 198 214 306 298 
Ind303 157 161 246 242 359 355 312 312 172 172 272 252 137 135 265 265 191 191 198 206 284 298 
Ind1706 159 157 278 242 355 355 308 312 170 172 278 268 139 135 287 259 188 188 206 196 284 318 
Ind1062 173 183 240 242 355 355 312 308 172 172 0 0 139 137 263 265 188 191 198 206 308 280 
Ind1859 153 159 240 242 355 339 308 312 172 176 278 248 137 135 259 265 191 191 198 206 292 286 
Ind615 183 161 246 240 355 355 308 312 172 172 252 278 135 147 271 267 188 191 206 198 318 292 
Ind458 153 169 240 240 355 355 308 308 170 174 278 268 135 135 267 267 188 191 206 206 294 318 
Ind1671 183 173 246 242 359 355 312 312 172 172 278 298 135 137 267 267 191 191 198 210 278 318 
Ind632 153 171 242 248 359 355 312 312 172 174 272 278 137 143 271 269 191 188 206 206 282 306 
Ind588 0 0 242 242 359 355 308 308 176 172 286 298 143 137 261 263 188 191 198 206 286 282 
Ind1107 165 169 240 242 355 355 312 308 172 172 298 0 135 135 275 267 188 191 198 206 290 288 
Ind1140 157 169 242 242 359 359 308 312 172 174 282 278 135 137 271 267 191 191 206 198 306 280 
Ind73 157 157 252 242 355 355 312 312 172 172 278 272 141 135 267 267 191 191 200 214 290 308 
Ind279 157 171 242 246 339 339 312 312 172 172 278 288 135 135 275 265 188 191 206 214 284 318 
Ind1609 153 165 240 246 355 0 312 312 174 172 288 290 139 135 275 267 188 191 198 206 294 294 
Ind1438 169 167 240 242 355 359 312 312 172 172 278 294 137 135 265 267 191 191 206 198 286 294 
Ind856 159 157 246 242 355 339 312 312 172 172 292 292 135 137 275 267 191 191 198 204 282 282 
Ind962 181 165 248 254 355 359 312 312 172 172 266 278 135 135 267 275 191 200 214 214 292 308 
Ind1219 173 153 242 244 359 355 308 312 172 170 278 268 133 137 267 269 191 191 204 190 298 292 
Ind945 169 159 242 240 355 355 312 312 172 174 298 278 133 139 265 257 191 188 206 206 290 286 
Ind1778 171 155 240 242 355 355 312 308 172 172 288 0 133 135 259 271 191 191 206 206 284 318 
Ind1637 161 171 252 242 355 355 312 312 172 176 278 298 135 135 267 267 188 191 198 198 300 282 
Ind1369 165 165 240 240 339 363 312 312 172 172 288 248 143 141 265 263 191 191 210 204 290 298 
Ind52 159 173 242 242 359 355 312 308 172 174 278 278 137 135 267 267 191 188 214 206 284 282 
Ind228 165 175 242 238 359 0 312 312 172 172 248 306 135 143 263 271 188 191 206 210 284 304 
Ind1649 157 175 252 252 339 355 308 304 172 172 252 278 137 139 267 263 191 188 0 0 278 288 
Ind13 157 169 252 242 359 355 308 308 176 172 266 252 137 143 269 267 194 191 214 204 292 290 
Ind1389 179 165 240 252 355 355 312 308 172 170 252 266 135 137 275 265 191 191 198 206 306 306 
Ind1411 171 159 238 240 355 355 308 312 172 172 0 0 135 135 275 275 191 191 214 206 306 282 
Ind1027 157 157 242 242 355 355 308 312 174 176 278 286 135 135 263 267 191 191 206 206 278 290 
Ind1018 165 171 240 248 355 355 312 312 172 176 298 278 147 139 259 267 191 188 198 198 294 294 
Ind919 175 157 242 242 355 339 312 312 172 174 248 252 135 133 275 267 191 191 206 198 278 290 
Ind395 157 159 242 0 339 355 312 312 174 174 278 258 135 137 267 0 188 191 206 198 286 290 
Ind1965 165 171 240 242 339 363 312 312 172 172 272 278 133 135 259 271 191 188 206 206 282 294 
Ind1431 153 161 248 242 359 355 312 312 174 176 262 272 137 135 265 269 191 191 204 206 278 306 
Ind1137 175 159 248 254 355 339 308 312 172 172 278 288 141 137 265 267 191 191 206 206 286 298 
Ind88 153 165 254 246 355 355 308 308 172 176 288 268 141 139 263 275 191 191 200 206 280 290 
Ind53 173 173 242 242 359 355 312 308 172 174 0 0 137 135 267 267 191 188 206 206 284 282 
Ind323 165 157 240 240 359 355 312 312 172 176 328 248 135 137 267 265 188 191 198 214 308 318 
Ind696 169 175 240 242 355 355 312 304 172 172 278 258 135 135 267 265 185 191 206 206 0 0 
Ind457 157 169 240 240 359 355 308 308 170 174 278 268 135 135 267 267 188 191 206 206 294 318 
Ind1984 169 171 242 246 339 355 312 308 172 172 278 272 135 135 275 259 191 191 214 206 318 294 
Ind948 157 183 242 242 339 355 308 312 174 172 328 296 137 135 269 269 191 191 198 206 302 298 
Ind1772 171 165 242 244 339 355 312 312 172 172 278 278 135 137 269 275 191 191 212 204 292 288 
Ind127 187 151 254 240 355 359 312 312 170 172 278 278 137 135 267 259 191 191 206 208 0 0 
Ind1497 165 171 240 248 355 355 308 308 172 172 290 272 135 135 265 269 191 191 198 198 284 308 
Ind241 161 171 242 242 339 339 308 312 172 172 290 278 135 135 263 267 191 191 204 198 292 290 
Ind74 167 171 242 252 355 359 312 308 172 176 278 328 137 137 267 269 185 191 206 206 318 290 
Ind1433 165 159 248 240 363 363 312 312 172 172 278 278 137 135 265 275 191 191 206 206 282 294 
Ind1911 153 143 278 246 0 0 312 308 172 174 278 278 135 135 271 263 191 185 204 206 290 298 
Ind1370 169 173 264 246 355 359 312 312 172 172 276 298 143 135 267 261 191 191 206 198 290 290 
Ind1801 181 159 240 240 359 355 308 308 176 172 278 278 135 135 267 267 191 191 206 214 294 278 
Ind1309 157 161 248 246 359 359 308 308 172 172 266 294 143 135 263 265 188 191 206 208 290 280 
Ind1261 173 169 246 242 355 355 312 312 174 172 252 288 135 135 263 267 200 200 206 206 282 318 
Ind222 157 157 242 246 355 355 312 312 172 172 286 278 135 135 271 257 191 200 206 206 282 282 
Ind1925 161 163 242 240 355 355 308 308 172 172 276 276 141 137 271 269 191 191 200 208 282 282 
Ind295 167 173 238 242 355 355 308 312 170 172 298 248 133 139 275 267 191 191 206 198 294 298 
Ind70 179 157 246 238 355 355 308 312 172 172 278 272 135 135 265 267 191 191 196 206 284 290 
Ind40 169 157 242 246 355 339 312 312 172 174 272 278 143 137 0 0 191 191 210 206 292 286 
Ind579 143 171 242 240 355 359 312 308 176 172 248 286 135 137 269 265 191 188 190 206 294 290 
Ind1367 159 153 242 240 359 355 308 308 172 172 278 296 137 141 261 259 188 188 206 206 282 290 
Ind1635 187 181 242 240 355 355 312 312 174 172 298 278 133 137 259 269 191 191 210 206 292 290 
Ind1020 183 157 246 248 355 363 312 312 172 172 296 274 135 133 267 265 191 191 206 198 300 300 
Ind932 157 161 242 242 355 339 312 308 172 172 272 278 137 135 265 267 191 191 210 216 292 298 
Ind1059 175 173 242 254 359 355 312 312 172 172 288 298 137 137 269 265 191 191 210 206 282 300 
Ind1168 167 165 254 242 359 355 312 308 170 174 278 286 135 133 267 257 191 188 206 196 278 308 
Ind160 159 175 246 242 359 359 308 312 172 176 254 278 135 143 271 269 191 191 206 204 294 318 
Ind522 183 171 246 250 355 355 312 312 172 172 272 288 133 137 269 263 191 191 204 204 290 318 
Ind957 165 169 244 242 355 355 312 308 172 174 278 278 133 135 267 259 191 185 206 204 290 282 
Ind1088 0 0 240 240 339 359 308 308 172 174 278 278 135 137 265 267 191 200 206 206 286 290 
Ind961 175 173 240 246 355 359 308 312 172 172 298 298 137 147 275 259 191 194 198 206 298 288 
Ind1391 153 165 240 252 359 355 308 308 172 170 252 266 135 141 275 265 191 191 198 206 282 306 
Ind1906 169 169 252 242 339 355 312 308 172 172 268 266 135 143 265 267 188 191 204 214 284 308 
Ind510 161 157 242 242 355 339 308 312 172 172 298 288 135 137 263 267 191 191 204 206 318 294 
Ind356 159 169 240 240 363 355 308 312 174 172 294 248 135 137 267 267 191 191 206 198 292 294 
Ind1987 157 159 242 246 363 355 308 312 170 170 266 278 135 135 263 263 191 191 206 196 280 292 
Ind1122 159 173 240 246 355 355 312 312 172 172 328 248 141 139 271 265 194 191 206 206 288 290 
Ind1585 157 173 242 248 355 359 312 0 174 172 278 278 139 147 267 257 191 191 206 206 292 288 
Ind1704 169 161 240 242 367 359 308 312 172 172 278 278 137 135 265 267 191 191 206 206 294 306 
Ind1734 159 161 250 242 355 355 312 308 172 170 268 278 135 135 269 265 191 191 190 206 286 288 
Ind1819 177 153 242 242 339 355 312 312 172 172 276 278 139 133 273 303 191 191 206 206 278 318 
Ind1117 157 153 240 242 359 359 312 308 172 172 272 298 135 135 265 269 191 188 206 206 290 282 
Ind1092 167 161 248 240 359 355 312 312 172 172 266 252 137 135 265 265 191 191 206 210 282 278 
Ind1184 0 0 242 242 0 0 308 312 172 172 278 288 133 139 269 259 191 191 206 210 294 294 
Ind879 157 157 250 240 355 355 312 312 172 172 304 278 133 135 275 271 191 191 208 198 282 292 
Ind1986 165 153 240 240 355 339 308 312 172 176 288 266 147 143 263 257 185 191 206 204 294 286 
Ind758 165 157 246 238 355 359 312 312 172 172 292 278 135 135 259 265 191 185 200 206 286 318 
Ind584 155 161 246 242 359 339 308 308 170 170 278 252 133 139 265 265 188 191 196 206 290 286 
Ind602 167 161 254 242 355 355 312 304 172 172 298 278 137 133 265 271 191 191 206 204 294 282 
Ind1937 165 171 240 254 355 339 312 308 172 176 298 272 143 135 263 275 191 191 204 206 294 290 
Ind915 181 153 254 246 359 355 308 308 172 174 292 278 137 135 269 267 188 188 208 206 306 298 
Ind710 169 175 240 242 339 355 312 312 172 172 278 286 135 137 265 261 191 191 204 214 294 292 
Ind348 169 157 242 240 359 339 312 312 172 172 286 272 141 137 259 267 191 191 214 198 290 290 
Ind673 173 157 246 264 339 355 312 312 172 172 278 268 135 139 265 267 191 185 206 200 318 288 
Ind357 171 169 240 240 363 355 312 312 172 172 294 248 141 137 267 267 191 191 198 198 292 294 
Ind1732 153 173 254 242 355 359 312 308 172 172 276 276 135 135 271 267 191 188 210 206 280 282 
Ind79 173 161 252 242 359 355 312 312 172 172 292 0 137 143 263 257 200 191 198 190 282 300 
Ind1449 173 165 240 242 355 355 312 312 172 170 272 278 135 137 267 263 188 191 210 206 284 292 
Ind432 143 169 242 242 355 359 312 312 172 172 258 294 143 141 269 275 191 191 214 210 318 306 
Ind1832 161 155 238 242 355 355 308 312 172 176 258 278 135 137 267 303 191 191 206 206 292 294 
Ind1240 169 153 254 0 339 355 312 308 176 172 288 298 133 135 269 271 191 191 198 238 294 292 
Ind736 0 0 240 240 355 355 312 308 170 176 0 0 135 137 263 271 191 191 198 206 286 294 
Ind827 143 159 242 246 359 355 312 312 172 172 278 292 143 139 269 265 191 191 214 198 284 298 
Ind968 157 157 246 278 339 359 308 308 172 174 300 278 147 141 269 267 191 188 206 206 290 292 
Ind627 177 181 250 242 355 339 308 308 172 172 252 272 133 135 267 263 191 191 198 206 278 290 
Ind1340 153 157 246 242 355 355 312 312 176 172 292 288 139 143 265 263 191 188 206 206 306 288 
Ind434 175 169 240 242 355 339 312 312 170 174 298 278 135 135 275 265 188 191 214 208 300 284 
Ind1038 169 157 242 248 355 355 312 308 172 172 288 278 135 137 265 275 188 188 198 198 282 280 
Ind18 181 173 238 240 359 355 308 308 172 172 278 272 135 135 265 269 191 188 196 206 290 318 
Ind1920 157 155 254 242 359 355 312 308 172 172 272 272 135 135 267 265 191 191 206 212 290 306 
Ind685 153 163 246 252 355 355 312 312 176 172 252 278 137 135 267 259 191 191 214 208 298 290 
Ind389 163 173 242 242 359 355 312 312 172 172 248 326 135 135 259 271 191 191 210 198 294 294 
Ind950 157 153 248 238 355 355 312 312 172 172 304 326 139 139 259 275 191 188 208 206 294 286 
Ind698 173 157 242 262 359 339 312 312 172 172 278 278 143 135 265 259 191 191 210 238 286 278 
Ind97 177 181 242 238 355 339 308 312 172 172 296 298 143 147 275 267 185 191 206 208 0 0 
Ind1271 157 161 252 254 355 355 312 312 172 174 252 278 143 143 263 263 194 191 204 196 294 282 
Ind981 161 173 252 242 355 359 304 308 172 172 272 278 137 135 263 265 191 191 204 198 282 278 
Ind1679 163 0 246 246 359 355 312 308 170 176 326 268 141 135 265 275 191 191 210 196 290 286 
Ind463 157 157 254 240 355 359 308 308 176 172 272 272 141 135 259 269 188 191 198 200 288 278 
Ind1188 157 167 246 240 355 359 304 308 172 172 268 292 137 135 269 267 191 191 206 206 282 318 
Ind433 175 169 240 242 355 339 312 312 172 174 298 278 135 135 275 265 191 191 214 208 290 284 
Ind1469 173 143 244 242 359 355 312 312 172 172 292 292 135 107 267 261 191 191 206 206 294 282 
Ind1153 155 169 242 246 359 359 312 312 172 172 266 288 135 141 275 275 191 191 190 204 278 318 
Ind1373 143 169 254 242 355 355 312 312 170 176 288 268 135 137 275 271 188 191 198 214 288 278 
Ind705 173 153 252 242 355 355 308 312 184 170 278 286 137 137 267 265 191 191 206 198 282 318 
Ind587 157 171 254 254 355 359 312 308 172 168 290 278 143 137 303 269 191 191 210 206 282 294 
Ind1032 157 153 246 242 359 355 312 308 176 172 306 278 137 137 269 273 191 191 206 196 294 318 
Ind1400 173 187 242 278 339 355 312 308 172 172 248 278 137 143 271 275 191 191 214 200 318 290 
Ind1299 153 159 242 248 355 359 312 308 176 172 288 272 147 141 269 267 191 191 206 214 298 302 
Ind697 157 183 240 254 355 359 312 312 172 172 298 272 135 137 257 265 188 191 206 214 286 284 
Ind369 173 157 246 240 355 359 312 308 172 176 258 272 135 135 265 275 191 188 206 198 294 292 
Ind918 153 157 242 242 355 339 312 312 172 174 272 252 135 133 265 267 191 191 206 198 286 290 
Ind346 177 153 240 252 355 359 312 308 170 172 288 278 135 135 267 271 194 191 238 198 278 318 
Ind1969 159 171 242 238 359 355 312 312 172 174 250 286 135 141 263 275 191 191 204 206 286 288 
Ind68 143 157 240 240 339 339 308 308 172 172 294 294 137 133 303 275 191 200 198 206 288 282 
Ind599 157 161 240 242 359 339 312 312 172 172 278 272 135 135 265 263 191 191 206 214 294 294 
Ind404 165 175 246 248 359 355 308 312 172 172 278 274 143 135 259 263 191 191 214 196 292 290 
Ind1549 165 173 240 242 339 359 308 312 172 172 278 268 135 137 257 263 191 191 198 206 282 286 
Ind1268 153 165 252 252 355 355 312 308 170 172 276 248 135 143 275 267 191 188 198 198 294 290 
Ind533 153 183 242 240 355 359 312 312 172 172 272 328 141 139 263 275 191 191 214 200 282 290 
Ind1398 153 165 252 242 359 355 312 308 170 170 278 288 135 141 265 265 188 191 238 206 284 282 
Ind1996 153 153 264 242 359 355 308 308 172 172 278 268 137 137 265 259 191 194 206 198 282 286 
Ind1455 153 171 242 240 359 359 312 312 174 172 266 252 137 137 267 265 191 191 206 206 280 294 
Ind808 175 153 248 246 359 355 312 308 172 174 276 268 135 137 269 259 191 188 204 214 290 286 
Ind1231 157 167 254 254 359 339 308 308 174 174 0 0 143 137 267 265 188 191 206 206 288 318 
Ind1429 167 159 242 240 355 355 308 312 172 172 278 286 141 135 261 275 191 191 206 206 288 290 
Ind269 161 157 242 246 355 359 308 312 174 172 296 278 135 137 267 267 191 191 206 206 284 308 
Ind455 167 169 238 254 355 355 312 308 172 170 248 278 137 135 275 259 191 200 198 206 318 288 
Ind1149 163 165 242 254 355 339 312 308 172 172 248 290 135 137 275 275 191 188 208 206 302 282 
Ind778 153 153 242 242 339 355 312 312 172 172 288 288 147 135 275 271 191 185 206 206 292 298 
Ind208 171 157 240 246 351 355 308 308 172 172 272 298 141 141 0 0 191 191 206 198 290 318 
Ind1621 171 161 242 242 355 355 308 312 174 172 278 252 137 135 271 269 191 191 206 198 306 292 
Ind1252 165 165 242 254 355 355 308 308 172 172 252 248 143 143 271 271 191 191 206 200 292 278 
Ind1368 165 153 246 240 355 355 312 312 176 176 272 276 133 135 275 271 191 191 206 206 290 290 
Ind1915 157 157 246 242 355 339 308 312 172 174 278 286 135 135 275 267 191 200 206 206 278 292 
Ind1335 173 165 254 278 359 359 308 308 170 172 274 248 135 135 265 267 191 191 206 212 292 284 
