Ind1651 177 165 242 238 359 363 312 308 172 174 272 268 137 135 265 259 191 191 206 206 300 286 
Ind497 157 169 244 242 355 339 312 308 176 172 278 292 137 137 269 265 191 191 198 214 290 282 
Ind875 159 175 250 242 355 339 312 312 172 172 278 278 141 135 259 265 188 191 206 206 284 294 
Ind1212 161 165 242 240 359 359 308 308 172 172 278 298 133 141 269 267 188 191 198 204 292 294 
Ind418 157 171 246 278 355 355 312 312 172 172 248 292 143 135 0 0 191 191 214 214 306 286 
Ind1954 157 169 262 248 355 355 312 308 172 172 328 278 137 137 257 267 185 191 198 210 284 290 
Ind1999 163 157 248 238 359 355 312 308 172 172 248 286 133 135 265 267 188 191 196 206 282 284 
Ind435 175 171 240 242 355 339 308 312 172 172 292 286 135 135 269 265 191 191 206 210 288 294 
Ind1168 153 0 242 242 339 355 308 312 172 172 272 306 141 133 265 269 191 188 206 206 294 284 
Ind1465 169 171 242 254 355 355 312 308 184 172 310 274 137 135 269 267 200 191 200 198 294 294 
Ind510 161 157 242 240 355 359 308 312 172 172 272 258 135 137 265 265 191 188 214 206 290 294 
Ind68 157 169 254 246 355 355 308 308 176 172 288 272 143 135 267 263 191 188 204 206 286 288 
Ind272 157 177 242 264 355 355 308 308 172 174 278 276 135 141 269 265 191 191 214 200 290 304 
Ind1079 153 171 252 246 339 355 308 308 172 172 278 278 133 141 275 0 188 191 214 198 300 290 
Ind131 165 165 254 254 359 355 308 308 172 172 0 0 135 137 271 269 191 191 206 214 292 294 
Ind1916 159 157 278 238 355 355 308 312 172 172 286 254 141 143 269 267 191 191 214 198 318 292 
Ind833 171 173 240 240 355 339 312 312 172 172 288 248 139 141 269 263 191 191 198 208 286 282 
Ind1013 143 157 242 242 359 355 312 312 172 172 276 278 135 135 259 271 191 191 206 206 294 282 
Ind177 171 165 242 240 355 339 312 312 172 172 248 278 135 139 265 271 191 191 206 198 292 282 
Ind1760 171 169 254 254 359 355 312 304 172 174 252 278 135 141 271 263 191 191 238 200 308 306 
Ind818 165 159 246 264 355 359 308 308 172 172 254 252 137 135 267 265 191 191 204 214 286 278 
Ind314 173 157 246 264 359 355 312 312 172 172 278 272 137 143 267 275 191 191 198 206 292 284 
Ind589 159 177 242 242 355 355 312 312 172 170 278 248 143 137 267 271 191 191 190 206 282 294 
Ind334 0 0 254 242 355 355 312 308 172 176 278 254 137 137 269 259 188 191 206 206 290 298 
Ind533 161 169 242 240 355 355 312 312 172 172 268 278 135 137 267 267 191 191 210 200 292 292 
Ind1099 163 157 244 240 355 339 312 308 174 170 252 286 133 135 265 265 191 188 198 206 282 294 
Ind1910 173 157 244 246 355 355 304 312 176 172 268 296 137 141 269 269 188 191 206 198 294 298 
Ind1160 177 171 242 254 339 355 308 312 172 174 252 294 137 137 275 265 191 191 200 210 284 294 
Ind936 157 161 242 242 355 339 312 308 172 172 272 272 135 135 267 265 188 191 190 206 306 290 
Ind827 161 165 242 242 363 359 312 312 174 172 296 268 135 137 275 275 191 191 214 206 294 278 
Ind1649 155 173 242 238 359 359 312 312 172 176 268 278 137 139 267 263 188 191 206 206 286 318 
Ind1997 153 157 240 246 339 359 312 308 172 176 258 266 133 137 263 269 191 200 198 190 290 294 
Ind622 157 157 242 240 355 355 312 312 172 172 286 272 135 135 267 275 191 188 210 206 290 308 
Ind888 171 153 242 246 355 355 308 312 174 174 286 272 141 135 265 263 191 191 214 206 284 290 
Ind1546 167 163 254 242 355 355 312 312 172 172 0 0 137 139 271 275 191 191 208 206 284 290 
Ind555 157 153 254 248 359 339 308 312 174 172 288 258 147 135 265 267 191 191 214 238 306 282 
Ind1756 159 167 240 254 355 355 312 312 172 172 258 278 137 135 259 267 191 191 206 206 318 300 
Ind1666 143 181 240 246 355 355 312 312 172 172 274 278 135 135 265 263 191 188 204 214 318 282 
Ind1323 165 157 242 240 355 355 312 308 172 172 272 292 133 135 263 267 191 191 210 210 300 282 
Ind1083 175 153 242 240 355 359 308 312 172 172 288 286 135 143 267 267 191 185 208 206 286 318 
Ind372 181 153 242 240 355 355 312 308 176 172 286 278 135 147 263 261 191 191 204 196 282 286 
Ind1573 153 163 254 240 363 339 312 312 172 184 278 290 137 141 267 275 191 191 206 214 300 286 
Ind1519 0 0 242 246 355 355 308 308 172 174 272 286 135 135 267 271 191 188 206 206 288 320 
Ind31 165 167 254 242 355 339 312 312 172 172 272 266 143 137 267 265 191 191 200 198 282 294 
Ind600 165 165 242 240 355 359 308 312 172 172 252 306 135 135 257 269 191 188 206 206 300 284 
Ind1886 169 173 238 238 339 355 308 308 172 172 278 278 143 141 271 267 191 191 206 198 308 294 
Ind571 155 169 250 246 355 359 312 312 172 172 288 284 139 135 275 267 188 188 210 206 286 290 
Ind249 169 161 240 252 359 359 308 312 172 172 288 288 135 139 267 265 191 191 206 210 282 292 
Ind548 173 157 246 264 355 355 308 312 170 172 268 288 137 137 265 259 191 191 214 212 300 294 
Ind989 159 173 246 242 339 355 312 312 174 172 278 248 141 135 265 275 191 200 208 204 288 290 
Ind934 177 157 242 254 355 339 312 308 170 176 296 286 135 135 271 263 191 191 238 206 306 282 
Ind891 173 177 242 240 355 355 312 312 172 172 278 272 135 133 259 263 191 191 206 206 306 286 
Ind1242 161 167 240 252 359 363 312 312 172 170 272 248 141 141 275 0 185 191 206 206 282 318 
Ind612 157 157 246 242 355 339 312 312 172 172 278 272 141 135 275 267 188 188 198 206 318 318 
Ind596 161 143 240 242 355 355 312 312 176 172 0 0 137 143 269 267 191 191 198 208 284 284 
Ind176 157 153 278 246 355 355 312 312 174 172 278 272 137 135 267 259 191 191 204 190 284 292 
Ind1052 167 175 246 246 339 355 312 312 172 172 306 328 135 137 269 265 191 191 204 214 294 304 
Ind1918 173 157 242 242 355 339 312 308 170 172 288 294 137 147 265 265 191 191 206 210 290 290 
Ind1140 157 181 256 246 359 355 312 312 172 172 276 250 135 135 263 257 191 191 206 206 300 282 
Ind1740 161 169 254 242 355 359 304 312 172 172 278 272 135 135 263 265 188 191 0 0 292 288 
Ind1409 179 161 240 240 355 355 312 312 172 172 252 278 137 137 259 269 191 191 206 212 282 318 
Ind206 157 169 242 242 339 355 312 312 172 172 266 276 133 141 267 259 188 188 198 206 294 292 
Ind991 157 169 240 240 355 363 308 312 172 172 326 278 135 139 267 269 191 191 214 206 292 294 
Ind637 171 173 242 242 355 355 312 308 172 176 272 278 137 137 267 263 191 191 206 206 286 292 
Ind1387 155 153 242 238 355 355 312 308 172 174 278 272 135 143 271 263 191 191 200 214 308 318 
Ind1585 157 157 254 248 339 363 312 308 172 170 278 276 139 143 259 263 191 191 206 198 282 300 
Ind1581 165 157 240 242 355 359 308 312 172 174 286 268 133 137 263 271 191 191 206 198 282 280 
Ind185 157 143 242 248 355 355 312 308 172 172 266 276 139 135 299 269 188 191 206 208 288 282 
Ind105 0 0 254 238 359 355 312 312 172 172 288 266 141 135 265 263 191 188 206 206 294 282 
Ind1596 183 153 240 240 355 355 308 312 172 172 294 0 135 143 263 269 191 191 204 204 284 282 
Ind1199 177 167 242 242 339 339 312 308 174 174 292 248 133 135 265 273 191 191 206 206 306 278 
Ind840 173 161 248 248 339 355 312 312 172 172 272 278 135 137 269 259 188 191 206 206 290 282 
Ind60 159 163 242 240 351 359 312 312 172 172 278 278 133 135 269 265 191 188 206 198 298 290 
Ind1399 173 167 242 238 359 359 312 308 172 172 278 278 137 135 263 265 191 191 204 206 292 292 
Ind684 169 163 240 242 0 0 312 308 172 172 248 248 139 135 267 269 188 191 206 214 306 290 
Ind1216 165 171 240 246 339 359 312 312 170 172 248 258 135 135 275 263 191 191 198 214 282 282 
Ind1435 157 171 246 242 339 355 312 308 176 176 278 278 135 141 275 275 188 191 206 238 318 280 
Ind505 157 159 254 242 355 359 304 312 172 172 288 258 141 141 267 265 188 191 206 206 294 278 
Ind1203 155 157 242 240 363 355 312 312 172 172 278 278 141 135 265 265 191 191 198 206 294 284 
Ind1119 157 177 246 242 355 355 312 312 172 174 292 278 137 143 269 261 191 188 198 206 318 282 
Ind1735 153 169 242 242 359 355 308 308 172 172 298 278 135 139 267 275 191 191 214 190 292 290 
Ind973 161 165 240 240 359 355 308 308 172 176 288 272 135 135 271 269 191 188 206 198 286 286 
Ind506 153 171 242 242 359 359 308 312 172 172 278 272 135 135 269 267 188 188 190 206 284 280 
Ind1130 169 143 254 240 355 355 312 312 172 172 278 278 137 147 275 275 191 191 206 214 288 278 
Ind1341 167 157 278 242 355 355 308 312 170 172 278 278 137 139 267 271 191 185 210 206 300 282 
Ind1430 173 173 248 242 355 355 312 308 172 172 272 278 137 135 265 263 191 191 206 206 304 286 
Ind1854 157 173 242 242 359 339 308 312 172 174 298 292 141 135 269 265 191 188 214 210 304 280 
Ind1614 165 173 246 242 355 355 312 312 176 172 272 272 137 135 267 265 191 191 206 206 306 298 
Ind1617 157 157 242 264 339 359 308 308 174 172 0 0 137 135 265 265 191 191 206 206 284 284 
Ind811 171 169 242 242 355 363 308 312 172 172 278 252 143 137 265 265 191 191 206 206 288 308 
Ind1512 157 159 242 240 355 355 308 308 170 172 298 272 135 141 263 271 191 188 206 204 318 280 
Ind1406 157 151 240 240 355 355 312 312 172 172 298 252 137 137 263 267 191 191 206 198 318 284 
Ind881 177 177 242 242 355 355 312 312 172 172 266 278 135 135 303 267 191 191 200 206 308 306 
Ind1293 173 157 246 254 355 359 308 312 172 172 248 276 139 137 271 259 191 191 214 208 292 294 
Ind933 175 165 254 254 359 355 308 308 176 172 292 278 141 137 265 275 191 188 206 198 292 278 
Ind620 157 171 242 240 355 355 312 308 172 172 266 278 147 133 265 269 191 200 198 200 304 290 
Ind783 165 167 240 254 355 355 312 312 174 172 272 248 133 135 269 259 191 188 206 206 290 290 
Ind562 173 151 240 246 355 359 312 308 184 172 286 278 143 137 259 271 188 191 206 206 294 294 
Ind1109 155 171 246 248 355 359 308 312 172 172 294 272 135 135 257 269 191 191 206 206 294 300 
Ind313 171 167 242 238 355 355 308 312 172 170 298 266 143 143 265 267 191 188 238 200 306 294 
Ind748 163 161 242 246 359 359 312 312 176 176 286 0 139 135 265 257 191 191 198 190 290 298 
Ind1001 173 157 244 242 339 355 312 312 174 172 276 296 143 135 263 263 191 188 206 206 298 286 
Ind1934 159 157 242 242 355 355 312 308 172 172 268 266 137 135 271 267 191 191 206 206 284 286 
Ind1074 167 171 246 242 355 339 312 312 172 172 298 278 137 137 263 273 191 191 210 206 304 282 
Ind1271 157 157 246 248 355 359 312 308 174 174 278 278 139 135 263 257 191 191 204 206 284 280 
Ind45 155 161 242 246 359 355 312 312 172 174 272 248 135 133 267 267 191 191 206 198 290 318 
Ind1960 173 173 240 240 355 355 312 312 172 172 288 272 135 133 263 267 191 191 198 206 294 286 
Ind1792 159 153 240 240 355 355 308 308 174 172 266 252 137 135 263 265 191 197 208 214 290 284 
Ind1527 163 163 242 242 355 355 308 312 172 172 278 278 143 135 265 267 191 191 214 206 0 0 
Ind1285 175 175 246 238 363 355 308 312 172 172 278 278 141 135 275 265 191 191 206 214 288 284 
Ind1549 165 173 246 242 355 359 312 312 170 176 278 276 133 135 265 275 185 191 206 210 290 318 
Ind1750 143 157 242 240 359 355 308 308 172 174 290 252 135 135 269 265 200 191 214 214 318 282 
Ind1398 181 157 242 254 363 359 312 312 172 172 288 298 137 135 265 271 191 191 206 198 300 292 
Ind1193 171 161 254 242 359 339 308 312 172 172 296 252 137 135 275 267 191 191 206 204 284 294 
Ind1747 171 157 246 240 339 339 308 312 172 176 248 268 135 135 275 275 188 191 190 206 294 286 
Ind1717 173 163 242 252 359 355 308 308 172 170 288 278 137 139 265 267 191 191 206 210 306 294 
Ind708 157 167 246 242 359 339 312 312 170 172 292 278 135 149 275 263 191 191 212 204 318 306 
Ind1879 165 165 240 240 339 355 308 312 172 174 272 278 137 137 303 265 191 191 206 204 280 282 
Ind309 157 157 246 248 355 359 312 312 170 172 278 252 143 137 259 267 191 191 206 208 284 292 
Ind363 157 169 254 242 355 339 308 312 172 172 0 0 135 141 267 275 188 191 206 200 288 288 
Ind1278 171 187 246 240 355 359 312 312 174 174 248 272 137 135 265 269 200 191 198 198 286 294 
Ind1892 155 159 242 242 359 355 308 312 172 172 272 272 135 135 271 267 191 191 206 206 290 308 
Ind219 169 159 254 240 355 355 312 308 176 184 294 286 135 135 265 269 191 191 198 204 292 292 
Ind674 167 167 242 242 355 355 308 308 176 172 252 288 141 135 259 267 191 191 206 198 306 290 
Ind598 143 165 254 246 355 339 308 312 172 172 278 248 135 137 275 263 191 191 206 206 284 282 
Ind1488 169 165 246 242 355 339 312 312 170 176 258 276 135 137 263 263 194 191 198 198 292 318 
Ind1595 157 169 242 242 355 355 312 312 172 172 278 286 135 135 263 269 191 188 210 196 292 284 
Ind87 161 157 244 240 359 355 312 312 172 172 248 292 135 143 259 271 188 191 212 190 294 290 
Ind1346 169 153 246 254 355 355 312 308 172 172 278 272 137 143 269 265 191 191 206 206 300 318 
Ind546 169 153 246 248 359 355 312 312 172 172 272 278 135 135 269 267 191 191 206 204 318 292 
Ind1885 171 173 240 242 359 355 308 308 172 176 286 276 135 133 265 271 191 188 196 206 306 290 
Ind817 175 157 242 242 355 339 312 308 172 172 294 278 141 137 265 267 188 191 214 206 282 288 
Ind1946 159 165 242 242 355 355 304 308 172 172 278 0 137 135 269 269 188 191 198 206 282 284 
Ind38 157 0 242 252 355 355 312 308 170 172 288 264 135 137 269 265 191 191 206 206 282 286 
Ind78 169 161 242 242 359 355 308 308 176 172 306 272 135 143 261 271 191 191 206 206 286 292 
Ind1389 175 157 242 240 339 339 308 312 172 172 252 272 135 141 271 269 188 191 206 204 290 282 
Ind1440 165 165 246 246 339 355 312 312 174 172 276 248 137 137 267 275 191 191 212 190 292 292 
Ind1280 157 153 242 242 355 339 312 312 176 172 0 0 137 137 267 271 185 191 206 206 306 294 
Ind969 157 157 238 248 363 359 312 308 170 170 296 296 133 135 269 269 191 188 206 200 294 280 
Ind264 165 171 240 240 359 339 312 308 172 172 292 278 137 141 263 259 191 191 204 190 288 318 
Ind695 171 169 242 242 363 359 308 308 176 172 278 248 143 135 265 269 188 188 210 200 306 278 
Ind1986 183 173 250 246 359 359 308 312 172 172 278 278 133 141 275 263 191 188 204 214 294 290 
Ind1141 163 157 252 242 339 355 308 312 170 174 278 278 139 137 263 267 191 188 206 206 288 304 
Ind1045 161 153 242 238 339 355 308 312 174 172 248 248 135 143 271 267 191 188 214 198 290 294 
Ind1830 181 0 240 240 339 355 312 312 172 176 272 248 135 137 275 267 191 191 206 206 304 284 
Ind1381 169 153 242 242 339 355 312 312 174 172 252 248 141 141 275 267 191 191 198 206 284 306 
Ind1231 173 169 242 246 359 355 308 312 172 172 296 278 135 135 259 273 191 191 204 210 288 294 
Ind292 183 157 242 246 355 359 312 308 172 172 268 298 135 141 267 263 188 191 206 208 282 292 
Ind324 157 155 240 242 355 355 308 312 172 176 266 278 0 0 271 265 191 191 206 204 288 300 
Ind520 169 171 242 242 355 0 312 312 174 176 272 300 135 135 267 267 191 191 206 214 306 282 
Ind1335 159 159 242 242 339 359 312 312 174 172 248 252 139 135 267 275 191 191 206 206 290 290 
Ind1363 159 171 246 248 355 339 312 312 172 170 248 278 135 135 261 265 191 191 206 204 288 318 
Ind958 177 173 278 250 355 355 312 312 176 172 278 286 137 141 265 265 188 191 206 204 280 278 
Ind1929 169 151 242 242 355 355 308 312 172 172 278 0 139 137 257 271 188 191 206 204 282 284 
Ind709 173 157 240 242 339 355 312 312 172 174 272 306 141 137 259 267 191 191 206 206 282 282 
Ind1815 157 153 238 240 359 363 312 312 172 172 296 272 135 137 269 265 191 191 206 206 290 294 
Ind1551 171 173 238 240 359 359 308 308 172 172 298 0 135 137 265 303 191 191 204 210 290 318 
Ind763 155 157 246 242 355 339 312 312 172 170 278 278 133 135 267 259 191 188 206 206 284 294 
Ind798 0 0 246 242 355 355 312 308 172 172 278 252 137 135 275 269 191 188 206 206 318 282 
Ind1843 169 165 246 242 359 339 304 308 172 172 278 286 141 139 259 263 191 191 210 198 282 280 
Ind677 0 0 242 240 355 355 312 312 172 176 278 278 143 135 263 263 185 191 204 206 294 278 
Ind609 171 169 242 240 359 359 312 308 172 172 248 272 135 135 275 271 191 188 198 206 290 282 
Ind1250 175 153 246 254 355 355 308 312 172 172 278 278 135 137 265 265 194 188 214 206 294 292 
Ind1979 163 183 278 240 359 359 308 312 174 172 288 298 135 133 267 263 191 200 214 206 294 284 
Ind1377 161 165 242 238 363 359 312 312 172 184 278 248 139 137 265 267 188 191 198 204 290 294 
Ind1709 153 171 246 240 359 355 312 308 172 172 278 248 133 135 275 267 191 191 190 206 294 320 
Ind870 165 163 242 248 355 339 312 312 174 172 292 248 143 143 267 259 188 191 196 210 292 282 
Ind1138 169 157 256 246 359 359 308 312 172 172 278 298 147 137 269 275 191 191 206 206 280 318 
Ind1744 165 171 242 242 355 359 308 308 174 170 248 270 147 137 263 267 188 191 206 238 306 282 
Ind247 153 157 240 246 355 355 308 308 174 172 278 288 135 137 267 269 191 191 214 214 282 294 
Ind1028 159 173 254 240 355 351 312 312 172 176 258 0 135 139 271 261 191 191 210 206 282 284 
Ind1338 157 161 264 246 355 339 308 308 174 172 268 252 107 135 269 267 188 191 206 210 318 294 
Ind484 169 157 240 240 359 355 312 312 172 174 296 266 137 133 271 269 191 191 210 206 282 304 
Ind1842 159 159 246 264 355 355 312 312 172 176 288 328 135 137 267 267 191 188 208 198 294 284 
Ind319 159 169 242 242 355 355 312 312 176 172 292 266 137 135 271 271 191 200 206 212 294 282 
Ind385 169 165 242 242 355 355 312 312 172 172 278 294 135 141 271 259 188 188 200 206 284 294 
Ind1034 157 153 242 246 355 359 308 308 172 174 288 298 137 141 265 261 191 191 206 206 282 290 
Ind1122 153 173 242 242 363 359 312 308 172 174 278 288 139 137 267 267 191 191 206 198 300 278 
Ind1925 161 0 238 242 359 355 308 312 172 172 0 0 137 141 263 269 191 191 210 206 282 282 
Ind795 167 155 242 242 363 359 312 308 172 172 278 292 135 147 269 271 191 191 206 206 318 294 
Ind1511 159 159 240 248 355 355 312 312 174 172 278 268 137 143 269 257 191 191 204 204 304 282 
Ind1339 157 161 240 246 355 339 308 308 172 172 272 252 107 135 265 267 191 191 206 210 294 294 
Ind527 163 153 240 242 355 355 308 312 172 172 278 248 141 135 261 265 191 191 206 206 292 294 
Ind1977 167 173 278 242 359 355 312 312 172 172 290 278 137 135 259 265 191 191 198 206 278 284 
Ind1802 157 155 242 246 355 355 308 308 174 174 268 278 135 143 265 269 191 188 198 206 280 292 
Ind1648 157 143 246 240 355 355 308 312 172 172 0 0 137 141 265 269 191 191 198 206 292 308 
Ind1593 169 157 242 246 355 355 312 312 172 172 268 252 137 135 267 265 188 188 206 204 294 286 
Ind864 169 157 246 242 355 355 308 312 176 172 288 298 143 137 265 259 191 200 198 198 286 290 
Ind1922 169 165 246 242 359 355 312 312 172 172 248 272 137 143 275 263 191 191 206 198 294 282 
Ind765 169 159 250 248 363 359 308 308 172 172 272 266 133 135 261 267 191 191 206 206 294 280 
Ind560 157 173 238 240 355 355 312 308 172 172 278 278 143 141 269 267 191 191 198 206 298 286 
Ind1590 171 155 240 242 355 355 312 308 172 172 288 294 137 143 267 267 191 191 208 210 294 278 
Ind774 181 157 242 240 339 359 312 312 172 172 268 258 135 135 263 265 188 191 198 214 288 284 
Ind1076 157 159 240 242 355 359 312 308 172 172 278 266 141 139 265 267 191 200 204 204 318 292 
Ind1340 175 161 264 246 355 339 312 308 174 172 272 252 141 135 269 267 191 191 206 210 294 294 
Ind1281 157 153 242 242 355 339 312 312 176 172 278 278 137 137 265 271 191 191 214 206 306 294 
Ind146 157 167 242 240 339 359 312 312 174 172 278 248 137 141 275 271 191 185 206 198 292 292 
Ind12 167 157 254 242 355 355 312 312 172 172 272 0 137 135 271 267 191 191 206 206 294 318 
Ind1222 155 161 264 254 355 355 308 312 172 174 272 272 135 143 263 267 191 188 206 198 282 282 
Ind63 171 157 254 242 355 359 312 312 176 172 266 252 143 135 265 267 191 191 210 204 306 290 
Ind1882 171 165 240 240 339 355 308 312 172 172 272 254 137 147 267 259 185 188 206 190 282 292 
Ind1926 175 163 242 254 359 355 312 308 172 172 252 252 141 135 265 269 191 191 190 214 308 306 
Ind722 177 159 240 254 339 355 312 308 172 172 288 278 137 135 271 267 191 191 200 206 292 278 
Ind479 143 171 242 246 355 355 308 312 172 172 266 278 135 135 265 263 191 188 208 214 282 284 
Ind1413 155 163 240 246 355 355 308 304 172 172 248 292 141 141 259 269 191 191 198 208 294 282 
Ind847 177 171 242 240 355 355 312 312 172 172 298 266 137 135 275 265 200 191 214 206 282 286 
Ind464 155 177 242 246 355 359 312 308 170 172 278 272 141 147 275 259 191 191 206 206 292 294 
Ind186 165 175 242 250 355 355 312 308 170 172 290 272 135 133 271 271 191 191 198 190 286 290 
Ind824 171 169 242 242 355 355 308 312 172 176 272 278 141 137 269 267 191 188 204 204 282 294 
Ind619 167 165 248 238 355 0 308 308 172 172 296 268 137 137 265 267 188 191 198 204 280 298 
Ind516 157 157 248 240 359 339 312 308 172 172 298 268 135 137 265 271 191 188 198 200 282 282 
Ind1613 157 159 242 254 359 355 308 308 172 176 288 278 137 135 265 263 191 191 204 206 290 290 
Ind1686 169 157 242 242 359 355 312 312 174 172 288 252 135 135 263 267 191 191 206 206 284 306 
Ind724 155 175 242 242 355 355 312 312 172 172 268 248 135 141 265 267 191 191 206 206 280 300 
Ind86 157 171 240 242 355 355 308 312 174 172 252 276 139 135 271 259 191 191 206 206 290 290 
Ind998 165 169 242 240 355 355 312 308 172 172 286 278 137 143 263 275 191 191 198 206 300 308 
Ind1259 151 161 242 242 355 359 308 312 172 172 286 278 147 135 267 259 191 191 206 206 318 290 
Ind1357 143 173 246 242 359 363 308 308 172 172 272 272 143 135 265 267 188 191 210 206 290 318 
Ind680 167 187 238 264 355 339 312 312 172 172 266 278 137 137 265 263 191 191 190 206 292 292 
Ind1110 167 143 242 254 355 359 312 308 172 172 278 286 137 137 267 267 191 191 206 216 292 280 
Ind181 157 165 242 240 355 359 312 312 172 174 272 278 141 139 259 259 191 191 206 206 278 286 
Ind1131 157 165 262 246 355 359 312 308 172 172 288 278 141 137 299 267 191 188 204 206 292 280 
Ind1908 0 0 240 240 355 339 312 308 172 172 288 258 137 135 265 265 191 191 206 206 282 280 
Ind961 167 175 240 240 355 359 312 308 172 172 254 0 137 143 269 261 185 191 210 198 278 282 
Ind963 173 175 246 246 359 359 308 312 172 172 286 278 135 135 267 265 191 188 206 210 282 292 
Ind1042 173 157 278 246 355 355 312 312 172 172 278 276 133 135 259 269 191 191 190 212 290 290 
Ind476 175 173 246 242 355 355 312 312 172 172 278 278 133 135 263 275 191 191 210 206 288 290 
Ind1336 183 157 242 242 339 359 308 312 172 172 276 276 135 139 271 271 191 191 0 0 280 282 
Ind526 177 153 242 238 359 339 312 312 170 172 266 266 135 135 267 259 191 191 198 206 282 318 
Ind809 157 181 244 246 355 355 312 308 172 176 268 252 137 141 265 271 188 191 206 214 286 304 
Ind1603 143 165 254 242 355 355 312 308 172 172 272 252 133 135 275 267 188 191 196 206 318 300 
Ind1746 157 157 242 240 355 339 308 312 172 176 248 268 135 135 275 275 191 191 208 206 294 286 
Ind198 159 171 240 242 355 355 312 308 172 170 288 266 143 135 265 271 188 191 206 198 286 288 
Ind395 167 159 246 242 355 339 308 308 172 172 288 282 137 143 259 275 191 191 198 208 298 278 
Ind854 153 151 240 240 339 339 312 312 172 172 278 0 141 143 259 267 191 191 206 206 318 300 
Ind1616 175 171 262 242 355 355 308 312 172 176 296 292 143 135 267 269 191 191 206 198 290 278 
Ind163 153 157 246 240 359 339 312 312 172 174 276 272 133 141 267 263 191 191 206 206 278 294 
Ind154 171 171 242 254 355 355 308 312 172 172 248 272 135 135 299 263 191 191 206 206 294 280 
Ind117 157 171 242 242 355 339 308 312 172 176 294 272 135 137 263 267 188 191 206 196 292 298 
Ind501 159 157 240 250 355 355 308 312 174 172 306 278 135 135 263 269 191 191 206 206 288 318 
Ind11 173 173 242 242 339 355 312 312 172 172 278 278 143 137 271 267 191 191 198 238 306 288 
Ind1672 157 157 242 246 355 359 312 312 172 172 278 292 141 135 263 267 191 191 204 206 292 294 
Ind644 0 0 240 240 355 359 308 312 172 172 276 268 139 133 269 265 188 188 206 190 288 294 
Ind1745 177 157 240 242 359 355 312 312 172 174 292 272 133 137 263 271 191 191 214 206 318 290 
Ind830 153 157 240 240 355 355 308 308 174 172 266 286 135 135 265 271 188 188 198 206 294 306 
Ind1114 143 157 238 240 355 355 308 308 172 172 278 278 135 135 271 267 185 191 206 198 284 284 
Ind437 165 171 248 242 355 355 312 308 172 176 278 272 135 137 275 303 191 191 214 210 292 282 
Ind1532 165 169 246 242 339 355 308 308 174 172 266 252 137 135 259 271 191 191 198 200 288 286 
Ind741 187 187 242 246 355 355 308 312 172 172 278 248 135 135 275 267 191 191 200 198 290 292 
Ind1832 157 187 242 242 339 355 312 312 172 172 278 278 137 137 267 261 191 191 206 206 318 294 
Ind1938 157 155 242 246 355 355 312 312 170 172 276 276 139 133 259 265 191 191 214 206 288 298 
Ind786 143 169 240 254 359 355 312 312 172 172 276 248 143 135 269 275 191 191 198 214 318 294 
Ind1870 167 161 242 246 355 355 308 312 172 172 278 266 137 135 269 263 191 188 214 198 294 294 
Ind4 181 175 240 242 355 355 312 312 172 172 288 278 143 137 259 269 188 191 206 206 290 282 
Ind946 157 143 244 246 359 359 308 312 172 172 278 248 135 135 267 267 191 191 198 206 292 284 
Ind1429 163 171 248 242 363 355 312 312 170 174 248 298 137 141 271 271 191 191 214 190 278 0 
Ind443 153 143 240 242 359 355 312 312 170 172 298 278 139 141 265 271 191 188 198 206 306 292 
Ind482 163 171 242 246 355 363 308 312 172 176 306 272 135 133 265 261 191 191 206 206 318 292 
Ind1352 173 143 254 250 355 359 312 312 172 172 278 278 147 137 269 299 191 191 206 210 294 286 
Ind1426 155 153 242 240 339 355 308 308 172 172 252 272 135 135 273 269 188 191 210 198 294 292 
Ind1069 153 169 242 238 355 355 308 312 170 172 0 0 135 135 265 269 191 188 206 206 306 294 
Ind768 157 157 240 240 355 359 308 312 176 172 272 286 133 137 257 271 191 191 196 214 318 284 
Ind745 153 165 240 248 355 355 312 312 172 172 268 298 137 137 259 269 191 191 198 206 286 288 
Ind604 157 167 246 246 355 359 308 312 172 172 286 278 141 135 263 267 191 191 208 206 290 318 
Ind1022 153 155 242 240 355 359 308 312 172 172 248 268 135 137 265 303 191 188 198 206 290 288 
Ind540 171 173 254 248 355 339 312 308 174 172 278 328 135 133 271 303 191 188 206 206 318 304 
Ind139 153 171 278 240 359 359 312 308 172 172 278 278 139 143 267 267 188 188 206 210 294 308 
Ind747 171 177 242 240 363 355 308 312 174 172 286 286 135 137 265 265 191 188 206 206 306 292 
Ind1605 165 157 242 242 355 359 304 308 172 172 278 272 137 135 271 275 188 188 206 198 290 292 
Ind1468 157 159 242 242 363 355 308 312 172 172 278 328 135 139 267 265 185 188 206 206 288 284 
Ind27 157 173 246 242 339 355 312 312 172 174 248 272 135 139 265 265 191 191 238 198 294 294 
Ind563 173 151 242 246 359 359 312 308 184 172 286 278 135 137 271 271 188 191 206 206 304 294 
Ind558 173 143 246 246 339 355 308 312 170 172 298 278 143 135 271 275 185 191 198 198 290 294 
Ind158 161 143 242 242 359 355 312 308 170 172 286 286 137 141 267 275 191 191 206 206 294 278 
Ind1816 163 167 242 240 359 339 312 308 172 172 0 0 135 135 259 263 191 191 206 206 280 288 
Ind567 157 161 240 248 355 355 312 312 172 172 278 278 133 137 269 267 188 191 204 206 298 294 
Ind1345 171 161 246 242 359 355 312 308 172 172 0 0 141 135 267 271 191 191 206 206 318 292 
