Ind896 132 132 128 124 277 274 134 164 243 241 178 168 169 177 170 170 276 278 147 147 
Ind1327 140 142 132 126 277 277 143 134 243 241 180 180 169 167 176 172 278 280 145 145 
Ind1786 128 144 128 128 274 274 143 140 243 241 182 170 167 173 172 168 272 274 147 147 
Ind608 138 132 128 128 277 277 146 146 255 251 174 178 171 171 172 168 290 276 147 147 
Ind73 132 136 124 128 274 274 146 146 243 247 168 172 167 171 172 174 276 268 147 147 
Ind868 142 134 122 122 274 274 146 140 249 247 186 182 169 179 170 172 280 268 147 145 
Ind1687 140 138 124 124 277 274 146 119 255 251 154 178 171 175 166 170 280 278 147 147 
Ind1348 132 132 128 122 274 274 137 143 243 253 182 174 171 169 170 176 288 280 145 147 
Ind1391 134 134 128 130 274 274 113 146 247 243 166 172 177 169 174 172 274 282 147 145 
Ind443 136 136 126 124 274 274 140 143 245 245 174 184 179 173 172 170 278 268 147 145 
Ind511 132 134 124 122 274 274 143 146 251 231 172 190 177 173 168 176 280 280 147 147 
Ind1194 134 136 126 130 274 274 146 146 241 235 180 176 167 169 174 170 302 280 147 147 
Ind142 144 140 126 126 274 274 146 143 249 267 178 172 173 173 170 168 284 280 147 147 
Ind1761 132 128 122 124 277 274 143 143 245 269 174 172 187 171 182 176 280 276 147 145 
Ind1016 136 144 124 128 277 277 143 146 255 235 172 174 169 171 172 178 276 280 147 147 
Ind347 136 132 126 128 274 274 134 134 247 241 180 186 167 167 172 170 276 294 145 147 
Ind1181 132 132 124 126 277 274 140 134 243 241 174 170 169 171 170 168 276 280 147 147 
Ind1094 144 132 126 128 274 274 149 146 243 255 172 180 169 171 172 170 276 292 145 145 
Ind1257 138 130 124 122 277 277 167 152 259 241 176 178 169 169 168 170 294 280 147 147 
Ind1481 132 138 126 124 274 277 146 146 243 241 166 164 167 167 174 170 270 280 147 145 
Ind817 134 138 122 128 277 274 134 167 235 243 172 182 167 167 176 176 276 278 147 145 
Ind230 136 134 122 126 274 274 146 134 235 247 188 188 163 167 172 168 276 276 147 145 
Ind242 140 134 130 130 274 274 146 137 269 251 176 178 173 167 186 168 276 280 147 145 
Ind1833 138 132 122 128 277 274 146 140 247 243 182 172 179 175 170 178 270 270 147 147 
Ind198 142 132 132 126 274 274 146 146 241 247 174 172 171 171 172 168 280 280 147 147 
Ind686 136 138 128 126 274 274 176 146 255 241 184 172 169 175 168 172 284 276 147 147 
Ind1569 144 132 126 124 274 274 146 146 247 235 168 170 169 165 170 174 276 268 145 145 
Ind1831 136 134 126 122 274 274 140 146 251 255 178 176 169 185 170 172 280 276 147 145 
Ind228 134 140 126 128 274 274 158 143 247 249 180 182 169 175 170 170 276 280 145 151 
Ind1001 144 140 124 126 274 274 146 146 231 255 182 168 177 167 170 168 280 280 149 147 
Ind994 138 134 126 122 274 274 146 134 257 241 176 184 169 171 172 176 280 278 147 147 
Ind1453 138 132 128 124 274 277 146 137 239 251 170 174 175 171 168 174 278 282 145 147 
Ind105 140 142 124 126 274 274 146 146 245 267 170 180 169 167 168 170 282 280 147 147 
Ind1354 138 134 128 126 274 277 155 140 241 243 178 178 169 169 170 172 270 278 147 145 
Ind429 134 144 126 126 277 274 143 146 247 249 178 168 167 169 178 172 280 278 147 147 
Ind1813 138 132 126 126 277 274 140 140 241 259 178 174 165 167 172 174 268 270 149 147 
Ind1840 134 136 130 122 274 274 143 143 235 255 182 176 173 167 174 174 278 278 149 147 
Ind1287 134 134 126 126 277 274 137 113 241 243 178 172 171 169 168 196 280 278 147 147 
Ind1436 134 136 130 126 274 277 146 146 243 241 184 184 169 169 172 172 280 270 145 145 
Ind1485 132 140 126 124 274 274 167 140 251 255 176 172 169 171 170 172 280 278 147 147 
Ind1863 132 144 126 130 274 274 146 113 235 251 174 166 169 185 170 172 276 280 147 147 
Ind343 130 132 128 130 277 274 146 134 251 241 172 170 169 175 170 172 278 280 147 145 
Ind334 138 132 124 126 274 277 146 143 241 269 174 176 169 175 174 170 268 276 147 147 
Ind1030 136 132 126 132 274 277 146 140 255 237 182 184 171 169 170 172 280 280 147 147 
Ind1342 134 140 128 126 274 274 134 146 245 253 178 168 167 171 168 176 276 274 147 147 
Ind1317 138 140 130 122 274 277 146 152 249 247 180 186 169 167 170 172 278 276 145 145 
Ind1991 132 138 132 124 274 274 146 140 243 235 180 172 169 167 172 170 294 276 147 147 
Ind791 138 140 126 126 274 274 146 143 241 241 174 182 173 169 168 172 268 270 145 147 
Ind674 132 138 122 126 277 274 119 140 243 241 190 168 169 171 172 172 276 274 147 147 
Ind1190 134 132 130 124 277 274 137 146 255 243 180 168 173 169 168 174 280 280 147 147 
Ind1552 138 138 130 126 274 274 134 140 241 241 174 176 173 169 170 172 280 278 145 145 
Ind772 134 134 126 124 274 277 146 146 247 235 184 178 169 175 172 176 276 280 147 145 
Ind1660 142 160 124 124 274 274 155 146 243 241 176 180 189 169 170 172 294 280 147 147 
Ind451 128 136 126 122 274 274 149 146 243 243 170 182 167 169 170 170 276 284 147 145 
Ind1523 132 136 126 126 274 274 143 146 243 243 178 176 185 171 168 170 268 284 147 147 
Ind19 134 132 126 126 274 274 149 146 239 241 172 182 169 171 174 170 276 276 147 145 
Ind631 136 136 128 124 274 274 146 146 257 241 170 180 169 169 0 0 280 280 145 147 
Ind294 134 134 130 124 277 274 140 134 241 249 180 166 177 167 172 170 276 276 147 145 
Ind1585 138 144 126 130 274 277 134 137 257 241 174 182 165 169 170 170 276 280 145 147 
Ind814 134 138 122 126 274 274 146 140 273 235 186 174 177 177 178 178 280 280 147 147 
Ind1519 144 134 128 124 274 274 146 146 241 241 178 178 171 167 170 170 280 276 145 147 
Ind882 132 138 126 132 277 274 146 146 253 243 176 184 167 179 168 170 282 280 147 145 
Ind349 138 134 128 124 274 274 143 143 241 255 174 180 167 177 166 170 280 278 147 147 
Ind271 132 146 126 128 274 274 152 164 241 269 184 174 169 167 172 176 276 276 145 147 
Ind236 138 140 122 130 274 274 146 146 235 243 184 160 169 173 168 168 280 276 145 149 
Ind1205 134 134 130 130 274 277 146 152 243 247 182 174 171 167 176 176 276 282 147 147 
Ind844 136 132 130 126 274 274 146 140 255 247 174 172 171 189 170 176 276 294 145 147 
Ind360 144 140 126 116 277 277 143 140 241 243 178 184 169 171 170 178 280 286 145 147 
Ind1597 132 132 128 126 274 274 140 149 251 247 180 170 173 169 168 172 276 296 145 147 
Ind145 134 142 124 124 274 274 143 146 247 259 188 174 167 169 174 176 270 278 147 147 
Ind978 140 138 126 130 277 274 146 140 231 243 174 178 167 165 174 176 280 278 145 149 
Ind1309 134 134 126 132 277 274 146 143 247 253 180 188 167 171 170 170 278 276 145 109 
Ind1355 134 144 120 130 274 274 152 146 241 243 170 180 167 169 172 170 280 278 147 147 
Ind470 134 132 124 124 274 277 140 149 243 243 182 174 171 169 170 170 280 300 147 147 
Ind1607 140 132 128 130 274 274 146 137 247 241 176 180 169 169 176 170 288 272 147 147 
Ind1740 134 134 124 124 274 274 134 146 239 249 186 184 167 195 172 172 276 276 145 147 
Ind768 132 140 124 124 277 277 140 140 241 255 188 168 169 169 172 170 276 270 147 145 
Ind1535 140 134 128 130 277 277 146 146 247 247 182 178 173 169 172 168 278 276 147 147 
Ind23 128 142 132 122 274 274 137 140 245 235 178 168 185 167 170 170 284 302 147 147 
Ind1527 138 144 126 124 274 274 146 149 235 247 186 178 193 169 170 170 280 278 145 147 
Ind125 134 144 122 130 274 274 146 146 271 243 180 182 171 187 178 166 276 298 147 147 
Ind1978 140 138 126 128 274 277 155 146 241 247 184 182 181 169 176 170 280 276 149 147 
Ind1686 132 140 124 124 274 274 134 134 235 247 170 176 167 177 176 174 280 280 145 147 
Ind249 134 134 130 128 274 277 140 146 239 255 168 172 169 179 168 174 278 268 147 147 
Ind1816 132 138 126 124 274 274 143 149 259 247 172 182 169 171 168 170 280 298 147 147 
Ind163 134 134 124 128 274 274 125 149 243 243 180 172 171 169 172 176 272 282 147 145 
Ind267 134 140 126 130 277 274 149 146 255 247 180 188 169 187 170 170 278 270 147 147 
Ind1220 132 132 132 124 274 274 137 134 257 235 178 176 167 177 170 190 276 276 145 147 
Ind569 132 134 130 124 274 277 143 146 241 243 178 186 171 171 170 170 276 280 145 149 
Ind1294 144 140 130 124 274 277 143 140 243 251 176 182 177 169 178 176 302 276 147 145 
Ind1332 128 144 116 128 274 274 146 146 249 241 184 174 169 167 170 176 276 276 147 145 
Ind331 134 134 124 122 274 274 134 140 253 255 174 174 169 187 170 172 276 280 145 145 
Ind902 140 132 126 124 277 274 140 143 253 247 180 172 177 167 172 170 276 278 145 147 
Ind720 134 134 124 130 274 274 146 143 247 241 176 164 169 169 176 172 280 298 145 147 
Ind1183 136 136 128 128 274 274 146 143 247 235 172 172 167 169 172 172 270 280 147 145 
Ind733 146 140 130 128 277 274 146 161 247 241 168 180 169 185 176 176 280 270 147 147 
Ind1773 144 144 122 126 274 274 134 140 231 241 188 176 167 169 170 170 280 280 147 145 
Ind991 132 140 128 124 274 274 140 143 235 239 178 184 193 169 176 168 276 268 145 147 
Ind415 138 134 124 122 277 274 137 170 259 241 186 178 169 175 176 172 276 302 147 147 
Ind1384 134 140 126 128 277 274 140 113 269 241 168 176 169 167 168 172 270 276 147 147 
Ind740 140 134 124 132 277 274 143 143 243 241 174 168 169 173 168 168 268 276 145 147 
Ind1501 134 128 130 126 274 274 140 161 245 251 172 182 163 167 0 0 268 278 147 147 
Ind1864 132 132 124 128 277 274 134 146 251 269 176 162 163 169 170 174 280 268 147 145 
Ind622 138 134 126 128 274 274 140 140 243 243 182 182 169 169 168 166 278 280 147 147 
Ind547 132 134 128 122 274 274 140 119 243 241 182 178 169 171 168 180 276 276 147 145 
Ind958 138 144 128 132 274 274 146 146 235 255 178 174 167 169 176 170 276 280 145 145 
Ind1075 134 144 124 124 274 277 146 146 241 243 176 176 169 169 172 170 268 276 147 149 
Ind1794 140 132 124 122 274 274 146 134 231 243 176 184 169 163 178 170 276 274 149 145 
Ind1129 140 140 128 130 274 274 143 146 243 235 168 178 169 169 172 170 276 278 145 147 
Ind149 132 138 130 130 277 274 134 146 249 257 168 188 167 189 170 174 276 276 147 147 
Ind1638 132 140 122 130 274 277 146 140 247 251 174 180 179 175 172 176 268 276 145 145 
Ind439 132 132 126 126 277 274 146 164 243 243 180 176 167 179 174 172 276 274 147 147 
Ind1449 134 140 122 128 274 274 146 152 243 253 184 178 167 171 168 170 268 282 147 147 
Ind1364 140 132 130 124 274 274 146 143 247 243 188 188 171 169 180 170 268 278 145 145 
Ind556 140 140 126 128 274 274 113 140 241 241 180 178 173 167 168 176 270 280 147 147 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

400 !Number of offspring with known excluded paternal sibships
Ind425 331 Ind1011 Ind977 Ind542 Ind1219 Ind1798 Ind134 Ind240 Ind1857 Ind139 Ind1192 Ind1131 Ind1928 Ind633 Ind1013 Ind1197 Ind916 Ind1000 Ind1470 Ind884 Ind1694 Ind1533 Ind755 Ind949 Ind937 Ind305 Ind477 Ind102 Ind1546 Ind632 Ind93 Ind38 Ind194 Ind1957 Ind1920 Ind1746 Ind103 Ind693 Ind1972 Ind117 Ind1793 Ind1595 Ind1949 Ind1963 Ind885 Ind241 Ind663 Ind804 Ind746 Ind1931 Ind214 Ind1389 Ind501 Ind1274 Ind140 Ind193 Ind1938 Ind1225 Ind1832 Ind1456 Ind481 Ind1100 Ind322 Ind187 Ind873 Ind1654 Ind988 Ind1994 Ind600 Ind1108 Ind55 Ind1488 Ind1770 Ind729 Ind540 Ind1522 Ind1092 Ind835 Ind1082 Ind1312 Ind440 Ind223 Ind927 Ind1736 Ind1961 Ind1496 Ind325 Ind621 Ind1537 Ind734 Ind406 Ind1002 Ind1715 Ind1973 Ind1412 Ind1915 Ind246 Ind172 Ind1081 Ind795 Ind1873 Ind1457 Ind43 Ind976 Ind1128 Ind33 Ind1066 Ind705 Ind823 Ind1088 Ind1193 Ind677 Ind478 Ind1313 Ind1302 Ind998 Ind1119 Ind1346 Ind920 Ind990 Ind863 Ind1337 Ind150 Ind1032 Ind639 Ind1733 Ind741 Ind1095 Ind1321 Ind288 Ind1880 Ind1702 Ind323 Ind110 Ind457 Ind580 Ind1010 Ind37 Ind526 Ind707 Ind1803 Ind133 Ind1444 Ind1316 Ind1430 Ind83 Ind1150 Ind1414 Ind1154 Ind982 Ind1621 Ind1656 Ind725 Ind1299 Ind843 Ind1970 Ind879 Ind449 Ind79 Ind446 Ind428 Ind1446 Ind1582 Ind789 Ind1387 Ind1843 Ind310 Ind832 Ind1175 Ind254 Ind1497 Ind300 Ind1053 Ind260 Ind1655 Ind1345 Ind129 Ind1753 Ind574 Ind332 Ind95 Ind341 Ind59 Ind1486 Ind1887 Ind1358 Ind123 Ind1553 Ind1388 Ind584 Ind1536 Ind685 Ind552 Ind1275 Ind682 Ind27 Ind80 Ind1138 Ind1511 Ind302 Ind1674 Ind48 Ind1431 Ind1919 Ind487 Ind1692 Ind1380 Ind1243 Ind1137 Ind320 Ind90 Ind373 Ind517 Ind1983 Ind1630 Ind1865 Ind1642 Ind827 Ind1071 Ind1133 Ind1792 Ind1047 Ind1759 Ind1149 Ind199 Ind1028 Ind160 Ind1226 Ind1049 Ind1507 Ind846 Ind1067 Ind1868 Ind1710 Ind896 Ind1327 Ind1786 Ind73 Ind868 Ind1687 Ind1391 Ind443 Ind511 Ind1194 Ind142 Ind1761 Ind1016 Ind347 Ind1181 Ind1094 Ind1257 Ind1481 Ind817 Ind230 Ind242 Ind1833 Ind198 Ind686 Ind1569 Ind1831 Ind228 Ind1001 Ind1453 Ind105 Ind1813 Ind1840 Ind1287 Ind1436 Ind1485 Ind1863 Ind343 Ind334 Ind1030 Ind1342 Ind1317 Ind1991 Ind791 Ind674 Ind1190 Ind1552 Ind772 Ind451 Ind1523 Ind19 Ind631 Ind294 Ind1585 Ind1519 Ind882 Ind349 Ind271 Ind236 Ind844 Ind1597 Ind145 Ind978 Ind1355 Ind470 Ind1740 Ind1535 Ind23 Ind125 Ind1686 Ind1816 Ind163 Ind267 Ind1220 Ind569 Ind1294 Ind331 Ind902 Ind1183 Ind733 Ind1773 Ind991 Ind415 Ind1384 Ind740 Ind1501 Ind1864 Ind622 Ind547 Ind958 Ind1075 Ind1794 Ind1129 Ind149 Ind1638 Ind439 Ind1449 Ind1364 Ind556 
Ind121 331 Ind1011 Ind977 Ind542 Ind1219 Ind1798 Ind134 Ind240 Ind1857 Ind139 Ind1192 Ind1131 Ind1928 Ind633 Ind1013 Ind1197 Ind916 Ind1000 Ind1470 Ind884 Ind1694 Ind1533 Ind755 Ind949 Ind937 Ind305 Ind477 Ind102 Ind1546 Ind632 Ind93 Ind38 Ind194 Ind1957 Ind1920 Ind1746 Ind103 Ind693 Ind1972 Ind117 Ind1793 Ind1595 Ind1949 Ind1963 Ind885 Ind241 Ind663 Ind804 Ind746 Ind1931 Ind214 Ind1389 Ind501 Ind1274 Ind140 Ind193 Ind1938 Ind1225 Ind1832 Ind1456 Ind481 Ind1100 Ind322 Ind187 Ind873 Ind1654 Ind988 Ind1994 Ind600 Ind1108 Ind55 Ind1488 Ind1770 Ind729 Ind540 Ind1522 Ind1092 Ind835 Ind1082 Ind1312 Ind440 Ind223 Ind927 Ind1736 Ind1961 Ind1496 Ind325 Ind621 Ind1537 Ind734 Ind406 Ind1002 Ind1715 Ind1973 Ind1412 Ind1915 Ind246 Ind172 Ind1081 Ind795 Ind1873 Ind1457 Ind43 Ind976 Ind1128 Ind33 Ind1066 Ind705 Ind823 Ind1088 Ind1193 Ind677 Ind478 Ind1313 Ind1302 Ind998 Ind1119 Ind1346 Ind920 Ind990 Ind863 Ind1337 Ind150 Ind1032 Ind639 Ind1733 Ind741 Ind1095 Ind1321 Ind288 Ind1880 Ind1702 Ind323 Ind110 Ind457 Ind580 Ind1010 Ind37 Ind526 Ind707 Ind1803 Ind133 Ind1444 Ind1316 Ind1430 Ind83 Ind1150 Ind1414 Ind1154 Ind982 Ind1621 Ind1656 Ind725 Ind1299 Ind843 Ind1970 Ind879 Ind449 Ind79 Ind446 Ind428 Ind1446 Ind1582 Ind789 Ind1387 Ind1843 Ind310 Ind832 Ind1175 Ind254 Ind1497 Ind300 Ind1053 Ind260 Ind1655 Ind1345 Ind129 Ind1753 Ind574 Ind332 Ind95 Ind341 Ind59 Ind1486 Ind1887 Ind1358 Ind123 Ind1553 Ind1388 Ind584 Ind1536 Ind685 Ind552 Ind1275 Ind682 Ind27 Ind80 Ind1138 Ind1511 Ind302 Ind1674 Ind48 Ind1431 Ind1919 Ind487 Ind1692 Ind1380 Ind1243 Ind1137 Ind320 Ind90 Ind373 Ind517 Ind1983 Ind1630 Ind1865 Ind1642 Ind827 Ind1071 Ind1133 Ind1792 Ind1047 Ind1759 Ind1149 Ind199 Ind1028 Ind160 Ind1226 Ind1049 Ind1507 Ind846 Ind1067 Ind1868 Ind1710 Ind896 Ind1327 Ind1786 Ind73 Ind868 Ind1687 Ind1391 Ind443 Ind511 Ind1194 Ind142 Ind1761 Ind1016 Ind347 Ind1181 Ind1094 Ind1257 Ind1481 Ind817 Ind230 Ind242 Ind1833 Ind198 Ind686 Ind1569 Ind1831 Ind228 Ind1001 Ind1453 Ind105 Ind1813 Ind1840 Ind1287 Ind1436 Ind1485 Ind1863 Ind343 Ind334 Ind1030 Ind1342 Ind1317 Ind1991 Ind791 Ind674 Ind1190 Ind1552 Ind772 Ind451 Ind1523 Ind19 Ind631 Ind294 Ind1585 Ind1519 Ind882 Ind349 Ind271 Ind236 Ind844 Ind1597 Ind145 Ind978 Ind1355 Ind470 Ind1740 Ind1535 Ind23 Ind125 Ind1686 Ind1816 Ind163 Ind267 Ind1220 Ind569 Ind1294 Ind331 Ind902 Ind1183 Ind733 Ind1773 Ind991 Ind415 Ind1384 Ind740 Ind1501 Ind1864 Ind622 Ind547 Ind958 Ind1075 Ind1794 Ind1129 Ind149 Ind1638 Ind439 Ind1449 Ind1364 Ind556 
Ind1260 331 Ind1011 Ind977 Ind542 Ind1219 Ind1798 Ind134 Ind240 Ind1857 Ind139 Ind1192 Ind1131 Ind1928 Ind633 Ind1013 Ind1197 Ind916 Ind1000 Ind1470 Ind884 Ind1694 Ind1533 Ind755 Ind949 Ind937 Ind305 Ind477 Ind102 Ind1546 Ind632 Ind93 Ind38 Ind194 Ind1957 Ind1920 Ind1746 Ind103 Ind693 Ind1972 Ind117 Ind1793 Ind1595 Ind1949 Ind1963 Ind885 Ind241 Ind663 Ind804 Ind746 Ind1931 Ind214 Ind1389 Ind501 Ind1274 Ind140 Ind193 Ind1938 Ind1225 Ind1832 Ind1456 Ind481 Ind1100 Ind322 Ind187 Ind873 Ind1654 Ind988 Ind1994 Ind600 Ind1108 Ind55 Ind1488 Ind1770 Ind729 Ind540 Ind1522 Ind1092 Ind835 Ind1082 Ind1312 Ind440 Ind223 Ind927 Ind1736 Ind1961 Ind1496 Ind325 Ind621 Ind1537 Ind734 Ind406 Ind1002 Ind1715 Ind1973 Ind1412 Ind1915 Ind246 Ind172 Ind1081 Ind795 Ind1873 Ind1457 Ind43 Ind976 Ind1128 Ind33 Ind1066 Ind705 Ind823 Ind1088 Ind1193 Ind677 Ind478 Ind1313 Ind1302 Ind998 Ind1119 Ind1346 Ind920 Ind990 Ind863 Ind1337 Ind150 Ind1032 Ind639 Ind1733 Ind741 Ind1095 Ind1321 Ind288 Ind1880 Ind1702 Ind323 Ind110 Ind457 Ind580 Ind1010 Ind37 Ind526 Ind707 Ind1803 Ind133 Ind1444 Ind1316 Ind1430 Ind83 Ind1150 Ind1414 Ind1154 Ind982 Ind1621 Ind1656 Ind725 Ind1299 Ind843 Ind1970 Ind879 Ind449 Ind79 Ind446 Ind428 Ind1446 Ind1582 Ind789 Ind1387 Ind1843 Ind310 Ind832 Ind1175 Ind254 Ind1497 Ind300 Ind1053 Ind260 Ind1655 Ind1345 Ind129 Ind1753 Ind574 Ind332 Ind95 Ind341 Ind59 Ind1486 Ind1887 Ind1358 Ind123 Ind1553 Ind1388 Ind584 Ind1536 Ind685 Ind552 Ind1275 Ind682 Ind27 Ind80 Ind1138 Ind1511 Ind302 Ind1674 Ind48 Ind1431 Ind1919 Ind487 Ind1692 Ind1380 Ind1243 Ind1137 Ind320 Ind90 Ind373 Ind517 Ind1983 Ind1630 Ind1865 Ind1642 Ind827 Ind1071 Ind1133 Ind1792 Ind1047 Ind1759 Ind1149 Ind199 Ind1028 Ind160 Ind1226 Ind1049 Ind1507 Ind846 Ind1067 Ind1868 Ind1710 Ind896 Ind1327 Ind1786 Ind73 Ind868 Ind1687 Ind1391 Ind443 Ind511 Ind1194 Ind142 Ind1761 Ind1016 Ind347 Ind1181 Ind1094 Ind1257 Ind1481 Ind817 Ind230 Ind242 Ind1833 Ind198 Ind686 Ind1569 Ind1831 Ind228 Ind1001 Ind1453 Ind105 Ind1813 Ind1840 Ind1287 Ind1436 Ind1485 Ind1863 Ind343 Ind334 Ind1030 Ind1342 Ind1317 Ind1991 Ind791 Ind674 Ind1190 Ind1552 Ind772 Ind451 Ind1523 Ind19 Ind631 Ind294 Ind1585 Ind1519 Ind882 Ind349 Ind271 Ind236 Ind844 Ind1597 Ind145 Ind978 Ind1355 Ind470 Ind1740 Ind1535 Ind23 Ind125 Ind1686 Ind1816 Ind163 Ind267 Ind1220 Ind569 Ind1294 Ind331 Ind902 Ind1183 Ind733 Ind1773 Ind991 Ind415 Ind1384 Ind740 Ind1501 Ind1864 Ind622 Ind547 Ind958 Ind1075 Ind1794 Ind1129 Ind149 Ind1638 Ind439 Ind1449 Ind1364 Ind556 
Ind605 331 Ind1011 Ind977 Ind542 Ind1219 Ind1798 Ind134 Ind240 Ind1857 Ind139 Ind1192 Ind1131 Ind1928 Ind633 Ind1013 Ind1197 Ind916 Ind1000 Ind1470 Ind884 Ind1694 Ind1533 Ind755 Ind949 Ind937 Ind305 Ind477 Ind102 Ind1546 Ind632 Ind93 Ind38 Ind194 Ind1957 Ind1920 Ind1746 Ind103 Ind693 Ind1972 Ind117 Ind1793 Ind1595 Ind1949 Ind1963 Ind885 Ind241 Ind663 Ind804 Ind746 Ind1931 Ind214 Ind1389 Ind501 Ind1274 Ind140 Ind193 Ind1938 Ind1225 Ind1832 Ind1456 Ind481 Ind1100 Ind322 Ind187 Ind873 Ind1654 Ind988 Ind1994 Ind600 Ind1108 Ind55 Ind1488 Ind1770 Ind729 Ind540 Ind1522 Ind1092 Ind835 Ind1082 Ind1312 Ind440 Ind223 Ind927 Ind1736 Ind1961 Ind1496 Ind325 Ind621 Ind1537 Ind734 Ind406 Ind1002 Ind1715 Ind1973 Ind1412 Ind1915 Ind246 Ind172 Ind1081 Ind795 Ind1873 Ind1457 Ind43 Ind976 Ind1128 Ind33 Ind1066 Ind705 Ind823 Ind1088 Ind1193 Ind677 Ind478 Ind1313 Ind1302 Ind998 Ind1119 Ind1346 Ind920 Ind990 Ind863 Ind1337 Ind150 Ind1032 Ind639 Ind1733 Ind741 Ind1095 Ind1321 Ind288 Ind1880 Ind1702 Ind323 Ind110 Ind457 Ind580 Ind1010 Ind37 Ind526 Ind707 Ind1803 Ind133 Ind1444 Ind1316 Ind1430 Ind83 Ind1150 Ind1414 Ind1154 Ind982 Ind1621 Ind1656 Ind725 Ind1299 Ind843 Ind1970 Ind879 Ind449 Ind79 Ind446 Ind428 Ind1446 Ind1582 Ind789 Ind1387 Ind1843 Ind310 Ind832 Ind1175 Ind254 Ind1497 Ind300 Ind1053 Ind260 Ind1655 Ind1345 Ind129 Ind1753 Ind574 Ind332 Ind95 Ind341 Ind59 Ind1486 Ind1887 Ind1358 Ind123 Ind1553 Ind1388 Ind584 Ind1536 Ind685 Ind552 Ind1275 Ind682 Ind27 Ind80 Ind1138 Ind1511 Ind302 Ind1674 Ind48 Ind1431 Ind1919 Ind487 Ind1692 Ind1380 Ind1243 Ind1137 Ind320 Ind90 Ind373 Ind517 Ind1983 Ind1630 Ind1865 Ind1642 Ind827 Ind1071 Ind1133 Ind1792 Ind1047 Ind1759 Ind1149 Ind199 Ind1028 Ind160 Ind1226 Ind1049 Ind1507 Ind846 Ind1067 Ind1868 Ind1710 Ind896 Ind1327 Ind1786 Ind73 Ind868 Ind1687 Ind1391 Ind443 Ind511 Ind1194 Ind142 Ind1761 Ind1016 Ind347 Ind1181 Ind1094 Ind1257 Ind1481 Ind817 Ind230 Ind242 Ind1833 Ind198 Ind686 Ind1569 Ind1831 Ind228 Ind1001 Ind1453 Ind105 Ind1813 Ind1840 Ind1287 Ind1436 Ind1485 Ind1863 Ind343 Ind334 Ind1030 Ind1342 Ind1317 Ind1991 Ind791 Ind674 Ind1190 Ind1552 Ind772 Ind451 Ind1523 Ind19 Ind631 Ind294 Ind1585 Ind1519 Ind882 Ind349 Ind271 Ind236 Ind844 Ind1597 Ind145 Ind978 Ind1355 Ind470 Ind1740 Ind1535 Ind23 Ind125 Ind1686 Ind1816 Ind163 Ind267 Ind1220 Ind569 Ind1294 Ind331 Ind902 Ind1183 Ind733 Ind1773 Ind991 Ind415 Ind1384 Ind740 Ind1501 Ind1864 Ind622 Ind547 Ind958 Ind1075 Ind1794 Ind1129 Ind149 Ind1638 Ind439 Ind1449 Ind1364 Ind556 
