"","ClusterIndex","Probability","OffspringID","FatherID","MotherID"
"600","399",1,"PM4_65_02","*399","#399"
"601","655",0.9197,"W5_12_02","*400","#400"
"602","401",0.9791,"SD6_36_18","*401","#401"
"603","402",1,"W5_09_01","*402","#402"
"604","402",1,"SD4_40_05","*402","#402"
"605","403",1,"PM4_60_01","*403","#403"
"606","404",1,"PM4_71_01","*404","#404"
"607","405",1,"SD6_39_01","*405","#405"
"608","406",1,"HR4_27_01","*406","#406"
"609","407",1,"ED5_15_02","*407","#407"
"610","408",1,"ED5_06_01","*408","#408"
"611","408",1,"PM14_63_01","*408","#408"
"612","409",1,"SD6_24_04","*409","#409"
"613","410",1,"SD6_26_03","*410","#410"
"614","410",1,"HR4_07_05","*410","#410"
"615","656",0.9201,"SD6_15_01","*411","#411"
"616","657",0.9201,"W3_09_02","*411","#411"
"617","412",1,"SD4_27_03","*412","#412"
"618","413",1,"SD6_36_01","*413","#413"
"619","414",0.9871,"SD6_36_07","*414","#414"
"620","414",0.9871,"PM5_48_03","*414","#414"
"621","415",1,"SD4_26_01","*415","#415"
"622","416",1,"SD6_36_08","*416","#416"
"623","417",1,"SD4_40_01","*417","#417"
"624","417",1,"SD3_40_01","*417","#417"
"625","417",1,"SD3_40_04","*417","#417"
"626","417",1,"SD4_40_07","*417","#417"
"627","418",1,"PM4_50_01","*418","#418"
"628","419",1,"SD6_28_01","*419","#419"
"629","420",1,"SD6_39_05","*420","#420"
"630","420",1,"NR3_29_02","*420","#420"
"631","421",1,"W5_18_02","*421","#421"
"632","422",1,"SD4_27_05","*422","#422"
"633","422",1,"SD6_27_03","*422","#422"
"634","423",1,"SD6_36_17","*423","#423"
"635","424",1,"SD6_06_01","*424","#424"
"636","424",1,"SD3_06_01","*424","#424"
"637","425",1,"SD4_25_02","*425","#425"
"638","425",1,"SD6_26_13","*425","#425"
"639","426",1,"SD6_37_08","*426","#426"
"640","427",0.9991,"SD6_27_01","*427","#427"
"641","428",1,"PM5_55_03","*428","#428"
"642","428",1,"PM5_55_01","*428","#428"
"643","429",1,"SD4_25_01","*429","#429"
"644","430",1,"W6_13_03","*430","#430"
"645","430",1,"PM2_65_08","*430","#430"
"646","431",1,"ED5_12_01","*431","#431"
"647","432",1,"SD4_27_01","*432","#432"
"648","433",1,"SD4_27_04","*433","#433"
"649","434",1,"PM5_49_01","*434","#434"
"650","434",1,"NR6_08A_02","*434","#434"
"651","435",1,"NR3_08A_01","*435","#435"
"652","435",1,"NR3_43_05","*435","#435"
"653","436",1,"PM5_70_05","*436","#436"
"654","658",0.829,"W6_18_02","*437","#437"
"655","438",1,"PM5_47_01","*438","#438"
"656","439",0.9962,"SD4_27_02","*439","#439"
"657","439",0.9962,"HR2_19A_06","*439","#439"
"658","440",1,"PM5_70_06","*440","#440"
"659","441",1,"NR3_32_02","*441","#441"
"660","442",1,"W6_18_05","*442","#442"
"661","443",0.998,"W6_40_02","*443","#443"
"662","444",1,"NR3_24_01","*444","#444"
"663","445",1,"W6_17_02","*445","#445"
"664","446",1,"NR5_17B_03","*446","#446"
"665","446",1,"PM3_51_07","*446","#446"
"666","447",1,"NR3_20_01","*447","#447"
"667","447",1,"NR3_20_02","*447","#447"
"668","448",1,"NR3_28_03","*448","#448"
"669","449",1,"NR3_01_01","*449","#449"
"670","450",1,"W6_13_04","*450","#450"
"671","451",1,"NR3_43_02","*451","#451"
"672","452",1,"NR3_29_06","*452","#452"
"673","453",1,"PM5_43_03","*453","#453"
"674","454",1,"PM6_72A_01","*454","#454"
"675","454",1,"HR5_32_02","*454","#454"
"676","455",1,"NR3_43_07","*455","#455"
"677","456",1,"NR3_16_08","*456","#456"
"678","456",1,"PM1_22_02","*456","#456"
"679","457",1,"PM6_44_01","*457","#457"
"680","458",1,"NR6_08A_01","*458","#458"
"681","459",1,"NR3_02_03","*459","#459"
"682","460",1,"NR6_16_04","*460","#460"
"683","461",1,"PM2_52_19","*461","#461"
"684","462",1,"W3_05_01","*462","#462"
"685","463",1,"PM2_51_17","*463","#463"
"686","464",1,"SD3_39_02","*464","#464"
"687","465",1,"SD3_40_12","*465","#465"
"688","465",1,"SD2_08_01","*465","#465"
"689","466",1,"PM2_53_08","*466","#466"
"690","466",1,"PM2_65_09","*466","#466"
"691","467",1,"PM2_49_02","*467","#467"
"692","467",1,"W14_31_01","*467","#467"
"693","468",1,"PM2_56_01","*468","#468"
"694","468",1,"PM2_52_06","*468","#468"
"695","469",1,"PM2_51_16","*469","#469"
"696","470",1,"PM2_52_03","*470","#470"
"697","471",1,"PM2_65_07","*471","#471"
"698","471",1,"ED5_25A_01","*471","#471"
"699","659",0.9404,"W3_09_01","*472","#472"
"700","473",1,"PM2_54_02","*473","#473"
"701","474",1,"ED3_28_01","*474","#474"
"702","475",1,"SD3_40_02","*475","#475"
"703","476",1,"W3_22_05","*476","#476"
"704","476",1,"W13_18_03","*476","#476"
"705","660",0.9133,"PM2_65_04","*477","#477"
"706","478",1,"PM2_52_12","*478","#478"
"707","478",1,"ED4_10_03","*478","#478"
"708","479",1,"HR2_16_06","*479","#479"
"709","480",1,"ED3_01_03","*480","#480"
"710","481",1,"ED3_27_05","*481","#481"
"711","482",1,"PM2_52_15","*482","#482"
"712","661",0.829,"ED3_31_02","*483","#483"
"713","484",1,"HR3_05A_08","*484","#484"
"714","485",1,"ED3_25B_02","*485","#485"
"715","486",1,"PM2_40_03","*486","#486"
"716","487",1,"PM3_53_02","*487","#487"
"717","487",1,"SD3_39_37","*487","#487"
"718","488",1,"ED3_27_01","*488","#488"
"719","489",1,"PM3_54_06","*489","#489"
"720","490",1,"HR3_05A_07","*490","#490"
"721","490",1,"HR3_12_06","*490","#490"
"722","491",1,"HR3_12_08","*491","#491"
"723","492",0.998,"PM3_53_06","*492","#492"
"724","493",1,"PM3_53_01","*493","#493"
"725","494",1,"PM3_52_04","*494","#494"
"726","662",0.6593,"PM3_54_05","*495","#495"
"727","663",0.6593,"PM13_52_02","*495","#495"
"728","496",1,"HR3_12_09","*496","#496"
"729","496",1,"HR4_12_01","*496","#496"
"730","497",1,"PM3_52_05","*497","#497"
"731","498",1,"ED3_06_01","*498","#498"
"732","499",1,"HR3_05A_05","*499","#499"
"733","500",1,"PM2_61_02","*500","#500"
"734","501",1,"PM2_65_06","*501","#501"
"735","502",1,"PM3_53_04","*502","#502"
"736","503",0.9991,"PM2_52_01","*503","#503"
"737","504",1,"PM3_52_01","*504","#504"
"738","505",1,"HR3_36_01","*505","#505"
"739","506",1,"PM3_53_03","*506","#506"
"740","507",1,"PM3_52_03","*507","#507"
"741","508",1,"HR3_05A_04","*508","#508"
"742","509",1,"W1_05_02","*509","#509"
"743","510",1,"ED1_32_01","*510","#510"
"744","511",1,"SD3_39_05","*511","#511"
"745","512",1,"ED2_28_03","*512","#512"
"746","513",1,"PM3_51_03","*513","#513"
"747","664",0.7209,"PM1_15_02","*514","#514"
"748","515",1,"PM1_04A_01","*515","#515"
"749","515",1,"ED8_19A_16","*515","#515"
"750","516",1,"NR2_43_04","*516","#516"
"751","517",1,"W1_30_01","*517","#517"
"752","517",1,"W13_18_02","*517","#517"
"753","518",1,"SD3_39_19","*518","#518"
"754","519",1,"W1_19_01","*519","#519"
"755","520",1,"SD2_40_01","*520","#520"
"756","520",1,"SD2_13_02","*520","#520"
"757","521",1,"ED2_16_01","*521","#521"
"758","522",1,"W9_11_02","*522","#522"
"759","523",0.9991,"HR3_32_24","*523","#523"
"760","523",0.9991,"PM13_58A_01","*523","#523"
"761","524",1,"NR2_01_02","*524","#524"
"762","525",1,"PM4_65_01","*525","#525"
"763","526",1,"SD8_25_02","*526","#526"
"764","527",1,"PM14_48_01","*527","#527"
"765","527",1,"PM14_69_01","*527","#527"
"766","528",1,"HR11_20A_01","*528","#528"
"767","528",1,"PM14_45_03","*528","#528"
"768","528",1,"PM11_45_01","*528","#528"
"769","529",1,"ED5_07_01","*529","#529"
"770","530",1,"ED5_09_01","*530","#530"
"771","531",1,"HR5_24_02","*531","#531"
"772","532",1,"HR4_19A_25","*532","#532"
"773","533",1,"HR5_11_01","*533","#533"
"774","534",1,"ED5_25A_04","*534","#534"
"775","535",1,"HR4_07_02","*535","#535"
"776","536",1,"HR5_32_03","*536","#536"
"777","537",1,"HR4_07_06","*537","#537"
"778","538",1,"HR4_05A_04","*538","#538"
"779","539",1,"ED5_11_01","*539","#539"
"780","540",1,"ED4_17_01","*540","#540"
"781","541",1,"ED4_10_02","*541","#541"
"782","542",1,"ED4_10_05","*542","#542"
"783","543",1,"HR4_19A_32","*543","#543"
"784","543",1,"HR5_19A_04","*543","#543"
"785","544",1,"SD2_31_01","*544","#544"
"786","544",1,"PM14_45_01","*544","#544"
"787","665",0.6428,"ED4_10_04","*545","#545"
"788","546",1,"ED5_10_04","*546","#546"
"789","547",1,"ED4_10_08","*547","#547"
"790","547",1,"PM2_56_02","*547","#547"
"791","548",1,"PM2_43_02","*548","#548"
"792","549",1,"W2_28_03","*549","#549"
"793","550",1,"W2_33_01","*550","#550"
"794","550",1,"PM14_56_02","*550","#550"
"795","551",1,"PM2_53_06","*551","#551"
"796","552",1,"PM2_51_10","*552","#552"
"797","553",1,"SD2_39_02","*553","#553"
"798","554",1,"PM2_51_04","*554","#554"
"799","555",1,"W2_28_02","*555","#555"
"800","555",1,"SD13_32A_01","*555","#555"
"801","556",1,"W2_22_01","*556","#556"
"802","556",1,"W3_05_05","*556","#556"
"803","557",1,"SD2_40_04","*557","#557"
"804","558",1,"ED1_20_01","*558","#558"
"805","559",1,"W2_13_01","*559","#559"
"806","559",1,"PM15_54A_03","*559","#559"
"807","560",1,"PM2_51_06","*560","#560"
"808","561",1,"SD2_40_08","*561","#561"
"809","562",1,"PM2_52_13","*562","#562"
"810","563",1,"W2_19_01","*563","#563"
"811","564",1,"W2_26_02","*564","#564"
"812","565",1,"PM2_51_14","*565","#565"
"813","566",1,"PM2_51_02","*566","#566"
"814","567",1,"PM2_52_14","*567","#567"
"815","568",1,"W3_18_07","*568","#568"
"816","568",1,"W3_18_06","*568","#568"
"817","569",1,"HR2_36_04","*569","#569"
"818","570",1,"SD3_36_03","*570","#570"
"819","571",1,"PM2_61_01","*571","#571"
"820","572",1,"PM2_51_01","*572","#572"
"821","666",0.7591,"HR2_24_02","*573","#573"
"822","574",1,"HR2_29_01","*574","#574"
"823","575",1,"PM2_51_09","*575","#575"
"824","576",1,"W3_26_01","*576","#576"
"825","577",1,"HR2_18_04","*577","#577"
"826","578",1,"SD3_25_01","*578","#578"
"827","579",1,"PM2_60_01","*579","#579"
"828","580",1,"PM13_72A_01","*580","#580"
"829","667",0.9125,"PM14_54A_01","*581","#581"
"830","582",1,"PM13_43_01","*582","#582"
"831","583",1,"PM15_54A_01","*583","#583"
"832","668",0.7796,"HR18_24_04","*584","#584"
"833","585",0.9991,"W14_32_01","*585","#585"
"834","586",1,"PM12_48_01","*586","#586"
"835","587",1,"W11_12_01","*587","#587"
"836","587",1,"HR11_23_01","*587","#587"
"837","588",1,"PM14_52_01","*588","#588"
"838","589",1,"PM11_45_02","*589","#589"
"839","590",1,"PM13_59_02","*590","#590"
"840","591",1,"W14_30_01","*591","#591"
"841","592",1,"SD15_02_01","*592","#592"
"842","593",1,"W13_05_02","*593","#593"
"843","593",1,"W13_18_01","*593","#593"
"844","594",0.9992,"NR15_01_01","*594","#594"
"845","595",1,"NR14_09A_02","*595","#595"
"846","596",1,"W16_18_01","*596","#596"
"847","597",1,"NR16_15A_01","*597","#597"
"848","598",1,"W14_18_01","*598","#598"
"849","599",1,"PM15_44_01","*599","#599"
"850","600",1,"HR15_32_01","*600","#600"
"851","601",1,"ED12_19A_01","*601","#601"
"852","602",1,"PM12_52_01","*602","#602"
"853","603",1,"HR12_24_01","*603","#603"
"854","604",1,"PM14_45_02","*604","#604"
"855","605",1,"W14_30_02","*605","#605"
"856","606",1,"W14_32_02","*606","#606"
"857","607",1,"W13_02_01","*607","#607"
"858","608",1,"HR14_12C_02","*608","#608"
"859","609",1,"PM15_57_01","*609","#609"
"860","610",1,"HR13_18_01","*610","#610"
"861","611",1,"W14_19_01","*611","#611"
"862","612",1,"W15_11_01","*612","#612"
"863","613",1,"HR15_36_01","*613","#613"
"864","614",1,"HR14_11_01","*614","#614"
"865","615",1,"ED7_20A_04","*615","#615"
"866","616",1,"HR3_32_11","*616","#616"
"867","617",1,"HR6_26_01","*617","#617"
"868","618",1,"PM2_51_12","*618","#618"
"869","619",1,"SD6_26_11","*619","#619"
"870","620",1,"SD8_40_05","*620","#620"
"871","621",1,"W8_24_04","*621","#621"
"872","622",1,"W10_11_01","*622","#622"
