Ind1080 151 177 246 242 355 355 312 308 294 248 176 172 143 135 263 267 124 116 191 200 206 206 290 284 
Ind1453 159 157 240 242 355 359 312 308 248 304 172 170 143 135 263 269 124 124 191 191 206 206 292 318 
Ind1395 173 143 242 250 363 355 308 308 278 272 170 170 135 133 267 259 124 130 191 191 206 206 298 294 
Ind981 157 157 0 0 355 355 308 308 278 268 176 178 135 135 263 265 124 124 191 191 206 190 282 292 
Ind649 157 159 242 242 359 355 308 312 272 272 176 170 141 135 269 265 130 116 188 191 198 214 280 282 
Ind687 157 151 254 242 359 355 308 308 296 272 170 166 141 135 257 299 112 120 191 191 256 208 290 292 
Ind1074 157 159 248 246 355 355 312 308 294 278 176 176 135 137 269 267 124 120 191 191 198 206 282 290 
Ind487 167 169 240 242 339 355 308 312 272 266 170 176 137 141 263 269 120 120 191 191 198 206 280 282 
Ind578 157 167 240 242 363 339 312 308 278 0 176 176 133 143 263 263 120 120 188 191 198 210 288 308 
Ind205 157 153 238 278 355 355 312 312 0 0 172 170 137 135 269 261 118 120 188 191 204 206 292 284 
Ind1390 157 157 246 246 355 359 312 308 288 252 170 170 135 137 269 267 120 124 191 191 206 198 290 292 
Ind1072 155 153 242 246 355 359 308 312 272 272 170 164 135 135 265 263 116 118 191 191 196 214 278 282 
Ind1417 181 175 250 252 355 355 308 312 286 282 178 168 133 135 265 265 120 116 191 191 206 204 294 290 
Ind1950 157 165 242 248 359 355 308 308 282 278 170 168 135 137 275 275 124 124 188 191 208 200 282 288 
Ind1560 153 153 242 238 355 359 312 308 298 278 168 170 135 135 263 265 118 120 191 191 206 198 286 282 
Ind1234 175 165 242 242 363 339 312 312 292 278 170 170 137 135 265 257 124 112 191 191 198 198 288 282 
Ind1340 173 177 246 242 363 355 312 312 0 0 170 168 135 135 267 265 124 120 191 191 200 206 298 298 
Ind1685 143 157 254 248 355 359 308 312 248 286 174 176 143 135 273 275 124 120 191 191 198 206 318 304 
Ind1415 157 175 242 246 359 355 312 312 248 286 170 170 133 137 271 267 130 120 191 188 198 198 318 288 
Ind1776 179 161 246 242 355 355 312 312 278 272 170 166 133 135 275 275 120 124 188 191 206 206 292 282 
Ind54 165 153 246 240 355 359 312 312 278 278 176 170 137 137 267 271 120 120 200 191 206 206 290 286 
Ind862 171 157 242 240 339 355 312 312 294 278 168 170 137 137 265 265 118 116 191 191 208 200 284 290 
Ind647 159 173 242 248 339 359 312 308 248 278 168 176 143 133 267 275 120 124 191 188 214 198 308 290 
Ind1852 177 157 248 246 355 359 312 312 248 288 168 176 135 137 271 259 118 128 191 197 204 204 294 304 
Ind659 155 171 252 240 355 359 308 312 266 278 172 174 137 141 267 261 124 130 191 191 206 198 280 286 
Ind1730 165 157 242 246 355 355 308 308 248 272 170 168 141 137 271 271 124 124 191 191 206 206 294 292 
Ind1470 173 159 254 242 359 339 312 312 278 298 172 170 137 143 259 269 118 112 191 191 196 206 290 304 
Ind1384 157 169 278 242 339 359 312 308 258 288 168 170 135 141 263 267 116 124 191 191 206 206 284 290 
Ind352 173 159 240 240 363 355 308 308 278 268 172 170 137 141 261 269 124 114 191 191 206 206 286 294 
Ind765 153 157 246 242 355 359 312 312 292 292 170 182 137 135 271 267 122 120 188 200 210 206 278 288 
Ind869 159 171 246 242 359 355 312 312 278 292 170 168 141 143 269 267 120 120 194 191 206 206 298 282 
Ind1965 165 165 242 242 359 355 304 308 278 286 168 164 135 135 267 271 124 120 191 191 206 206 294 290 
Ind1482 169 157 246 242 355 355 308 308 272 296 170 166 137 139 267 269 120 130 191 191 206 214 290 278 
Ind1713 153 173 242 252 339 339 312 312 252 268 170 178 133 135 267 263 130 126 188 185 198 214 318 278 
Ind240 153 167 254 242 355 355 308 308 290 272 176 172 135 135 259 275 120 118 191 191 198 204 308 290 
Ind819 165 153 242 248 359 355 308 312 304 258 170 168 137 143 263 265 120 120 188 188 198 206 286 294 
Ind409 157 173 242 240 355 355 312 312 296 278 174 168 135 135 265 267 116 124 191 188 206 206 282 284 
Ind916 169 153 242 238 339 359 308 308 288 278 178 178 137 139 269 261 124 124 191 200 190 206 292 294 
Ind497 161 169 240 278 355 359 308 308 248 266 170 170 137 135 265 275 120 114 191 188 206 214 294 292 
Ind1956 175 173 246 246 355 339 308 308 278 286 178 172 135 137 267 271 112 120 191 191 206 214 294 294 
Ind825 171 157 240 238 355 355 308 312 278 248 172 170 143 137 269 275 116 118 188 191 238 212 294 306 
Ind207 165 143 242 246 355 355 312 312 296 274 170 172 143 135 267 271 120 120 191 191 198 204 296 304 
Ind560 159 169 240 254 359 355 308 312 276 272 176 168 135 137 265 263 116 116 188 188 238 200 282 290 
Ind379 165 165 242 242 355 359 308 308 278 278 172 164 135 143 267 275 124 124 191 191 210 198 282 290 
Ind1982 159 143 246 240 359 355 312 308 278 258 164 172 143 135 271 275 120 118 191 191 206 206 292 306 
Ind1602 173 157 242 252 363 355 308 308 288 286 174 170 131 133 271 267 124 124 188 188 190 206 288 306 
Ind873 175 157 240 242 359 359 312 312 298 288 182 170 141 135 271 265 124 124 191 188 198 206 298 290 
Ind3 159 157 238 240 339 359 312 312 278 298 170 176 137 135 267 275 120 120 191 188 198 198 282 290 
Ind1930 169 153 246 240 355 355 312 312 268 278 176 170 135 135 271 303 120 124 191 191 214 206 318 282 
Ind791 155 175 242 238 355 339 308 312 272 258 176 170 141 135 275 275 126 124 191 188 204 198 306 280 
Ind1725 157 167 252 242 359 339 312 312 272 252 170 170 139 135 265 269 124 120 191 191 198 206 288 304 
Ind272 175 153 242 246 359 359 304 312 286 268 176 178 143 139 269 273 120 120 191 191 206 206 318 294 
Ind512 155 0 242 242 355 339 312 312 248 268 166 172 143 135 263 275 124 112 191 191 206 204 306 284 
Ind1801 167 173 246 240 359 339 312 308 286 248 178 176 135 135 275 265 124 124 191 188 210 206 284 290 
Ind1875 157 159 252 242 355 339 304 308 286 272 166 170 139 135 303 269 120 124 191 188 214 206 278 304 
Ind1261 171 171 240 242 359 355 312 312 268 288 178 176 141 141 265 263 128 120 191 191 206 206 294 288 
Ind1702 173 153 254 242 359 359 312 312 252 272 170 164 137 143 259 275 120 112 191 200 206 210 300 284 
Ind321 173 173 252 254 355 359 312 312 278 268 178 176 135 135 269 259 116 122 188 191 198 198 290 282 
Ind1021 153 173 244 242 359 359 312 308 278 276 176 164 135 135 259 263 120 124 191 191 204 206 282 308 
Ind1828 157 165 254 252 339 359 308 312 268 278 170 178 141 133 263 267 120 118 191 191 210 214 294 294 
Ind1749 161 153 242 242 355 339 312 312 278 252 178 170 141 137 263 265 118 116 200 191 198 206 306 282 
Ind1662 157 153 240 242 363 339 308 312 266 272 170 168 135 141 299 269 120 120 191 191 206 214 300 282 
Ind922 157 157 242 250 355 359 312 308 272 310 170 170 137 143 267 265 118 130 191 191 206 206 282 290 
Ind838 157 157 246 254 355 359 312 312 248 248 172 166 137 143 267 263 112 124 188 191 206 206 286 292 
Ind974 169 171 238 248 355 355 312 312 286 298 176 168 141 135 263 265 124 130 191 188 206 206 318 300 
Ind1696 155 163 254 246 339 339 312 308 278 298 164 170 135 139 265 303 120 118 188 191 208 210 304 292 
Ind1432 157 143 240 240 359 355 312 312 288 278 174 174 135 135 269 271 116 120 191 191 206 206 318 284 
Ind962 171 153 240 242 355 359 308 312 248 328 170 170 135 135 271 265 130 124 191 191 214 206 282 290 
Ind340 153 157 248 242 359 355 312 312 286 248 168 170 135 135 263 263 124 112 191 191 206 198 284 282 
Ind1400 157 175 242 242 339 339 308 308 252 278 176 174 141 137 261 263 124 120 188 191 198 206 292 284 
Ind331 163 169 242 248 355 339 312 312 248 328 170 182 133 135 267 265 120 124 191 191 198 198 290 308 
Ind209 155 143 248 246 359 355 304 312 296 274 170 172 143 135 267 271 126 120 191 191 198 204 290 304 
Ind293 173 169 246 260 359 355 308 312 278 272 168 168 133 133 275 265 120 120 188 191 212 210 294 290 
Ind613 175 171 240 240 359 359 312 312 272 252 178 170 135 139 265 267 126 116 191 188 198 198 290 292 
Ind193 165 173 240 240 355 359 308 312 276 278 168 170 135 139 263 265 126 120 188 191 206 196 294 300 
Ind1429 177 157 242 278 355 355 312 308 248 288 172 178 135 135 271 265 124 116 191 191 206 206 288 318 
Ind1779 157 157 240 240 359 355 312 308 278 272 178 176 135 135 263 265 116 124 191 188 206 190 294 292 
Ind1679 157 181 242 246 0 0 312 312 278 268 172 164 139 137 267 271 120 124 191 188 206 198 318 290 
Ind670 153 163 242 240 359 339 312 312 278 278 170 170 139 141 303 267 124 124 191 188 206 198 282 282 
Ind1594 171 169 278 242 355 355 312 304 268 278 164 170 135 149 259 261 124 124 191 185 206 212 288 298 
Ind138 163 153 242 242 355 355 312 312 278 292 176 168 137 135 263 265 122 126 191 191 238 206 290 304 
Ind1260 157 171 246 242 339 355 312 308 272 278 170 168 135 137 271 259 116 124 191 191 206 206 280 282 
Ind1485 159 157 242 246 355 359 312 312 286 266 164 174 135 137 265 267 124 120 191 188 206 198 284 282 
Ind191 153 177 256 246 359 359 312 308 276 248 168 170 135 143 267 265 118 118 188 188 204 206 288 318 
Ind1670 159 153 242 242 359 355 308 312 278 266 172 170 143 147 269 267 120 124 191 191 198 208 304 278 
Ind298 143 169 242 254 363 355 312 312 278 272 168 170 135 137 267 267 116 126 188 191 206 206 288 294 
Ind150 157 165 0 0 339 355 312 312 278 288 172 166 135 135 271 263 112 124 191 191 206 238 292 288 
Ind1537 153 175 242 250 359 355 308 312 0 0 176 168 135 141 267 271 120 112 191 191 206 210 290 288 
Ind1798 171 179 240 246 355 359 308 308 296 278 174 170 135 135 269 267 118 126 191 188 206 190 294 292 
Ind1228 153 165 248 240 355 355 312 312 278 0 170 170 137 135 271 267 120 126 191 188 210 206 292 290 
Ind1787 173 157 240 254 359 355 312 308 252 298 180 182 133 137 269 269 118 120 191 185 210 206 290 292 
Ind1903 165 153 242 242 359 355 308 308 278 268 168 168 133 133 265 267 112 120 194 191 198 200 294 298 
Ind1815 173 157 242 254 339 355 308 308 272 278 170 170 137 135 275 263 120 124 191 191 206 206 290 294 
Ind1509 153 161 242 240 355 355 312 312 278 272 172 166 135 137 259 265 118 118 191 191 210 206 294 284 
Ind890 159 159 254 252 355 355 312 312 290 248 170 172 135 135 259 269 120 118 188 191 204 214 318 298 
Ind1363 183 173 242 254 339 355 308 312 278 252 174 176 135 137 259 265 124 118 185 191 198 206 294 284 
Ind1514 159 157 254 250 359 339 308 312 292 276 176 170 141 141 265 275 124 124 188 191 198 206 290 290 
Ind1101 169 157 238 240 355 359 304 312 328 296 170 172 135 137 275 259 120 120 191 191 198 206 282 318 
Ind1185 161 161 238 240 355 355 312 308 252 272 176 172 135 133 265 263 120 120 188 191 210 188 290 292 
Ind1275 157 167 240 240 355 355 308 308 266 278 174 164 143 141 263 267 126 124 191 191 206 214 282 282 
Ind1361 157 153 238 250 359 355 312 308 248 298 168 170 135 135 275 275 124 118 188 191 206 206 282 282 
Ind481 165 153 240 242 363 339 312 312 266 278 164 172 143 135 265 259 130 124 191 191 206 206 286 286 
Ind559 165 169 248 254 339 355 312 312 278 278 170 170 139 137 271 267 112 120 191 191 198 210 290 282 
Ind509 159 157 252 240 355 355 308 308 272 296 170 174 133 137 269 269 130 120 191 188 204 204 290 294 
Ind1746 153 165 240 240 355 363 312 308 278 278 170 164 143 135 267 267 130 118 191 191 206 214 280 282 
Ind299 173 155 240 242 355 355 312 308 278 272 178 170 135 137 265 259 124 120 197 188 206 206 306 294 
Ind799 169 161 240 246 339 359 308 312 278 298 178 164 137 135 263 271 124 130 188 191 206 206 292 282 
Ind899 171 165 240 242 355 355 312 312 278 272 168 168 133 137 271 271 124 124 191 191 214 204 294 292 
Ind1961 159 169 246 240 355 363 308 312 274 296 170 174 135 135 267 267 118 120 188 191 198 206 294 288 
Ind310 171 159 248 242 355 355 312 308 248 296 176 170 141 135 265 259 130 120 191 191 204 206 286 318 
Ind631 159 165 252 240 355 359 312 312 278 272 170 178 135 143 265 257 124 120 191 191 206 210 300 290 
Ind1687 157 169 246 240 339 355 308 312 272 272 172 0 135 135 263 267 124 124 191 191 200 198 292 290 
Ind1007 163 161 240 240 359 355 304 308 288 296 178 168 133 135 267 267 126 124 200 191 208 206 284 288 
Ind1238 143 173 242 240 339 359 308 312 270 288 170 170 135 137 259 269 118 118 191 191 206 206 278 282 
Ind1976 153 157 242 242 339 355 304 308 286 278 170 164 135 135 267 259 120 124 191 191 238 206 294 294 
Ind260 157 165 254 246 355 355 308 308 268 0 168 174 137 133 259 275 112 112 191 188 206 206 298 280 
Ind1878 157 157 240 240 355 339 312 312 258 278 168 170 137 141 259 269 120 124 188 191 198 206 318 318 
Ind1230 187 157 242 252 339 355 308 308 248 266 172 170 135 137 271 265 120 124 188 188 200 214 290 284 
Ind1507 157 165 244 242 355 355 312 312 272 266 168 164 137 141 271 271 118 118 194 191 204 206 282 300 
Ind606 159 159 254 238 339 355 304 312 252 298 172 172 133 135 259 265 124 116 191 191 190 206 288 308 
Ind1063 155 157 248 254 355 355 308 312 286 284 178 172 137 139 275 265 124 124 191 191 204 204 318 288 
Ind1010 157 157 240 242 339 355 312 308 288 296 182 170 137 135 271 265 116 118 188 188 206 198 282 300 
Ind1624 165 173 246 0 355 355 308 308 272 278 166 168 135 141 275 265 124 124 200 191 198 198 290 284 
Ind938 167 159 242 242 355 355 308 312 258 278 174 170 135 137 271 267 124 120 191 191 206 200 294 294 
Ind963 169 153 238 242 355 359 308 312 248 328 170 170 135 135 271 265 130 124 191 191 214 206 282 290 
Ind454 157 159 242 278 359 339 308 308 266 0 184 172 135 135 269 267 116 124 191 191 216 196 278 278 
Ind1372 157 151 240 246 359 339 312 308 288 252 168 178 137 135 265 267 118 124 191 188 206 238 292 318 
Ind404 143 175 254 242 355 363 312 308 298 248 176 168 137 141 269 271 124 118 191 191 198 206 284 306 
Ind585 173 175 240 238 339 355 312 312 294 286 178 176 135 137 267 265 124 120 191 188 206 212 318 288 
Ind489 161 157 254 242 355 355 312 312 292 278 170 164 127 137 263 265 118 120 191 194 206 206 286 300 
Ind174 153 167 242 242 355 359 312 312 288 278 168 170 137 141 269 259 118 120 191 191 206 206 308 284 
Ind666 159 173 246 240 355 355 312 312 252 278 170 168 139 135 263 265 120 116 191 191 206 210 294 292 
Ind1582 153 153 240 246 339 355 308 312 0 0 174 172 135 137 275 267 128 124 188 191 206 190 280 292 
Ind1039 167 157 242 242 339 355 312 312 266 0 170 172 147 137 269 269 124 124 188 191 198 198 290 290 
Ind1252 157 165 240 242 355 355 308 308 296 288 178 170 135 137 263 267 116 126 188 191 206 206 300 304 
Ind1630 153 173 248 242 355 339 312 312 272 286 178 170 135 135 265 271 124 130 191 188 190 198 306 282 
Ind1607 159 157 246 246 359 359 312 308 0 0 178 168 141 147 259 275 120 124 191 191 206 204 284 282 
Ind1084 183 161 238 240 355 355 308 312 288 266 178 168 137 135 285 265 126 124 191 191 206 198 294 294 
Ind1896 165 157 240 242 339 355 312 312 276 298 170 178 135 135 263 267 122 120 188 191 206 214 306 284 
Ind1079 173 157 252 240 355 355 312 312 278 306 170 176 137 137 265 267 120 126 191 188 206 198 286 286 
Ind263 153 143 242 242 359 359 312 308 272 278 176 170 137 139 265 267 120 116 191 191 210 0 288 318 
Ind1645 187 165 240 240 355 339 308 308 248 278 172 178 135 135 275 275 118 124 194 191 198 206 284 292 
Ind1407 157 169 278 246 355 355 312 308 286 252 164 172 133 135 269 267 118 112 191 191 206 214 286 278 
Ind1577 157 175 242 238 0 0 312 308 248 252 172 176 143 137 275 265 124 124 188 200 206 210 298 292 
Ind302 181 173 246 240 339 363 312 312 298 292 170 170 141 137 259 265 124 116 191 191 212 206 284 278 
Ind212 155 175 246 246 359 355 304 308 278 248 164 170 137 133 267 267 120 122 191 188 206 206 292 282 
Ind1043 159 173 242 242 355 355 312 308 274 288 168 168 133 135 271 267 124 118 191 191 210 206 282 294 
Ind1698 143 151 246 240 359 355 308 312 278 276 166 172 135 137 267 263 124 124 191 191 206 206 306 294 
Ind822 159 167 254 240 339 355 312 312 278 266 178 172 143 139 263 267 124 130 191 191 204 206 286 300 
Ind451 171 167 240 246 359 355 312 308 278 296 168 174 133 135 267 263 112 130 191 191 214 210 288 290 
Ind406 153 169 242 242 355 355 312 312 272 272 170 170 137 137 263 271 116 118 191 191 204 206 286 284 
Ind1650 157 159 242 240 355 359 312 312 0 0 170 170 135 139 265 265 120 124 191 191 206 198 288 294 
Ind1536 155 157 250 246 359 355 312 312 278 298 170 176 135 139 267 265 126 120 191 188 206 206 0 0 
Ind277 157 157 240 240 359 355 312 308 296 306 170 170 137 135 265 267 124 120 191 191 198 198 318 298 
Ind1792 171 179 254 242 359 359 312 312 286 288 178 182 143 141 259 259 124 120 191 191 206 198 308 282 
Ind464 161 165 240 242 339 339 308 312 278 292 168 168 137 135 269 271 116 124 191 191 198 198 286 292 
Ind1500 153 163 246 240 355 355 312 312 266 248 176 172 135 137 263 265 120 120 188 191 206 206 294 284 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

400 !Number of offspring with known excluded paternal sibships
Ind1122 349 Ind1428 Ind1973 Ind46 Ind1484 Ind284 Ind148 Ind1364 Ind1996 Ind1916 Ind1618 Ind262 Ind1983 Ind292 Ind768 Ind924 Ind638 Ind1544 Ind1270 Ind1830 Ind1781 Ind92 Ind391 Ind1282 Ind1784 Ind1729 Ind1473 Ind919 Ind1318 Ind1517 Ind701 Ind187 Ind1097 Ind1183 Ind1053 Ind1259 Ind224 Ind1157 Ind1549 Ind120 Ind831 Ind233 Ind238 Ind1767 Ind775 Ind1006 Ind1219 Ind110 Ind128 Ind1109 Ind1562 Ind1389 Ind438 Ind887 Ind1156 Ind1377 Ind576 Ind111 Ind1503 Ind1948 Ind1391 Ind961 Ind1474 Ind1927 Ind471 Ind1461 Ind1812 Ind827 Ind731 Ind1593 Ind460 Ind393 Ind676 Ind1197 Ind227 Ind1284 Ind341 Ind1207 Ind773 Ind1235 Ind500 Ind1134 Ind648 Ind1960 Ind1570 Ind468 Ind976 Ind654 Ind1600 Ind1312 Ind652 Ind1159 Ind936 Ind523 Ind1040 Ind279 Ind782 Ind1717 Ind1439 Ind1610 Ind52 Ind408 Ind1855 Ind1515 Ind630 Ind627 Ind1028 Ind1276 Ind1052 Ind1258 Ind1374 Ind385 Ind1049 Ind566 Ind70 Ind173 Ind1925 Ind1889 Ind1652 Ind1175 Ind1501 Ind1200 Ind1568 Ind1222 Ind772 Ind12 Ind947 Ind1300 Ind734 Ind1163 Ind1868 Ind242 Ind1146 Ind861 Ind1242 Ind1123 Ind2 Ind177 Ind1411 Ind1345 Ind308 Ind810 Ind805 Ind1174 Ind421 Ind1751 Ind1550 Ind714 Ind455 Ind267 Ind1877 Ind745 Ind883 Ind1612 Ind124 Ind706 Ind618 Ind486 Ind564 Ind850 Ind769 Ind940 Ind711 Ind91 Ind1005 Ind68 Ind511 Ind1936 Ind1935 Ind102 Ind1398 Ind1658 Ind544 Ind623 Ind927 Ind828 Ind513 Ind1826 Ind211 Ind835 Ind1217 Ind596 Ind776 Ind1012 Ind59 Ind1873 Ind853 Ind1321 Ind31 Ind1740 Ind1208 Ind353 Ind1747 Ind1664 Ind9 Ind1934 Ind1111 Ind104 Ind722 Ind967 Ind1894 Ind432 Ind215 Ind306 Ind1844 Ind874 Ind1198 Ind360 Ind709 Ind1963 Ind1080 Ind1453 Ind1395 Ind981 Ind649 Ind687 Ind1074 Ind487 Ind578 Ind205 Ind1390 Ind1072 Ind1417 Ind1234 Ind1340 Ind1685 Ind1776 Ind54 Ind862 Ind647 Ind1852 Ind659 Ind1730 Ind1470 Ind1384 Ind352 Ind765 Ind869 Ind1965 Ind1713 Ind240 Ind819 Ind409 Ind916 Ind497 Ind825 Ind207 Ind560 Ind1982 Ind1602 Ind873 Ind3 Ind1930 Ind791 Ind1725 Ind272 Ind512 Ind1801 Ind1875 Ind1261 Ind1702 Ind321 Ind1021 Ind1749 Ind1662 Ind922 Ind838 Ind974 Ind1696 Ind1432 Ind962 Ind340 Ind1400 Ind331 Ind209 Ind293 Ind193 Ind1429 Ind1779 Ind1679 Ind1594 Ind138 Ind1260 Ind1485 Ind191 Ind298 Ind150 Ind1537 Ind1798 Ind1228 Ind1787 Ind1903 Ind1815 Ind1509 Ind890 Ind1363 Ind1514 Ind1101 Ind1185 Ind1275 Ind1361 Ind481 Ind559 Ind509 Ind299 Ind899 Ind310 Ind631 Ind1687 Ind1007 Ind1238 Ind1976 Ind1878 Ind1230 Ind1507 Ind606 Ind1063 Ind1010 Ind1624 Ind938 Ind963 Ind454 Ind1372 Ind404 Ind585 Ind489 Ind174 Ind666 Ind1582 Ind1039 Ind1252 Ind1630 Ind1607 Ind1084 Ind1896 Ind1079 Ind263 Ind1645 Ind1407 Ind302 Ind212 Ind1698 Ind822 Ind406 Ind1650 Ind1536 Ind277 Ind1792 Ind464 Ind1500 
Ind928 349 Ind1428 Ind1973 Ind46 Ind1484 Ind284 Ind148 Ind1364 Ind1996 Ind1916 Ind1618 Ind262 Ind1983 Ind292 Ind768 Ind924 Ind638 Ind1544 Ind1270 Ind1830 Ind1781 Ind92 Ind391 Ind1282 Ind1784 Ind1729 Ind1473 Ind919 Ind1318 Ind1517 Ind701 Ind187 Ind1097 Ind1183 Ind1053 Ind1259 Ind224 Ind1157 Ind1549 Ind120 Ind831 Ind233 Ind238 Ind1767 Ind775 Ind1006 Ind1219 Ind110 Ind128 Ind1109 Ind1562 Ind1389 Ind438 Ind887 Ind1156 Ind1377 Ind576 Ind111 Ind1503 Ind1948 Ind1391 Ind961 Ind1474 Ind1927 Ind471 Ind1461 Ind1812 Ind827 Ind731 Ind1593 Ind460 Ind393 Ind676 Ind1197 Ind227 Ind1284 Ind341 Ind1207 Ind773 Ind1235 Ind500 Ind1134 Ind648 Ind1960 Ind1570 Ind468 Ind976 Ind654 Ind1600 Ind1312 Ind652 Ind1159 Ind936 Ind523 Ind1040 Ind279 Ind782 Ind1717 Ind1439 Ind1610 Ind52 Ind408 Ind1855 Ind1515 Ind630 Ind627 Ind1028 Ind1276 Ind1052 Ind1258 Ind1374 Ind385 Ind1049 Ind566 Ind70 Ind173 Ind1925 Ind1889 Ind1652 Ind1175 Ind1501 Ind1200 Ind1568 Ind1222 Ind772 Ind12 Ind947 Ind1300 Ind734 Ind1163 Ind1868 Ind242 Ind1146 Ind861 Ind1242 Ind1123 Ind2 Ind177 Ind1411 Ind1345 Ind308 Ind810 Ind805 Ind1174 Ind421 Ind1751 Ind1550 Ind714 Ind455 Ind267 Ind1877 Ind745 Ind883 Ind1612 Ind124 Ind706 Ind618 Ind486 Ind564 Ind850 Ind769 Ind940 Ind711 Ind91 Ind1005 Ind68 Ind511 Ind1936 Ind1935 Ind102 Ind1398 Ind1658 Ind544 Ind623 Ind927 Ind828 Ind513 Ind1826 Ind211 Ind835 Ind1217 Ind596 Ind776 Ind1012 Ind59 Ind1873 Ind853 Ind1321 Ind31 Ind1740 Ind1208 Ind353 Ind1747 Ind1664 Ind9 Ind1934 Ind1111 Ind104 Ind722 Ind967 Ind1894 Ind432 Ind215 Ind306 Ind1844 Ind874 Ind1198 Ind360 Ind709 Ind1963 Ind1080 Ind1453 Ind1395 Ind981 Ind649 Ind687 Ind1074 Ind487 Ind578 Ind205 Ind1390 Ind1072 Ind1417 Ind1234 Ind1340 Ind1685 Ind1776 Ind54 Ind862 Ind647 Ind1852 Ind659 Ind1730 Ind1470 Ind1384 Ind352 Ind765 Ind869 Ind1965 Ind1713 Ind240 Ind819 Ind409 Ind916 Ind497 Ind825 Ind207 Ind560 Ind1982 Ind1602 Ind873 Ind3 Ind1930 Ind791 Ind1725 Ind272 Ind512 Ind1801 Ind1875 Ind1261 Ind1702 Ind321 Ind1021 Ind1749 Ind1662 Ind922 Ind838 Ind974 Ind1696 Ind1432 Ind962 Ind340 Ind1400 Ind331 Ind209 Ind293 Ind193 Ind1429 Ind1779 Ind1679 Ind1594 Ind138 Ind1260 Ind1485 Ind191 Ind298 Ind150 Ind1537 Ind1798 Ind1228 Ind1787 Ind1903 Ind1815 Ind1509 Ind890 Ind1363 Ind1514 Ind1101 Ind1185 Ind1275 Ind1361 Ind481 Ind559 Ind509 Ind299 Ind899 Ind310 Ind631 Ind1687 Ind1007 Ind1238 Ind1976 Ind1878 Ind1230 Ind1507 Ind606 Ind1063 Ind1010 Ind1624 Ind938 Ind963 Ind454 Ind1372 Ind404 Ind585 Ind489 Ind174 Ind666 Ind1582 Ind1039 Ind1252 Ind1630 Ind1607 Ind1084 Ind1896 Ind1079 Ind263 Ind1645 Ind1407 Ind302 Ind212 Ind1698 Ind822 Ind406 Ind1650 Ind1536 Ind277 Ind1792 Ind464 Ind1500 
